user_id,airbnb_id,review_scores_rating,bedrooms,beds,bathrooms,region,price,accommodates,minimum_nights
74,5866,4.47,1.0,3.0,1 bath,Kita Ku,13636.00,5,1
75,2485,4.75,1.0,1.0,1 bath,Minato Ku,18000.00,2,2
76,2374,4.73,1.0,4.0,1 bath,Shibuya Ku,25571.00,4,2
77,5631,4.25,1.0,1.0,1 bath,Taito Ku,7000.00,2,1
78,5698,4.71,1.0,2.0,1 bath,Suginami Ku,8357.00,3,3
79,2179,4.8,2.0,6.0,2 baths,Shinjuku Ku,56393.00,12,1
80,4002,4.88,1.0,1.0,1 bath,Chuo Ku,25345.00,2,1
81,7306,5.0,2.0,7.0,3 baths,Sumida Ku,29714.00,7,1
82,7819,4.86,1.0,2.0,1 private bath,Suginami Ku,16457.00,2,1
83,1422,3.67,1.0,2.0,1 bath,Arakawa Ku,8113.00,2,1
84,5762,4.6,1.0,2.0,1 bath,Shinjuku Ku,9557.00,3,1
85,6875,4.65,2.0,2.0,1.5 baths,Shinjuku Ku,10571.00,2,2
86,7733,4.6,nan,2.0,1 bath,Shinjuku Ku,18214.00,4,1
87,2151,4.7,2.0,4.0,1 bath,Toshima Ku,15314.00,7,2
88,1905,4.4,1.0,1.0,1 bath,Shinjuku Ku,26411.00,3,2
89,7733,4.74,nan,1.0,1 private bath,Minato Ku,50000.00,2,1
90,9962,3.5,1.0,1.0,1 bath,Shinagawa Ku,22768.00,2,1
91,6475,4.9,3.0,6.0,3 baths,Toshima Ku,30000.00,11,3
92,9092,4.6,nan,1.0,4 baths,Adachi Ku,5496.00,2,1
93,4361,4.73,1.0,1.0,1 bath,Shibuya Ku,12374.00,3,2
94,1430,4.86,1.0,nan,1 bath,Itabashi Ku,15000.00,4,1
95,7314,4.75,1.0,2.0,1 bath,Sumida Ku,7757.00,3,2
96,11103,4.68,1.0,2.0,1 private bath,Taito Ku,11257.00,2,1
97,5914,4.25,2.0,nan,1 bath,Sumida Ku,18257.00,4,1
98,7733,4.91,2.0,2.0,2 shared baths,Shinjuku Ku,6771.00,2,1
99,1576,4.57,1.0,1.0,1 bath,Shinjuku Ku,30175.00,3,2
100,2265,4.43,nan,2.0,2 shared baths,Ota Ku,11586.00,3,2
101,2115,4.8,1.0,nan,1.5 baths,Shinjuku Ku,19143.00,4,1
102,3406,4.42,1.0,1.0,1 bath,Adachi Ku,14976.00,2,2
103,9136,4.13,1.0,4.0,1 bath,Chiyoda Ku,12626.00,4,1
104,6897,nan,1.0,1.0,1 bath,Taito Ku,50000.00,1,1
105,10854,4.3,nan,1.0,1 shared bath,Sumida Ku,4100.00,2,1
106,1430,5.0,1.0,2.0,1 bath,Shinjuku Ku,8172.00,3,2
107,5631,4.3,nan,1.0,1 shared bath,Koto Ku,2268.00,1,1
108,4482,4.9,nan,2.0,1 shared bath,Arakawa Ku,11800.00,4,2
109,7310,5.0,1.0,2.0,1 private bath,Taito Ku,8600.00,3,2
110,3592,4.65,1.0,3.0,1.5 baths,Chuo Ku,32714.00,4,1
111,11141,nan,1.0,1.0,1 private bath,Taito Ku,20036.00,2,1
112,1027,5.0,3.0,6.0,1 bath,Taito Ku,19781.00,6,3
113,5622,4.75,3.0,8.0,2 baths,Toshima Ku,20000.00,10,1
114,8307,4.57,1.0,2.0,1 bath,Toshima Ku,9414.00,3,2
115,6193,4.77,1.0,2.0,1 bath,Toshima Ku,10357.00,3,2
116,6398,5.0,5.0,nan,1 bath,Ota Ku,13200.00,10,3
117,3592,nan,1.0,1.0,1 shared bath,Shinjuku Ku,14286.00,2,1
118,9290,4.79,1.0,2.0,1 bath,Shinjuku Ku,18429.00,3,2
119,9600,5.0,1.0,2.0,1 bath,Minato Ku,10382.00,3,2
120,2838,4.78,4.0,5.0,1.5 baths,Toshima Ku,23155.00,10,1
121,6398,5.0,nan,2.0,3.5 baths,Arakawa Ku,28435.00,12,2
122,7128,5.0,2.0,4.0,nan,Taito Ku,33500.00,6,2
123,2305,4.97,nan,nan,1 shared bath,Machida Shi,3643.00,3,1
124,7959,4.69,nan,3.0,1 private bath,Koto Ku,9111.00,4,1
125,10239,4.67,1.0,2.0,1.5 baths,Shinjuku Ku,13626.00,4,1
126,2709,4.72,1.0,1.0,1 bath,Toshima Ku,6314.00,2,2
127,1966,4.5,1.0,1.0,1 bath,Shinjuku Ku,30685.00,3,2
128,9809,5.0,1.0,2.0,1 bath,Shinjuku Ku,20000.00,4,1
129,6909,4.46,2.0,4.0,1 bath,Shinjuku Ku,23929.00,6,1
130,9136,5.0,1.0,1.0,1 bath,Taito Ku,50000.00,1,1
131,1905,5.0,1.0,2.0,1 shared bath,Shinjuku Ku,31395.00,4,1
132,5153,4.75,1.0,nan,1 bath,Katsushika Ku,7514.00,2,1
133,2265,4.47,nan,1.0,1.5 shared baths,Toshima Ku,6171.00,2,2
134,9092,4.61,2.0,4.0,2 baths,Toshima Ku,21086.00,6,4
135,5409,4.4,1.0,1.0,1 private bath,Setagaya Ku,19714.00,2,1
136,468,5.0,1.0,2.0,1 bath,Sumida Ku,8158.00,3,2
137,5914,4.82,2.0,8.0,3 baths,Arakawa Ku,28000.00,16,2
138,6807,5.0,1.0,1.0,Half-bath,Shinjuku Ku,8000.00,2,1
139,2052,nan,1.0,1.0,1 private bath,Taito Ku,18111.00,2,1
140,8235,4.47,1.0,1.0,1 bath,Shinjuku Ku,3714.00,1,1
141,5409,4.5,1.0,2.0,1 bath,Shinjuku Ku,43300.00,3,1
142,629,nan,1.0,4.0,1.5 baths,Shinagawa Ku,16786.00,7,2
143,8307,5.0,3.0,3.0,1 bath,Machida Shi,10000.00,3,1
144,5242,4.71,nan,1.0,2 shared baths,Sumida Ku,2500.00,1,2
145,10239,4.77,1.0,2.0,1 bath,Minato Ku,15443.00,3,1
146,5153,nan,1.0,2.0,1 bath,Sumida Ku,7094.00,3,2
147,6875,4.94,1.0,nan,1 bath,Minato Ku,42885.00,4,2
148,10905,nan,4.0,4.0,3 baths,Shinjuku Ku,78600.00,12,2
149,10854,nan,1.0,1.0,1 bath,Taito Ku,50000.00,1,1
150,2709,4.44,5.0,5.0,3 baths,Sumida Ku,35086.00,12,2
151,5675,3.0,nan,1.0,4 shared baths,Taito Ku,3771.00,1,1
152,1679,5.0,1.0,1.0,1 bath,Shibuya Ku,13500.00,2,30
153,4482,4.55,1.0,nan,1 bath,Toshima Ku,12371.00,4,1
154,10252,4.63,1.0,2.0,1.5 baths,Toshima Ku,10114.00,4,5
155,5631,nan,2.0,4.0,1 bath,Sumida Ku,14400.00,8,20
156,1087,4.5,1.0,1.0,1 shared bath,Sumida Ku,3000.00,2,1
157,1905,3.0,1.0,2.0,1.5 shared baths,Taito Ku,15229.00,4,1
158,6872,5.0,nan,1.0,2 shared baths,Itabashi Ku,3503.00,1,1
159,7733,4.89,1.0,4.0,1 bath,Shibuya Ku,13800.00,4,1
160,6032,4.71,1.0,2.0,1 bath,Shinjuku Ku,13500.00,3,2
161,1857,4.83,1.0,4.0,1 shared bath,Itabashi Ku,7700.00,4,2
162,2337,4.94,3.0,4.0,1 bath,Shinjuku Ku,25800.00,5,2
163,5675,4.55,1.0,1.0,7 baths,Chuo Ku,5786.00,1,1
164,7128,4.5,1.0,1.0,1 bath,Taito Ku,18000.00,2,1
165,8307,4.78,nan,1.0,1 bath,Sumida Ku,13000.00,2,2
166,5622,4.09,2.0,2.0,1.5 baths,Shinjuku Ku,37893.00,6,2
167,5052,4.85,1.0,5.0,1 bath,Ota Ku,15449.00,6,1
168,6026,4.7,nan,nan,1 bath,Setagaya Ku,6800.00,1,2
169,2709,nan,1.0,2.0,1 private bath,Itabashi Ku,12321.00,3,2
170,5762,3.25,1.0,2.0,1 bath,Kita Ku,8143.00,2,3
171,5622,4.86,2.0,4.0,1 bath,Edogawa Ku,29429.00,5,1
172,1087,4.57,3.0,5.0,1 bath,Edogawa Ku,40366.00,9,1
173,8235,nan,1.0,2.0,1 bath,Toshima Ku,13171.00,3,1
174,8335,nan,1.0,2.0,1 bath,Sumida Ku,20000.00,2,1
175,4040,nan,1.0,1.0,1 bath,Taito Ku,50000.00,1,1
176,6032,5.0,1.0,2.0,1 shared bath,Chiyoda Ku,40000.00,2,1
177,3413,4.5,4.0,1.0,1.5 baths,Shinjuku Ku,61429.00,15,1
178,7314,1.0,1.0,2.0,1 shared bath,Shinjuku Ku,28286.00,4,1
179,3892,4.88,2.0,1.0,1 bath,Sumida Ku,15088.00,2,3
180,6807,nan,nan,1.0,1 bath,Setagaya Ku,999999.00,3,2
181,5866,4.88,1.0,3.0,1 bath,Shinjuku Ku,5622.00,5,1
182,4826,nan,1.0,1.0,1 private bath,Taito Ku,21136.00,2,1
183,5698,4.9,5.0,10.0,2.5 baths,Shinjuku Ku,53714.00,16,2
184,9600,4.91,1.0,2.0,1 private bath,Shinjuku Ku,9062.00,2,1
185,10252,4.6,1.0,6.0,1.5 baths,Katsushika Ku,18561.00,10,1
186,6193,4.81,1.0,2.0,1 bath,Edogawa Ku,6023.00,2,1
187,9809,4.57,1.0,2.0,1 bath,Arakawa Ku,8113.00,2,1
188,11076,nan,1.0,3.0,1 bath,Sumida Ku,14079.00,5,2
189,6026,nan,nan,3.0,1 shared bath,Edogawa Ku,11100.00,6,1
190,2305,4.89,1.0,3.0,1 bath,Shinjuku Ku,38000.00,4,2
191,2052,nan,1.0,1.0,1 private bath,Fuchu Shi,3000.00,1,1
192,7733,4.67,nan,8.0,1 shared bath,Shinjuku Ku,5980.00,8,2
193,1267,4.0,nan,1.0,1 shared bath,Kita Ku,4571.00,2,1
194,9290,4.5,1.0,1.0,1 private bath,Taito Ku,10091.00,2,2
195,10061,4.9,2.0,1.0,2 baths,Sumida Ku,14316.00,6,3
196,5242,4.8,2.0,5.0,2 baths,Chuo Ku,24000.00,9,1
197,10442,5.0,1.0,3.0,1 bath,Suginami Ku,4857.00,3,30
198,6740,5.0,1.0,1.0,1 bath,Taito Ku,13832.00,2,1
199,2485,4.65,1.0,3.0,1 bath,Shinagawa Ku,15136.00,4,1
200,10442,4.0,nan,2.0,1.5 shared baths,Sumida Ku,2500.00,1,1
201,1422,4.85,1.0,2.0,1 bath,Nakano Ku,9857.00,3,1
202,3355,4.5,1.0,1.0,1 bath,Taito Ku,50000.00,1,1
203,6026,5.0,2.0,2.0,1 bath,Taito Ku,15779.00,6,1
204,6036,5.0,3.0,6.0,1.5 baths,Shinjuku Ku,37500.00,8,1
205,5866,4.64,1.0,2.0,1 bath,Shinjuku Ku,17579.00,3,2
206,9600,4.83,2.0,3.0,1.5 baths,Ota Ku,19800.00,6,2
207,7314,4.85,2.0,2.0,2 baths,Shinjuku Ku,17229.00,4,1
208,6872,nan,1.0,1.0,1 bath,Shinjuku Ku,12956.00,3,3
209,9092,5.0,1.0,2.0,1 private bath,Minato Ku,18843.00,2,1
210,4361,4.82,1.0,1.0,1.5 baths,Kita Ku,6528.00,2,1
211,9155,5.0,nan,1.0,1 bath,Suginami Ku,8847.00,3,3
212,3959,4.61,1.0,2.0,1 shared bath,Koto Ku,5391.00,4,1
213,4270,4.64,1.0,1.0,1 bath,Shinjuku Ku,11286.00,2,2
214,9136,4.25,1.0,4.0,1 bath,Taito Ku,19199.00,4,2
215,1422,4.82,1.0,nan,1 private bath,Shinjuku Ku,13371.00,2,2
216,3892,4.58,3.0,4.0,1 bath,Shibuya Ku,36786.00,8,2
217,4855,nan,nan,2.0,1.5 baths,Shinjuku Ku,16666.00,3,1
218,4486,5.0,1.0,2.0,1 bath,Shinjuku Ku,8009.00,3,2
219,6193,4.5,2.0,3.0,1 bath,Toshima Ku,17429.00,4,2
220,2374,4.75,1.0,3.0,1 bath,Shibuya Ku,24714.00,4,3
221,1027,4.0,1.0,1.0,1 bath,Shinjuku Ku,23873.00,3,2
222,5153,4.79,1.0,2.0,1 bath,Sumida Ku,8429.00,4,2
223,5052,nan,1.0,1.0,1 private bath,Fuchu Shi,5775.00,1,1
224,7959,4.77,1.0,2.0,1 bath,Shinjuku Ku,20768.00,4,1
225,2337,5.0,2.0,5.0,1.5 baths,Sumida Ku,15714.00,6,1
226,6331,4.71,4.0,6.0,1 bath,Koto Ku,39286.00,11,2
227,1267,4.76,1.0,4.0,1 bath,Sumida Ku,17657.00,5,1
228,11103,4.68,nan,3.0,1 bath,Shinjuku Ku,46054.00,7,1
229,415,4.75,4.0,3.0,1 bath,Shinjuku Ku,39286.00,12,1
230,5622,5.0,1.0,1.0,1 bath,Chuo Ku,19786.00,2,28
231,10821,4.85,2.0,4.0,1 bath,Shinjuku Ku,56857.00,6,2
232,2485,4.87,2.0,2.0,2 baths,Minato Ku,98414.00,12,1
233,8448,nan,3.0,5.0,1 bath,Toshima Ku,16000.00,6,30
234,7310,4.56,1.0,2.0,1 private bath,Shinjuku Ku,10857.00,2,1
235,10252,4.62,1.0,1.0,1 bath,Shibuya Ku,7650.00,2,2
236,4361,nan,1.0,3.0,1.5 baths,Toshima Ku,46093.00,6,4
237,8730,4.51,1.0,2.0,1 bath,Shinagawa Ku,6857.00,2,1
238,4696,4.69,4.0,2.0,1 bath,Taito Ku,46429.00,10,1
239,10239,4.56,1.0,3.0,1 private bath,Shinjuku Ku,13798.00,3,1
240,415,4.91,1.0,2.0,1 private bath,Nakano Ku,21143.00,3,1
241,6398,4.8,1.0,4.0,1 bath,Chuo Ku,26138.00,4,1
242,2838,4.43,1.0,2.0,1 bath,Shibuya Ku,29714.00,3,1
243,9809,4.48,1.0,1.0,1 bath,Setagaya Ku,15893.00,4,1
244,10239,4.52,nan,1.0,1 bath,Shinjuku Ku,9714.00,2,1
245,1576,4.95,2.0,2.0,1 bath,Shinagawa Ku,23000.00,4,1
246,6032,4.9,5.0,9.0,1.5 baths,Katsushika Ku,38029.00,12,3
247,3959,5.0,nan,2.0,0 shared baths,Shinjuku Ku,12031.00,2,2
248,9290,4.77,1.0,2.0,1 bath,Shinjuku Ku,17000.00,4,1
249,5675,nan,1.0,1.0,1.5 baths,Itabashi Ku,7900.00,2,2
250,3592,4.0,1.0,1.0,1.5 shared baths,Bunkyo Ku,5086.00,2,1
251,2265,5.0,1.0,2.0,1 bath,Toshima Ku,13429.00,2,2
252,6875,4.92,nan,3.0,1 private bath,Ota Ku,13943.00,4,2
253,2265,4.37,nan,2.0,1 bath,Taito Ku,6139.00,2,2
254,9600,4.52,1.0,1.0,1 bath,Shinagawa Ku,9518.00,2,1
255,5762,4.5,1.0,1.0,1 private bath,Shibuya Ku,22207.00,2,1
256,1576,5.0,1.0,nan,1 bath,Shinjuku Ku,30685.00,3,2
257,9290,4.83,nan,2.0,2 shared baths,Kokubunji Shi,5846.00,3,1
258,2190,4.88,2.0,4.0,2 baths,Nakano Ku,55000.00,8,1
259,4482,5.0,nan,1.0,2 shared baths,Ota Ku,4000.00,1,1
260,2305,4.92,4.0,5.0,1.5 baths,Toshima Ku,28800.00,15,2
261,8235,nan,1.0,2.0,1 bath,Suginami Ku,6751.00,3,2
262,5242,4.25,1.0,5.0,1 bath,Toshima Ku,7857.00,5,2
263,8307,nan,nan,2.0,1 bath,Setagaya Ku,5683.00,3,2
264,6872,4.86,1.0,1.0,1.5 baths,Shinjuku Ku,15286.00,2,2
265,2052,4.98,nan,3.0,2 shared baths,Nishitokyo Shi,4643.00,9,1
266,10860,4.82,1.0,3.0,1 bath,Toshima Ku,25714.00,5,2
267,5675,5.0,2.0,2.0,1.5 baths,Shinjuku Ku,105714.00,5,1
268,6026,4.76,2.0,8.0,1.5 baths,Taito Ku,21000.00,8,3
269,11141,nan,1.0,1.0,1.5 baths,Toshima Ku,9000.00,3,4
270,10821,nan,1.0,1.0,1 bath,Taito Ku,50000.00,1,1
271,1422,4.62,1.0,1.0,1.5 baths,Shinjuku Ku,12123.00,2,2
272,2709,nan,1.0,1.0,1 bath,Taito Ku,50000.00,1,1
273,4002,4.0,1.0,3.0,1 bath,Shibuya Ku,3300.00,3,30
274,2179,4.93,2.0,3.0,1 bath,Toshima Ku,19943.00,8,3
275,2190,5.0,nan,1.0,1 bath,Shinjuku Ku,6857.00,2,1
276,629,nan,nan,5.0,1.5 shared baths,Chiyoda Ku,42086.00,8,2
277,7310,5.0,2.0,1.0,1 bath,Shinjuku Ku,15371.00,4,1
278,1422,4.98,nan,1.0,1 shared bath,Itabashi Ku,4945.00,1,1
279,1857,4.43,1.0,1.0,Half-bath,Itabashi Ku,14957.00,3,3
280,2838,4.67,1.0,2.0,1 bath,Koto Ku,6981.00,2,1
281,9809,4.68,1.0,2.0,1 bath,Shinjuku Ku,41143.00,4,1
282,6740,4.67,1.0,4.0,1 bath,Shinjuku Ku,9000.00,4,1
283,9290,4.8,1.0,nan,1 bath,Sumida Ku,9480.00,4,2
284,2337,4.64,1.0,1.0,1 bath,Minato Ku,18000.00,2,2
285,3892,3.67,1.0,1.0,5.5 shared baths,Nakano Ku,9370.00,2,1
286,10860,4.42,1.0,3.0,1.5 baths,Shinjuku Ku,7863.00,1,1
287,5866,3.88,nan,nan,Shared half-bath,Taito Ku,5000.00,2,1
288,2151,4.5,2.0,5.0,1.5 baths,Toshima Ku,23857.00,6,2
289,6909,4.67,1.0,2.0,1 shared bath,Shinjuku Ku,13593.00,4,1
290,6036,3.6,1.0,2.0,1 bath,Kita Ku,11471.00,4,1
291,10061,4.8,1.0,2.0,1 bath,Sumida Ku,12857.00,1,1
292,838,4.86,1.0,2.0,1 bath,Kokubunji Shi,6233.00,2,1
293,10821,4.79,2.0,2.0,1 bath,Sumida Ku,13120.00,2,3
294,1430,4.73,nan,2.0,1 shared bath,Adachi Ku,5510.00,2,2
295,629,4.74,3.0,7.0,1.5 baths,Taito Ku,30000.00,8,4
296,2052,4.93,2.0,6.0,1 bath,Edogawa Ku,20000.00,7,1
297,6909,5.0,1.0,2.0,1 bath,Setagaya Ku,15714.00,4,1
298,8168,4.47,2.0,4.0,1 bath,Taito Ku,31714.00,8,1
299,6036,4.56,1.0,2.0,3 shared baths,Sumida Ku,9500.00,2,3
300,10538,4.86,3.0,8.0,1 bath,Taito Ku,24286.00,8,2
301,8235,4.88,1.0,1.0,1 shared bath,Koganei Shi,5500.00,1,1
302,8335,4.65,2.0,4.0,1 bath,Edogawa Ku,27257.00,8,1
303,2265,4.92,1.0,16.0,Half-bath,Ota Ku,49009.00,16,1
304,1679,4.32,1.0,2.0,1 bath,Shinjuku Ku,12286.00,5,1
305,2485,4.81,1.0,4.0,1 private bath,Taito Ku,18018.00,4,2
306,6897,5.0,nan,1.0,2 shared baths,Sumida Ku,2800.00,1,3
307,4855,4.0,1.0,2.0,nan,Sumida Ku,4629.00,1,1
308,2758,4.95,1.0,4.0,1 bath,Koto Ku,18000.00,5,4
309,8335,4.31,1.0,2.0,1 bath,Shinjuku Ku,7500.00,3,2
310,1087,5.0,1.0,2.0,1 bath,Minato Ku,13229.00,4,2
311,7306,5.0,nan,2.0,1.5 shared baths,Sumida Ku,2500.00,1,1
312,2115,4.94,3.0,3.0,1 bath,Shibuya Ku,17300.00,8,3
313,1966,4.67,3.0,5.0,3 baths,Kita Ku,31143.00,5,3
314,10926,5.0,1.0,2.0,1 bath,Shinjuku Ku,7866.00,3,2
315,9136,4.67,1.0,2.0,1 bath,Sumida Ku,9029.00,3,2
316,10442,nan,2.0,6.0,2 baths,Shinjuku Ku,35000.00,6,1
317,1905,5.0,nan,2.0,1 bath,Shibuya Ku,8429.00,2,4
318,9962,5.0,1.0,3.0,1 shared bath,Koto Ku,15667.00,3,1
319,6807,4.88,1.0,1.0,1 bath,Shinjuku Ku,13700.00,2,2
320,7310,4.44,2.0,2.0,1 bath,Edogawa Ku,19429.00,9,1
321,838,4.62,1.0,1.0,1 bath,Minato Ku,12318.00,2,2
322,1576,5.0,3.0,6.0,1 bath,Ota Ku,31674.00,9,2
323,2337,4.79,2.0,4.0,1 bath,Taito Ku,14851.00,5,2
324,10061,4.93,1.0,2.0,1 bath,Setagaya Ku,23000.00,4,2
325,1679,4.78,2.0,2.0,1 bath,Nakano Ku,15000.00,4,2
326,10854,3.75,1.0,2.0,1.5 baths,Shinjuku Ku,18886.00,4,2
327,1857,5.0,3.0,4.0,1 bath,Sumida Ku,34186.00,12,2
328,1267,4.8,1.0,1.0,1 bath,Shinjuku Ku,23873.00,3,2
329,2682,4.77,1.0,1.0,1.5 baths,Edogawa Ku,12229.00,2,3
330,4040,nan,1.0,2.0,1 bath,Shinjuku Ku,13371.00,6,1
331,1576,4.0,1.0,4.0,1 bath,Taito Ku,19199.00,4,2
332,1679,4.77,1.0,2.0,1 bath,Shinjuku Ku,13757.00,3,1
333,6740,nan,1.0,2.0,1 bath,Katsushika Ku,5346.00,3,1
334,2115,nan,1.0,1.0,1 private bath,Chuo Ku,36914.00,2,1
335,5762,4.82,2.0,2.0,1 bath,Koto Ku,15268.00,6,2
336,6193,4.34,2.0,2.0,1 bath,Shinjuku Ku,31429.00,4,1
337,8168,4.81,6.0,9.0,2 baths,Shinjuku Ku,60000.00,16,1
338,2151,4.54,nan,1.0,1 bath,Shinjuku Ku,8610.00,2,1
339,6032,4.91,1.0,6.0,1 private bath,Shinjuku Ku,44910.00,8,1
340,9600,nan,nan,1.0,1 bath,Adachi Ku,6000.00,2,2
341,11141,nan,1.0,1.0,1 bath,Toshima Ku,10571.00,4,1
342,8307,4.84,2.0,5.0,1.5 baths,Shinjuku Ku,23071.00,7,2
343,1027,4.67,2.0,3.0,1.5 baths,Nakano Ku,11508.00,4,1
344,6475,nan,3.0,5.0,3 baths,Taito Ku,46506.00,10,1
345,10926,4.59,1.0,1.0,1 bath,Setagaya Ku,6902.00,2,2
346,9155,4.55,1.0,2.0,1 bath,Sumida Ku,12557.00,4,1
347,10854,5.0,3.0,5.0,1.5 baths,Nakano Ku,50000.00,14,2
348,6036,nan,1.0,1.0,1 shared bath,Taito Ku,24976.00,2,1
