,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,»‹ΰ”νQ‚Μ—L–³
35,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹vΌ,” θπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,2019-07-11,06,“ΉHγ,‚ ‚θ
36,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹vΌ,““ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,““ϊ–{‹΄‚P’–Ϊ,2019-07-31,08,“ΉHγ,‚ ‚θ
37,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹vΌ,–β‰®‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚Q’–Ϊ,2019-07-26,09,“ΉHγ,‚ ‚θ
38,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹vΌ,–β‰®‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚R’–Ϊ,2019-07-18,15,“ΉHγ,‚ ‚θ
39,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’z’n,‹βΐκ’–Ϊπ”Τ,131024,“‹“s,’†‰›‹ζ,‹βΐ‚Q’–Ϊ,2019-07-12,10,‚»‚Μ‘Ό,‚ ‚θ
40,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’z’n,‹βΐκ’–Ϊπ”Τ,131024,“‹“s,’†‰›‹ζ,‹βΐ‚Q’–Ϊ,2019-07-26,06,’“Τi—Φjκ,‚ ‚θ
41,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’z’n,¬“c΄’¬π”Τ,131024,“‹“s,’†‰›‹ζ,’z’n‚U’–Ϊ,2019-07-22,09,“ΉHγ,‚ ‚θ
42,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’z’n,–©π”Τ,131024,“‹“s,’†‰›‹ζ,–©‚R’–Ϊ,2019-02-20,12,’“Τi—Φjκ,‚ ‚θ
43,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’z’n,–©π”Τ,131024,“‹“s,’†‰›‹ζ,–©‚R’–Ϊ,2019-12-04,12,’“Τi—Φjκ,‚ ‚θ
44,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¤“†,V‹΄‰w‘Oπ”Τ,131032,“‹“s,`‹ζ,ΌV‹΄‚P’–Ϊ,2019-12-30,17,‚»‚Μ‘Ό,‚ ‚θ
45,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–ƒ•z,·‰ª’¬π”Τ,131032,“‹“s,`‹ζ,³–ƒ•z‚Q’–Ϊ,2019-01-20,15,’“Τi—Φjκ,‚Θ‚µ
46,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Τβ,•\Q“Ήπ”Τ,131032,“‹“s,`‹ζ,–kΒR‚R’–Ϊ,2019-07-21,13,‚»‚Μ‘Ό,‚ ‚θ
47,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083,“‹“s,]“‹ζ,“‰_‚P’–Ϊ,2019-09-27,19,‚»‚Μ‘Ό,‚ ‚θ
48,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,•iμ,‘δκπ”Τ,131091,“‹“s,•iμ‹ζ,–k•iμ‚P’–Ϊ,2019-07-14,06,“ΉHγ,‚ ‚θ
49,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,•iμ,‘δκπ”Τ,131091,“‹“s,•iμ‹ζ,“μ•iμ‚P’–Ϊ,2019-10-24,13,“ΉHγ,‚ ‚θ
50,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,•iμ,δ“aRπ”Τ,131091,“‹“s,•iμ‹ζ,“ά”½“c‚Q’–Ϊ,2019-02-06,13,’“Τi—Φjκ,‚ ‚θ
51,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,–k•iμ‚R’–Ϊ,2019-11-07,12,“ΉHγ,‚ ‚θ
52,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εδ,—§‰ομπ”Τ,131091,“‹“s,•iμ‹ζ,“‘εδ‚Q’–Ϊ,2019-12-24,09,“ΉHγ,‚ ‚θ
53,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‰`΄,‰`΄’†‰„‰w‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,Ό’†‰„‚R’–Ϊ,2018-12-28,09,“ΉHγ,‚ ‚θ
54,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‰`΄,•½’Λ‹΄π”Τ,131091,“‹“s,•iμ‹ζ,•½’Λ‚R’–Ϊ,2019-01-19,10,’“Τi—Φjκ,‚Θ‚µ
55,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091,“‹“s,•iμ‹ζ,Λ‰z‚S’–Ϊ,2019-11-27,15,’“Τi—Φjκ,‚ ‚θ
56,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‰`΄,‹{‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,–L’¬‚Q’–Ϊ,2019-02-13,10,‚»‚Μ‘Ό,‚ ‚θ
57,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‰`΄,–L’¬π”Τ,131091,“‹“s,•iμ‹ζ,Λ‰z‚T’–Ϊ,2019-08-29,02,‚»‚Μ‘Ό,‚ ‚θ
58,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‰`΄,Ή‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,’†‰„‚S’–Ϊ,2018-12-24,09,“ΉHγ,‚ ‚θ
59,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“‚R’–Ϊ,2019-06-27,20,‚»‚Μ‘Ό,‚ ‚θ
60,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“‚R’–Ϊ,2019-07-07,12,‚»‚Μ‘Ό,‚ ‚θ
61,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚R’–Ϊ,2019-06-26,11,“ΉHγ,‚ ‚θ
62,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚U’–Ϊ,2019-06-25,16,’“Τi—Φjκ,‚ ‚θ
63,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113,“‹“s,‘ε“c‹ζ,•½a“‡‚P’–Ϊ,2019-01-09,16,‚»‚Μ‘Ό,‚ ‚θ
64,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚P’–Ϊ,2019-06-28,12,‚»‚Μ‘Ό,‚ ‚θ
65,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚P’–Ϊ,2019-06-28,12,“ΉHγ,‚ ‚θ
66,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚S’–Ϊ,2019-06-18,14,‚»‚Μ‘Ό,‚ ‚θ
67,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚S’–Ϊ,2019-06-25,17,‚»‚Μ‘Ό,‚ ‚θ
68,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚S’–Ϊ,2019-07-02,14,“ΉHγ,‚ ‚θ
69,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚T’–Ϊ,2019-06-25,12,‚»‚Μ‘Ό,‚ ‚θ
70,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚S’–Ϊ,2019-06-19,04,‚»‚Μ‘Ό,‚ ‚θ
71,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚Q’–Ϊ,2019-02-18,21,‚»‚Μ‘Ό,‚ ‚θ
72,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚P’–Ϊ,2019-11-05,02,‚»‚Μ‘Ό,‚ ‚θ
73,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚P’–Ϊ,2019-11-12,10,‚»‚Μ‘Ό,‚Θ‚µ
74,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,“c‰€’²•z,‘½–€μ‘δ’“έ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚T’–Ϊ,2019-02-09,16,‚»‚Μ‘Ό,‚ ‚θ
75,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z“μ,2019-01-14,17,‚»‚Μ‘Ό,‚ ‚θ
76,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,“c‰€’²•z,Ϋq‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,Ό—δ’¬,2019-02-21,11,‚»‚Μ‘Ό,‚ ‚θ
77,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,—“c,—“c‰w“ϋπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚T’–Ϊ,2019-01-01,20,’“Τi—Φjκ,‚ ‚θ
78,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,—“c,—“c‰wΌϋπ”Τ,131113,“‹“s,‘ε“c‹ζ,Ό—“c‚V’–Ϊ,2019-02-10,09,‚»‚Μ‘Ό,‚ ‚θ
79,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,—“c,GFπ”Τ,131113,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2019-08-24,21,‚»‚Μ‘Ό,‚ ‚θ
80,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,—“c,GFπ”Τ,131113,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2019-09-28,12,‚»‚Μ‘Ό,‚ ‚θ
81,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113,“‹“s,‘ε“c‹ζ,–{‰H“c‚P’–Ϊ,2019-05-10,10,“ΉHγ,‚ ‚θ
82,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’rγ,s–μ‘qπ”Τ,131113,“‹“s,‘ε“c‹ζ,’†‰›‚U’–Ϊ,2019-11-19,14,’“Τi—Φjκ,‚ ‚θ
83,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’rγ,“μ”nπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ”n‚T’–Ϊ,2019-06-27,21,‚»‚Μ‘Ό,‚ ‚θ
84,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121,“‹“s,Ά“c’J‹ζ,‘Ύq“°‚S’–Ϊ,2019-11-03,12,‚»‚Μ‘Ό,‚ ‚θ
85,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Ά“c’J,Ohπ”Τ,131121,“‹“s,Ά“c’J‹ζ,Oh‚Q’–Ϊ,2019-06-26,14,“ΉHγ,‚ ‚θ
86,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121,“‹“s,Ά“c’J‹ζ,·ª‚Q’–Ϊ,2019-01-10,15,‚»‚Μ‘Ό,‚ ‚θ
87,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121,“‹“s,Ά“c’J‹ζ,χ‹u‚R’–Ϊ,2019-08-31,10,‚»‚Μ‘Ό,‚ ‚θ
88,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–k‘ς,o“°‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,o“°‚S’–Ϊ,2019-07-26,11,‚»‚Μ‘Ό,‚ ‚θ
89,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–k‘ς,o“°‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,o“°‚S’–Ϊ,2019-07-27,21,‚»‚Μ‘Ό,‚ ‚θ
90,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–k‘ς,‹{‘O‹΄π”Τ,131121,“‹“s,Ά“c’J‹ζ,‘γ“c‚P’–Ϊ,2019-06-14,10,‚»‚Μ‘Ό,‚ ‚θ
91,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–k‘ς,’W“‡’Κπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘γ“c‚P’–Ϊ,2019-04-26,02,‚»‚Μ‘Ό,‚Θ‚µ
92,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–k‘ς,‰Ί–k‘ςπ”Τ,131121,“‹“s,Ά“c’J‹ζ,–k‘ς‚Q’–Ϊ,2019-07-29,13,“ΉHγ,‚ ‚θ
93,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–k‘ς,‰Ί–k‘ςπ”Τ,131121,“‹“s,Ά“c’J‹ζ,–k‘ς‚T’–Ϊ,2019-07-18,14,‚»‚Μ‘Ό,‚ ‚θ
94,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–k‘ς,‰Ί–k‘ςπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘γ“c‚U’–Ϊ,2019-07-30,15,“ΉHγ,‚ ‚θ
95,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–k‘ς,–Ύ‘ε‘O‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,Ό΄‚Q’–Ϊ,2019-11-17,19,‚»‚Μ‘Ό,‚ ‚θ
96,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹Κμ,“ρq‹Κμπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‹Κμ‚Q’–Ϊ,2019-08-15,23,‚»‚Μ‘Ό,‚Θ‚µ
97,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹Κμ,—p‰κπ”Τ,131121,“‹“s,Ά“c’J‹ζ,—p‰κ‚Q’–Ϊ,2019-04-18,08,‚»‚Μ‘Ό,‚ ‚θ
98,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹Κμ,[‘ςπ”Τ,131121,“‹“s,Ά“c’J‹ζ,[‘ς‚R’–Ϊ,2019-04-20,05,‚»‚Μ‘Ό,‚ ‚θ
99,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹Κμ,[‘ςπ”Τ,131121,“‹“s,Ά“c’J‹ζ,[‘ς‚U’–Ϊ,2019-06-26,15,’“Τi—Φjκ,‚ ‚θ
100,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹Κμ,”n–φ‰‘‘O’“έ,131121,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚P’–Ϊ,2019-06-13,08,‚»‚Μ‘Ό,‚ ‚θ
101,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹Κμ,”φR‘δ’“έ,131121,“‹“s,Ά“c’J‹ζ,‹Κ’η‚P’–Ϊ,2019-04-08,17,‚»‚Μ‘Ό,‚ ‚θ
102,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹Κμ,”φR‘δ’“έ,131121,“‹“s,Ά“c’J‹ζ,‹Κ’η‚Q’–Ϊ,2019-04-08,22,‚»‚Μ‘Ό,‚ ‚θ
103,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¬ι,¬ιπ”Τ,131121,“‹“s,Ά“c’J‹ζ,¬ι‚P’–Ϊ,2019-11-16,23,‚»‚Μ‘Ό,‚ ‚θ
104,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121,“‹“s,Ά“c’J‹ζ,–k‰GR‚P’–Ϊ,2019-09-05,09,“ΉHγ,‚ ‚θ
105,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,ηΞ‘δ‚Q’–Ϊ,2019-04-30,10,’“Τi—Φjκ,‚ ‚θ
106,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¬ι,“•σ‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘ε‘ ‚U’–Ϊ,2019-04-18,22,‚»‚Μ‘Ό,‚ ‚θ
107,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¬ι,™“c’“έ,131121,“‹“s,Ά“c’J‹ζ,‰F“ήª‚P’–Ϊ,2019-07-03,03,‚»‚Μ‘Ό,‚ ‚θ
108,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¬ι,™“c’“έ,131121,“‹“s,Ά“c’J‹ζ,™“c‚P’–Ϊ,2019-07-02,18,‚»‚Μ‘Ό,‚ ‚θ
109,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¬ι,™“c’“έ,131121,“‹“s,Ά“c’J‹ζ,™“c‚Q’–Ϊ,2019-03-25,09,“ΉHγ,‚ ‚θ
110,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¬ι,–k‰GR’“έ,131121,“‹“s,Ά“c’J‹ζ,–k‰GR‚T’–Ϊ,2019-03-14,12,‚»‚Μ‘Ό,‚ ‚θ
111,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¬ι,–k‰GR’“έ,131121,“‹“s,Ά“c’J‹ζ,–k‰GR‚T’–Ϊ,2019-03-19,09,‚»‚Μ‘Ό,‚ ‚θ
