listing_id,id,date,reviewer_id,reviewer_name,comments,kr_comments
3427384,19974146,2014-09-21,2081786,Hiro,"There is a lot to like about this place. It's quiet, it's close to a subway station, and it's close to an Onsen (which we didn't use).<br/><br/>We had problems with the portable WiFi device, but Mr. Nakajima went above and beyond our expectations to fix the problem.<br/><br/>Highly recommended.","이 장소에 대해 좋아할 것이 많이 있습니다. 조용하고, 지하철역도 가깝고, 온천도 가깝습니다(우리는 이용하지 않았습니다).<br/><br/>휴대용 Wi-Fi 기기에 문제가 있었지만 Nakajima 씨는 우리의 기대 이상으로 문제를 해결했습니다.<br/><br/>적극 추천합니다."
3427384,21310219,2014-10-14,2853633,Diego,"Masakatsu was incredible nice: always cheerful, always helpful. He even warned us about an incoming typhoon and discuss our options in case we couldn't take our plane. Everything over a fantastic dinner (typhoon dinner!) in a near restaurant.<br/><br/>The place is really nice, maybe a little far from the city center but in exchange you get a really wonderful suburban Japanese experience and the Funabori subway station is only a less than 5 minutes walk from the apartment.<br/><br/>Also, you get access to the near onsen (one ticket per person per day free) which I can't recommend enough. Just go.<br/><br/>I would recommend it to anybody wanting to visit Tokyo.","마사카츠는 믿을 수 없을 만큼 친절했습니다. 항상 쾌활하고 항상 도움이 되었습니다. 그는 심지어 우리에게 다가오는 태풍에 대해 경고했고 우리가 비행기를 탈 수 없는 경우에 대비해 우리의 선택 사항에 대해 논의했습니다. 근처 레스토랑에서 환상적인 저녁 식사(태풍 저녁 식사!)에 대한 모든 것.<br/><br/>집은 정말 좋고, 시내 중심에서 조금 떨어져 있을 수도 있지만 그 대신 정말 멋진 교외 일본 경험을 할 수 있으며 후나보리 지하철역은 아파트에서 도보로 5분도 채 걸리지 않습니다.<br/><br/>또한 충분히 추천할 수 없는 가까운 온천(1일 1인당 티켓 1장 무료)을 이용할 수 있습니다. 바로 가기.<br/><br/>도쿄를 방문하고 싶은 누구에게나 추천하고 싶습니다."
3427384,21659984,2014-10-21,20783818,Zantode,"I had 5 nights say at the 'Kimono room' in Funabori. The accommodation was very beautiful and clean also excellent facilities. Host Nakajima was very friendly and tried to assist us for everything. He also gave us good information about his home town and suggested us the very good restaurant, where we had a fabulous dinner (real Japanese). Also it was very nice to try Japanese traditional public bath onsen. Hopefully, next time to Japan i can visit this place again.  ",저는 후나보리의 '기모노 룸'에서 5박을 보냈습니다. 숙소가 매우 아름답고 깨끗했으며 시설도 훌륭했습니다. 호스트 Nakajima는 매우 친절했고 모든 것을 도와주려고 노력했습니다. 그는 또한 우리에게 그의 고향에 대한 좋은 정보를 주었고 우리가 멋진 저녁 식사(진짜 일본식)를 먹었던 아주 좋은 레스토랑을 제안했습니다. 또한 일본 전통 대중탕 온천을 체험해 볼 수 있어서 매우 좋았습니다. 다음번 일본 방문에도 이곳을 다시 방문할 수 있기를 바랍니다.
3427384,22374796,2014-11-04,22583109,Charles,"Masakatsu-san is a great guy and an awesome host.  The hotel was clean and as described.  It had all of the things in it that you would expect an apartment to have.  It's located in a quieter area of Tokyo, so it's easy to sleep and it's safe.  Walking to the subway takes 5 minutes.  Masakatsu-san took us out to dinner and karaoke.  We had a blast.  I would definitely recommend staying here and would stay here again for sure.",Masakatsu-san은 훌륭한 사람이자 멋진 호스트입니다. 호텔은 깨끗하고 설명대로였습니다. 아파트에서 기대할 수 있는 모든 것을 갖추고 있었습니다. 도쿄의 한적한 지역에 위치해 있어서 잠도 편하고 안전합니다. 지하철까지 걸어서 5분 정도 걸립니다. 마사카츠상은 우리를 저녁 식사와 노래방에 데려갔습니다. 우리는 즐거운 시간을 보냈습니다. 나는 여기에 머무르는 것을 확실히 추천하고 확실히 여기에 다시 머물 것입니다.
3427384,23203948,2014-11-25,19656693,Arkady,"We stayed for a week in this very comfortable apartment. Very close from subway in quiet neighborhood. Onsen in the the same block was a nice addition. Masakatsu-san was very caring host making sure that we know where we going, even printing out some directions for us. His recommendation on restaurants were excellent. <br/>I would highly recommend this place and its host.","우리는 이 매우 편안한 아파트에서 일주일 동안 머물렀습니다. 조용한 동네에 지하철에서 매우 가깝습니다. 같은 블록에 있는 온천도 좋았습니다. 마사카츠 씨는 우리가 어디로 가는지 알려주고 심지어 몇 가지 길 안내도 인쇄해 주는 매우 세심한 호스트였습니다. 레스토랑에 대한 그의 추천은 훌륭했습니다.<br/>저는 이 장소와 호스트를 적극 추천하고 싶습니다."
3427384,24184599,2014-12-22,23091228,Kuniko,Masakatsu is like your dorm proctor. The unit is not far from the Toei Funabori station and the hot spring is an added bonus. The room is clean and has all the necessary amenities.,마사카츠는 기숙사 감독관과 같습니다. 이 숙소는 토에이 후나보리 역에서 멀지 않으며 온천이 추가 보너스입니다. 방은 깨끗하고 필요한 모든 편의 시설을 갖추고 있습니다.
3427384,24331202,2014-12-26,10283739,Jeffrey,"We enjoyed our stay at Nakajima-san's apartment in Edogawa, a genuine Japanese community, where you get to see how people live.  We enjoyed very much the onsen next door, which is a great bonus.   The place is 20-30min drive from Tokyo Disneyland which is perfect for families visiting Disney.   Nakajima-san is friendly and responsive.  He kindly recommended a number of restaurants near the apartment.   We tried one which is very friendly but we felt that we were overcharged for the food offered (it was omakase).   That aside, we'd highly recommend Nakajima-san's apartment, especially for families visiting Disney.   Being able to soak in hot spring after a long-day in Disney is a great bonus.  ",우리는 사람들이 어떻게 사는지 볼 수 있는 진정한 일본인 커뮤니티인 에도가와에 있는 나카지마 씨의 아파트에서 즐거운 시간을 보냈습니다. 우리는 옆집 온천을 매우 즐겼습니다. 이는 큰 보너스입니다. 숙소는 도쿄 디즈니랜드에서 차로 20~30분 거리에 있어 디즈니를 방문하는 가족 여행에 적합합니다. 나카지마 씨는 친절하고 반응이 좋습니다. 그는 친절하게도 아파트 근처에 여러 레스토랑을 추천해 주었습니다. 우리는 매우 친절한 것을 시험해 보았지만 제공되는 음식에 대해 너무 많은 비용이 청구되었다고 느꼈습니다(오마카세였습니다). 그 외에도 특히 디즈니를 방문하는 가족들에게 나카지마 씨의 아파트를 강력히 추천합니다. 디즈니에서 긴 하루를 보낸 후 온천에 몸을 담글 수 있다는 것은 큰 보너스입니다.
3427384,24646524,2015-01-01,23111393,Christophe,Our host felt us very welcome and the studio is very nice. The only downside would be the lack of many dining options in the area but if you speak a bit of Japanese there are some great local restaurants bearby. Finally the onsen is fantastic! Domo arigato.,"호스트는 우리를 매우 환영한다고 느꼈고 스튜디오는 매우 훌륭했습니다. 유일한 단점은 이 지역에 식사 옵션이 많지 않다는 점이지만, 일본어를 조금 할 수 있다면 훌륭한 현지 레스토랑인 베어비(bearby)가 있습니다. 마지막으로 온천은 환상적입니다! 도모 아리가또."
3427384,28070970,2015-03-17,1290995,Fabiola,We had a very nice experience by Masa at the Funabori Apartments. The location is near to the Funabori Metro Station and you can reach every place in Tokyo with metro. It was very clean and quiet. I recommend to stay at the Funabori Aparments very much! ,우리는 Funabori Apartments에서 Masa에 의해 매우 좋은 경험을 했습니다. 위치는 후나보리 지하철역과 가까우며 지하철을 이용해 도쿄의 모든 곳으로 이동할 수 있습니다. 매우 깨끗하고 조용했습니다. Funabori Apartments에 머무르는 것을 매우 추천합니다!
3427384,28371943,2015-03-22,29662173,Chase,"Masa met me very late at night to check me in. He brought me to a room, quickly realized it was not the right room, and then brought me to the room I had booked. The listing was accurate in a good neighborhood, albeit a bit out of the way. We didn't try the sento although it got rave reviews - we were merely looking for a place to stay and this met our needs. The wifi, however, did not work very well and I constantly had to disconnect and reconnect.","마사는 나를 체크인하기 위해 아주 늦은 밤에 나를 만났다. 그는 나를 방으로 데려갔고, 그것이 올바른 방이 아니라는 것을 금방 깨닫고 내가 예약한 방으로 나를 데려갔다. 비록 조금 벗어나긴 했지만 좋은 동네에 있는 목록은 정확했습니다. 비록 호평을 받았지만 우리는 센토를 시험해 보지 않았습니다. 우리는 단지 머물 곳을 찾고 있었는데 이것이 우리의 요구를 충족시켰습니다. 하지만 Wi-Fi는 잘 작동하지 않아 계속해서 연결을 끊었다가 다시 연결해야 했습니다."
3427384,28597291,2015-03-27,24950938,Minghua,"The host was really nice and friendly. He gave us a couple of bottles of wine as welcome gifts. Instructions were clear to get around the area and even to attractions like Disneyland. Onsen tickets are free and just around the corner. At the end of our trip, he gave us scented pouches as farewell gifts. The room might be small, but it's cozy. However, it gets a bit awkward if you need to do something personal. The location is quite near to the train station and the neighborhood is quiet. Overall it was a good experience and I highly recommend this listing!","호스트는 정말 친절하고 좋았습니다. 그는 우리에게 환영 선물로 와인 두 병을 주었습니다. 주변 지역은 물론 디즈니랜드와 같은 명소까지 이동하는 방법에 대한 지침이 명확했습니다. 온천 티켓은 무료이며 바로 근처에 있습니다. 여행이 끝날 무렵, 그는 우리에게 작별 선물로 향기로운 파우치를 주었습니다. 방은 작을 수도 있지만 아늑해요. 하지만 개인적인 일을 해야 할 경우에는 다소 어색해집니다. 위치는 기차역과 매우 가깝고 동네가 조용합니다. 전반적으로 좋은 경험이었으며 이 숙소를 적극 추천합니다!"
3427384,30613719,2015-04-25,6082945,Rosanna,"We had a fantastic experience staying in the kimono art room. Masakatsu is a very helpful host, sending detailed information on the room and how to find it. We also found the people and the food in the nearby restaurants fantastic. If you want to be centrally located this is not the place for you, but if you're happy being a bit further out then I highly recommend it. Tokyo's incredibly extensive and efficient rail network makes it a breeze to get around from almost anywhere.","우리는 기모노 미술실에 머물면서 환상적인 경험을 했습니다. Masakatsu는 방에 대한 자세한 정보와 방 찾는 방법을 보내주는 매우 도움이 되는 호스트입니다. 우리는 또한 인근 레스토랑의 사람들과 음식이 환상적이라는 것을 알았습니다. 중앙에 위치하고 싶다면 이곳이 적합하지 않지만, 조금 더 외곽에 있는 것이 기쁘다면 강력히 추천합니다. 도쿄의 놀라울 정도로 광범위하고 효율적인 철도망은 거의 모든 곳에서 쉽게 이동할 수 있도록 해줍니다."
3427384,31465333,2015-05-05,4006417,Sten,"The arrival was very nice. We had a nice talk with Masakatsu about the apartment and the surrounding area. The recommended restaurant was very good and an authentic experience. Furthermore, we got many tips on visiting Tokyo and Japan. Masakatsu was very helpful in planning our trip.<br/><br/>The room was very good with nice Japanese touches. Thank you Masakatsu for the amazing stay in Tokyo. It showed us the other side of Tokyo, where real people live.","도착은 ​​매우 좋았습니다. 우리는 아파트와 주변 지역에 대해 마사카츠와 즐거운 대화를 나눴습니다. 추천 레스토랑은 매우 좋았고 진정한 경험이었습니다. 또한, 도쿄와 일본 방문에 대한 많은 정보를 얻었습니다. 마사카츠는 여행 계획에 큰 도움이 되었습니다.<br/><br/>객실은 일본식 손길로 매우 좋았습니다. 도쿄에서의 멋진 숙박을 위해 Masakatsu에게 감사드립니다. 실제 사람들이 살고 있는 도쿄의 이면을 보여주었습니다."
3427384,31800576,2015-05-10,1440354,Tonia,"Everything about this place is great. The area, although a bit far from central Tokyo, is lovely with a very friendly vibe. Masakatsu is an extremely welcoming, warm and positive person who showed us genuine hospitality and made us feel at home -- thanks for the shochu!<br/><br/>The next door onsen was a wonderful experience and is highly recommendable.<br/><br/>The room was clean and spacious and had everything we needed.","이 장소에 관한 모든 것이 훌륭합니다. 이 지역은 도쿄 중심부에서 조금 떨어져 있지만 매우 친근한 분위기로 사랑스럽습니다. Masakatsu는 우리에게 진정한 환대를 보여주고 집에 있는 듯한 편안함을 느끼게 해주는 매우 따뜻하고 긍정적인 사람입니다. 소주를 주셔서 감사합니다!<br/><br/>옆집 온천은 정말 멋진 경험이었으며 적극 추천합니다.<br/><br/>방은 깨끗하고 넓었고 필요한 모든 것이 갖춰져 있었습니다."
3427384,35453651,2015-06-19,29198236,Murray,Good quality accommodation. Well appointed and as described. Well located. Very comfortable bedding with beautiful kimono and obi featured. Generous host. Masakatsu is a warm man who made us feel very welcome. He gave us top tips for sights and transport and took us to lunch at a local restaurant. The onsen experience was authentic and recommended. It is fed by a 400yr old natural spring water - fabulous! High recommendation to stay.,좋은 품질의 숙박 시설. 잘 임명되었으며 설명대로입니다. 위치가 좋습니다. 아름다운 기모노와 오비를 갖춘 매우 편안한 침구가 특징입니다. 관대 한 호스트. 마사카츠는 우리를 매우 환영받는다고 느끼게 해주는 따뜻한 남자였습니다. 그는 우리에게 명소와 교통에 관한 최고의 팁을 주었고 현지 레스토랑에서 점심을 먹으러 우리를 데려갔습니다. 온천 경험은 정통하고 추천되었습니다. 이곳에는 400년 된 천연 샘물이 공급됩니다. 정말 환상적입니다! 머무르는 것이 좋습니다.
3427384,40998840,2015-08-03,24726625,Sukmin Justin,"As someome who came to Japan not for travel but for 5 year long term work, my first temp home before finding an apt was crucial because.  And my choice was perfect.  Location is close to what you need, convini, restaurants, funabori station and as a bonus free onsen everyday to relax.  For both short term traveler and long term hire, i recommend this place.  Also, nakajima san is very friendly and very responsive to what i request. I will never forget restaurants he took me.  한국 여행객들에게는 바로 옆에 한국 음식점이 있다는 것도 알려 드리고 싶네요 ~ 친절하고 께끗한 이곳 믾이 찾아 주세요 ~","As someome who came to Japan not for travel but for 5 year long term work, my first temp home before finding an apt was crucial because.  And my choice was perfect.  Location is close to what you need, convini, restaurants, funabori station and as a bonus free onsen everyday to relax.  For both short term traveler and long term hire, i recommend this place.  Also, nakajima san is very friendly and very responsive to what i request. I will never forget restaurants he took me.  한국 여행객들에게는 바로 옆에 한국 음식점이 있다는 것도 알려 드리고 싶네요 ~ 친절하고 께끗한 이곳 믾이 찾아 주세요 ~"
3427384,42950941,2015-08-16,21302185,Lan,"とても雰囲気のいいところで、駅からも近く、コンビニも近くにあり、また温泉も利用できるので、非常にいいと思います。新宿にもいけるので、交通の便もいいと思います。あともう少し時間があれば、もっと駅周辺、近くの川を散歩したかったです。短い期間でしたが、ありがとうございました！また機会があれば利用したいです！<br/><br/>I will recommend this place to all person. There is convenience store near house and it is quit place, also you can go to Onsen（Owner will give us ticket）  . Thanks so much!","매우 분위기가 좋은 곳에서, 역에서도 가깝고, 편의점도 근처에 있어, 또 온천도 이용할 수 있으므로, 매우 좋다고 생각합니다. 신주쿠에도 갈 수 있으므로 교통편도 좋다고 생각합니다. 그리고 좀 더 시간이 있으면 더 역 주변, 근처의 강을 산책하고 싶었습니다. 짧은 기간이었지만 감사합니다! 또 기회가 있으면 이용하고 싶습니다!<br/><br/>I will recommend this place to all person. There is convenience store near house and it is quit place, also you can go to Onsen(Owner will give us ticket) . Thanks so much!"
3427384,48023602,2015-09-22,43314207,Anthony,"The apartment overall was a great accommodation for the price. From the bedding to the kitchen utensils and towels, everything was clean and new. We stayed in the kimono room and the futons-type beds were very comfortable.  I would definitely recommend this place to friends or family. Masakatsu is a very nice man who speaks English well and was just downstairs in his office or a phone call away if we needed help. He also provides a guest handbook with maps, things to do and travel tips. This was a great help. Lastly, the location is perfect and right on the Sinjuku line which can take you to most parts of Tokyo. You will not be disappointed with this place. We didn't get to try the natural hotspring because we traveled with a 10 Month old but it right downstairs!","아파트는 전반적으로 가격 대비 훌륭한 숙소였습니다. 침구부터 주방용품, 수건까지 모두 깨끗하고 새것이었습니다. 우리는 기모노 룸에 묵었는데 이불 형식의 침대가 매우 편안했습니다. 나는 이 장소를 친구나 가족에게 꼭 추천하고 싶습니다. Masakatsu는 영어를 잘하는 아주 좋은 사람이고 아래층 사무실에 있었고 도움이 필요하면 전화로 연락할 수 있었습니다. 그는 또한 지도, 즐길거리, 여행 팁이 담긴 게스트 핸드북을 제공합니다. 이것은 큰 도움이 되었습니다. 마지막으로 위치는 완벽하며 도쿄 대부분의 지역으로 이동할 수 있는 신주쿠선 바로 옆에 있습니다. 이 장소에 실망하지 않을 것입니다. 저희는 10개월 된 아기와 함께 여행했기 때문에 천연 온천을 체험해 보지 못했지만 바로 아래층에 있었습니다!"
3427384,50790436,2015-10-14,32512695,Caroline,"Masakatsu's apartment was amazing: close to metro station, great neighborhood, very close to a big supermarket that is open till almost midnight, lots of convenience stores, restaurants nearby. The apartment was super clean and equipped with all the amenities you would ever need. <br/>Onsen was an interesting experience as well: very soothing. <br/>Masakutsa was himself very friendly and helpful. Everytime we needed help or his guidance, he was there. <br/>We'll never stay in a hotel anymore. <br/>","Masakatsu의 아파트는 놀라웠습니다. 지하철역과 가깝고, 동네가 훌륭하고, 거의 자정까지 영업하는 대형 슈퍼마켓과 매우 가깝고, 근처에 편의점이 많고 레스토랑이 많습니다. 아파트는 매우 깨끗했고 필요한 모든 편의 시설을 갖추고 있었습니다. <br/>온천 역시 흥미로운 경험이었습니다. 매우 마음이 편안해졌습니다. <br/>Masakutsa는 매우 친절하고 협조적이었습니다. 우리가 도움이나 그의 인도가 필요할 때마다 그는 거기에 있었습니다. <br/>우리는 더 이상 호텔에 머물지 않을 것입니다. <br/>"
3427384,58321229,2016-01-02,3966974,Manuel,"Everything ok. Not far From major turist Sites. Host was Very Kind, Also Help me reaching a pharmacy. ",모든 것이 괜찮아. 주요 관광지에서 멀지 않습니다. 호스트는 매우 친절했고 약국에 갈 수 있도록 도와주었습니다.
3427384,69226795,2016-04-10,38666583,Sukanya,"Masakatsu very nice, lovely and clean rooms near the station.Thank you",마사카츠 역 근처의 매우 좋고 사랑스럽고 깨끗한 객실. 감사합니다.
