listing_id,id,date,reviewer_id,reviewer_name,comments,kr_comments
1298200,5534721,2013-07-04,4634426,Daryl,"Koji & Nami were fantastic hosts. I stayed for 5 nights and loved it. The accommodation is pretty much your own separate apartment, it has a kitchen, bedroom and toilet. it was much nicer than any hotel or hostel I stayed in during my month in Japan. Very close to the train station and with a few transfers you can get anywhere. I felt so at home during my stay and got to hang out with Koji, Nami and their friends. They were so helpful with directions and offering advice on sights and places to eat and drink. Got to see 'deep Japan' as they put it. It was so much fun they are super cool, super friendly people! If you get a chance to stay with them - definitely take it. Super cheap as well for how great it is!","Koji와 Nami는 환상적인 호스트였습니다. 5박 묵었는데 너무 맘에 들었어요. 숙소는 주방, 침실, 화장실을 갖춘 거의 별도의 아파트입니다. 일본에서 한 달간 묵었던 그 어떤 호텔이나 호스텔보다 훨씬 좋았어요. 기차역과 매우 가깝고 몇 번의 환승으로 어디든 갈 수 있습니다. 머무는 동안 집처럼 편안함을 느꼈고 Koji, Nami 및 그들의 친구들과 어울리게 되었습니다. 그들은 길을 안내하고 명소와 먹고 마실 장소에 대한 조언을 제공하는 데 매우 도움이 되었습니다. 그들이 말한 대로 '깊은 일본'을 보게 되었습니다. 정말 즐거웠습니다. 그들은 매우 멋지고 매우 친절한 사람들입니다! 그들과 함께 지낼 기회가 생긴다면 꼭 잡으세요. 그것이 얼마나 훌륭한지에 비해 매우 저렴합니다!"
1298200,5649107,2013-07-09,3092165,Felix,"Koji and Nami are cute, helpful and warm host, thoughtful space, with everything a traveler needs to start living like a local. Many good (local) food are just within a walk + fantastic curry. The 3rd Mos Burger brunch in Japan, is just walking distance. This little town they live in have much authentic experiences to offer. We had a great time staying here.",코지와 나미는 귀엽고 도움이 되며 따뜻한 호스트이자 사려 깊은 공간이며 여행자가 현지인처럼 생활하는 데 필요한 모든 것을 갖추고 있습니다. 많은 좋은 (현지) 음식이 도보 + 환상적인 카레 내에 있습니다. 일본 3번째 모스버거 브런치가 도보 거리에 있습니다. 그들이 살고 있는 이 작은 마을에는 많은 진정한 경험을 제공할 수 있습니다. 우리는 여기에 머물면서 즐거운 시간을 보냈습니다.
1298200,5833594,2013-07-18,6583444,Shirlee,"Koji, Nami and Gon chan were great hosts and provided everything we needed for our stay!! They have a beautiful room for you to stay in and has a fully equipped kitchen!! The quality of the room is fabulous for the amount you're paying and the hosts have been very helpful with all the questions that we had!! The location is very accessible to the train station and doesn't take too long to get to the rest of Tokyo. The community is very homey and there are an abundance of markets and small restaurants around the area!! I really recommend this for anyone on a budget or would like to experience the culture of the Japanese in a more local area! I will probably back here again to see Koji!","Koji, Nami 및 Gon chan은 훌륭한 호스트였으며 숙박에 필요한 모든 것을 제공했습니다!! 머물 수 있는 아름다운 방과 완비된 주방이 있습니다!! 귀하가 지불하는 금액에 비해 방의 품질은 환상적이며 호스트는 우리가 가진 모든 질문에 매우 도움이 되었습니다!! 위치는 기차역과 매우 가깝고 도쿄의 다른 지역까지 이동하는 데 그리 오랜 시간이 걸리지 않습니다. 커뮤니티는 매우 편안하며 주변에는 시장과 작은 레스토랑이 많이 있습니다!! 예산이 부족하거나 더 많은 지역에서 일본 문화를 경험하고 싶은 분들에게 정말 추천합니다! 아마 코지를 만나러 다시 여기로 돌아올 것 같아요!"
1298200,6178671,2013-08-02,7316077,Liz,"This apartment was just lovely. The place was clean, the beds were soft, the shower was hot (although it was a shared bathroom, we never had any problems waiting on it to be available). They also thought of lots of little necessities that made it feel like home: there were fresh towels, shampoo and body soap, and tea!<br/><br/>As for Koji & Nami, they were AMAZING hosts. We had a last minute change in travel plans and they were able to find us a place to stay when all hotels we could find were booked--while they were in Canada, no less! They were eager to give us all sorts of tips on where to go in Tokyo and in Japan writ large, and the next time we are in Tokyo, we will definitely be staying here again!","이 아파트는 정말 사랑스러웠어요. 숙소는 깨끗했고, 침대는 푹신했고, 샤워실은 뜨거웠습니다(공용 욕실이기는 했지만 이용 가능하기를 기다리는 데 아무런 문제가 없었습니다). 그들은 또한 집처럼 느낄 수 있도록 많은 작은 필수품을 생각했습니다. 깨끗한 수건, 샴푸, 바디 비누, 차가 있었습니다!<br/><br/>Koji와 Nami는 정말 멋진 호스트였습니다. 우리는 여행 계획을 마지막 순간에 변경했고 우리가 찾을 수 있는 모든 호텔이 예약되었을 때 그들은 우리가 머물 곳을 찾을 수 있었습니다. 그들은 캐나다에 있는 동안에도 마찬가지였습니다! 그들은 우리에게 도쿄와 일본에서 어디로 가야 할지에 대한 모든 종류의 팁을 주려고 열심이었고, 다음에 도쿄에 오면 꼭 이곳에 다시 묵을 것입니다!"
1298200,6265523,2013-08-05,7854789,Charlotte,"Thank you so much for your kindness.it was really great to stay at your place: it was really clean and welcoming, there was everything we needed.<br/>Thanks again for helping us during our time in Tokyo until we were leaving, we had our train on time thanks to you Nami!!! <br/>Best wishes!!!<br/>Ayano&charlotte","친절하게 대해주셔서 정말 감사합니다. 숙소에 머무르는 것이 정말 좋았습니다. 정말 깨끗하고 따뜻했고, 필요한 모든 것이 갖춰져 있었습니다.<br/>도쿄에서 떠나기 전까지 도와주셔서 다시 한번 감사드립니다. 나미님 덕분에 기차를 제 시간에 맞출 수 있었습니다!!!<br/>행복하시길 바랍니다!!!<br/>아야노&샬롯"
1298200,6429726,2013-08-12,7408928,Gérard,"Koji and Nami were just very kind and fun host, they know how to welcome guests !<br/>Thanks Nami for the free laundry service and drive us by car to subway station.<br/>Thanks Koji for the welcome and all informations we asked you during our trip with you.<br/><br/>We recommand to everyone booking appartment with Koji and Nami, great services and very cheap price !","Koji와 Nami는 매우 친절하고 재미있는 호스트였으며, 손님을 환영하는 방법을 알고 있습니다!<br/>무료 세탁 서비스를 제공해준 나미에게 감사를 표하고 차로 지하철 역까지 데려다 주었습니다.<br/>당신과 함께 여행하는 동안 우리가 당신에게 물었던 모든 정보와 환영에 대해 Koji에게 감사드립니다.<br/><br/>코지와 나미가 있는 아파트를 예약하는 모든 분들께 훌륭한 서비스와 매우 저렴한 가격을 추천합니다!"
1298200,6666499,2013-08-20,4719989,Lea,"Koji and Nami's place is highly recommended even for solo travelers. It is walking distance to Tateishi station and the neighborhood is quiet, safe and clean. The lodge itself is very clean and comfortable to stay in. There are laminated instructions pinned on the walls which made life easier for me. Koji and Nami are a cute and fun couple :) Too cool and helpful which made my stay in Tokyo a memorable one. I would definitely stay here again given the chance to go back to Japan.","코지와 나미의 숙소는 개인 여행자에게도 적극 추천합니다. 다테이시역까지 걸어서 갈 수 있는 거리에 있고, 동네는 조용하고 안전하며 깨끗합니다. 숙소 자체는 매우 깨끗하고 머물기에 편안합니다. 벽에 적층 지침이 고정되어 있어서 생활이 더 편해졌습니다. Koji와 Nami는 귀엽고 재미있는 커플입니다 :) 너무 멋지고 도움이 되어 도쿄에서의 숙박을 기억에 남는 추억으로 만들었습니다. 일본에 다시 갈 기회가 생긴다면 꼭 다시 이곳에 묵고 싶습니다."
3956263,24737906,2015-01-02,22676559,Michael,"Alfred visited us on the day after we arrived late at night.  Alfred brought additional furniture and other useful items for the house.  The house was clean and had the basic necessities for a comfortable stay.  Alfred also provided an additional phone with wi fi just in case the normal pocket wi fi did not work.  Overall, Alfred was a good and carding host,ensuring that our stay was pleasant. ",우리가 늦은 밤에 도착한 다음 날 Alfred가 우리를 방문했습니다. Alfred는 집에 추가 가구와 기타 유용한 품목을 가져왔습니다. 집은 깨끗했고 편안한 숙박을 위한 기본적인 필수품이 갖춰져 있었습니다. Alfred는 일반 포켓 Wi-Fi가 작동하지 않을 경우를 대비해 Wi-Fi가 있는 추가 전화기도 제공했습니다. 전반적으로 Alfred는 훌륭하고 친절한 호스트였으며 우리가 즐거운 시간을 보낼 수 있도록 도와주었습니다.
3956263,26760492,2015-02-18,16648671,Stacey,My friends and I had an amazing time while we stayed here. Excellent location and well kept. It was also very reasonably priced.  The customer service and assistance from the owner was excellent. I would recommend and return.,우리가 여기에 머무는 동안 내 친구들과 나는 놀라운 시간을 보냈습니다. 위치가 훌륭하고 잘 관리되어 있습니다. 가격도 매우 합리적이었습니다. 소유자의 고객 서비스와 지원은 훌륭했습니다. 나는 추천하고 돌아올 것이다.
3956263,28607704,2015-03-27,32782,Heather,"I stayed at the Tokyo apartment for 4 nights with.  The apartments layout was great with separated bedrooms and two floors.  Laundry was helpful, along with necessary kitchen amenities.  Location was an easy walk to Subway which made it easy to explore Tokyo.  Lots of nice traditional restaurants and bars in the area for nights you don't want to travel out.  Some home instructions would be nice to add such as heating system, local recommendations, etc and extra towels. ","나는 4박 동안 도쿄 아파트에 묵었습니다. 아파트 배치는 침실이 분리되어 있고 2층이 ​​있어 훌륭했습니다. 필요한 주방 편의시설과 함께 세탁도 도움이 되었습니다. 위치는 서브웨이까지 걸어서 갈 수 있어서 도쿄를 둘러보기가 쉬웠습니다. 여행하고 싶지 않은 밤에는 이 지역에 멋진 전통 레스토랑과 바가 많이 있습니다. 난방 시스템, 지역 추천 사항, 여분의 수건 등 일부 가정 지침을 추가하면 좋을 것입니다."
3956263,28985680,2015-04-02,6695495,Chang Xian,It is a very well located place with conveniently located 24h supermarket and subway station within 10 min walk. Bonus points for the neighbourhood park with lovely sakura trees. <br/>The house is decently sized for Tokyo accommodation but somewhat cramped for 5 people. ,도보로 10분 이내의 거리에 24시간 슈퍼마켓과 지하철역이 있어 위치가 매우 좋은 곳입니다. 아름다운 벚꽃나무가 있는 동네 공원에 대한 보너스 포인트입니다. <br/>집은 도쿄 숙박에 적합한 크기이지만 5명이 사용하기에는 다소 비좁습니다.
3956263,29259308,2015-04-06,11869995,Megan,"We enjoyed the house and neighborhood very much. The house is pretty traditional Japanese style, which was great to experience. We also found a wonderful bakery/cafe nearby and enjoyed walking along the small park just to the south. Beds were extremely comfortable.","우리는 집과 동네를 매우 즐겼습니다. 집은 꽤 전통적인 일본식으로, 경험하기에 좋았습니다. 우리는 또한 근처에 멋진 빵집/카페를 발견했고 바로 남쪽에 있는 작은 공원을 따라 산책하는 것을 즐겼습니다. 침대는 매우 편안했습니다."
3956263,32090085,2015-05-13,7847970,Alexandre,"Great location 2 stops from shinjuku, 2 bedrooms, spacioua by tokyos standarda! Great stay all in all","신주쿠에서 2정거장 거리에 있는 훌륭한 위치, 침실 2개, 넓은 도쿄스 스탠다드다! 전체적으로 훌륭한 숙박"
3956263,32893527,2015-05-23,25638559,Randy,"We had a great stay, with all the amenities of home. The home phone was left for us to use, and magazines and brochures of local listings was there as well.","우리는 집의 모든 편의시설을 갖추고 즐거운 시간을 보냈습니다. 집 전화는 우리가 사용할 수 있도록 남겨두었고, 지역 목록에 대한 잡지와 브로셔도 거기에 있었습니다."
3956263,33473338,2015-05-28,33733481,J.K.,"The listing is accurate.  The host works hard to deal with issues (only a few and all are minor).  It is my first trip to Japan and it works very well for us.<br/><br/>The space is smaller than what the pictures show.  However, since we knew that Japanese houses are tiny puny, we are not surprised.<br/><br/>The host speaks perfect English.  Communication is easy.<br/>","목록이 정확합니다. 호스트는 문제를 해결하기 위해 열심히 노력합니다(몇 가지만 있고 모두 사소한 문제입니다). 일본 여행은 처음인데 우리에게 아주 잘 맞았습니다.<br/><br/>사진에 보이는 것보다 공간이 작습니다. 그러나 우리는 일본의 집이 아주 작다는 것을 알았기 때문에 놀라지 않았습니다.<br/><br/>호스트는 완벽한 영어를 구사합니다. 의사소통은 쉽습니다.<br/>"
1298200,6913907,2013-08-30,6397089,David,"Koji and Nami are the best!  Their place is in a quiet neighbourhood not too far from the city - (around 450 Yen and about 45 minutes for a trip into the city centre).  The neighbourhood has a large supermarket, a small shopping 'mall' and lots of places you could pick up food or any supplies you'd need and plenty of take-away also.<br/><br/>Both Koji and Nami both welcomed me upon arrival and attended to every request I had in the coming days, and yet totally gave me my privacy and own space.   Koji loaned me his laptop to transfer files of my iPad and his personal wifi (for my departure day) after having one included with the room.  They even gave me some rice!<br/><br/>They had lovingly prepared the space so that I would feel welcomed such that everything was clean and organised with aircon switched on when I got there, which was very much appreciated after a long, hot and tiring trip to Tokyo.<br/><br/>Included was everything I needed to cook for myself, toiletries and towels, and they had provided maps of places to eat / shop in the neighborhood as well as assisted with booking onward accommodation and tickets to the baseball and so on.  They have even labeled all of the appliances in English and asked me for feedback on how they could improve things for future guests.<br/><br/>I wish every host was as gracious and generous as this young couple were because it would make my traveling life so much easier.  Thanks guys, there's nowhere else I'd rather stay in Tokyo.","코지와 나미가 최고예요! 그들의 숙소는 도시에서 그리 멀지 않은 조용한 동네에 있습니다. (약 450엔, 시내 중심까지 이동하는 데 약 45분 소요) 동네에는 대형 슈퍼마켓, 작은 쇼핑몰'이 있으며 음식이나 필요한 물품을 구입할 수 있는 장소가 많고 테이크아웃도 많이 합니다.<br/><br/>Koji와 Nami는 도착하자마자 저를 반갑게 맞이했고 앞으로 제가 받는 모든 요청에 ​​응해 주면서도 저에게 프라이버시와 나만의 공간을 완전히 제공했습니다. Koji는 방에 Wi-Fi를 포함시킨 후 내 iPad 파일과 개인 Wi-Fi(출발일)의 파일을 전송하기 위해 노트북을 나에게 빌려주었습니다. 밥도 주셨어요!<br/><br/>제가 도착했을 때 모든 것이 깨끗하고 정돈되어 있고 에어컨이 켜져 있다는 느낌을 받을 수 있도록 숙소를 친절하게 준비해 주셨는데, 길고 덥고 힘든 도쿄 여행을 마치고 정말 감사했습니다.<br/><br/>제가 직접 요리하는 데 필요한 모든 것, 세면도구, 수건이 포함되어 있었고 그들은 인근에서 식사/쇼핑 장소 지도를 제공했을 뿐만 아니라 향후 숙박 시설 및 야구 티켓 예약 등을 도와주었습니다. 그들은 심지어 모든 가전제품에 영어로 라벨을 붙였고 향후 손님을 위해 개선할 수 있는 방법에 대한 피드백을 요청했습니다.<br/><br/>모든 호스트가 이 젊은 부부만큼 은혜롭고 관대했으면 좋겠습니다. 그래야 내 여행 생활이 훨씬 쉬워질 것이기 때문입니다. 고마워요. 저는 도쿄에 머물고 싶은 다른 곳이 없습니다."
1298200,7013842,2013-09-03,7569862,Chan,Koji and Nami are so friendly and helpful to me and my travel neighbour. The Japanese-style plus modern lodge is very nice with more than everything we needed. We regret that we just stay in Tokyo for 3 nights in a rush and have not enough time to chat with them. Everything more than expected! Real many thanks!!,Koji와 Nami는 나와 내 여행 이웃에게 매우 친절하고 도움이 됩니다. 일본식과 현대적인 롯지는 우리가 필요로 하는 모든 것 이상을 갖추고 있어 매우 훌륭합니다. 우리는 급하게 3박을 도쿄에 머물면서 그들과 대화할 시간이 충분하지 못한 것을 후회합니다. 기대 이상의 모든 것! 정말 고마워요!!
1298200,7279978,2013-09-14,6376294,Jeff,"My stay could have not been any better, such wonderful hosts!! Koji & Nami provided easy, clear directions to their apartment from Natita and came to meet me when I arrived in Tateishi. Koji invited me to dinner with Nami and some of their friends which was awesome, it was such a great way to be welcomed into Japan! It was very helpful that Koji spoke amazing English and could help guide me around the city and make recommendations of stuff to do in Tokyo. I fell in love with Tateishi where the apartment is located. It is removed from the busyness of Tokyo and a nice escape after a long day of being out and about. It is still very close to so many great sites....shibuya, harajuku, asakusa, and so many more! The actual apartment is very charming and comfortable, just the right amount of space . The pocket wi-fi was a life-saver, and made moving around the city so easy! I would not hesitate about staying with them again, and look forward to returning maybe in the winter time. <br/>Thank you Koji & Nami!","내 체류는 이보다 더 좋을 수 없었습니다. 정말 훌륭한 호스트입니다!! Koji와 Nami는 Natita에서 자신의 아파트까지 쉽고 명확한 길을 알려주었고 내가 Tateishi에 도착했을 때 나를 만나러 왔습니다. Koji는 나를 Nami와 그들의 친구들과 함께 저녁 식사에 초대했는데 정말 멋졌습니다. 일본에서 환영받을 수 있는 정말 좋은 방법이었습니다! Koji가 놀라운 영어를 구사하고 도시 주변을 안내하고 도쿄에서 할 수 있는 일을 추천해 주는 것은 매우 도움이 되었습니다. 나는 아파트가 위치한 다테이시와 사랑에 빠졌습니다. 도쿄의 분주함에서 벗어나 긴 하루를 보낸 후 멋진 탈출구가 됩니다. 시부야, 하라주쿠, 아사쿠사 등 많은 훌륭한 장소와 여전히 매우 가깝습니다! 실제 아파트는 매우 매력적이고 편안하며 공간이 딱 적당합니다. 포켓 Wi-Fi는 생명의 은인이었고 도시를 매우 쉽게 이동할 수 있게 해주었습니다! 나는 주저하지 않고 다시 그들과 함께 머물 것이며 아마도 겨울에 돌아올 것을 고대하고 있습니다. <br/>코지&나미님 감사합니다!"
1298200,7643469,2013-09-28,7733101,Coralie,"We've had a great stay at Koji and Nami's place ! They were really friendly and helpful, always there if we needed anything. They also invited us to go out and it was really fun !","코지와 나미의 숙소에서 즐거운 시간을 보냈습니다! 그들은 정말 친절하고 도움이 되었으며, 필요한 것이 있으면 항상 도와주었습니다. 그들은 또한 우리를 나가자고 초대했는데 정말 즐거웠습니다!"
1298200,7875826,2013-10-07,8225662,Paul,"Koji and Nami are great hosts. Their place is in a very quiet neighborhood,  but a short walk to the train. It is a wonderful home base for exploring Tokyo. When we got to the apartment they brought us some fresh fruit too. They live close to the apartment and they invited us to see their 22 year old cat! Very cute! The apartment is a good size Japanese standards and looks just like the pictures. We want to go back soon!",Koji와 Nami는 훌륭한 호스트입니다. 그들의 숙소는 매우 조용한 동네에 있지만 기차까지 도보로 짧은 거리에 있습니다. 도쿄를 탐험하기 위한 훌륭한 본거지입니다. 우리가 아파트에 도착했을 때 그들은 우리에게 신선한 과일도 가져다 주었습니다. 그들은 아파트 근처에 살고 있으며 22살 된 고양이를 만나도록 우리를 초대했습니다! 매우 귀엽습니다! 아파트는 일본 표준에 맞는 적당한 크기이며 사진과 똑같아 보입니다. 우리는 곧 돌아가고 싶습니다!
1298200,7979287,2013-10-11,5710884,Maksim,"   I had a wonderful experience with Koji and Nami! It  was very surprised for me how quickly I could find the home. Everything, the apartment, the room and the service were excellent. It is a wonderful place for exploring Tokyo. Koji also told me the best way to reach the local attractions. I enjoyed it very much to be in this clean, modern and well equipped Japanese apartment. Thank you!","코지와 나미와 함께 멋진 경험을 했습니다! 집을 너무 빨리 찾을 수 있어서 정말 놀랐습니다. 아파트, 객실, 서비스 등 모든 것이 훌륭했습니다. 도쿄를 탐험하기에 좋은 곳입니다. Koji는 또한 지역 명소에 도달하는 가장 좋은 방법을 알려주었습니다. 저는 이 깨끗하고 현대적이며 시설이 잘 갖춰진 일본 아파트에 있는 것이 매우 즐거웠습니다. 감사합니다!"
1298200,8322425,2013-10-25,8343229,Tim,"I really loved staying here, even though it was only for two nights. Koji was incredibly helpful in helping me get to the apartment after I got a little bit lost trying to get there. He's also a really nice and funny guy who was very helpful whenever I had questions or needed a hand with something. He even let me keep my luggage in his place after I checked out so I didn't have to lug it around on my final day before flying out in the evening. <br/><br/>The apartment itself is wonderful. The kitchen has everything you need to be self-sufficient should you be looking to save a bit of money by cooking for yourself. It has plenty of cups/bowls etc so you'll certainly be set. The bedroom and kitchen were both very clean and the bedroom has good a/c as well as a remote controlled light should want to be lazy and lie in bed reading without having to get up to turn out the lights. The bed and bedding were clean and comfortable as well. <br/><br/>The shower in the house next door was up to the same standards as the rest of the apartment as it was clean and convenient to use. <br/><br/>All in all, this apartment represents incredible value. You may be a little further out of the city than some places but what you get for the price more than compensates. Unless you desperately need to be closer in I would recommend this place as one of the best in Tokyo if you're looking for a solo/share with a friend apartment. ","이틀 밤만 머물렀음에도 불구하고 이곳에 머무는 것이 정말 좋았습니다. Koji는 제가 아파트에 도착하려고 길을 조금 잃었을 때 제가 아파트에 도착할 수 있도록 도와주는 데 큰 도움을 주었습니다. 그는 또한 질문이 있거나 도움이 필요할 때마다 매우 도움이 되는 정말 친절하고 재미있는 사람입니다. 심지어 제가 체크아웃한 후에 제 짐을 자기 자리에 보관해 주었기 때문에 마지막 날 저녁에 비행기를 타기 전에 짐을 들고 다닐 필요가 없었습니다.<br/><br/>아파트 자체가 훌륭합니다. 주방에는 스스로 요리하여 약간의 돈을 절약하고 싶은 경우 자급자족하는 데 필요한 모든 것이 갖춰져 있습니다. 컵/그릇 등이 많이 있으므로 확실히 준비가 될 것입니다. 침실과 주방은 모두 매우 깨끗했고 침실에는 좋은 에어컨이 갖춰져 있으며 원격으로 제어되는 조명이 있어서 조명을 끄기 위해 일어나지 않고도 게으른 채 침대에 누워 독서를 하고 싶을 것입니다. 침대와 침구도 깨끗하고 편안했습니다.<br/><br/>옆집 샤워실은 다른 아파트와 동일한 수준으로 깨끗하고 사용하기 편리했습니다.<br/><br/>전체적으로 이 아파트는 놀라운 가치를 지니고 있습니다. 일부 장소보다 도시에서 조금 더 멀리 떨어져 있을 수 있지만 가격 대비 보상 이상의 이점을 얻을 수 있습니다. 절실히 더 가까워져야 하는 경우가 아니라면 1인용/친구와 공유하는 아파트를 찾고 계시다면 도쿄 최고의 숙소 중 하나로 이 숙소를 추천하고 싶습니다."
1298200,8470760,2013-11-01,9273949,Mali,"We enjoyed this stay very much and everything was so smooth from the beginning to the end.  Koji & Nami, they were nice hosts and very organized couple, sent me a detailed information with directions right after the reservation.  They were very flexible even we change the plan in munities before we arrived due to the flight schedule changed.<br/>Furthermore, we were impressed that all labels in English on the microwave or other appliances and valuable information for the local.  Actually, we are Japanese so it would not be too much trouble, although this could be very helpful tips while someone stay at first time.<br/>Unit is very clean and futon was comfortable.  They also kept our package and delivered to the unit in safe.  We really appreciate your entire care and we will be back again soon!  October 2013","우리는 이번 숙박을 매우 즐겼으며 처음부터 끝까지 모든 것이 매우 순조롭게 진행되었습니다. 코지와 나미는 좋은 호스트였고 매우 정돈된 커플이었고, 예약 직후 길 안내와 함께 자세한 정보를 보내주었습니다. 비행 일정 변경으로 인해 도착하기 전에 지방 자치 단체에서 계획을 변경하더라도 매우 유연했습니다.<br/>게다가 전자레인지나 기타 가전제품에 붙은 라벨이 모두 영어로 되어 있고 현지인을 위한 귀중한 정보도 있어서 감동받았습니다. 사실 우리는 일본인이므로 크게 문제가 되지는 않을 것입니다. 하지만 이것은 처음 숙박하는 사람에게 매우 유용한 팁이 될 수 있습니다.<br/>숙소는 매우 깨끗하고 이불이 편안했습니다. 그들은 또한 우리 패키지를 보관하고 안전하게 숙소로 배달했습니다. 귀하의 세심한 배려에 진심으로 감사드리며, 곧 다시 찾아뵙겠습니다! 2013 년 10 월"
3956263,34735951,2015-06-11,1559390,Héctor,"Barrio muy tranquilo,la casa está a 5 minutos de una estación de tren/metro. Muy bien comunicada con las principales estaciones de metro. Nos hemos sentido muy bien,muy cómodos,con lo necesario para no echar nada de menos.","매우 조용한 동네이며, 집은 기차/지하철역에서 5분 거리에 있습니다. 주요 지하철역과 매우 잘 연결되어 있습니다. 우리는 아무것도 놓치지 않는 데 필요한 것이 매우 좋고 매우 편안하다고 느꼈습니다."
3956263,36225176,2015-06-26,6854889,Kelly,"This place was wonderful!  Great host, very nice accommodations, and a reasonable distance to Shibuya.  We had a great stay!","이 장소는 훌륭했습니다! 훌륭한 호스트, 매우 멋진 숙박 시설, 시부야까지의 적당한 거리. 우리는 즐거운 시간을 보냈습니다!"
3956263,36915585,2015-07-02,10181669,Eduardo,"The house was great, quite spacious compared to the average apartment size in Tokyo and very well located. It's only a 5 minute walk to the metro station and 2 stops away from Shinjuku station. The communication with Alfred was very good; he was very responsive.",집은 훌륭했고 도쿄의 평균 아파트 크기에 비해 상당히 넓었으며 위치도 매우 좋았습니다. 지하철 역까지 도보로 단 5분 거리이며 신주쿠역까지는 2정거장 거리입니다. Alfred와의 의사소통은 매우 좋았습니다. 그는 매우 반응이 좋았습니다.
1298200,8636931,2013-11-10,8356247,Gwen,"Our Japan trip started in Tokyo and meeting with Koji & Nami. These two are great and they really helped us in our journey! Thank you Koji for the crazy evening Robot Dinner and booking Onsen in Hakone for us;-)<br/>We recommend Koji & Nami and for all those wishing to explore Tokyo, their apartment is clean, comfortable, quiet and very well located!<br/>Gwen&Lea • France","일본 여행은 도쿄에서 시작되었고 코지와 나미를 만났습니다. 이 두 사람은 훌륭하고 우리 여행에 정말 큰 도움이 되었습니다! 멋진 저녁 로봇 디너를 제공해 주시고 하코네 온천을 예약해주신 Koji님께 감사드립니다;-)<br/>Koji & Nami를 추천합니다. 도쿄를 탐험하고 싶은 모든 분들을 위해 그들의 아파트는 깨끗하고 편안하며 조용하고 위치가 매우 좋습니다!<br/>그웬&레아 • 프랑스"
1298200,8739169,2013-11-15,740076,Purobi,"We go to Japan every year. In 2008 we had decided that we really do not like Tokyo and stopped going to Tokyo. This year it was much cheaper i come back from Tokyo instead of Osaka. But it was no exception. Tokyo does not appeal to us. However, this year, it was a wonderful experience to stay in Tateishi in Koji and Nami's home. It is an old house and delightfully so. It is spacious, well renovated, has all the comforts and you get crazy Koji. We simply loved Koji. We did not get to meet Nami but met their 21 year old cat lady who is another beauty. The neighborhood is fascinating. It is filled with little shops, restaurants, homes, and temples. Shower next door was never occupied. We stayed 4 nights and there was never anyone there waiting for shower. Tokyo's best deal is Koji's home. Please go visit him and Nami.","우리는 매년 일본에 갑니다. 2008년에 우리는 도쿄가 정말 싫다고 판단하고 도쿄에 가는 것을 중단했습니다. 올해는 오사카 대신 도쿄에서 돌아오는 것이 훨씬 저렴했습니다. 그러나 그것은 예외가 아니었습니다. 도쿄는 우리에게 매력적이지 않습니다. 하지만 올해는 코지와 나미의 집인 다테이시에 머무르는 것은 멋진 경험이었습니다. 그것은 오래된 집이고 매우 즐겁습니다. 넓고 잘 개조되었으며 모든 편의 시설을 갖추고 있으며 코지를 미치게 만듭니다. 우리는 단지 코지를 사랑했습니다. 나미는 만나지 못했지만, 또 다른 미인인 21살 고양이 아가씨를 만났습니다. 동네는 매력적이다. 작은 상점, 레스토랑, 집, 사원으로 가득 차 있습니다. 옆집 샤워실은 한 번도 사용되지 않았습니다. 우리는 4박을 묵었는데 샤워를 기다리는 사람은 한 번도 없었습니다. 도쿄 최고의 거래는 Koji의 집입니다. 그와 나미를 만나러 가보세요."
1298200,9015210,2013-12-02,8101500,Bojan,"Koji (and his friends) are just a cool bunch. Our time shooting some drinks and God knows what every kind of food we tried was probably our highlight of the Tokyo trip. <br/><br/>The appartment is small, but has everything you need (including bathroom in the neighbouring building). Koji even lets you use his portable WiFi device which is so helpful if and when you get lost in Tokyo :)<br/><br/>Excellent stay, do try it.","Koji(그리고 그의 친구들)는 정말 멋진 사람들입니다. 음료수를 촬영하는 시간을 가졌으며 우리가 시도한 모든 종류의 음식이 아마도 도쿄 여행의 하이라이트였을 것입니다.<br/><br/>아파트는 작지만 필요한 모든 것을 갖추고 있습니다(인근 건물의 욕실 포함). Koji는 도쿄에서 길을 잃었을 때 매우 도움이 되는 휴대용 WiFi 장치를 사용할 수도 있습니다 :)<br/><br/>훌륭한 숙박이었습니다. 꼭 이용해 보세요."
3956263,37786646,2015-07-10,32920075,Austin,"The home was very clean and in a great location, very near a subway station for easy travel throughout Tokyo. The addition of having a mobile hotspot available to take with us made the trip infinitely better, as we didn't have cell service and it helped us navigate. I liked that it was in a quieter part of town away from any touristy feel. ",숙소는 매우 깨끗했고 훌륭한 위치에 있었으며 지하철 역과 매우 가까워 도쿄 전역을 쉽게 여행할 수 있었습니다. 휴대전화 서비스가 없었고 탐색에 도움이 되었기 때문에 휴대할 수 있는 모바일 핫스팟이 추가되어 여행이 훨씬 더 좋아졌습니다. 관광지의 느낌에서 벗어나 조용한 동네에 있다는 점이 마음에 들었어요.
3956263,39084642,2015-07-20,18040547,Rob,Good explanation how to find the appartement. Easy to get in touch with Alfred.,아파트를 찾는 방법에 대한 좋은 설명. 알프레드와 쉽게 연락할 수 있습니다.
3956263,45338021,2015-09-01,41014407,Michael,Great house <br/>Good area <br/>Close to train station <br/>Was a really good place to stay ,훌륭한 집 <br/>좋은 지역 <br/>기차역과 가까움 <br/>정말 머물기에 좋은 숙소였습니다
