,district,date,address,content
42,新宿区,平成20年11月28日,東京都新宿区歌舞伎町二丁目21-2ソフィア2 8階↓,転落死
43,新宿区,平成31年1月21日,東京都新宿区歌舞伎町一丁目12-3 5階,射殺
44,新宿区,平成30年5月29日,東京都新宿区歌舞伎町二丁目35-9コインロッカー,死体発見
45,新宿区,2022年5月頃,東京都新宿区歌舞伎町二丁目18,不動産業者より告知物件との報告有
46,新宿区,不明,東京都新宿区歌舞伎町二丁目18-5 プラ－ズタワ－東新宿 ［14階/1410号室］，16階,告知事項あり
47,新宿区,平成29年2月15日,東京都新宿区歌舞伎町二丁目5パークネット歌舞伎町第3駐車場,死体遺棄
48,新宿区,平成26年12月,東京都新宿区歌舞伎町二丁目18-5,飛び降り自殺
49,新宿区,平成29年12月5日,東京都新宿区歌舞伎町二丁目28-8ホテルアランド,死体発見
50,新宿区,平成30年10月26日,東京都新宿区歌舞伎町二丁目21-5,8階から飛び降り自殺
51,新宿区,平成25年2月10日,東京都新宿区歌舞伎町二丁目2-6 ライオンズマンション歌舞伎町第2-701,転落死
52,新宿区,26年5月,東京都新宿区歌舞伎町二丁目9−１５,401号、病死
53,新宿区,平成30年10月2日,東京都新宿区歌舞伎町二丁目22-10,自殺
54,新宿区,平成25年1月15日,東京都新宿区歌舞伎町二丁目8,"ホテルから飛び降り自殺
最上ビルとホテルの間で死亡。"
55,新宿区,平成20年5月19日,東京都新宿区歌舞伎町二丁目11-15ホテルイマージュ506,硫化水素自殺
56,新宿区,2012年某月,東京都新宿区歌舞伎町二丁目20-17朝日新宿館5F,湊□クリニック手術ミスによる患者死亡（現在は閉院）
57,新宿区,平成29年12月5日,東京都新宿区歌舞伎町二丁目28-8ホテルアランド,死体発見
58,新宿区,平成23年3月1日,東京都新宿区歌舞伎町二丁目40-1レディース510,死体発見
59,新宿区,7年前ぐらい？,東京都新宿区歌舞伎町二丁目27-4,前のホテルだった頃、女性の遺体発見
60,新宿区,平成28年1月7日,東京都新宿区歌舞伎町二丁目28-11ホテルまつき1階-2階間踊り場,火災による死亡
61,新宿区,令和3年4月16日,東京都新宿区歌舞伎町二丁目1-11,無理心中 ．
62,新宿区,平成29年8月19日,東京都新宿区歌舞伎町二丁目9-17,車両事故死
63,新宿区,,東京都新宿区歌舞伎町一丁目2-7星座館屋上,
64,新宿区,,,
65,新宿区,平成30年11月10日,東京都新宿区新宿六丁目27-20 ダイヤモンドレジデンス新宿,1階 101号室 2018年11月10日 告知事項有り
66,新宿区,,,
67,台東区,,,
68,台東区,2019年,東京都台東区東上野三丁目15-12,告知事项あり
69,台東区,2019年,東京都台東区東上野三丁目15-12,告知事项あり
70,台東区,平成21年6月24日,東京都台東区東上野二丁目21-11上野ターミナルホテル2階,絞殺
71,台東区,,東京都台東区上野六丁目7スマイルパーキング上野六丁目駐車場,
72,台東区,平成20年12月27日,東京都台東区上野六丁目8-1 カプセルサウナセンチュリー,2階休息コーナー 脳内出血による死亡
73,台東区,平成24年12月4日,東京都台東区東上野一丁目14タイムズ東上野第27,死体発見
74,台東区,平成29年12月27日,東京都台東区上野六丁目2-11,自殺
75,台東区,平成26年6月23日,東京都台東区台東四丁目29-15 ４０２号室,脳梗塞による孤高死。単身赴任中に死去
76,台東区,平成21年2月25日,東京都台東区東上野二丁目6-2パーク・キューブ上野705,殺人
77,台東区,2020年10月,東京都台東区元浅草二丁目2-12,302の住民が死亡
78,台東区,平成31年2月12日,東京都台東区東上野二丁目25-12,飛び降り
79,墨田区,平成21年5月10日,東京都台東区元浅草二丁目7-8ツクバホテル713,硫化水素自殺
80,墨田区,平成19年1月27日,東京都台東区花川戸一丁目3-6 花川戸ビル,首吊り自殺
81,墨田区,平成19年1月27日,東京都台東区花川戸一丁目3-6 花川戸ビル,首吊り自殺
82,墨田区,,,
83,墨田区,平成30年10月4日,東京都墨田区吾妻橋一丁目23-30 URリバーピア吾妻橋ライフタワー1907↓,飛び降りて死亡
84,墨田区,令和元年10月1日,東京都墨田区吾妻橋二丁目5-1,詳細の日付は不明だが5階の部屋で住人が孤高死してる
85,豊島区,,東京都墨田区吾妻橋三丁目11-15ラフィーヌすみだ501,首吊り自殺
86,豊島区,,東京都墨田区吾妻橋三丁目11-15ラフィーヌすみだ501,首吊り自殺
87,豊島区,令和3年11月,東京都豊島区南池袋二丁目30-16,心理的瑕疵物件
88,豊島区,2013年1月ごろ,東京都豊島区南池袋二丁目9-17,"11階あたりの部屋から飛び降り自殺
1階の裏口に落下"
89,豊島区,2018年６月,東京都豊島区南池袋二丁目9-17ニッシンパレステージ池袋804,男性の変死体発見
90,豊島区,平成27年8月30日,東京都豊島区南池袋二丁目8-18,飛び降り自殺
91,豊島区,不明,東京都豊島区南池袋二丁目8-6,心理的瑕疵物件あり8階
92,豊島区,2012年前後,東京都豊島区南池袋二丁目43-21,三階の一室にて自殺
93,豊島区,令和4年6月5日,東京都豊島区東池袋四丁目5-1エアライズタワー↓,飛び降り自殺
94,豊島区,平成29年12月15日,東京都豊島区東池袋四丁目21-1,飛び降り
95,豊島区,2017年,東京都豊島区東池袋四丁目21-1,32階 硫化水素自殺
96,豊島区,令和3年9月11日,東京都豊島区東池袋四丁目5-1エアライズタワー26階,"早朝、50代の女性が飼い犬を道連れに
26階の自室のベランダから飛び降り自殺。
日之出町公園の向かい側辺り、
ライズシティ池袋1階の店舗の前に、犬と共に落下し死亡。
夫と二人暮らしで、夫婦仲が悪かったのか、
夫の方は、すぐに同じ犬種の犬を飼い、
何喰わぬ顔で毎朝散歩させているらしい。"
97,豊島区,令和4年2月3日,東京都豊島区東池袋四丁目21-1,内側吹抜部分へ40〜50代男性飛び降り自殺
98,豊島区,2005年頃？,東京都豊島区東池袋四丁目32-15,女性の自殺あり
99,豊島区,令和2年10月15日,東京都豊島区東池袋四丁目27-10,2階 男性 病死
100,豊島区,平成23年,東京都豊島区東池袋四丁目27-5ライオンズプラザ池袋509,自殺
101,豊島区,平成20年12月20日,東京都豊島区東池袋四丁目18-15フラワーハイツ2階,火災による死亡
102,渋谷区,平成25年7月15日,東京都豊島区東池袋四丁目3-3東京計画ビル↓,飛び降り自殺
103,渋谷区,不明,東京都渋谷区神南二丁目2,過労死
104,渋谷区,2018,東京都渋谷区神南二丁目2,過労死
105,渋谷区,平成18年4月15日,東京都渋谷区神山町9-17,ミイラ
106,渋谷区,2014,東京都渋谷区神南二丁目2-31,過労死
107,渋谷区,平成18年12月28日,東京都渋谷区神山町1-12,死体損壊・死体遺棄
108,渋谷区,2016年4月頃,東京都渋谷区神山町2-3 メヌエットオマタ101,病死
109,渋谷区,---,東京都渋谷区神山町6-9,"パークフラッツ渋谷神山町
3階 告知事項有り"
110,渋谷区,平成26年,東京都渋谷区神南二丁目2,自殺
111,渋谷区,平成24年,東京都渋谷区神山町10-2パークハビオ渋谷神山町602,自殺
112,渋谷区,2017,東京都渋谷区神南二丁目2,過労死
113,渋谷区,2017,東京都渋谷区神南二丁目2,過労死
114,渋谷区,平成22年8月11日,東京都渋谷区神南二丁目2-1NHK放送センター8Fトイレ,首吊り自殺
115,渋谷区,平成22年2月24日,東京都渋谷区神南一丁目4-17,死体発見
116,港区,平成19年8月5日,東京都渋谷区神南一丁目8-18クオリア神南フラッツ建設現場11階↓,転落死
117,港区,平成19年8月5日,東京都渋谷区神南一丁目8-18クオリア神南フラッツ建設現場11階↓,転落死
118,港区,不明,愛知県名古屋市港区港楽一丁目1-10 市営港楽荘1棟 201,事故住宅
119,港区,令和4年11月3日,愛知県名古屋市港区港楽一丁目1-10 市営港楽荘1棟,2名の死体発見
120,世田谷区,令和4年11月3日,愛知県名古屋市港区港楽一丁目1-10 市営港楽荘1棟,2名の死体発見
121,世田谷区,平成29年1月18日,東京都世田谷区世田谷三丁目23-20,屋上より女性が飛び降り自殺
122,世田谷区,令和4年7月9日,東京都世田谷区世田谷三丁目11-8,１２階から若いカップル飛び降り（外部）
123,世田谷区,15年ほど前,東京都世田谷区世田谷四丁目17-3,男性が自殺
124,大田区,令和３年７月頃,東京都世田谷区若林四丁目21-11,"母屋隣のアパート（２階部分）で孤高死
強烈な臭いでした"
125,大田区,,東京都大田区西蒲田八丁目21-1塩田商事ビル203,死体発見
126,大田区,平成27年,東京都大田区西蒲田八丁目20-11,死体発見
127,大田区,令和4年10月16日,東京都大田区蒲田五丁目48-10 ハイライフ蒲田,"10階 角部屋
告知事項あり"
128,大田区,令和3年11月26日,東京都大田区蒲田五丁目50-2 スカイコート蒲田ガーデン,"7階 北向き1K（洋室6帖、K2帖） 専有面積21.00㎡
心理的瑕疵有"
129,中野区,令和3年11月26日,東京都大田区蒲田五丁目50-2 スカイコート蒲田ガーデン,"7階 北向き1K（洋室6帖、K2帖） 専有面積21.00㎡
心理的瑕疵有"
130,中野区,令和4年3月,東京都中野区中野五丁目37-15 201,老人の孤独死
131,中野区,2021年4月,東京都中野区中野五丁目51-12 ザ・パークハウス中野タワー,共用部より飛び降り自殺
132,中野区,2014,東京都中野区中野五丁目56-15,カウンターバー 店内で経営者首つり自殺
133,中野区,平成30年6月2日,東京都中野区中野五丁目67-7 プラザ中野,屋上から飛び降り自殺
134,中野区,平成23年11月5日,東京都中野区中野五丁目68-5ドン・キホーテ中野駅前店地下1階,エレベータと壁に挟まれ死亡
135,中央区,2020年12月,東京都中野区中野五丁目51-12 ザ・パークハウス中野タワー,共用部より飛び降り自殺
136,中央区,平成27年11月17日,福岡県福岡市中央区赤坂一丁目10-17しんくみ赤坂ビル5階↓,飛び降り自殺
137,中央区,平成27年11月17日,福岡県福岡市中央区赤坂一丁目10-17しんくみ赤坂ビル5階↓,飛び降り自殺
138,中央区,2019年7月,福岡県福岡市中央区大名二丁目2-8,901注意 制服の警官が何人か入っていった
139,中央区,平成30年6月24日,福岡県福岡市中央区大名二丁目6-11 Fukuoka Growth Next 1階トイレ,刺殺
140,北区,平成20年7月30日,福岡県福岡市中央区大名一丁目14-13 ビジネスホテル「プラザホテルプルミエ」7階,同ホテル7階客室の浴室で、東京都に住む宿泊客の男性（20）が硫化水素による自殺。
141,北区,平成20年7月30日,福岡県福岡市中央区大名一丁目14-13 ビジネスホテル「プラザホテルプルミエ」7階,同ホテル7階客室の浴室で、東京都に住む宿泊客の男性（20）が硫化水素による自殺。
142,北区,平成23年5月5日,大阪府堺市北区長曽根町545-1,飛び降り自殺
143,北区,平成21年9月15日,大阪府堺市北区新金岡町5丁1-3病院内,看護士から虐待を受けた老人が死亡
144,北区,平成21年9月15日,大阪府堺市北区新金岡町5丁1-3病院内,看護士から虐待を受けた老人が死亡
145,葛飾区,平成29年1月6日,大阪府堺市北区新金岡町5丁1-5,"アルティス新金岡
2000年に建築されたマンションですが、2000年〜2005年の間？に飛び降り自殺がありました。

飛び降り自殺"
146,葛飾区,2021/04/26,東京都葛飾区立石五丁目23-12,告知事項あり
147,葛飾区,平成20年12月26日,東京都葛飾区立石五丁目9-11,刺殺
148,葛飾区,2014年12月,東京都葛飾区立石五丁目5-24-504,40代男性首吊り
149,葛飾区,平成30年10月10日,東京都葛飾区立石五丁目4-17,告知事項有り
150,葛飾区,2015,東京都葛飾区立石五丁目19-2平成マンション 205,自殺
151,杉並区,平成27年4月9日,東京都葛飾区白鳥一丁目4-3都営白鳥一丁目アパート3号棟402,溺死
152,杉並区,平成27年4月9日,東京都葛飾区白鳥一丁目4-3都営白鳥一丁目アパート3号棟402,溺死
153,杉並区,2016年頃,東京都杉並区阿佐谷南三丁目6-20第一赤松荘,独居の老人が孤高死
154,杉並区,令和4年9月9日,東京都杉並区成田東五丁目34-14 住友南阿佐ヶ谷シティハウス,"404号室 角部屋
告知事項有
2022年8月室内スケルトンリフォーム済"
155,杉並区,平成30年12月21日,東京都杉並区阿佐谷南三丁目2-11 マナーテラス,"2階 201号室 角部屋 2018年12月21日 告知事項あり
2018年12月室内フルリフォーム システムキッチンや温水洗浄便座、お風呂など水回りの設備は新品です。"
156,杉並区,不明,東京都杉並区成田東五丁目42-10 阿佐ケ谷陵雲閣マンション,10階 心理的瑕疵あり
157,杉並区,平成30年11月6日,東京都杉並区成田東四丁目35-18 メゾン中里,1階 心理的瑕疵あり
158,杉並区,2007年ごろ,東京都杉並区阿佐谷南一丁目12-5,高層階から中庭に飛び降り自殺
159,杉並区,令和4年8月6日,東京都杉並区阿佐谷南一丁目9-8 マンションアルファ,"3階 角部屋 東向きワンルーム（洋室6帖） 専有面積16㎡ 賃料5.4万円 管理費等2,000円
容認事項有"
160,杉並区,令和4年6月14日,東京都杉並区阿佐谷南一丁目8-8 タウンコート阿佐ヶ谷,"406号室 角部屋
告知事項あり"
161,杉並区,２０１９年９月２７日,東京都杉並区阿佐谷南一丁目14-6 3F,告知事項あり 詳細不明
162,杉並区,平成24年3月22日,東京都杉並区阿佐谷南一丁目20-22川染荘101,火災による死亡
163,江東区,平成29年12月5日,東京都杉並区阿佐谷南一丁目20-24,警察の立ち入りにて遺体発見
164,江東区,平成29年12月5日,東京都杉並区阿佐谷南一丁目20-24,警察の立ち入りにて遺体発見
165,江東区,平成29年12月5日,東京都杉並区阿佐谷南一丁目20-24,警察の立ち入りにて遺体発見
166,江東区,平成29年12月5日,東京都杉並区阿佐谷南一丁目20-24,警察の立ち入りにて遺体発見
167,江東区,平成24年6月1日,東京都江東区東陽五丁目29,女性の飛び降り自殺
168,江戸川区,平成30年8月2日,東京都江東区東陽五丁目22-14,死体発見
169,江戸川区,平成20年ごろ,東京都江戸川区中央二丁目9-1,孤高死
170,江戸川区,令和元年7月12日,東京都江戸川区中央一丁目13-16 102,女性が亡くなられていた
171,文京区,令和元年7月12日,東京都江戸川区中央一丁目13-16 102,女性が亡くなられていた
172,文京区,平成26年10月16日,東京都文京区本郷一丁目33-3,805室 女性飛び降り自殺。
173,文京区,平成20年10月15日,東京都文京区後楽一丁目3 東京ドームシティ,ジオポリス北側トンネル通路 ペルー人男性、病死
174,文京区,平成26年10月16日,東京都文京区本郷一丁目33-3,805室 女性飛び降り自殺。
175,文京区,平成22年3月26日,東京都文京区本郷一丁目33-2水道橋グランドホテル523,硫化水素自殺
176,荒川区,令和4年7月28日,東京都文京区本郷一丁目24-4 レジディア文京本郷,"旧名称：アルティス本郷

906号室 角部屋
告知事項有"
177,荒川区,令和4年7月28日,東京都文京区本郷一丁目24-4 レジディア文京本郷,"旧名称：アルティス本郷

906号室 角部屋
告知事項有"
178,荒川区,令和4年7月28日,東京都文京区本郷一丁目24-4 レジディア文京本郷,"旧名称：アルティス本郷

906号室 角部屋
告知事項有"
179,板橋区,平成21年12月24日,東京都荒川区荒川三丁目30-4,火災による死亡
180,板橋区,2010年以降,東京都板橋区板橋三丁目9-14,"グラスコート板橋 部屋番号不明
心理的瑕疵物件"
181,板橋区,令和3年2月22日,東京都板橋区板橋三丁目8-12,"ジュエル板橋区役所前7階
心理的瑕疵物件"
182,板橋区,2017年,東京都板橋区板橋三丁目9-13 野間ビル 4階/402,告知事項あり
183,板橋区,2011,東京都板橋区仲宿36-10,原因不明の事故
184,板橋区,令和4年5月15日,東京都板橋区板橋三丁目11-3 グリーンパレス,"1階 角部屋 南向き1DK（洋室6帖、DK6.8帖） 専有面積23.8㎡
心理的瑕疵あり（同建物内の別室にて自殺及び自然死の瑕疵あり）"
185,板橋区,5年前,東京都板橋区仲宿39-1 須田ビル402,心理的瑕疵物件
186,板橋区,不明,東京都板橋区仲宿43-8 ドミールジュネス 2階/203号室(南西角部屋),心理的瑕疵有
187,品川区,2015年,東京都板橋区仲宿58-6 第三トキワコーポ,"https://suumo.jp/chintai/tokyo/sc_itabashi/bc_100039936988/
第三トキワコーポ 2階 部屋番号は不明
告知事項が御座います"
188,品川区,2015年,東京都板橋区仲宿58-6 第三トキワコーポ,"https://suumo.jp/chintai/tokyo/sc_itabashi/bc_100039936988/
第三トキワコーポ 2階 部屋番号は不明
告知事項が御座います"
189,品川区,2018年10月,東京都品川区二葉一丁目6-6,"青稜中学校三階から転落
その後死亡"
190,品川区,平成19年4月11日,東京都品川区広町二丁目1-19 JR広町アパート4号棟,飛び降り自殺
191,品川区,24年1月,東京都品川区二葉１丁目１７-１８ メゾン・ド・パナシェ 209,首吊り自殺
192,品川区,平成30年10月1日,東京都品川区二葉一丁目12-3,心理的瑕疵
193,千代田区,不明,東京都品川区二葉1丁目13-9 メゾンドアストル 203号室,病死がありました
194,千代田区,2021年05月初旬,東京都千代田区九段南一丁目3-1,飛び降り自殺
195,千代田区,平成19年8月21日,東京都千代田区神田神保町二丁目4-29 松本ビル,敷地内 死体発見
196,千代田区,2011年,東京都千代田区神田神保町三丁目11-1 6階,自殺
197,千代田区,不明,東京都千代田区神田神保町二丁目六丁目11-4,"メゾン・ド・ヴィレ神田神保町406号室
告知事項有り"
198,足立区,平成21年7月3日,東京都千代田区神田神保町一丁目10柏水堂ビル4階,火災による死亡
199,足立区,2020年3月現在,東京都足立区中央本町四丁目6-2 セントラルハイツ 1階,告知事項あり（不動産情報より）
200,足立区,令和4年5月10日,東京都足立区中央本町四丁目6-2 セントラルハイツ,"102号室
告知事項有"
201,足立区,2020年3月現在,東京都足立区中央本町四丁目6-2 セントラルハイツ 1階,告知事項あり（不動産情報より）
202,目黒区,2011年頃,東京都足立区中央本町一丁目18-12,604号室から女性が犬を抱き飛び降り。
203,目黒区,平成23年1月10日,,
204,目黒区,2022/3,東京都目黒区上目黒二丁目37-12,3階。孤高死
205,目黒区,2022/3,東京都目黒区上目黒二丁目37-12,3階。孤高死
206,目黒区,2012,東京都目黒区上目黒二丁目17-20,心理的瑕疵
207,目黒区,2010〜2011,東京都目黒区上目黒二丁目16-11,練炭自殺
208,目黒区,2014年？,東京都目黒区上目黒二丁目18-2,賃貸物件サイトに病死の部屋がある旨、記載あり
209,目黒区,平成30年10月24日,東京都目黒区上目黒二丁目15-4,"訂正して下さり、ありがとうございます。

東京都目黒区上目黒2-15-4 マスダビル 増田隆良 30.10.24."
210,目黒区,平成23年10月21日,東京都目黒区中目黒一丁目10-22中目黒ハイツ15階↓3階,転落死
211,練馬区,平成23年10月21日,東京都目黒区中目黒一丁目10-22中目黒ハイツ15階↓3階,転落死
212,練馬区,,,
213,練馬区,,,
214,練馬区,平成30年10月25日,東京都練馬区練馬一丁目6-8 ボナール縁,5階 504号室 心理的瑕疵あり
215,練馬区,,,
216,練馬区,,,
217,練馬区,,,
218,練馬区,,,
219,練馬区,不明,東京都練馬区練馬一丁目6-15,"サンパレス練馬105号室
告知事項あり"
220,練馬区,平成30年10月25日,東京都練馬区練馬一丁目6-8 ボナール縁,5階 504号室 心理的瑕疵あり
221,練馬区,平成30年11月29日,東京都練馬区練馬三丁目2-5,14階で自殺
222,練馬区,令和4年9月3日,東京都練馬区中村北一丁目11-3 フォーラムイン東京,"504号室、1309号室
告知事項あり"
223,府中市,平成21年6月16日,東京都練馬区練馬三丁目2-8ライオンズマンション練馬403,絞殺
224,府中市,2022年11月頃,東京都府中市宮西町五丁目5-1 アーバンオルム府中402号室,"孤独死。死後数ヶ月で発見。
死臭、蝿。"
225,府中市,令和2年8月19日,東京都府中市本町二丁目10-20,死体発見
226,府中市,過去14年の間,東京都府中市宮西町五丁目3-6,住民の自殺
227,八王子市,令和3年8月6日,東京都府中市宮西町五丁目6-5,男性の孤高死、病死。
228,八王子市,平成29年12月,東京都八王子市元本郷町一丁目22-6 メゾンドセリゼ 101号室,会社経営の30代男性が経営苦を理由に縊死。現在も実父が居住中。
229,八王子市,平成21年11月12日,東京都八王子市元本郷町二丁目12-4,同棟5階に住む60～70代の女性の腐乱した遺体を発見(死後数週間経過)。夫(67)を死体遺棄容疑で逮捕、「市営住宅元本郷団地」4号棟の外階段踊り場。
230,八王子市,首吊り自殺,東京都八王子市元本郷町三丁目24-1,首吊り自殺
231,八王子市,首吊り自殺,東京都八王子市元本郷町三丁目24-1,首吊り自殺
232,八王子市,首吊り自殺,東京都八王子市元本郷町三丁目24-1,首吊り自殺
233,八王子市,首吊り自殺,東京都八王子市元本郷町三丁目24-1,
234,国分寺市,平成26年6月13日,東京都八王子市元本郷町四丁目13-2都営元本郷町四丁目アパート2号棟108,刺殺
235,国分寺市,令和4年7月30日,東京都国分寺市戸倉一丁目8-25 プレイスK,"606号室
告知事項あり"
236,国分寺市,令和4年7月30日,東京都国分寺市戸倉一丁目8-25 プレイスK,"206号室、506号室
告知事項あり"
237,国分寺市,令和4年7月30日,東京都国分寺市戸倉一丁目8-25 プレイスK,"606号室
告知事項あり"
238,国分寺市,令和4年7月30日,東京都国分寺市戸倉一丁目8-25 プレイスK,"206号室、506号室
告知事項あり"
239,国分寺市,30年前,東京都国分寺市戸倉一丁目5-14,火災によりお亡くなり
240,町田市,令和4年7月30日,東京都国分寺市戸倉一丁目8-25 プレイスK,"606号室
告知事項あり"
241,町田市,平成24年10月12日,東京都町田市森野二丁目1-4,死亡事故
242,町田市,平成27年12月29日,東京都町田市森野一丁目4-11都営森野住宅11号棟3階,火災による死亡
243,青梅市,2020年3月,東京都町田市森野一丁目3-4,1F 孤高死
244,青梅市,2014年か2015年の8月頃,東京都青梅市東青梅二丁目16-12,熱中症により孤高死
245,青梅市,,東京都青梅市東青梅二丁目19-13 ホーユウコンフォルト東青梅 3階,心理的瑕疵有
246,青梅市,2018年時点での情報,東京都青梅市東青梅三丁目8-5,告知事項あり。業者は全オーナーが病死と伝えてきたが、正確には前々オーナーが自殺、全オーナーが失踪とのこと。
247,青梅市,平成29年10月8日,東京都青梅市東青梅二丁目一六丁目3-501号室,自殺
248,調布市,平成２０年頃,東京都青梅市東青梅三丁目12,心理的瑕疵物件
249,調布市,2020年1月現在,東京都調布市小島町二丁目12-1 ＡＬＰＩＮＥ ＣＯＵＲＴ １ 1階,告知事項あり（不動産情報より）
250,調布市,平成24年9月18日～平成24年9月20日,東京都調布市小島町二丁目14-26ユマニテ調布103,傷害致死
251,調布市,不明,東京都調布市小島町二丁目19-5,"ファミール小島町2F（部屋番号不明）
心理的瑕疵物件あり"
252,調布市,令和4年1月20日,東京都調布市小島町二丁目12,"◆エスター調布B203号室◆
死亡している70代くらいの女性と50代くらいの男性発見。外傷なし。連絡が取れず施錠されていたので、消防がベランダの窓を割って部屋に入り発見。いずれもあおむけの状態で倒れていた。
https://www.tokyo-np.co.jp/article/150176
https://www.sankei.com/article/20211221-JCD34JMV4FJB5KUT54ME6VEQEY/"
253,武蔵野市,令和4年5月27日,東京都調布市小島町二丁目12-1 アルパイン・コートⅡ,"201号室 角部屋
告知事項有"
254,武蔵野市,,,
255,三鷹市,平成17年12月28日,東京都武蔵野市緑町二丁目6-4 都営武蔵野緑町2丁目第3アパート4号棟,死体発見
256,小金井市,不明,東京都三鷹市下連雀九丁目5-40 アケボノマンション 202号室,告知事項が御座います
257,小金井市,平成15年5月10日,東京都小金井市本町六丁目5-3,シャトー小金井10階 火災で1人死亡
258,小金井市,不明,東京都小金井市前原町三丁目40-1,"11階 61.05㎡
10階 63.47㎡
告知事項あり"
259,東村山市,不明,東京都小金井市本町六丁目1-15,"ＩＲＩＥ武蔵野4F407号室
心理的瑕疵物件"
260,東村山市,平成27年7月29日,東京都東村山市本町一丁目4-45エミュー久米川,103号室 亡くなって3日ほどたって独居男性発見
261,東村山市,令和4年5月27日,東京都東村山市本町一丁目13-24 ワコーレ東村山,"112号室
告知事項有"
