,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
18,ή“,Τγ‚Λ‚η‚Ά,¬ι,™“c’“έ,131121.0,“‹“s,Ά“c’J‹ζ,™“c‚R’–Ϊ,2020-05-10,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
19,ή“,Τγ‚Λ‚η‚Ά,¬ι,™“c’“έ,131121.0,“‹“s,Ά“c’J‹ζ,™“c‚R’–Ϊ,2020-05-21,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
20,ή“,Τγ‚Λ‚η‚Ά,¬ι,™“c’“έ,131121.0,“‹“s,Ά“c’J‹ζ,™“c‚R’–Ϊ,2020-05-31,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
21,ή“,Τγ‚Λ‚η‚Ά,΄h,η‘ΚƒP’J‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,_‹{‘O‚Q’–Ϊ,2020-01-07,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
22,ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,–{’¬‚Q’–Ϊ,2020-03-07,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
23,ή“,Τγ‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2020-09-26,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
24,ή“,Τγ‚Λ‚η‚Ά,™•ΐ,Ά²’J‰w‘Oπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,Ά²’J–k‚R’–Ϊ,2020-12-25,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
25,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,•½a’Κπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-12-26,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
26,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172.0,“‹“s,–k‹ζ,•‚Τ‚S’–Ϊ,2020-03-19,06,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
27,ή“,Τγ‚Λ‚η‚Ά,u‘Ί,Ό‘δπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Ό‘δ‚Q’–Ϊ,2020-01-19,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
28,ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,Ό‘εςπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,Ό‘ες‚T’–Ϊ,2020-06-25,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
29,ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚T’–Ϊ,2020-02-20,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
30,ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‘εμ’¬,2020-10-19,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
31,ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZυ’¬,2020-05-01,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
32,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚P’–Ϊ,2020-12-24,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
33,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2020-10-11,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
34,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z‚R’–Ϊ,2020-05-08,05,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
35,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z‚R’–Ϊ,2020-09-22,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
36,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,­•l‚U’–Ϊ,2020-10-26,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
37,ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,•½–μ‚P’–Ϊ,2020-12-16,08,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
38,ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,•½–μ‚R’–Ϊ,2020-09-23,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
39,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨π”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Τ”¨‚P’–Ϊ,2020-04-22,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
40,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨π”Τ,131211.0,“‹“s,‘«—§‹ζ,“μ‰Τ”¨‚R’–Ϊ,2020-09-22,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
41,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨π”Τ,131211.0,“‹“s,‘«—§‹ζ,“μ‰Τ”¨‚T’–Ϊ,2020-04-22,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
42,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚R’–Ϊ,2020-11-02,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
43,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Ιl‚T’–Ϊ,2020-10-19,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
44,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚R’–Ϊ,2020-12-10,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
45,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚S’–Ϊ,2020-12-04,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
46,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚T’–Ϊ,2020-11-07,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
47,ή“,Τγ‚Λ‚η‚Ά,ι“,“‘ε“‡‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚V’–Ϊ,2020-04-13,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
48,ή“,Τγ‚Λ‚η‚Ά,–{,‰γ‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ζ•½‚P’–Ϊ,2020-11-30,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
49,ή“,Τγ‚Λ‚η‚Ά,–{,‰γ‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ζ•½‚P’–Ϊ,2020-12-30,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
50,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚U’–Ϊ,2020-09-26,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
51,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚T’–Ϊ,2020-10-16,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
52,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚V’–Ϊ,2020-01-07,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
53,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚R’–Ϊ,2020-10-09,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
54,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚P’–Ϊ,2020-05-23,06,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
55,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2020-12-08,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
56,ή“,Τγ‚Λ‚η‚Ά,‹ό,γ•½δπ”Τ,131229.0,“‹“s,‹ό‹ζ,“V¬β‚V’–Ϊ,2020-12-29,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
57,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‰›‚Q’–Ϊ,2020-03-05,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
58,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Όκ”V]‚P’–Ϊ,2020-11-16,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
59,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Όκ”V]‚Q’–Ϊ,2020-11-30,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
60,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬Όμ‚Q’–Ϊ,2020-10-21,00,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
61,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚S’–Ϊ,2020-07-23,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
62,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚S’–Ϊ,2020-08-13,02,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
63,ή“,Τγ‚Λ‚η‚Ά,¬β,κ—Ά’Λπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬β‚S’–Ϊ,2020-12-06,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
64,ή“,Τγ‚Λ‚η‚Ά,¬β,›΄‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό–{‚P’–Ϊ,2020-12-07,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
65,ή“,Τγ‚Λ‚η‚Ά,¬β,–k¬β’“έ,131237.0,“‹“s,]Λμ‹ζ,–k¬β‚W’–Ϊ,2020-03-17,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
66,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‘D–x‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,‘D–x‚P’–Ϊ,2020-11-27,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
67,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‘D–x‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,‘D–x‚P’–Ϊ,2020-12-27,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
68,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‹΄“π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚R’–Ϊ,2020-04-22,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
69,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‹΄“π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚R’–Ϊ,2020-06-18,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
70,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚R’–Ϊ,2020-08-15,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
71,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚V’–Ϊ,2020-11-20,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
72,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“μ‹Όπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚R’–Ϊ,2020-09-28,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
73,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2020-01-18,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
74,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ‘δ‚T’–Ϊ,2020-08-01,00,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
75,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–x”V“ΰ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,’·ΐ’¬,2020-08-12,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
76,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,“μ‘ε‘ς‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–ψ…‚Q’–Ϊ,2020-11-29,12,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
77,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‚έ‚Θ‚έ–μπ”Τ,132012.0,“‹“s,”ª‰¤qs,•Π‘q’¬,2020-01-27,00,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
78,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,γ—M–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,–ψ…‚Q’–Ϊ,2020-11-24,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
79,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‹{γ’“έ,132012.0,“‹“s,”ª‰¤qs,–ψ…‚Q’–Ϊ,2020-11-27,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
80,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,¬R’“έ,132098.0,“‹“s,’¬“cs,¬R’¬,2020-03-05,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
81,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,¬R’“έ,132098.0,“‹“s,’¬“cs,¬R’¬,2020-03-05,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
82,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘εΛ’“έ,132098.0,“‹“s,’¬“cs,‘΄’¬,2020-05-18,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
83,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,R“c’¬,2020-08-11,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
84,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εy›’¬,2020-09-03,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
85,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‰Ί‰¶•ϋ’“έ,132012.0,“‹“s,”ª‰¤qs,¬’Γ’¬,2020-07-12,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
86,ή“,Τγ‚Λ‚η‚Ά,‚”φ,Ό›•ϋ’“έ,132012.0,“‹“s,”ª‰¤qs,‰Ί‰¶•ϋ’¬,2020-08-11,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
87,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‘εΫπ”Τ,132250.0,“‹“s,ξιs,‘εΫ,2020-01-21,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
88,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‘εΫπ”Τ,132250.0,“‹“s,ξιs,‘εΫ,2020-12-20,05,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
89,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,–ξ–μϋπ”Τ,132250.0,“‹“s,ξιs,“’·ΐ,2020-12-14,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
90,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,Aυ›’“έ,132241.0,“‹“s,‘½–€s,Aυ›‚Q’–Ϊ,2020-03-18,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
91,ή“,Τγ‚Λ‚η‚Ά,“‘εa,Oƒc–Ψπ”Τ,132233.0,“‹“s,•‘ ‘ΊRs,έ‚P’–Ϊ,2020-09-23,00,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
92,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,‰Ν•Σ’¬‚V’–Ϊ,2020-04-03,09,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
93,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚R’–Ϊ,2020-03-04,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
94,ή“,Τγ‚Λ‚η‚Ά,Β”~,΅δ’“έ,132055.0,“‹“s,Β”~s,΅δ‚P’–Ϊ,2020-10-13,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
