,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
10,η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,3,0,5
11,η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,1
12,η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,20,0,0,0,8,0,4,2,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,1,9,0,2,0,0,7
13,η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,14,1,0,1,6,0,4,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,5,2,0,0,0,3
14,η‘γ“c‹ζ”Ή’¬,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
15,η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,6,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
16,η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,9,0,0,0,4,0,1,1,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,2
17,η‘γ“c‹ζ’¬‚P’–Ϊ,6,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
18,η‘γ“c‹ζ’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,4,1,0,0,0,3
19,η‘γ“c‹ζ’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0
20,η‘γ“c‹ζ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
21,η‘γ“c‹ζ’¬‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
22,η‘γ“c‹ζ’¬‚U’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,1
23,η‘γ“c‹ζ‹I”φδ’¬,10,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,4,1,0,0,0,3
24,η‘γ“c‹ζκ”Τ’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
25,η‘γ“c‹ζ“ρ”Τ’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2
26,η‘γ“c‹ζO”Τ’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,2,0,0,0,2
27,η‘γ“c‹ζl”Τ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,η‘γ“c‹ζά”Τ’¬,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,1,4,4,2,0,0,0,2
29,η‘γ“c‹ζZ”Τ’¬,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
30,η‘γ“c‹ζc‹O‰‘,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
31,η‘γ“c‹ζ“ϊ”δ’Jφ‰€,6,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
32,η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,12,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,3,1,0,0,0,2
33,η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0
34,η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0
35,η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,3,3,2,2,0,0,0,0
36,η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,1,0,0,0,3,0,0,0,0,0,0
37,η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
38,η‘γ“c‹ζ‹γ’i–k‚R’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
39,η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,2
40,η‘γ“c‹ζ•xm©‚P’–Ϊ,10,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,2,0,0,0,2
41,η‘γ“c‹ζ•xm©‚Q’–Ϊ,14,0,0,0,1,0,0,0,1,0,3,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9,3,3,0,0,3
42,η‘γ“c‹ζ”Ρ“c‹΄‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
43,η‘γ“c‹ζ”Ρ“c‹΄‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1
44,η‘γ“c‹ζ”Ρ“c‹΄‚R’–Ϊ,12,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,1,2,4,3,1,0,0,0
45,η‘γ“c‹ζ”Ρ“c‹΄‚S’–Ϊ,23,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,0,1,0,1,0,1,1,3,8,5,0,1,0,2
46,η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,1,2,0,0,1
47,η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,5,2,0,1,0,0,0,15,2,7,2,2,0,0,3
48,η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,22,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,1,0,0,0,0,1,0,4,7,3,0,0,0,4
49,η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1
50,η‘γ“c‹ζ_“cOθ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
51,η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,18,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,0,6,6,0,1,0,0,5
52,η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,0,3,1,1,4,1,0,1,0,2
53,η‘γ“c‹ζΌ_“c‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,η‘γ“c‹ζΌ_“c‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2
55,η‘γ“c‹ζΌ_“c‚R’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,η‘γ“c‹ζ_“c‰y’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
57,η‘γ“c‹ζ_“c‰y’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
58,η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,3,3,1,1,0,0,0,0
59,η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,23,0,0,0,3,0,1,2,0,0,2,0,0,0,2,0,0,0,0,11,0,0,0,1,0,0,0,0,2,4,4,7,4,2,1,0,0
60,η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,1,5,2,0,0,0,3
61,η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,3,4,2,0,1,0,0,1
62,η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,4,0,3,0,0,0,0,3
63,η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
64,η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,4,2,0,0,0,2
65,η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,3,3,1,0,0,0,0,1
66,η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,7,2,5,2,0,1,0,2
67,η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,8,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,0,1,0,1
68,η‘γ“c‹ζ_“c”ό“y‘γ’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
69,η‘γ“c‹ζ“ΰ_“c‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,1,3,6,3,0,0,0,3
70,η‘γ“c‹ζ“ΰ_“c‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
71,η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,45,0,0,0,2,0,1,0,1,0,13,2,0,0,11,0,0,0,0,22,0,0,5,1,0,0,1,0,1,1,13,8,2,0,2,0,4
72,η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
73,η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
74,η‘γ“c‹ζ_“c’WH’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,1,0,0,2
75,η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
76,η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,20,0,0,0,2,0,2,0,0,0,3,0,0,0,2,0,0,0,1,9,0,0,4,0,0,0,0,0,0,0,5,6,1,2,0,0,3
77,η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,0,1,3,0,1
78,η‘γ“c‹ζO_“c‚P’–Ϊ,166,0,0,0,14,0,10,2,0,2,0,0,0,0,0,0,0,0,0,120,0,0,2,1,1,0,13,0,13,45,45,32,13,5,1,0,13
79,η‘γ“c‹ζO_“c‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,3,2,0,1,0,0
80,η‘γ“c‹ζO_“c‚R’–Ϊ,56,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,35,0,0,5,0,1,0,0,0,0,18,11,17,9,1,2,0,5
81,η‘γ“c‹ζO_“c‚S’–Ϊ,118,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,93,1,0,6,3,0,0,1,0,6,50,26,20,10,1,3,0,6
82,η‘γ“c‹ζO_“c‚T’–Ϊ,12,0,0,0,1,0,0,1,0,0,3,1,0,0,2,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,0,1,0,0,2
83,η‘γ“c‹ζO_“c‚U’–Ϊ,22,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,15,0,0,4,2,0,0,0,0,0,4,5,5,3,0,0,0,2
84,η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,17,0,0,0,1,0,0,1,0,0,2,0,0,1,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,5,7,4,0,2,0,1
85,η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,59,0,0,0,5,0,2,2,0,1,1,0,0,0,1,0,0,0,0,39,0,0,13,0,0,0,2,0,1,0,23,14,3,2,0,0,9
86,η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,14,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,4,3,1,0,0,0,2
87,η‘γ“c‹ζ_“c®‰®’¬,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
88,η‘γ“c‹ζ_“c•xR’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
89,η‘γ“c‹ζ_“c”ό‘q’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
90,η‘γ“c‹ζβ–{’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,1,1,0,0,0
91,η‘γ“c‹ζβ–{’¬‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,1,0,0,1,0,0,6,4,0,1,0,1
92,η‘γ“c‹ζβ–{’¬‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,7,1,0,1,2,3
93,η‘γ“c‹ζ_“cΌ•“c’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,η‘γ“c‹ζ_“c“Ό‰Ί’¬,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
95,η‘γ“c‹ζ_“cβ–{’¬,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,2,2,0,0,0,0
96,η‘γ“c‹ζ“_“c‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,2,0,1,0,0,1
97,η‘γ“c‹ζ“_“c‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
98,η‘γ“c‹ζ“_“c‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
99,η‘γ“c‹ζ_“caς’¬,26,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,2,15,0,0,7,1,0,1,1,0,0,3,2,7,1,3,0,0,3
100,η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,46,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,4,0,0,0,1,0,4,13,11,9,3,2,0,0,4
101,η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,18,0,0,0,3,0,2,0,1,0,1,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,6,6,0,3,0,0,3
102,η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,2,2,0,0,0,0
103,η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
104,η‘γ“c‹ζ_“c•½‰Ν’¬,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,9,3,0,2,0,0,1
105,η‘γ“c‹ζ_“cΌ‰i’¬,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,3,1,0,0,0,0,1
106,η‘γ“c‹ζ_“c‰Τ‰ª’¬,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,6,0,0,0,0,0,0,13,1,2,2,0,0,0,0
107,η‘γ“c‹ζ_“c²‹vΤ‰Νέ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
108,η‘γ“c‹ζ_“c—ϋ•»’¬,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,4,6,0,1,1,0,4
109,η‘γ“c‹ζ_“c‘¶’¬,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,5,1,0,0,0,0,1
110,η‘γ“c‹ζv,1908,3,1,2,184,0,115,52,13,4,62,4,1,7,32,3,0,0,15,1120,1,1,193,19,5,3,54,0,80,352,412,539,209,77,39,2,212
111,’†‰›‹ζ‹βΐ‚P’–Ϊ,45,0,0,0,5,0,4,0,0,1,5,0,0,5,0,0,0,0,0,28,0,0,5,2,0,0,0,0,3,6,12,7,1,0,0,0,6
112,’†‰›‹ζ‹βΐ‚Q’–Ϊ,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,24,0,0,2,0,0,0,0,0,1,12,9,6,4,0,1,0,1
113,’†‰›‹ζ‹βΐ‚R’–Ϊ,47,0,0,0,3,0,1,2,0,0,4,0,0,0,3,1,0,0,0,34,0,0,3,1,0,0,1,0,0,18,11,6,2,0,0,0,4
114,’†‰›‹ζ‹βΐ‚S’–Ϊ,71,1,0,1,7,0,5,2,0,0,6,1,0,2,1,0,0,0,2,49,0,0,5,0,0,0,3,0,0,22,19,8,2,1,0,0,5
115,’†‰›‹ζ‹βΐ‚T’–Ϊ,44,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,32,0,0,2,0,0,1,0,0,1,15,13,8,4,0,1,0,3
116,’†‰›‹ζ‹βΐ‚U’–Ϊ,76,1,0,1,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,59,0,1,1,1,0,1,0,0,2,31,22,12,5,0,1,0,6
117,’†‰›‹ζ‹βΐ‚V’–Ϊ,40,2,0,2,9,0,6,3,0,0,0,0,0,0,0,0,0,0,0,23,0,0,4,1,0,0,0,0,1,5,12,6,2,1,0,0,3
118,’†‰›‹ζ‹βΐ‚W’–Ϊ,76,1,1,0,14,0,8,5,0,1,3,0,0,0,3,0,0,0,0,40,0,0,8,0,0,0,1,0,1,12,18,18,12,0,0,0,6
