,‹æ•ª,‚Ž(’c‘Ì”),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^Œ»ÝAŠˆ“®ƒƒ“ƒo[‚Æ‚µ‚ÄŽQ‰Á‚µ‚Ä‚¢‚é(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^‚±‚ê‚Ü‚Å‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚ªŽQ‰Á‚µ‚½‚±‚Æ‚ª‚ ‚é(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒA‚Æ˜AŒg‚µ‚ÄŠˆ“®‚µ‚Ä‚¢‚é(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^ƒCƒxƒ“ƒg‚ðŠJÃ‚·‚éÛ‚ÉA—ÕŽž‚É‹¦—Í‚ð‚¨Šè‚¢‚µ‚Ä‚¢‚é(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^Šˆ“®‘ÌŒ±‚âŒ¤C¶‚Æ‚µ‚ÄAŽó‚¯“ü‚ê‚Ä‚¢‚é(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^‚±‚ê‚Ü‚Å‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚ÌŽQ‰Á‚Í‚È‚¢(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^‚»‚Ì‘¼(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^–³‰ñ“š(%)
21,‹æŽs’¬‘º^‘«—§‹æ,65,1.5,1.5,0.0,4.6,0.0,73.8,9.2,16.9
22,‹æŽs’¬‘º^Š‹ü‹æ,17,5.9,0.0,0.0,5.9,0.0,82.4,5.9,11.8
23,‹æŽs’¬‘º^]ŒËì‹æ,18,0.0,16.7,0.0,16.7,0.0,61.1,5.6,11.1
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,6.5,6.5,4.3,13.0,0.0,63.0,10.9,10.9
25,‹æŽs’¬‘º^—§ìŽs,17,5.9,5.9,5.9,5.9,0.0,47.1,29.4,17.6
26,‹æŽs’¬‘º^•‘ –ìŽs,12,0.0,8.3,0.0,8.3,0.0,58.3,16.7,16.7
27,‹æŽs’¬‘º^ŽO‘éŽs,5,0.0,0.0,0.0,0.0,0.0,80.0,0.0,20.0
28,‹æŽs’¬‘º^Â”~Žs,17,5.9,5.9,0.0,0.0,0.0,64.7,0.0,23.5
29,‹æŽs’¬‘º^•{’†Žs,21,4.8,9.5,4.8,9.5,0.0,76.2,0.0,9.5
30,‹æŽs’¬‘º^º“‡Žs,17,0.0,5.9,0.0,11.8,0.0,82.4,0.0,5.9
31,‹æŽs’¬‘º^’²•zŽs,19,5.3,5.3,5.3,10.5,5.3,52.6,0.0,31.6
32,‹æŽs’¬‘º^’¬“cŽs,60,1.7,6.7,3.3,21.7,1.7,58.3,6.7,11.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,10.0,10.0,0.0,10.0,0.0,60.0,0.0,20.0
34,‹æŽs’¬‘º^¬•½Žs,4,0.0,0.0,25.0,0.0,0.0,25.0,50.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,0.0,33.3,33.3,66.7,0.0,33.3,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,8.3,16.7,0.0,8.3,0.0,70.8,8.3,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,0.0,0.0,0.0,0.0,0.0,60.0,20.0,40.0
38,‹æŽs’¬‘º^‘—§Žs,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,0.0,0.0,0.0,9.1,0.0,90.9,0.0,0.0
40,‹æŽs’¬‘º^]Žs,2,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,13.3,13.3,6.7,20.0,0.0,53.3,13.3,20.0
42,‹æŽs’¬‘º^´£Žs,10,0.0,0.0,0.0,30.0,0.0,40.0,0.0,30.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,0.0,0.0,0.0,0.0,0.0,70.0,10.0,30.0
45,‹æŽs’¬‘º^‘½–€Žs,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,7.7,23.1,7.7,0.0,0.0,53.8,15.4,7.7
47,‹æŽs’¬‘º^‰H‘ºŽs,3,0.0,0.0,0.0,0.0,0.0,66.7,0.0,33.3
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,0.0,4.8,0.0,0.0,0.0,76.2,4.8,19.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,0.0,0.0,0.0,0.0,0.0,75.0,25.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,0.0,0.0,0.0,0.0,0.0,80.0,20.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,0.0,6.3,0.0,0.0,0.0,81.3,0.0,12.5
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
