,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
11,13,30,2018,1,13100,‹æ•”,All ku,,,,16149,11885,13051,1859,3995,4575,1253,1369,60,53248,16752,7075,2601,267,16782,8609,1162,29604,219016,120624
12,14,30,2018,2,13101,ç‘ã“c‹æ,Chiyoda-ku,1,ŠÛ‚Ì“à,Marunouchi F. Sta.,52,37,50,11,9,29,-,1,-,155,60,8,2,-,64,19,2,98,638,391
13,15,30,2018,2,13101,ç‘ã“c‹æ,Chiyoda-ku,2,’¬,Kojimachi F. StaD,126,109,128,18,31,70,6,3,-,444,179,35,-,23,148,44,15,325,1767,1285
14,16,30,2018,2,13101,ç‘ã“c‹æ,Chiyoda-ku,3,_“c,Kanda F. Sta.,115,73,74,18,18,29,5,4,-,365,144,43,2,-,120,49,7,201,1549,846
15,17,30,2018,2,13102,’†‰›‹æ,Chuo-ku,4,‹‹´,Kyobashi F. Sta.,152,115,125,20,24,71,4,6,1,485,146,49,47,4,166,64,9,307,1978,1227
16,18,30,2018,2,13102,’†‰›‹æ,Chuo-ku,5,“ú–{‹´,Nihonbashi F. Sta.,210,173,213,25,49,121,11,7,1,627,252,59,10,2,222,64,18,436,2512,1683
17,19,30,2018,2,13102,’†‰›‹æ,Chuo-ku,6,—Õ`,Rinko F. Sta.,123,91,70,6,13,11,24,16,-,661,105,68,86,3,129,111,159,361,2976,1610
18,20,30,2018,2,13103,`‹æ,Minato-ku,7,Å,Shiba F. Sta.,306,233,270,23,72,151,15,9,-,983,337,106,64,4,332,132,8,622,4134,2638
19,21,30,2018,2,13103,`‹æ,Minato-ku,8,–ƒ•z,Azabu F. Sta.,149,105,118,14,28,57,13,6,19,502,204,53,1,4,164,69,7,258,2035,1043
20,22,30,2018,2,13103,`‹æ,Minato-ku,9,Ôâ,Akasaka  F. Sta.,103,70,89,11,31,34,12,1,-,312,112,36,1,-,111,52,-,170,1282,687
21,23,30,2018,2,13103,`‹æ,Minato-ku,10,‚—Ö,Takanawa F. Sta.,143,94,89,8,23,38,10,10,-,456,111,64,53,-,148,76,4,216,1940,963
22,24,30,2018,2,13109,•iì‹æ,Shinagawa-ku,11,•iì,Shinagawa F. Sta.,225,174,201,33,65,80,11,12,-,721,225,87,40,1,238,116,14,448,2956,1813
23,25,30,2018,2,13109,•iì‹æ,Shinagawa-ku,12,‘åˆä,Oi F. Sta.,219,170,194,13,47,112,12,10,1,729,254,71,31,28,241,98,6,448,3002,1794
24,26,30,2018,2,13109,•iì‹æ,Shinagawa-ku,13,‰`Œ´,Ebara F. Sta.,178,136,146,26,65,37,5,13,2,585,236,67,2,7,180,82,11,326,2438,1378
25,27,30,2018,2,13111,‘å“c‹æ,Ota-ku,14,‘åX,Omori F. Sta.,367,267,322,26,74,167,24,31,-,1177,323,155,123,4,391,176,5,638,4933,2592
26,28,30,2018,2,13111,‘å“c‹æ,Ota-ku,15,“c‰€’²•z,Denencyofu F. Sta.,221,184,178,33,87,39,4,15,2,764,241,92,82,2,229,101,17,444,3074,1707
27,29,30,2018,2,13111,‘å“c‹æ,Ota-ku,16,Š—“c,Kamata F. Sta.,298,230,251,28,80,85,28,30,-,1061,393,145,16,4,305,163,35,635,4392,2568
28,30,30,2018,2,13111,‘å“c‹æ,Ota-ku,17,–îŒû,Yaguchi F. Sta.,186,144,145,20,59,35,11,20,-,622,160,85,60,-,189,105,23,342,2626,1372
29,31,30,2018,2,13110,–Ú•‹æ,Meguro-ku,18,–Ú•,Meguro F. Sta.,353,269,321,37,110,113,41,20,9,1163,408,150,15,6,368,200,16,656,4787,2726
30,32,30,2018,2,13112,¢“c’J‹æ,Setagaya-ku,19,¢“c’J,Setagaya F. Sta.,603,417,451,67,151,154,48,31,-,1889,615,262,83,5,617,294,13,972,7593,3771
31,33,30,2018,2,13112,¢“c’J‹æ,Setagaya-ku,20,‹Êì,Tamagawa F. Sta.,354,274,319,45,120,111,24,19,3,1070,418,116,12,3,372,134,15,659,4175,2473
32,34,30,2018,2,13112,¢“c’J‹æ,Setagaya-ku,21,¬é,Seijo F. Sta.,361,275,290,37,98,82,36,37,-,1115,390,163,1,2,361,197,1,605,4546,2360
33,35,30,2018,2,13113,a’J‹æ,Shibuya-ku,22,a’J,Shibuya F. Sta.,452,302,358,40,111,144,35,28,-,1454,524,187,2,4,488,228,21,630,5970,2633
34,36,30,2018,2,13104,Vh‹æ,Shinjuku-ku,23,l’J,Yotsuya F. Sta.,141,108,125,24,47,35,16,3,2,457,176,43,-,18,148,66,6,290,1794,1111
35,37,30,2018,2,13104,Vh‹æ,Shinjuku-ku,24,‹,Ushigome F. Sta.,178,116,129,30,41,43,7,8,-,544,188,78,-,1,181,91,5,263,2272,1048
36,38,30,2018,2,13104,Vh‹æ,Shinjuku-ku,25,Vh,Shinjuku F. Sta.,545,339,377,57,141,119,29,31,-,1831,650,268,-,4,561,326,22,837,7777,3558
37,39,30,2018,2,13114,’†–ì‹æ,Nakano-ku,26,’†–ì,Nakano F. Sta.,255,187,205,35,70,66,16,18,1,803,295,107,-,4,260,132,5,437,3292,1773
38,40,30,2018,2,13114,’†–ì‹æ,Nakano-ku,27,–ì•û,Nogata F. Sta.,238,166,165,16,57,51,13,28,-,788,220,127,37,2,241,149,12,383,3229,1602
39,41,30,2018,2,13115,™•À‹æ,Suginami-ku,28,™•À,Suginami F. Sta.,464,336,369,38,75,161,53,42,-,1490,542,200,3,9,484,238,14,774,5965,3092
40,42,30,2018,2,13115,™•À‹æ,Suginami-ku,29,‰¬ŒE,Ogikubo F. Sta.,355,275,303,36,102,124,20,21,-,1110,301,118,98,27,372,186,8,693,4462,2763
41,43,30,2018,2,13105,•¶‹‹æ,Bunkyo-ku,30,¬Îì,Koishikawa F. Sta.,185,134,141,34,35,38,20,14,-,566,201,79,-,2,182,100,2,330,2312,1328
42,44,30,2018,2,13105,•¶‹‹æ,Bunkyo-ku,31,–{‹½,Hongo F. Sta.,125,89,100,15,32,40,7,6,-,424,146,60,-,2,131,81,4,231,1757,959
43,45,30,2018,2,13116,–L“‡‹æ,Toshima-ku,32,–L“‡,Toshima F. Sta.,283,206,222,47,58,54,33,30,-,884,318,119,-,2,291,146,8,465,3689,1946
44,46,30,2018,2,13116,–L“‡‹æ,Toshima-ku,33,’r‘Ü,Ikebukuro F. Sta.,280,180,199,26,54,61,30,28,2,951,338,140,1,3,287,172,10,449,3972,1860
45,47,30,2018,2,13117,–k‹æ,Kita-ku,34,‰¤q,Oji F. Sta.,217,161,154,19,44,46,12,33,-,741,209,106,44,9,221,143,9,408,3043,1697
46,48,30,2018,2,13117,–k‹æ,Kita-ku,35,Ô‰H,Akabane F. Sta.,277,204,199,29,58,54,25,33,-,966,266,167,47,2,264,178,42,510,4114,2147
47,49,30,2018,2,13117,–k‹æ,Kita-ku,36,‘ê–ìì,Takinogawa F. Sta.,138,95,98,18,24,26,13,17,-,456,146,77,-,1,141,91,-,230,1926,983
48,50,30,2018,2,13119,”Â‹´‹æ,Itabashi-ku,37,”Â‹´,Itabashi F. Sta.,384,276,311,33,111,93,43,31,1,1221,363,168,83,3,406,190,8,647,4947,2609
49,51,30,2018,2,13119,”Â‹´‹æ,Itabashi-ku,38,u‘º,Shimura F. Sta.,583,395,427,36,133,139,42,77,-,2061,466,344,227,4,601,390,29,974,8515,4072
50,52,30,2018,2,13120,—û”n‹æ,Nerima-ku,39,—û”n,Nerima F. Sta.,334,250,263,43,84,69,33,34,-,1084,259,153,133,2,343,190,4,609,4471,2536
51,53,30,2018,2,13120,—û”n‹æ,Nerima-ku,40,Œõ‚ª‹u,Hikarigaoka F. Sta.,242,190,207,38,59,77,22,11,-,725,249,99,1,-,246,127,3,443,2965,1776
52,54,30,2018,2,13120,—û”n‹æ,Nerima-ku,41,Î_ˆä,Shakujii F. Sta.,454,330,337,52,126,94,28,37,-,1365,484,209,3,1,430,231,7,835,5615,3435
53,55,30,2018,2,13106,‘ä“Œ‹æ,Taito-ku,42,ã–ì,Ueno F. Sta.,222,172,185,42,65,58,7,13,-,719,258,90,2,2,241,118,8,449,3084,1938
54,56,30,2018,2,13106,‘ä“Œ‹æ,Taito-ku,43,ó‘,Asakusa F. Sta.,93,75,79,12,19,31,1,16,-,363,130,37,-,4,95,55,42,245,1525,1025
55,57,30,2018,2,13106,‘ä“Œ‹æ,Taito-ku,44,“ú–{’ç,Nihonzutsumi F. Sta.,157,132,167,28,40,39,44,16,-,511,175,67,-,-,161,84,24,338,2180,1449
56,58,30,2018,2,13118,rì‹æ,Arakawa-ku,45,rì,Arakawa F. Sta.,190,138,150,26,39,38,13,34,1,674,235,89,15,5,198,107,25,397,2779,1634
57,59,30,2018,2,13118,rì‹æ,Arakawa-ku,46,”ö‹v,Ogu F. Sta.,101,75,99,19,30,17,23,10,-,335,82,40,40,1,102,50,20,170,1368,691
58,60,30,2018,2,13121,‘«—§‹æ,Adachi-ku,47,çZ,Senju F. Sta.,173,139,135,30,31,52,1,21,1,648,203,88,21,1,177,107,51,379,2640,1541
59,61,30,2018,2,13121,‘«—§‹æ,Adachi-ku,48,‘«—§,Adachi F. Sta.,613,465,501,83,106,165,54,93,-,2059,587,297,132,7,622,374,40,1132,8645,4845
60,62,30,2018,2,13121,‘«—§‹æ,Adachi-ku,49,¼Vˆä,Nishiarai F. Sta.,400,279,272,41,62,120,19,30,-,1395,462,211,16,4,423,237,42,645,5754,2680
61,63,30,2018,2,13107,–n“c‹æ,Sumida-ku,50,–{Š,Honjo F. Sta.,287,214,264,25,67,132,27,13,6,921,352,99,6,7,312,131,14,544,3823,2192
62,64,30,2018,2,13107,–n“c‹æ,Sumida-ku,51,Œü“‡,Mukojima F. Sta.,247,175,188,28,70,44,19,27,-,772,211,90,85,3,248,107,28,456,3031,1789
63,65,30,2018,2,13108,]“Œ‹æ,Koto-ku,52,[ì,Fukagawa F. Sta.,426,331,394,50,135,156,23,30,2,1410,435,172,88,12,459,203,41,904,5707,3615
64,66,30,2018,2,13108,]“Œ‹æ,Koto-ku,53,é“Œ,Joto F. Sta.,442,330,365,68,114,92,44,47,-,1426,327,215,162,2,460,245,15,745,5767,3007
65,67,30,2018,2,13122,Š‹ü‹æ,Katsushika-ku,54,–{“c,Honden F. Sta.,606,474,522,74,167,182,37,62,2,1995,581,265,157,6,633,314,39,1159,8167,4562
66,68,30,2018,2,13122,Š‹ü‹æ,Katsushika-ku,55,‹à’¬,Kanamachi F. Sta.,306,252,275,39,103,79,23,31,3,1022,181,133,195,3,319,159,32,670,4214,2771
67,69,30,2018,2,13123,]ŒËì‹æ,Edogawa-ku,56,]ŒËì,Edogawa F. Sta.,319,232,251,43,85,72,19,32,-,1096,239,149,141,3,337,175,52,660,4473,2674
68,70,30,2018,2,13123,]ŒËì‹æ,Edogawa-ku,57,Š‹¼,Kasai F. Sta.,280,194,223,22,59,73,36,33,-,961,270,133,67,1,300,161,29,494,3873,1958
69,71,30,2018,2,13123,]ŒËì‹æ,Edogawa-ku,58,¬Šâ,Koiwa F. Sta.,313,229,248,44,87,65,22,30,1,1134,370,137,64,4,322,181,56,612,4566,2398
70,72,30,2018,3,,Á–h––±ó‘õ’n‹æ,Entrusted districts,,,,7394,5845,6330,955,2100,2322,471,482,8,22391,7824,1132,1126,46,7928,3621,714,14203,88747,56031
