,‹æ•ª,‚Ž(’c‘Ì”),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^“o‰ºZ’†‚ÌŽžŠÔ‘Ñ‚ÉA’ÊŠw˜H‚É—§‚Á‚½ˆÀ‘SŠm•Û‚âº‚©‚¯Šˆ“®(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^ƒpƒgƒ[ƒ‹’†‚ÌŽq‹Ÿ‚½‚¿‚Ö‚Ìº‚©‚¯Šˆ“®(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^Žq‹Ÿ‚½‚¿‚ð‘ÎÛ‚Æ‚µ‚½–h”ÆuK‰ï“™‚ÌŽÀŽ{(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^Žq‹Ÿ‚½‚¿‚ð‘ÎÛ‚Æ‚µ‚½’nˆæˆÀ‘Sƒ}ƒbƒv‚Ìì»(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^Žq‹Ÿ‚½‚¿‚ð‘ÎÛ‚Æ‚µ‚½ƒCƒxƒ“ƒg“™‚ÌŽÀŽ{(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^Œ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚È‚¢(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^‚»‚Ì‘¼(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^–³‰ñ“š(%)
27,‹æŽs’¬‘º^ŽO‘éŽs,5,80.0,60.0,0.0,40.0,40.0,0.0,0.0,20.0
28,‹æŽs’¬‘º^Â”~Žs,17,47.1,70.6,17.6,17.6,29.4,0.0,11.8,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,52.4,52.4,0.0,14.3,38.1,19.0,4.8,9.5
30,‹æŽs’¬‘º^º“‡Žs,17,58.8,47.1,0.0,5.9,29.4,17.6,0.0,5.9
31,‹æŽs’¬‘º^’²•zŽs,19,26.3,42.1,0.0,15.8,15.8,21.1,10.5,21.1
32,‹æŽs’¬‘º^’¬“cŽs,60,51.7,60.0,0.0,5.0,38.3,10.0,13.3,1.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,30.0,70.0,10.0,20.0,0.0,20.0,20.0,0.0
34,‹æŽs’¬‘º^¬•½Žs,4,25.0,25.0,0.0,0.0,25.0,25.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,100.0,66.7,66.7,0.0,33.3,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,58.3,75.0,12.5,16.7,16.7,16.7,16.7,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,40.0,80.0,20.0,20.0,0.0,0.0,20.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,50.0,100.0,0.0,0.0,0.0,0.0,50.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,45.5,45.5,0.0,9.1,36.4,18.2,0.0,0.0
40,‹æŽs’¬‘º^]Žs,2,100.0,50.0,100.0,0.0,50.0,0.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,46.7,40.0,13.3,13.3,40.0,33.3,13.3,0.0
42,‹æŽs’¬‘º^´£Žs,10,50.0,80.0,10.0,20.0,20.0,0.0,0.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,70.0,80.0,0.0,0.0,20.0,10.0,0.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,6,16.7,50.0,0.0,0.0,33.3,0.0,16.7,16.7
46,‹æŽs’¬‘º^ˆîéŽs,13,69.2,69.2,7.7,0.0,0.0,7.7,30.8,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,100.0,100.0,0.0,33.3,0.0,33.3,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,47.6,57.1,4.8,9.5,19.0,9.5,9.5,14.3
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,75.0,75.0,0.0,25.0,0.0,0.0,25.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,40.0,40.0,0.0,0.0,20.0,20.0,0.0,20.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,25.0,56.3,0.0,0.0,18.8,18.8,6.3,6.3
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
