,‹æ•ª,’²¸”,ƒeƒŒƒr,ƒ‰ƒWƒI,V•·EŽGŽ,WebƒTƒCƒg,ŒÂl‚ÌƒuƒƒO,FacebookETwitter“™‚ÌSNS,ƒ^ƒuƒŒƒbƒgEƒXƒ}[ƒgƒtƒHƒ“,—FlE’ml“™‚Æ‚Ì‰ï˜b‚©‚ç,‚»‚Ì‘¼,“Á‚É‚È‚¢
31,–Ò‹E”M’†Ç^‘Îô‚ ‚è‘w(%),100,70.2,16.0,21.7,51.8,9.1,37.0,23.2,37.6,2.4,1.2
32,–Ò‹E”M’†Ç^‘Îô‚È‚µ‘w,270,150.0,30.0,46.0,118.0,15.0,140.0,76.0,142.0,4.0,5.0
33,–Ò‹E”M’†Ç^‘Îô‚È‚µ‘w(%),100,55.6,11.1,17.0,43.7,5.6,51.9,28.1,52.6,1.5,1.9
34,‘åá^‘Îô‚ ‚è‘w,836,581.0,131.0,182.0,429.0,78.0,309.0,193.0,310.0,19.0,10.0
35,‘åá^‘Îô‚ ‚è‘w(%),100,69.5,15.7,21.8,51.3,9.3,37.0,23.1,37.1,2.3,1.2
36,‘åá^‘Îô‚È‚µ‘w,284,168.0,35.0,49.0,129.0,15.0,145.0,79.0,155.0,4.0,5.0
37,‘åá^‘Îô‚È‚µ‘w(%),100,59.2,12.3,17.3,45.4,5.3,51.1,27.8,54.6,1.4,1.8
38,ƒeƒ^‘Îô‚ ‚è‘w,856,593.0,137.0,188.0,444.0,79.0,328.0,200.0,324.0,20.0,10.0
39,ƒeƒ^‘Îô‚ ‚è‘w(%),100,69.3,16.0,22.0,51.9,9.2,38.3,23.4,37.9,2.3,1.2
40,ƒeƒ^‘Îô‚È‚µ‘w,267,157.0,30.0,42.0,114.0,14.0,128.0,73.0,142.0,4.0,5.0
41,ƒeƒ^‘Îô‚È‚µ‘w(%),100,58.8,11.2,15.7,42.7,5.2,47.9,27.3,53.2,1.5,1.9
