,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^‹ßŠ‚É˜b‚ð‚Å‚«‚él‚ª‚¢‚È‚¢(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^lî–¡‚ª–R‚µ‚­‚È‚Á‚½(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^‰¿’lŠÏ‚Ì‘½—l‰»(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^ŽáŽÒ‚Ì‹K”ÍˆÓŽ¯‚Ì’á‰º(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^–@—¥‚Éˆá”½‚µ‚È‚¯‚ê‚Î‰½‚ð‚â‚Á‚Ä‚à‚æ‚¢A‚Æ‚¢‚¤Ž©—RŽå‹`“I‚È•—’ª(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^ŒoÏ“I‚ÈŠi·ŽÐ‰ï‚ÌŠg‘å(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^•sˆÀ’è‚ÈŒÙ—pî¨(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^”N‹à–â‘è‚È‚Ç‚—î‰»ŽÐ‰ï‚Ö‚Ì•sˆÀ(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^ƒƒfƒBƒAŽÐ‰ïEƒlƒbƒgƒ[ƒNŽÐ‰ï‚Ö‚Ì•sˆÀ(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^“Á‚ÉŠ´‚¶‚Ä‚¢‚È‚¢(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^‚»‚Ì‘¼(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
21,‹æŽs’¬‘º^‘«—§‹æ,65,10.8,47.7,24.6,58.5,46.2,10.8,21.5,40.0,12.3,6.2,3.1,4.6
22,‹æŽs’¬‘º^Š‹ü‹æ,17,5.9,35.3,17.6,64.7,76.5,29.4,11.8,35.3,23.5,0.0,0.0,5.9
23,‹æŽs’¬‘º^]ŒËì‹æ,18,11.1,50.0,50.0,55.6,38.9,16.7,38.9,33.3,38.9,0.0,0.0,0.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,6.5,41.3,32.6,32.6,39.1,37.0,39.1,39.1,21.7,10.9,0.0,4.3
25,‹æŽs’¬‘º^—§ìŽs,17,17.6,58.8,23.5,52.9,52.9,23.5,35.3,52.9,29.4,11.8,0.0,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,12,0.0,41.7,25.0,50.0,33.3,16.7,33.3,41.7,16.7,16.7,0.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,0.0,40.0,40.0,40.0,40.0,20.0,60.0,40.0,40.0,0.0,0.0,20.0
28,‹æŽs’¬‘º^Â”~Žs,17,5.9,23.5,29.4,41.2,52.9,29.4,35.3,35.3,17.6,0.0,0.0,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,4.8,33.3,38.1,33.3,42.9,9.5,33.3,42.9,33.3,4.8,4.8,19.0
30,‹æŽs’¬‘º^º“‡Žs,17,0.0,35.3,29.4,58.8,23.5,35.3,47.1,58.8,5.9,5.9,0.0,0.0
31,‹æŽs’¬‘º^’²•zŽs,19,10.5,36.8,26.3,42.1,31.6,21.1,31.6,26.3,31.6,5.3,0.0,15.8
32,‹æŽs’¬‘º^’¬“cŽs,60,6.7,43.3,41.7,53.3,41.7,48.3,31.7,41.7,35.0,1.7,0.0,5.0
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,0.0,10.0,60.0,10.0,20.0,20.0,40.0,20.0,50.0,0.0,10.0,20.0
34,‹æŽs’¬‘º^¬•½Žs,4,0.0,50.0,25.0,50.0,50.0,50.0,75.0,50.0,25.0,0.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,0.0,66.7,0.0,100.0,66.7,0.0,0.0,0.0,33.3,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,0.0,29.2,25.0,45.8,37.5,29.2,62.5,33.3,33.3,4.2,4.2,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,0.0,20.0,60.0,40.0,40.0,20.0,40.0,60.0,60.0,0.0,0.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,0.0,50.0,0.0,100.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,18.2,27.3,45.5,45.5,27.3,9.1,36.4,54.5,18.2,0.0,9.1,0.0
40,‹æŽs’¬‘º^]Žs,2,0.0,0.0,50.0,50.0,50.0,50.0,100.0,50.0,50.0,0.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,6.7,33.3,40.0,26.7,26.7,26.7,26.7,33.3,20.0,20.0,0.0,0.0
42,‹æŽs’¬‘º^´£Žs,10,0.0,70.0,50.0,30.0,40.0,10.0,0.0,50.0,0.0,0.0,0.0,10.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,0.0,20.0,50.0,40.0,30.0,0.0,20.0,30.0,20.0,0.0,10.0,10.0
45,‹æŽs’¬‘º^‘½–€Žs,6,33.3,33.3,33.3,16.7,16.7,16.7,33.3,16.7,33.3,0.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,15.4,46.2,30.8,23.1,30.8,38.5,46.2,53.8,46.2,0.0,0.0,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,0.0,66.7,0.0,100.0,66.7,0.0,66.7,0.0,0.0,0.0,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,9.5,42.9,33.3,42.9,47.6,14.3,38.1,52.4,23.8,4.8,0.0,0.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,25.0,75.0,25.0,50.0,0.0,25.0,25.0,25.0,50.0,25.0,0.0,0.0
50,‹æŽs’¬‘º^•ä’¬,5,0.0,20.0,40.0,60.0,0.0,20.0,60.0,40.0,0.0,0.0,0.0,20.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,0.0,18.8,56.3,12.5,25.0,25.0,50.0,56.3,31.3,6.3,0.0,6.3
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
