,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^Ž©‘îŽü•Ó(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^’Ê‹Î‚â”ƒ‚¢•¨‚È‚Ç“úí“I‚ÉŽg‚¤¶Šˆ“¹˜H(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^ŠwZ(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^’ÊŠw˜H(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^Œö‰€(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^’“ŽÔê‚â’“—Öê(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^‰wŽü•Ó(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^Œö‹¤Œð’Ê‹@ŠÖ‚Ì’†(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^”É‰ØŠX(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^ƒQ[ƒ€ƒZƒ“ƒ^[E‰f‰æŠÙ‚È‚ÇŒâŠyŽ{Ý(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^‘åŒ^¤‹ÆŽ{ÝiƒX[ƒp[Eƒfƒp[ƒg“™j(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^HŽ–Œ»ê(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^‹ó‚«’nE”p‰®(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^‰Íì•~(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^ƒAƒ_ƒ‹ƒgƒVƒ‡ƒbƒv‚â•—‘­“X‚È‚Ç‚ª‚ ‚éŠÂ‹«(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^“Á‚É‚È‚µ(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^‚»‚Ì‘¼(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
18,‹æŽs’¬‘º^rì‹æ,26,7.7,7.7,0.0,11.5,34.6,19.2,11.5,7.7,15.4,11.5,3.8,3.8,26.9,3.8,3.8,30.8,3.8,11.5
19,‹æŽs’¬‘º^”Â‹´‹æ,46,6.5,10.9,2.2,13.0,45.7,30.4,10.9,0.0,6.5,4.3,4.3,10.9,19.6,2.2,4.3,21.7,2.2,4.3
20,‹æŽs’¬‘º^—û”n‹æ,22,22.7,13.6,4.5,22.7,54.5,27.3,13.6,0.0,4.5,4.5,4.5,0.0,45.5,13.6,0.0,13.6,4.5,13.6
21,‹æŽs’¬‘º^‘«—§‹æ,65,7.7,18.5,1.5,20.0,52.3,26.2,20.0,3.1,7.7,7.7,6.2,4.6,23.1,15.4,4.6,15.4,3.1,6.2
22,‹æŽs’¬‘º^Š‹ü‹æ,17,23.5,29.4,5.9,11.8,58.8,35.3,23.5,0.0,17.6,5.9,5.9,5.9,23.5,5.9,5.9,17.6,0.0,0.0
23,‹æŽs’¬‘º^]ŒËì‹æ,18,5.6,38.9,5.6,5.6,66.7,38.9,33.3,0.0,16.7,16.7,11.1,5.6,22.2,16.7,11.1,5.6,0.0,0.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,6.5,15.2,0.0,26.1,43.5,13.0,15.2,0.0,17.4,15.2,4.3,2.2,30.4,19.6,10.9,10.9,2.2,4.3
25,‹æŽs’¬‘º^—§ìŽs,17,17.6,29.4,0.0,47.1,58.8,41.2,35.3,0.0,41.2,35.3,17.6,5.9,17.6,11.8,52.9,11.8,0.0,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,12,8.3,0.0,8.3,16.7,16.7,25.0,33.3,0.0,8.3,16.7,0.0,8.3,8.3,0.0,16.7,16.7,0.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,20.0,60.0,0.0,20.0,40.0,40.0,20.0,20.0,20.0,0.0,0.0,20.0,40.0,0.0,0.0,0.0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,5.9,17.6,0.0,23.5,23.5,17.6,5.9,0.0,0.0,23.5,0.0,5.9,35.3,0.0,5.9,23.5,0.0,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,4.8,19.0,0.0,4.8,38.1,19.0,4.8,0.0,9.5,9.5,0.0,0.0,47.6,9.5,0.0,19.0,9.5,14.3
30,‹æŽs’¬‘º^º“‡Žs,17,0.0,23.5,0.0,41.2,35.3,29.4,17.6,5.9,5.9,11.8,11.8,11.8,17.6,17.6,5.9,11.8,0.0,0.0
31,‹æŽs’¬‘º^’²•zŽs,19,5.3,21.1,0.0,21.1,26.3,21.1,26.3,5.3,5.3,5.3,0.0,5.3,15.8,21.1,5.3,15.8,0.0,21.1
32,‹æŽs’¬‘º^’¬“cŽs,60,15.0,23.3,8.3,28.3,56.7,30.0,25.0,1.7,20.0,13.3,5.0,1.7,35.0,8.3,6.7,8.3,1.7,1.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,0.0,20.0,0.0,10.0,30.0,0.0,10.0,0.0,10.0,10.0,0.0,0.0,40.0,10.0,0.0,0.0,10.0,10.0
34,‹æŽs’¬‘º^¬•½Žs,4,25.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,33.3,66.7,0.0,66.7,33.3,100.0,66.7,0.0,0.0,0.0,0.0,0.0,33.3,66.7,0.0,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,4.2,29.2,8.3,41.7,54.2,25.0,12.5,0.0,12.5,29.2,4.2,4.2,33.3,20.8,4.2,16.7,0.0,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,60.0,60.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,9.1,18.2,9.1,18.2,90.9,9.1,18.2,0.0,45.5,9.1,0.0,0.0,18.2,9.1,9.1,0.0,9.1,0.0
40,‹æŽs’¬‘º^]Žs,2,0.0,50.0,0.0,100.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,6.7,26.7,0.0,33.3,60.0,26.7,33.3,0.0,6.7,26.7,13.3,6.7,26.7,13.3,0.0,13.3,0.0,6.7
42,‹æŽs’¬‘º^´£Žs,10,20.0,20.0,0.0,20.0,50.0,40.0,40.0,0.0,10.0,20.0,0.0,0.0,40.0,0.0,10.0,20.0,0.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,0.0,30.0,10.0,30.0,60.0,40.0,10.0,10.0,10.0,0.0,20.0,0.0,20.0,10.0,0.0,20.0,0.0,10.0
45,‹æŽs’¬‘º^‘½–€Žs,6,0.0,0.0,0.0,0.0,100.0,16.7,33.3,0.0,0.0,50.0,0.0,0.0,0.0,16.7,33.3,0.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,7.7,30.8,7.7,15.4,30.8,7.7,0.0,7.7,0.0,0.0,0.0,0.0,7.7,7.7,0.0,46.2,0.0,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,0.0,66.7,0.0,33.3,33.3,0.0,33.3,0.0,33.3,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,0.0,19.0,0.0,33.3,33.3,9.5,9.5,0.0,0.0,14.3,14.3,0.0,19.0,28.6,0.0,14.3,9.5,0.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,0.0,25.0,0.0,0.0,50.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,25.0,0.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,20.0,20.0,0.0,20.0,40.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,0.0,31.3,0.0,25.0,18.8,12.5,6.3,0.0,6.3,12.5,31.3,0.0,18.8,0.0,0.0,31.3,0.0,0.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
