,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
10,12,•½¬31¥—ß˜aŒ³,2019,0,13000,‘”,Tokyo-to,,,,24327,17852,19435,2899,5961,6718,1815,2042,82,78858,24999,9155,3918,310,25547,13152,1777,43432,320770,175718
11,13,•½¬31¥—ß˜aŒ³,2019,1,13100,‹æ•”,All ku,,,,17176,12434,13646,2000,4071,4731,1373,1471,77,57525,17696,8016,2762,266,18016,9500,1269,30921,236255,126062
12,14,•½¬31¥—ß˜aŒ³,2019,2,13101,ç‘ã“c‹æ,Chiyoda-ku,1,ŠÛ‚Ì“à,Marunouchi F. Sta.,65,44,69,13,16,40,-,-,-,202,79,9,3,-,84,21,6,125,792,483
13,15,•½¬31¥—ß˜aŒ³,2019,2,13101,ç‘ã“c‹æ,Chiyoda-ku,2,’¬,Kojimachi F. StaD,117,96,115,16,24,65,4,6,-,408,168,38,-,26,125,48,3,286,1639,1135
14,16,•½¬31¥—ß˜aŒ³,2019,2,13101,ç‘ã“c‹æ,Chiyoda-ku,3,_“c,Kanda F. Sta.,165,121,134,28,48,39,8,11,-,541,208,74,-,4,173,78,4,330,2294,1378
15,17,•½¬31¥—ß˜aŒ³,2019,2,13102,’†‰›‹æ,Chuo-ku,4,‹‹´,Kyobashi F. Sta.,148,116,134,21,33,65,10,5,-,430,114,40,55,1,167,46,7,272,1707,1034
16,18,•½¬31¥—ß˜aŒ³,2019,2,13102,’†‰›‹æ,Chuo-ku,5,“ú–{‹´,Nihonbashi F. Sta.,189,152,199,22,32,120,17,8,-,582,221,56,2,1,217,68,17,392,2319,1532
17,19,•½¬31¥—ß˜aŒ³,2019,2,13102,’†‰›‹æ,Chuo-ku,6,—Õ`,Rinko F. Sta.,136,89,63,11,10,14,7,21,-,738,107,84,93,5,142,131,176,361,3291,1611
18,20,•½¬31¥—ß˜aŒ³,2019,2,13103,`‹æ,Minato-ku,7,Å,Shiba F. Sta.,279,213,237,26,46,137,16,12,1,905,302,99,57,8,282,123,34,539,3819,2288
19,21,•½¬31¥—ß˜aŒ³,2019,2,13103,`‹æ,Minato-ku,8,–ƒ•z,Azabu F. Sta.,157,114,149,15,34,75,23,2,-,481,184,56,-,-,173,67,1,252,1963,1024
20,22,•½¬31¥—ß˜aŒ³,2019,2,13103,`‹æ,Minato-ku,9,Ôâ,Akasaka F. Sta.,103,83,108,13,48,28,15,4,-,312,112,30,-,2,120,45,3,201,1220,776
21,23,•½¬31¥—ß˜aŒ³,2019,2,13103,`‹æ,Minato-ku,10,‚—Ö,Takanawa F. Sta.,132,87,81,13,24,29,9,6,7,448,100,66,58,3,138,73,10,212,1933,938
22,24,•½¬31¥—ß˜aŒ³,2019,2,13109,•iì‹æ,Shinagawa-ku,11,•iì,Shinagawa F. Sta.,284,228,259,50,68,82,31,28,-,963,297,128,50,6,300,147,35,591,3890,2359
23,25,•½¬31¥—ß˜aŒ³,2019,2,13109,•iì‹æ,Shinagawa-ku,12,‘åˆä,Oi F. Sta.,248,197,207,31,57,94,21,4,-,821,286,112,19,11,263,117,13,514,3443,2144
24,26,•½¬31¥—ß˜aŒ³,2019,2,13109,•iì‹æ,Shinagawa-ku,13,‰`Œ´,Ebara F. Sta.,182,151,148,25,61,33,10,19,-,611,232,87,1,4,188,95,4,371,2533,1548
25,27,•½¬31¥—ß˜aŒ³,2019,2,13111,‘å“c‹æ,Ota-ku,14,‘åX,Omori F. Sta.,387,283,331,40,89,131,30,41,-,1304,372,159,101,7,425,196,44,752,5394,3018
26,28,•½¬31¥—ß˜aŒ³,2019,2,13111,‘å“c‹æ,Ota-ku,15,“c‰€’²•z,Denencyofu F. Sta.,281,213,216,32,75,73,17,19,-,935,283,114,53,3,295,167,20,508,3822,2027
27,29,•½¬31¥—ß˜aŒ³,2019,2,13111,‘å“c‹æ,Ota-ku,16,Š—“c,Kamata F. Sta.,349,246,296,35,87,126,19,29,-,1133,392,149,19,-,367,179,27,641,4668,2604
28,30,•½¬31¥—ß˜aŒ³,2019,2,13111,‘å“c‹æ,Ota-ku,17,–îŒû,Yaguchi F. Sta.,214,156,166,17,56,55,12,26,4,708,195,90,60,1,219,120,23,362,2952,1458
29,31,•½¬31¥—ß˜aŒ³,2019,2,13110,–Ú•‹æ,Meguro-ku,18,–Ú•,Meguro F. Sta.,337,243,276,35,87,102,29,23,-,1061,363,151,11,-,341,182,13,541,4345,2216
30,32,•½¬31¥—ß˜aŒ³,2019,2,13112,¢“c’J‹æ,Setagaya-ku,19,¢“c’J,Setagaya F. Sta.,623,408,470,51,128,200,47,44,1,1952,622,269,69,3,660,318,11,939,7830,3665
31,33,•½¬31¥—ß˜aŒ³,2019,2,13112,¢“c’J‹æ,Setagaya-ku,20,‹Êì,Tamagawa F. Sta.,392,308,335,46,135,102,37,15,-,1151,458,122,8,3,399,144,17,719,4485,2705
32,34,•½¬31¥—ß˜aŒ³,2019,2,13112,¢“c’J‹æ,Setagaya-ku,21,¬é,Seijo F. Sta.,376,255,254,42,108,60,15,29,-,1275,459,184,3,7,387,214,21,607,5194,2387
33,35,•½¬31¥—ß˜aŒ³,2019,2,13113,a’J‹æ,Shibuya-ku,22,a’J,Shibuya F. Sta.,494,320,383,44,81,163,67,28,1,1684,626,205,3,10,537,255,48,750,6879,3084
34,36,•½¬31¥—ß˜aŒ³,2019,2,13104,Vh‹æ,Shinjuku-ku,23,l’J,Yotsuya F. Sta.,144,113,129,19,45,43,17,5,-,430,157,50,-,3,155,65,-,272,1703,1048
35,37,•½¬31¥—ß˜aŒ³,2019,2,13104,Vh‹æ,Shinjuku-ku,24,‹,Ushigome F. Sta.,198,147,167,26,53,58,12,18,-,660,231,99,-,3,208,116,3,369,2751,1528
36,38,•½¬31¥—ß˜aŒ³,2019,2,13104,Vh‹æ,Shinjuku-ku,25,Vh,Shinjuku F. Sta.,509,281,276,50,94,75,36,21,-,1757,634,263,-,5,533,298,24,627,7444,2677
37,39,•½¬31¥—ß˜aŒ³,2019,2,13114,’†–ì‹æ,Nakano-ku,26,’†–ì,Nakano F. Sta.,240,157,150,23,43,51,21,12,-,811,277,131,-,3,240,149,11,355,3386,1500
38,40,•½¬31¥—ß˜aŒ³,2019,2,13114,’†–ì‹æ,Nakano-ku,27,–ì•û,Nogata F. Sta.,260,180,177,24,58,55,13,27,2,913,265,148,41,3,272,174,10,422,3723,1751
39,41,•½¬31¥—ß˜aŒ³,2019,2,13115,™•À‹æ,Suginami-ku,28,™•À,Suginami F. Sta.,501,333,385,48,84,170,43,40,3,1646,567,247,2,6,526,284,14,738,6636,2981
40,42,•½¬31¥—ß˜aŒ³,2019,2,13115,™•À‹æ,Suginami-ku,29,‰¬ŒE,Ogikubo F. Sta.,428,328,368,50,101,134,53,30,1,1401,379,170,118,28,454,239,13,854,5610,3409
41,43,•½¬31¥—ß˜aŒ³,2019,2,13105,•¶‹‹æ,Bunkyo-ku,30,¬Îì,Koishikawa F. Sta.,190,114,138,23,28,49,19,19,3,693,243,98,-,5,203,126,18,348,2841,1409
42,44,•½¬31¥—ß˜aŒ³,2019,2,13105,•¶‹‹æ,Bunkyo-ku,31,–{‹½,Hongo F. Sta.,151,106,103,24,21,33,17,8,-,538,192,74,-,6,152,104,10,301,2242,1281
43,45,•½¬31¥—ß˜aŒ³,2019,2,13116,–L“‡‹æ,Toshima-ku,32,–L“‡,Toshima F. Sta.,274,191,210,37,69,57,26,21,3,989,340,147,-,10,300,174,18,537,4126,2210
44,46,•½¬31¥—ß˜aŒ³,2019,2,13116,–L“‡‹æ,Toshima-ku,33,’r‘Ü,Ikebukuro F. Sta.,267,189,211,24,77,63,27,20,-,921,327,137,-,2,288,160,7,499,3822,2067
45,47,•½¬31¥—ß˜aŒ³,2019,2,13117,–k‹æ,Kita-ku,34,‰¤q,Oji F. Sta.,245,178,186,21,71,43,11,40,-,915,236,156,54,11,258,173,27,497,3846,2101
46,48,•½¬31¥—ß˜aŒ³,2019,2,13117,–k‹æ,Kita-ku,35,Ô‰H,Akabane F. Sta.,300,230,233,23,72,69,27,42,-,1134,344,173,40,6,306,205,60,672,4769,2795
47,49,•½¬31¥—ß˜aŒ³,2019,2,13117,–k‹æ,Kita-ku,36,‘ê–ìì,Takinogawa F. Sta.,150,117,119,26,33,30,12,18,-,481,172,74,1,1,148,80,5,295,1955,1202
48,50,•½¬31¥—ß˜aŒ³,2019,2,13119,”Â‹´‹æ,Itabashi-ku,37,”Â‹´,Itabashi F. Sta.,470,350,387,56,109,125,50,47,2,1577,465,226,123,6,500,243,14,844,6365,3395
49,51,•½¬31¥—ß˜aŒ³,2019,2,13119,”Â‹´‹æ,Itabashi-ku,38,u‘º,Shimura F. Sta.,678,473,518,50,171,160,36,101,-,2438,537,404,257,5,722,474,39,1103,9996,4581
50,52,•½¬31¥—ß˜aŒ³,2019,2,13120,—û”n‹æ,Nerima-ku,39,—û”n,Nerima F. Sta.,362,265,267,38,94,59,38,38,-,1191,247,184,152,2,371,227,8,609,4904,2546
51,53,•½¬31¥—ß˜aŒ³,2019,2,13120,—û”n‹æ,Nerima-ku,40,Œõ‚ª‹u,Hikarigaoka F. Sta.,249,184,211,31,63,78,13,26,-,787,267,118,1,1,263,135,2,446,3224,1813
52,54,•½¬31¥—ß˜aŒ³,2019,2,13120,—û”n‹æ,Nerima-ku,41,Î_ˆä,Shakujii F. Sta.,524,385,417,68,152,99,36,62,-,1580,578,227,8,5,510,243,9,964,6445,3915
53,55,•½¬31¥—ß˜aŒ³,2019,2,13106,‘ä“Œ‹æ,Taito-ku,42,ã–ì,Ueno F. Sta.,207,141,131,25,33,54,9,10,-,660,233,85,-,1,216,118,7,351,2838,1521
54,56,•½¬31¥—ß˜aŒ³,2019,2,13106,‘ä“Œ‹æ,Taito-ku,43,ó‘,Asakusa F. Sta.,101,79,73,12,29,18,3,11,5,342,122,43,-,3,104,55,15,206,1475,879
55,57,•½¬31¥—ß˜aŒ³,2019,2,13106,‘ä“Œ‹æ,Taito-ku,44,“ú–{’ç,Nihonzutsumi F. Sta.,141,91,88,12,27,30,8,11,-,462,153,68,-,-,143,77,21,211,1962,900
56,58,•½¬31¥—ß˜aŒ³,2019,2,13118,rì‹æ,Arakawa-ku,45,rì,Arakawa F. Sta.,228,173,195,41,50,63,21,20,-,753,194,117,55,-,241,137,9,439,3174,1853
57,59,•½¬31¥—ß˜aŒ³,2019,2,13118,rì‹æ,Arakawa-ku,46,”ö‹v,Ogu F. Sta.,139,98,105,26,30,16,17,16,-,521,121,79,56,1,141,91,32,269,2177,1115
58,60,•½¬31¥—ß˜aŒ³,2019,2,13121,‘«—§‹æ,Adachi-ku,47,çZ,Senju F. Sta.,202,158,176,36,45,58,20,17,-,697,218,94,26,-,217,111,31,401,2844,1606
59,61,•½¬31¥—ß˜aŒ³,2019,2,13121,‘«—§‹æ,Adachi-ku,48,‘«—§,Adachi F. Sta.,605,436,436,78,122,155,35,46,3,2117,591,329,144,7,629,368,49,1072,8739,4527
60,62,•½¬31¥—ß˜aŒ³,2019,2,13121,‘«—§‹æ,Adachi-ku,49,¼Vˆä,Nishiarai F. Sta.,414,302,318,50,97,106,23,42,-,1405,482,222,14,8,431,239,9,693,5817,2848
61,63,•½¬31¥—ß˜aŒ³,2019,2,13107,–n“c‹æ,Sumida-ku,50,–{Š,Honjo F. Sta.,288,208,237,41,69,83,32,12,-,882,324,98,4,-,298,128,30,467,3651,1957
62,64,•½¬31¥—ß˜aŒ³,2019,2,13107,–n“c‹æ,Sumida-ku,51,Œü“‡,Mukojima F. Sta.,284,209,231,19,80,84,21,27,1,944,222,135,109,4,298,154,22,556,3824,2226
63,65,•½¬31¥—ß˜aŒ³,2019,2,13108,]“Œ‹æ,Koto-ku,52,[ì,Fukagawa F. Sta.,410,299,353,54,88,136,41,34,-,1371,405,192,69,4,435,238,28,806,5654,3252
64,66,•½¬31¥—ß˜aŒ³,2019,2,13108,]“Œ‹æ,Koto-ku,53,é“Œ,Joto F. Sta.,566,462,534,73,147,198,51,65,40,1804,394,273,229,2,597,291,18,1013,7263,4127
65,67,•½¬31¥—ß˜aŒ³,2019,2,13122,Š‹ü‹æ,Katsushika-ku,54,–{“c,Honden F. Sta.,558,465,507,86,152,152,49,68,-,1936,579,251,150,9,589,299,59,1230,7921,4942
66,68,•½¬31¥—ß˜aŒ³,2019,2,13122,Š‹ü‹æ,Katsushika-ku,55,‹à’¬,Kanamachi F. Sta.,309,228,235,31,108,50,20,26,-,996,162,137,202,2,309,153,31,558,4021,2209
67,69,•½¬31¥—ß˜aŒ³,2019,2,13123,]ŒËì‹æ,Edogawa-ku,56,]ŒËì,Edogawa F. Sta.,341,243,273,45,85,86,27,30,-,1156,279,164,134,5,350,200,24,633,4731,2554
68,70,•½¬31¥—ß˜aŒ³,2019,2,13123,]ŒËì‹æ,Edogawa-ku,57,Š‹¼,Kasai F. Sta.,295,190,243,38,44,111,25,25,-,989,277,147,56,2,313,180,14,472,3987,1850
69,71,•½¬31¥—ß˜aŒ³,2019,2,13123,]ŒËì‹æ,Edogawa-ku,58,¬Šâ,Koiwa F. Sta.,290,208,229,46,80,47,20,36,-,983,302,134,52,2,294,158,41,527,3977,2073
70,72,•½¬31¥—ß˜aŒ³,2019,1,,Á–h––±ó‘õ’n‹æ,Entrusted districts,,,,7151,5418,5789,899,1890,1987,442,571,5,21333,7303,1139,1156,44,7531,3652,508,12511,84515,49656
