,ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
10,Þ“,‚Ð‚Á‚½‚­‚è,–ƒ•z,¼–ƒ•zŒð”Ô,131032,“Œ‹ž“s,`‹æ,¼–ƒ•z‚R’š–Ú,2019-07-23,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
11,Þ“,‚Ð‚Á‚½‚­‚è,–ƒ•z,¼–ƒ•zŒð”Ô,131032,“Œ‹ž“s,`‹æ,¼–ƒ•z‚S’š–Ú,2019-03-08,8,“¹˜Hã,—«,50Î‘ã,‚ ‚è
12,Þ“,‚Ð‚Á‚½‚­‚è,Ôâ,•\ŽQ“¹Œð”Ô,131032,“Œ‹ž“s,`‹æ,“ìÂŽR‚S’š–Ú,2019-07-18,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
13,Þ“,‚Ð‚Á‚½‚­‚è,Ôâ,•\ŽQ“¹Œð”Ô,131032,“Œ‹ž“s,`‹æ,“ìÂŽR‚V’š–Ú,2019-07-18,18,“¹˜Hã,—«,50Î‘ã,‚ ‚è
14,Þ“,‚Ð‚Á‚½‚­‚è,Ôâ,ÔâŒÜ’š–ÚŒð”Ô,131032,“Œ‹ž“s,`‹æ,Ôâ‚U’š–Ú,2019-05-22,1,“¹˜Hã,—«,40Î‘ã,‚ ‚è
15,Þ“,‚Ð‚Á‚½‚­‚è,•iì,Â•¨‰¡’š‰w‘OŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,“ì•iì‚T’š–Ú,2019-04-24,12,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
16,Þ“,‚Ð‚Á‚½‚­‚è,‘åˆä,‘åˆä’¬‰w‘OŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,‘åˆä‚P’š–Ú,2019-08-04,5,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
17,Þ“,‚Ð‚Á‚½‚­‚è,‘åˆä,”ª’ª’c’nŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,”ª’ª‚S’š–Ú,2019-08-09,20,‚»‚Ì‘¼,—«,65-69Î,‚È‚µ
18,Þ“,‚Ð‚Á‚½‚­‚è,‘åè,ŒÜ”½“c‰w‘OŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,“ŒŒÜ”½“c‚T’š–Ú,2019-05-09,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
19,Þ“,‚Ð‚Á‚½‚­‚è,‰`Œ´,Šø‚Ì‘äŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,Šø‚Ì‘ä‚P’š–Ú,2019-05-22,17,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
20,Þ“,‚Ð‚Á‚½‚­‚è,‰`Œ´,•‘ ¬ŽRŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,¬ŽR‘ä‚Q’š–Ú,2019-04-13,13,“¹˜Hã,—«,65-69Î,‚ ‚è
21,Þ“,‚Ð‚Á‚½‚­‚è,‘åX,’JŒËŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‘åX¼‚T’š–Ú,2019-02-07,22,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
22,Þ“,‚Ð‚Á‚½‚­‚è,‘åX,‘åX¼Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‘åX’†‚Q’š–Ú,2019-06-16,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
23,Þ“,‚Ð‚Á‚½‚­‚è,‘åX,‘åX¼Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‘åX¼‚R’š–Ú,2019-06-28,22,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
24,Þ“,‚Ð‚Á‚½‚­‚è,‘åX,ŽR‰¤Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,ŽR‰¤‚R’š–Ú,2019-05-30,23,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
25,Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,“c‰€’²•z‰w‘OŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚S’š–Ú,2019-12-27,8,“¹˜Hã,—«,60-64Î,‚ ‚è
26,Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,“c‰€’²•z‰w‘OŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚T’š–Ú,2019-05-23,12,“¹˜Hã,—«,30Î‘ã,‚ ‚è
27,Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,—ä’“ÝŠ,131113,“Œ‹ž“s,‘å“c‹æ,“Œ—ä’¬,2019-12-27,21,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
28,Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,‘½–€ì‘ä’“ÝŠ,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚S’š–Ú,2019-09-02,20,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
29,Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,ŠÛŽq‹´Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚P’š–Ú,2019-05-17,14,“¹˜Hã,—«,50Î‘ã,‚ ‚è
30,Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,ŠÛŽq‹´Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚P’š–Ú,2019-07-02,0,‚»‚Ì‘¼,—«,30Î‘ã,‚È‚µ
31,Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,¼Š—“cŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚P’š–Ú,2019-01-25,8,“¹˜Hã,’j«,65-69Î,‚È‚µ
32,Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,‹ž‹}Š—“c‰w‘OŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,Š—“c‚Q’š–Ú,2019-05-10,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
33,Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,‹ž‹}Š—“c‰w‘OŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“ŒŠ—“c‚Q’š–Ú,2019-07-27,0,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
34,Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚T’š–Ú,2019-05-05,0,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
35,Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚T’š–Ú,2019-05-18,23,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
36,Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚T’š–Ú,2019-07-02,23,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
37,Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚T’š–Ú,2019-09-25,4,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
38,Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚V’š–Ú,2019-06-04,22,“¹˜Hã,’j«,60-64Î,‚ ‚è
39,Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,¼˜Z‹½Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,VŠ—“c‚P’š–Ú,2019-07-21,0,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
40,Þ“,‚Ð‚Á‚½‚­‚è,’rã,,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚V’š–Ú,2019-07-10,23,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
41,Þ“,‚Ð‚Á‚½‚­‚è,’rã,¼”nžŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“ì”nž‚U’š–Ú,2019-01-06,1,“¹˜Hã,—«,40Î‘ã,‚ ‚è
42,Þ“,‚Ð‚Á‚½‚­‚è,’rã,¼”nžŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“ì”nž‚U’š–Ú,2019-12-27,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
43,Þ“,‚Ð‚Á‚½‚­‚è,’rã,ç’¹Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‹v‚ªŒ´‚T’š–Ú,2019-12-24,1,“¹˜Hã,—«,65-69Î,‚ ‚è
44,Þ“,‚Ð‚Á‚½‚­‚è,’rã,ƒKƒX‹´Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‰ºŠÛŽq‚P’š–Ú,2019-12-16,17,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
45,Þ“,‚Ð‚Á‚½‚­‚è,¢“c’J,ŽOŒ¬’ƒ‰®Œð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,‘¾Žq“°‚T’š–Ú,2019-10-15,20,“¹˜Hã,—«,10Î‘ã,‚ ‚è
46,Þ“,‚Ð‚Á‚½‚­‚è,–k‘ò,Ô’çŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,‹“¿Ž›‚P’š–Ú,2019-08-20,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
47,Þ“,‚Ð‚Á‚½‚­‚è,‹Êì,‰œ‘ò‰w‘OŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,‰œ‘ò‚T’š–Ú,2019-08-18,13,“¹˜Hã,—«,20Î‘ã,‚ ‚è
48,Þ“,‚Ð‚Á‚½‚­‚è,‹Êì,“ñŽq‹ÊìŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,ã–ì–Ñ‚Q’š–Ú,2019-08-15,12,“¹˜Hã,—«,20Î‘ã,‚ ‚è
49,Þ“,‚Ð‚Á‚½‚­‚è,‹Êì,“ñŽq‹ÊìŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,‹Êì‚Q’š–Ú,2019-06-04,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
50,Þ“,‚Ð‚Á‚½‚­‚è,‹Êì,£“cŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,ã–ì–Ñ‚S’š–Ú,2019-05-20,15,“¹˜Hã,—«,40Î‘ã,‚ ‚è
51,Þ“,‚Ð‚Á‚½‚­‚è,¬é,‰GŽRŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,“ì‰GŽR‚S’š–Ú,2019-06-04,22,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
52,Þ“,‚Ð‚Á‚½‚­‚è,¬é,‰ª–{’“ÝŠ,131121,“Œ‹ž“s,¢“c’J‹æ,‰ª–{‚P’š–Ú,2019-05-20,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
53,Þ“,‚Ð‚Á‚½‚­‚è,–Ú•,ŽO“cŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,ŽO“c‚P’š–Ú,2019-05-17,20,“¹˜Hã,—«,65-69Î,‚ ‚è
54,Þ“,‚Ð‚Á‚½‚­‚è,–Ú•,‰º–Ú•Œð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,‰º–Ú•‚Q’š–Ú,2019-02-15,14,“¹˜Hã,—«,50Î‘ã,‚ ‚è
55,Þ“,‚Ð‚Á‚½‚­‚è,–Ú•,–û–ÊŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,‰º–Ú•‚S’š–Ú,2019-05-23,16,“¹˜Hã,—«,65-69Î,‚ ‚è
56,Þ“,‚Ð‚Á‚½‚­‚è,–Ú•,–û–ÊŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,–Ú•‚S’š–Ú,2019-06-18,16,“¹˜Hã,—«,30Î‘ã,‚ ‚è
57,Þ“,‚Ð‚Á‚½‚­‚è,–Ú•,—S“VŽ›‰w‘OŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,’†‰›’¬‚Q’š–Ú,2019-05-27,17,“¹˜Hã,—«,50Î‘ã,‚ ‚è
58,Þ“,‚Ð‚Á‚½‚­‚è,”è•¶’J,“s—§‘åŠw‰w‘OŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,•½’¬‚Q’š–Ú,2019-11-04,19,“¹˜Hã,—«,40Î‘ã,‚È‚µ
59,Þ“,‚Ð‚Á‚½‚­‚è,”è•¶’J,“s—§‘åŠw‰w‘OŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,”ª‰_‚P’š–Ú,2019-04-17,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
60,Þ“,‚Ð‚Á‚½‚­‚è,a’J,a’J‰w‘OŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,a’J‚R’š–Ú,2019-12-27,15,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
61,Þ“,‚Ð‚Á‚½‚­‚è,a’J,a’J‰w‘OŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,_“ì‚P’š–Ú,2019-12-19,20,“¹˜Hã,—«,30Î‘ã,‚ ‚è
62,Þ“,‚Ð‚Á‚½‚­‚è,a’J,“¹ŒºâãŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,“¹Œºâ‚Q’š–Ú,2019-01-01,0,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
63,Þ“,‚Ð‚Á‚½‚­‚è,a’J,‘ãŠ¯ŽRŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,‰ŽŠy’¬,2019-09-15,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
64,Þ“,‚Ð‚Á‚½‚­‚è,a’J,‘ãŠ¯ŽRŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,‰ŽŠy’¬,2019-09-25,6,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
65,Þ“,‚Ð‚Á‚½‚­‚è,a’J,Œb”äŽõŽl’š–ÚŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,Œb”äŽõ‚R’š–Ú,2019-05-21,17,“¹˜Hã,—«,20Î‘ã,‚ ‚è
66,Þ“,‚Ð‚Á‚½‚­‚è,a’J,”ü’|Œð”Ô,131130,“Œ‹ž“s,a’J‹æ,_‹{‘O‚T’š–Ú,2019-10-17,1,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
67,Þ“,‚Ð‚Á‚½‚­‚è,‘ãX–Ø,ù’ËŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,ù’Ë‚Q’š–Ú,2019-07-20,22,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
68,Þ“,‚Ð‚Á‚½‚­‚è,‘ãX–Ø,ù’ËŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,ù’Ë‚R’š–Ú,2019-06-07,0,“¹˜Hã,—«,30Î‘ã,‚ ‚è
69,Þ“,‚Ð‚Á‚½‚­‚è,‘ãX–Ø,‘ãX–ØãŒ´‰w‘OŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,‘åŽR’¬,2019-06-21,14,“¹˜Hã,—«,65-69Î,‚ ‚è
70,Þ“,‚Ð‚Á‚½‚­‚è,Vh,¬ŽqâŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,¼Vh‚V’š–Ú,2019-06-05,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
71,Þ“,‚Ð‚Á‚½‚­‚è,Vh,—„‹´Žsê‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,–kVh‚R’š–Ú,2019-04-25,9,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
72,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‘å‹v•ÛŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‘å‹v•Û‚P’š–Ú,2019-03-20,23,“¹˜Hã,—«,30Î‘ã,‚È‚µ
73,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‘å‹v•ÛŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‘å‹v•Û‚Q’š–Ú,2019-04-28,7,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
74,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚P’š–Ú,2019-01-26,18,“¹˜Hã,—«,20Î‘ã,‚È‚µ
75,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2019-03-19,4,“¹˜Hã,—«,20Î‘ã,‚ ‚è
76,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2019-04-23,3,“¹˜Hã,—«,50Î‘ã,‚ ‚è
77,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2019-05-10,21,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
78,Þ“,‚Ð‚Á‚½‚­‚è,Vh,Vh‰w“ŒŒûŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,Vh‚R’š–Ú,2019-01-13,11,‚»‚Ì‘¼,—«,10Î‘ã,‚È‚µ
79,Þ“,‚Ð‚Á‚½‚­‚è,Vh,Vh‰w“ŒŒûŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,Vh‚R’š–Ú,2019-03-21,22,“¹˜Hã,—«,20Î‘ã,‚È‚µ
80,Þ“,‚Ð‚Á‚½‚­‚è,Vh,Vh‰w“ŒŒûŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,Vh‚R’š–Ú,2019-04-09,5,“¹˜Hã,—«,20Î‘ã,‚ ‚è
81,Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,‚“c”nê‰w‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚S’š–Ú,2019-09-30,6,“¹˜Hã,—«,20Î‘ã,‚È‚µ
82,Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,‰º—Ž‡‰w‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰º—Ž‡‚R’š–Ú,2019-05-30,17,“¹˜Hã,—«,40Î‘ã,‚ ‚è
83,Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,‰º—Ž‡‰w‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰º—Ž‡‚R’š–Ú,2019-07-17,18,“¹˜Hã,—«,65-69Î,‚ ‚è
84,Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,‰º—Ž‡‰w‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,’†—Ž‡‚P’š–Ú,2019-11-19,7,“¹˜Hã,’j«,60-64Î,‚ ‚è
85,Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,¼—Ž‡Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,’†—Ž‡‚R’š–Ú,2019-02-13,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
86,Þ“,‚Ð‚Á‚½‚­‚è,Žl’J,,131041,“Œ‹ž“s,Vh‹æ,Vh‚R’š–Ú,2019-09-09,17,“¹˜Hã,’j«,10Î‘ã,‚ ‚è
87,Þ“,‚Ð‚Á‚½‚­‚è,Žl’J,‘å‹ž’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,“à“¡’¬,2019-02-23,5,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
88,Þ“,‚Ð‚Á‚½‚­‚è,’†–ì,’†–ìâãŒð”Ô,131148,“Œ‹ž“s,’†–ì‹æ,’†‰›‚Q’š–Ú,2019-08-27,17,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
89,Þ“,‚Ð‚Á‚½‚­‚è,–ì•û,–òŽt‰w‘OŒð”Ô,131148,“Œ‹ž“s,’†–ì‹æ,ã‚“c‚R’š–Ú,2019-06-03,0,“¹˜Hã,—«,20Î‘ã,‚ ‚è
90,Þ“,‚Ð‚Á‚½‚­‚è,–ì•û,–òŽt‰w‘OŒð”Ô,131148,“Œ‹ž“s,’†–ì‹æ,ã‚“c‚T’š–Ú,2019-07-25,16,“¹˜Hã,—«,20Î‘ã,‚ ‚è
91,Þ“,‚Ð‚Á‚½‚­‚è,‚ˆäŒË,¼‰¬“ìŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,¼‰¬“ì‚Q’š–Ú,2019-05-29,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
92,Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,¼‰¬ŒEŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,¼‰¬–k‚R’š–Ú,2019-06-01,5,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
93,Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,¼‰¬ŒEŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,¼‰¬–k‚S’š–Ú,2019-05-08,0,“¹˜Hã,—«,30Î‘ã,‚ ‚è
94,Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,‰¬ŒE‰w–kŒûŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,ã‰¬‚P’š–Ú,2019-09-09,1,‚»‚Ì‘¼,’j«,70ÎˆÈã,‚È‚µ
95,Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,“VÀŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,´…‚Q’š–Ú,2019-02-16,7,“¹˜Hã,—«,20Î‘ã,‚ ‚è
96,Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,‰ºˆä‘‰w‘OŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,‰ºˆä‘‚R’š–Ú,2019-09-07,21,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
97,Þ“,‚Ð‚Á‚½‚­‚è,–{•xŽm,“V_’¬Œð”Ô,131059,“Œ‹ž“s,•¶‹ž‹æ,“’“‡‚R’š–Ú,2019-12-06,18,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
98,Þ“,‚Ð‚Á‚½‚­‚è,‘ƒŠ›,‘ƒŠ›V“cŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,ã’r‘Ü‚P’š–Ú,2019-07-25,22,“¹˜Hã,—«,10Î‘ã,‚È‚µ
99,Þ“,‚Ð‚Á‚½‚­‚è,’r‘Ü,’r‘Ü‰w“ŒŒûŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,“Œ’r‘Ü‚P’š–Ú,2019-02-24,14,“¹˜Hã,–@lE’c‘Ì,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,‚ ‚è
100,Þ“,‚Ð‚Á‚½‚­‚è,’r‘Ü,’r‘Ü‰w“ŒŒûŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,“Œ’r‘Ü‚P’š–Ú,2019-08-04,17,“¹˜Hã,—«,20Î‘ã,‚È‚µ
101,Þ“,‚Ð‚Á‚½‚­‚è,’r‘Ü,’r‘Ü‰w“ŒŒûŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,“ì’r‘Ü‚P’š–Ú,2019-08-24,12,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
102,Þ“,‚Ð‚Á‚½‚­‚è,’r‘Ü,’r‘Ü‰w¼ŒûŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,¼’r‘Ü‚R’š–Ú,2019-09-10,1,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
