,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
10,12,•½¬31¥—ß˜aŒ³,2019,2,13102,2,’†‰›‹æ,Chuo-ku,131,97,6,-,-,28,1,-,28,66,-,-,8,36528
11,13,•½¬31¥—ß˜aŒ³,2019,2,13103,3,`‹æ,Minato-ku,176,145,2,-,-,29,2,1,42,109,-,-,25,345423
12,14,•½¬31¥—ß˜aŒ³,2019,2,13104,4,Vh‹æ,Shinjuku-ku,215,158,5,-,-,52,3,3,98,478,-,2,40,338106
13,15,•½¬31¥—ß˜aŒ³,2019,2,13105,5,•¶‹‹æ,Bunkyo-ku,67,51,3,-,-,13,3,2,36,521,-,5,14,447424
14,16,•½¬31¥—ß˜aŒ³,2019,2,13106,6,‘ä“Œ‹æ,Taito-ku,97,71,3,-,-,23,1,-,30,107,-,-,6,84055
15,17,•½¬31¥—ß˜aŒ³,2019,2,13107,7,–n“c‹æ,Sumida-ku,81,54,6,-,-,21,6,7,48,325,-,1,11,40999
16,18,•½¬31¥—ß˜aŒ³,2019,2,13108,8,]“Œ‹æ,Koto-ku,169,109,8,-,-,52,3,4,51,616,-,1,24,258631
17,19,•½¬31¥—ß˜aŒ³,2019,2,13109,9,•iì‹æ,Shinagawa-ku ,107,84,3,-,-,20,6,7,59,300,-,3,24,75250
18,20,•½¬31¥—ß˜aŒ³,2019,2,13110,10,–Ú•‹æ,Meguro-ku,67,47,5,-,-,15,-,4,24,260,-,-,11,49395
19,21,•½¬31¥—ß˜aŒ³,2019,2,13111,11,‘å“c‹æ,Ota-ku,171,124,11,-,-,36,6,10,75,1115,-,4,39,1895015
20,22,•½¬31¥—ß˜aŒ³,2019,2,13112,12,¢“c’J‹æ,Setagaya-ku,212,162,16,-,-,34,13,9,133,883,-,10,36,397847
21,23,•½¬31¥—ß˜aŒ³,2019,2,13113,13,a’J‹æ,Shibuya-ku,140,106,10,-,-,24,2,-,37,102,-,2,17,27840
22,24,•½¬31¥—ß˜aŒ³,2019,2,13114,14,’†–ì‹æ,Nakano-ku,101,76,1,-,-,24,12,13,72,257,-,3,10,67892
23,25,•½¬31¥—ß˜aŒ³,2019,2,13115,15,™•À‹æ,Suginami-ku,125,97,7,-,-,21,9,7,88,583,-,8,29,125889
24,26,•½¬31¥—ß˜aŒ³,2019,2,13116,16,–L“‡‹æ,Toshima-ku,118,101,-,-,-,17,5,16,64,389,-,2,29,231893
25,27,•½¬31¥—ß˜aŒ³,2019,2,13117,17,–k‹æ,Kita-ku,76,54,-,-,-,22,3,10,36,201,-,4,24,52875
26,28,•½¬31¥—ß˜aŒ³,2019,2,13118,18,rì‹æ,Arakawa-ku,63,47,3,-,-,13,5,1,38,391,-,3,11,67854
27,29,•½¬31¥—ß˜aŒ³,2019,2,13119,19,”Â‹´‹æ,Itabashi-ku,158,104,11,-,-,43,15,2,126,1578,-,6,35,448186
28,30,•½¬31¥—ß˜aŒ³,2019,2,13120,20,—û”n‹æ,Nerima-ku,140,108,6,-,-,26,8,4,107,671,-,7,32,110616
29,31,•½¬31¥—ß˜aŒ³,2019,2,13121,21,‘«—§‹æ,Adachi-ku,190,119,13,1,-,57,16,20,100,1738,-,8,44,387468
30,32,•½¬31¥—ß˜aŒ³,2019,2,13122,22,Š‹ü‹æ,Katsushika-ku,122,78,5,-,-,39,6,5,70,663,-,7,20,102889
31,33,•½¬31¥—ß˜aŒ³,2019,2,13123,23,]ŒËì‹æ,Edogawa-ku ,165,114,7,-,-,44,11,8,121,557,-,3,24,94705
32,34,•½¬31¥—ß˜aŒ³,2019,1,13200,,s•”,All shi ,1029,675,64,-,2,288,65,36,471,6218,30,29,161,2003976
33,35,•½¬31¥—ß˜aŒ³,2019,2,13201,1,”ª‰¤qs,Hachioji-shi,159,95,16,-,1,47,10,8,55,1079,-,7,27,323119
34,36,•½¬31¥—ß˜aŒ³,2019,2,13202,2,—§ìs,Tachikawa-shi,50,36,2,-,-,12,2,1,21,91,-,2,5,29607
35,37,•½¬31¥—ß˜aŒ³,2019,2,13203,3,•‘ –ìs,Musashino-shi,46,34,1,-,-,11,1,-,9,75,-,1,7,46814
36,38,•½¬31¥—ß˜aŒ³,2019,2,13204,4,O‘és,Mitaka-shi,53,36,4,-,-,13,2,-,23,111,-,2,6,41186
37,39,•½¬31¥—ß˜aŒ³,2019,2,13205,5,Â”~s,Ome-shi,26,18,3,-,1,4,1,1,15,220,30,-,6,18730
38,40,•½¬31¥—ß˜aŒ³,2019,2,13206,6,•{’†s,Fuchu-shi,59,39,6,-,-,14,5,-,25,75,-,2,9,29828
39,41,•½¬31¥—ß˜aŒ³,2019,2,13207,7,º“‡s,Akishima-shi,32,22,2,-,-,8,-,-,16,466,-,-,3,29200
40,42,•½¬31¥—ß˜aŒ³,2019,2,13208,8,’²•zs,Chofu-shi,59,42,3,-,-,14,2,2,25,203,-,2,11,30018
41,43,•½¬31¥—ß˜aŒ³,2019,2,13209,9,’¬“cs,Machida-shi,104,65,2,-,-,37,13,9,41,919,-,3,14,324582
42,44,•½¬31¥—ß˜aŒ³,2019,2,13210,10,¬‹àˆäs,Koganei-shi,35,28,1,-,-,6,-,3,15,232,-,1,8,25110
43,45,•½¬31¥—ß˜aŒ³,2019,2,13211,11,¬•½s,Kodaira-shi,39,26,2,-,-,11,1,1,20,198,-,1,3,49752
44,46,•½¬31¥—ß˜aŒ³,2019,2,13212,12,“ú–ìs,Hino-shi ,47,30,3,-,-,14,4,3,33,395,-,5,8,57544
45,47,•½¬31¥—ß˜aŒ³,2019,2,13213,13,“Œ‘ºRs,Higashimurayama-shi,27,18,3,-,-,6,-,1,13,21,-,-,7,14202
46,48,•½¬31¥—ß˜aŒ³,2019,2,13214,14,‘•ª›s,Kokubunji-shi,25,17,1,-,-,7,1,-,10,82,-,1,7,10837
47,49,•½¬31¥—ß˜aŒ³,2019,2,13215,15,‘—§s,Kunitachi-shi,18,13,-,-,-,5,3,-,11,268,-,-,1,29277
48,50,•½¬31¥—ß˜aŒ³,2019,2,13218,16,•Ÿ¶s,Fussa-shi,10,6,1,-,-,3,-,-,5,10,-,-,-,3176
49,51,•½¬31¥—ß˜aŒ³,2019,2,13219,17,]s,Komae-shi,19,12,3,-,-,4,2,-,11,161,-,1,3,9162
50,52,•½¬31¥—ß˜aŒ³,2019,2,13220,18,“Œ‘å˜as,Higashiyamato-shi,18,11,2,-,-,5,6,2,11,332,-,-,2,20651
51,53,•½¬31¥—ß˜aŒ³,2019,2,13221,19,´£s,Kiyose-shi,19,9,-,-,-,10,-,-,3,2,-,-,2,2311
52,54,•½¬31¥—ß˜aŒ³,2019,2,13222,20,“Œ‹v—¯•Äs,Higashikurume-shi,26,18,1,-,-,7,3,3,20,353,-,1,4,54102
53,55,•½¬31¥—ß˜aŒ³,2019,2,13223,21,•‘ ‘ºRs,Musashimurayama-shi,11,6,1,-,-,4,-,-,2,13,-,-,-,1303
54,56,•½¬31¥—ß˜aŒ³,2019,2,13224,22,‘½–€s,Tama-shi,46,29,5,-,-,12,2,1,25,285,-,-,11,764895
55,57,•½¬31¥—ß˜aŒ³,2019,2,13225,23,ˆîés,Inagi-shi,20,8,-,-,-,12,1,1,8,207,-,-,1,20175
56,58,•½¬31¥—ß˜aŒ³,2019,2,13227,24,‰H‘ºs,Hamura-shi,17,10,-,-,-,7,-,-,3,-,-,-,1,143
57,59,•½¬31¥—ß˜aŒ³,2019,2,13228,25,‚ ‚«‚é–ìs,Akiruno-shi,27,15,2,-,-,10,1,-,10,101,-,-,4,11120
58,60,•½¬31¥—ß˜aŒ³,2019,2,13229,26,¼“Œ‹s,Nishitokyo-shi,37,32,-,-,-,5,5,-,41,319,-,-,11,57132
59,61,•½¬31¥—ß˜aŒ³,2019,1,13300,,ŒS•”,All gun,26,9,4,-,3,10,1,3,2,313,752,-,6,19909
60,62,•½¬31¥—ß˜aŒ³,2019,2,13303,1,•ä’¬,Mizuho-machi,10,3,2,-,-,5,-,2,-,79,-,-,2,11245
61,63,•½¬31¥—ß˜aŒ³,2019,2,13305,2,“ú‚Ìo’¬,Hinode-machi ,7,3,1,-,-,3,-,1,2,18,-,-,2,5139
62,64,•½¬31¥—ß˜aŒ³,2019,2,13307,3,wŒ´‘º,Hinohara-mura,1,-,-,-,1,-,-,-,-,-,749,-,-,936
63,65,•½¬31¥—ß˜aŒ³,2019,2,13308,4,‰œ‘½–€’¬,Okutama-machi,8,3,1,-,2,2,1,-,-,216,3,-,2,2589
64,66,•½¬31¥—ß˜aŒ³,2019,1,13350,,“‡•”,All islands,12,5,-,-,-,7,2,-,1,322,-,-,-,16360
65,67,•½¬31¥—ß˜aŒ³,2019,2,13361,1,‘å“‡’¬,Oshima-machi,2,2,-,-,-,-,-,-,1,18,-,-,-,-
66,68,•½¬31¥—ß˜aŒ³,2019,2,13362,2,—˜“‡‘º,Toshima-mura,1,-,-,-,-,1,-,-,-,-,-,-,-,10
67,69,•½¬31¥—ß˜aŒ³,2019,2,13363,3,V“‡‘º,Niijima-mura ,-,-,-,-,-,-,-,-,-,-,-,-,-,-
68,70,•½¬31¥—ß˜aŒ³,2019,2,13364,4,_’Ã“‡‘º,Kozushima-mura,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69,71,•½¬31¥—ß˜aŒ³,2019,2,13381,5,O‘î‘º,Miyake-mura ,1,1,-,-,-,-,1,-,-,171,-,-,-,11576
70,72,•½¬31¥—ß˜aŒ³,2019,2,13382,6,Œä‘ “‡‘º,Mikurajima-mura,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,73,•½¬31¥—ß˜aŒ³,2019,2,13401,7,”ªä’¬,Hachijo-machi,6,1,-,-,-,5,1,-,-,133,-,-,-,4774
72,74,•½¬31¥—ß˜aŒ³,2019,2,13402,8,Âƒ–“‡‘º,Aogashima-mura,-,-,-,-,-,-,-,-,-,-,-,-,-,-
73,75,•½¬31¥—ß˜aŒ³,2019,2,13421,9,¬Š}Œ´‘º,Ogasawara-mura ,2,1,-,-,-,1,-,-,-,-,-,-,-,-
