,‹æ•ª,‚Ž(’c‘Ì”),‚P’¬‰ïEŽ©Ž¡‰ï^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚P’¬‰ïEŽ©Ž¡‰ï^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).1,‚Q–h”Æ‹¦‰ï^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚Q–h”Æ‹¦‰ï^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).2,‚R¤“X‰ï^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚R¤“X‰ï^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).3,‚S‚o‚s‚`^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚S‚o‚s‚`^˜AŒg‚ðŠó–]‚µ‚È‚¢(%)
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,18,94.4,5.6,19,100.0,0.0,16,43.8,56.3,17,64.7,35.3
25,‹æŽs’¬‘º^—§ìŽs,12,100.0,0.0,9,100.0,0.0,8,75.0,25.0,7,100.0,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,5,80.0,20.0,4,75.0,25.0,3,33.3,66.7,4,75.0,25.0
27,‹æŽs’¬‘º^ŽO‘éŽs,3,100.0,0.0,2,100.0,0.0,2,50.0,50.0,2,50.0,50.0
28,‹æŽs’¬‘º^Â”~Žs,8,87.5,12.5,7,100.0,0.0,13,23.1,76.9,7,71.4,28.6
29,‹æŽs’¬‘º^•{’†Žs,10,80.0,20.0,9,100.0,0.0,8,37.5,62.5,10,70.0,30.0
30,‹æŽs’¬‘º^º“‡Žs,6,100.0,0.0,6,100.0,0.0,7,42.9,57.1,6,83.3,16.7
31,‹æŽs’¬‘º^’²•zŽs,6,66.7,33.3,4,50.0,50.0,5,40.0,60.0,7,71.4,28.6
32,‹æŽs’¬‘º^’¬“cŽs,24,87.5,12.5,23,73.9,26.1,23,43.5,56.5,22,77.3,22.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,5,80.0,20.0,4,50.0,50.0,4,25.0,75.0,5,60.0,40.0
34,‹æŽs’¬‘º^¬•½Žs,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,1,0.0,100.0,1,100.0,0.0,0,0.0,0.0,0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,9,66.7,33.3,10,100.0,0.0,10,60.0,40.0,13,76.9,23.1
37,‹æŽs’¬‘º^‘•ªŽ›Žs,2,100.0,0.0,2,100.0,0.0,2,100.0,0.0,2,100.0,0.0
38,‹æŽs’¬‘º^‘—§Žs,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,100.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,4,100.0,0.0,5,80.0,20.0,5,20.0,80.0,4,75.0,25.0
40,‹æŽs’¬‘º^]Žs,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,7,85.7,14.3,6,83.3,16.7,9,44.4,55.6,9,77.8,22.2
42,‹æŽs’¬‘º^´£Žs,5,80.0,20.0,4,100.0,0.0,3,100.0,0.0,3,100.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,0.0,0,0.0,0.0,1,100.0,0.0,1,100.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,5,80.0,20.0,2,100.0,0.0,3,66.7,33.3,3,66.7,33.3
45,‹æŽs’¬‘º^‘½–€Žs,2,100.0,0.0,2,50.0,50.0,2,0.0,100.0,2,0.0,100.0
46,‹æŽs’¬‘º^ˆîéŽs,9,88.9,11.1,9,100.0,0.0,4,25.0,75.0,6,83.3,16.7
47,‹æŽs’¬‘º^‰H‘ºŽs,2,100.0,0.0,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,12,91.7,8.3,10,80.0,20.0,10,30.0,70.0,10,80.0,20.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,2,100.0,0.0,1,100.0,0.0,1,100.0,0.0,2,100.0,0.0
50,‹æŽs’¬‘º^•ä’¬,3,100.0,0.0,3,66.7,33.3,3,33.3,66.7,4,75.0,25.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,7,71.4,28.6,7,57.1,42.9,7,14.3,85.7,6,66.7,33.3
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,100.0,1,0.0,100.0,1,0.0,100.0,1,0.0,100.0
