,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53
10,12,30,2018,1,,ŠÈˆÕÙ”»Š, Summary courts,354369,347520,38317,129797,128271,24915,2518,2415,586,39,43,9,-,-,-,-,-,-,-,-,-,6,8,2,5664,5595,1669,419,428,51,140158,135107,7261,666,662,11,-,-,308,-,-,-,194,15255,59345,74991,3813
11,13,30,2018,2,1,“Œ‹, Tokyo,335521,328673,36638,125043,123462,23803,2224,2148,490,33,39,6,-,-,-,-,-,-,-,-,-,6,6,2,5091,5036,1490,391,398,49,133757,128710,7201,657,653,11,-,-,289,-,-,-,184,11269,56577,68221,3586
12,14,30,2018,2,2,”ªä“‡, Hachijojima ,54,52,3,8,6,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,14,14,-,-,-,-,-,-,-,-,-,-,-,25,6,31,-
13,15,30,2018,2,3,ˆÉ“¤‘å“‡, Izu-oshima ,42,45,-,4,4,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,10,11,-,-,-,-,-,-,-,-,-,-,-,22,6,28,-
14,16,30,2018,2,4,V“‡, Niijima,9,7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,4,2,4,2
15,17,30,2018,2,5,”ª‰¤q, Hachioji ,3969,3928,442,1422,1376,388,42,39,13,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,92,97,24,7,8,-,1300,1294,9,-,-,-,-,-,3,-,-,-,-,542,559,1112,8
16,18,30,2018,2,6,—§ì, Tachikawa,4747,4816,403,1053,1135,252,88,77,33,4,2,3,-,-,-,-,-,-,-,-,-,-,1,-,160,150,63,10,11,-,1771,1767,28,4,4,-,-,-,1,-,-,-,3,865,788,1669,24
17,19,30,2018,2,7,•‘ –ì, Musashino,5269,5241,468,1367,1364,284,92,82,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,179,175,59,7,7,2,1706,1706,8,3,3,-,-,-,7,-,-,-,4,1197,707,1904,79
18,20,30,2018,2,8,Â”~, Ome,2043,2078,136,310,323,53,4,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,41,10,-,-,-,546,548,-,1,1,-,-,-,-,-,-,-,-,913,227,1161,72
19,21,30,2018,2,9,’¬“c, Machida,2715,2680,225,590,601,132,68,64,13,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,100,95,23,3,3,-,1051,1054,15,1,1,-,-,-,8,-,-,-,3,418,473,861,42
