,‹æ•ª,‚Ž(’c‘Ì”),Œ»Ý‚Ìl”^10–¼ˆÈ‰º(%),Œ»Ý‚Ìl”^11`20–¼(%),Œ»Ý‚Ìl”^21`30–¼(%),Œ»Ý‚Ìl”^31`40–¼(%),Œ»Ý‚Ìl”^41`50–¼(%),Œ»Ý‚Ìl”^51–¼ˆÈã(%),Œ»Ý‚Ìl”^–³‰ñ“š(%),‚Ž(’c‘Ì”).1,Œ‹¬Žž‚Ìl”10–¼ˆÈ‰º(%),Œ‹¬Žž‚Ìl”11`20–¼(%),Œ‹¬Žž‚Ìl”21`30–¼(%),Œ‹¬Žž‚Ìl”31`40–¼(%),Œ‹¬Žž‚Ìl”41`50–¼(%),Œ‹¬Žž‚Ìl”51–¼ˆÈã(%),Œ‹¬Žž‚Ìl”–³‰ñ“š(%)
15,‹æŽs’¬‘º^™•À‹æ,75,9.3,18.7,26.7,10.7,20.0,12.0,2.7,75,9.3,24.0,29.3,10.7,5.3,9.3,12.0
16,‹æŽs’¬‘º^–L“‡‹æ,12,0.0,16.7,16.7,16.7,0.0,41.7,8.3,12,0.0,16.7,0.0,0.0,8.3,33.3,41.7
17,‹æŽs’¬‘º^–k‹æ,10,20.0,30.0,20.0,10.0,10.0,10.0,0.0,10,20.0,50.0,10.0,0.0,10.0,0.0,10.0
18,‹æŽs’¬‘º^rì‹æ,26,11.5,34.6,19.2,7.7,15.4,3.8,7.7,26,11.5,23.1,7.7,7.7,7.7,3.8,38.5
19,‹æŽs’¬‘º^”Â‹´‹æ,46,17.4,23.9,15.2,8.7,6.5,19.6,8.7,46,15.2,19.6,19.6,2.2,2.2,6.5,34.8
20,‹æŽs’¬‘º^—û”n‹æ,22,9.1,13.6,4.5,4.5,31.8,31.8,4.5,22,18.2,9.1,9.1,9.1,9.1,13.6,31.8
21,‹æŽs’¬‘º^‘«—§‹æ,65,21.5,21.5,13.8,6.2,6.2,20.0,10.8,65,21.5,13.8,13.8,4.6,1.5,12.3,32.3
22,‹æŽs’¬‘º^Š‹ü‹æ,17,23.5,23.5,0.0,0.0,5.9,29.4,17.6,17,17.6,17.6,5.9,0.0,5.9,23.5,29.4
23,‹æŽs’¬‘º^]ŒËì‹æ,18,11.1,22.2,16.7,0.0,16.7,27.8,5.6,18,16.7,11.1,5.6,11.1,5.6,16.7,33.3
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,13.0,21.7,23.9,4.3,2.2,21.7,13.0,46,30.4,17.4,4.3,4.3,0.0,13.0,30.4
25,‹æŽs’¬‘º^—§ìŽs,17,11.8,5.9,17.6,5.9,17.6,35.3,5.9,17,11.8,5.9,41.2,5.9,5.9,17.6,11.8
26,‹æŽs’¬‘º^•‘ –ìŽs,12,8.3,16.7,16.7,8.3,16.7,33.3,0.0,12,8.3,16.7,8.3,16.7,16.7,16.7,16.7
27,‹æŽs’¬‘º^ŽO‘éŽs,5,20.0,20.0,40.0,0.0,0.0,20.0,0.0,5,20.0,40.0,20.0,0.0,0.0,20.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,17.6,5.9,5.9,0.0,0.0,64.7,5.9,17,23.5,0.0,0.0,5.9,5.9,41.2,23.5
29,‹æŽs’¬‘º^•{’†Žs,21,9.5,14.3,9.5,9.5,0.0,47.6,9.5,21,14.3,4.8,0.0,4.8,0.0,33.3,42.9
30,‹æŽs’¬‘º^º“‡Žs,17,17.6,29.4,11.8,5.9,5.9,23.5,5.9,17,17.6,17.6,0.0,5.9,5.9,11.8,41.2
31,‹æŽs’¬‘º^’²•zŽs,19,0.0,26.3,26.3,5.3,5.3,21.1,15.8,19,5.3,21.1,10.5,0.0,0.0,21.1,42.1
32,‹æŽs’¬‘º^’¬“cŽs,60,11.7,10.0,5.0,8.3,6.7,46.7,11.7,60,8.3,15.0,8.3,1.7,3.3,23.3,40.0
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,20.0,10.0,30.0,20.0,0.0,20.0,0.0,10,20.0,20.0,10.0,0.0,10.0,10.0,30.0
34,‹æŽs’¬‘º^¬•½Žs,4,50.0,0.0,25.0,0.0,0.0,0.0,25.0,4,25.0,0.0,0.0,25.0,0.0,0.0,50.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,0.0,0.0,33.3,0.0,0.0,66.7,0.0,3,0.0,0.0,33.3,0.0,0.0,66.7,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,8.3,20.8,29.2,4.2,12.5,12.5,12.5,24,33.3,12.5,8.3,8.3,4.2,8.3,25.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,20.0,40.0,0.0,0.0,0.0,20.0,20.0,5,80.0,0.0,0.0,0.0,0.0,0.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,50.0,0.0,50.0,0.0,0.0,0.0,0.0,2,50.0,0.0,50.0,0.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,36.4,9.1,9.1,0.0,0.0,36.4,9.1,11,27.3,9.1,9.1,0.0,0.0,9.1,45.5
40,‹æŽs’¬‘º^]Žs,2,0.0,50.0,0.0,0.0,0.0,50.0,0.0,2,50.0,0.0,0.0,0.0,0.0,0.0,50.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,6.7,13.3,13.3,13.3,0.0,40.0,13.3,15,20.0,26.7,13.3,6.7,0.0,13.3,20.0
42,‹æŽs’¬‘º^´£Žs,10,20.0,20.0,10.0,10.0,10.0,10.0,20.0,10,10.0,30.0,20.0,0.0,0.0,10.0,30.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,0.0,40.0,20.0,20.0,0.0,20.0,0.0,10,20.0,40.0,10.0,0.0,0.0,20.0,10.0
45,‹æŽs’¬‘º^‘½–€Žs,6,0.0,50.0,0.0,0.0,0.0,16.7,33.3,6,0.0,16.7,0.0,16.7,0.0,0.0,66.7
46,‹æŽs’¬‘º^ˆîéŽs,13,15.4,30.8,15.4,7.7,7.7,23.1,0.0,13,30.8,38.5,0.0,0.0,7.7,15.4,7.7
47,‹æŽs’¬‘º^‰H‘ºŽs,3,0.0,66.7,0.0,0.0,0.0,33.3,0.0,3,0.0,66.7,0.0,33.3,0.0,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,9.5,19.0,23.8,14.3,4.8,23.8,4.8,21,9.5,23.8,9.5,33.3,0.0,4.8,19.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,0.0,50.0,0.0,0.0,25.0,25.0,0.0,4,25.0,25.0,0.0,0.0,0.0,25.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,0.0,40.0,0.0,20.0,0.0,40.0,0.0,5,0.0,40.0,20.0,0.0,20.0,0.0,20.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,6.3,12.5,25.0,12.5,6.3,12.5,25.0,16,0.0,18.8,18.8,18.8,6.3,12.5,25.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0
