,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^—Ç‚¢(%),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚Ü‚ ‚Ü‚ —Ç‚¢(%),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚â‚âˆ«‚¢(%),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^ˆ«‚¢(%),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚í‚©‚ç‚È‚¢(%),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^–³‰ñ“š(%),‚Ž(’c‘Ì”).1,–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^—Ç‚¢(%),–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚Ü‚ ‚Ü‚ —Ç‚¢(%),–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚â‚âˆ«‚¢(%),–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^ˆ«‚¢(%),–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚í‚©‚ç‚È‚¢(%),–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
11,‹æŽs’¬‘º^‘å“c‹æ,53,9.4,60.4,18.9,7.5,1.9,1.9,53,18.9,64.2,11.3,3.8,0.0,1.9
12,‹æŽs’¬‘º^¢“c’J‹æ,44,2.3,72.7,20.5,2.3,0.0,2.3,44,29.5,61.4,9.1,0.0,0.0,0.0
13,‹æŽs’¬‘º^a’J‹æ,24,4.2,66.7,25.0,0.0,4.2,0.0,24,29.2,62.5,8.3,0.0,0.0,0.0
14,‹æŽs’¬‘º^’†–ì‹æ,32,3.1,65.6,25.0,0.0,3.1,3.1,32,9.4,81.3,6.3,0.0,0.0,3.1
15,‹æŽs’¬‘º^™•À‹æ,75,4.0,54.7,29.3,5.3,4.0,2.7,75,21.3,65.3,9.3,1.3,0.0,2.7
16,‹æŽs’¬‘º^–L“‡‹æ,12,0.0,66.7,25.0,0.0,8.3,0.0,12,16.7,66.7,16.7,0.0,0.0,0.0
17,‹æŽs’¬‘º^–k‹æ,10,0.0,50.0,40.0,10.0,0.0,0.0,10,20.0,80.0,0.0,0.0,0.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,0.0,76.9,15.4,0.0,0.0,7.7,26,34.6,57.7,3.8,0.0,0.0,3.8
19,‹æŽs’¬‘º^”Â‹´‹æ,46,6.5,71.7,17.4,4.3,0.0,0.0,46,26.1,65.2,6.5,0.0,2.2,0.0
20,‹æŽs’¬‘º^—û”n‹æ,22,0.0,68.2,9.1,13.6,0.0,9.1,22,22.7,59.1,9.1,0.0,0.0,9.1
21,‹æŽs’¬‘º^‘«—§‹æ,65,6.2,47.7,32.3,7.7,3.1,3.1,65,15.4,56.9,20.0,4.6,0.0,3.1
22,‹æŽs’¬‘º^Š‹ü‹æ,17,11.8,47.1,29.4,5.9,5.9,0.0,17,11.8,58.8,23.5,0.0,5.9,0.0
23,‹æŽs’¬‘º^]ŒËì‹æ,18,0.0,55.6,33.3,5.6,5.6,0.0,18,22.2,44.4,27.8,5.6,0.0,0.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,0.0,41.3,41.3,6.5,2.2,8.7,46,19.6,67.4,8.7,2.2,0.0,2.2
25,‹æŽs’¬‘º^—§ìŽs,17,11.8,58.8,23.5,0.0,5.9,0.0,17,35.3,52.9,5.9,0.0,5.9,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,12,0.0,58.3,33.3,0.0,8.3,0.0,12,33.3,66.7,0.0,0.0,0.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,0.0,40.0,20.0,40.0,0.0,0.0,5,40.0,20.0,20.0,20.0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,17.6,52.9,23.5,5.9,0.0,0.0,17,47.1,52.9,0.0,0.0,0.0,0.0
29,‹æŽs’¬‘º^•{’†Žs,21,4.8,66.7,9.5,4.8,4.8,9.5,21,19.0,66.7,0.0,4.8,0.0,9.5
30,‹æŽs’¬‘º^º“‡Žs,17,5.9,58.8,23.5,0.0,11.8,0.0,17,11.8,88.2,0.0,0.0,0.0,0.0
31,‹æŽs’¬‘º^’²•zŽs,19,0.0,47.4,26.3,5.3,5.3,15.8,19,10.5,63.2,0.0,5.3,5.3,15.8
32,‹æŽs’¬‘º^’¬“cŽs,60,0.0,45.0,36.7,8.3,6.7,3.3,60,13.3,65.0,13.3,3.3,5.0,0.0
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,10.0,50.0,20.0,10.0,0.0,10.0,10,10.0,70.0,10.0,0.0,0.0,10.0
34,‹æŽs’¬‘º^¬•½Žs,4,0.0,50.0,25.0,25.0,0.0,0.0,4,25.0,75.0,0.0,0.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,0.0,33.3,0.0,66.7,0.0,0.0,3,0.0,33.3,66.7,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,4.2,62.5,16.7,16.7,0.0,0.0,24,12.5,75.0,12.5,0.0,0.0,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,0.0,20.0,40.0,20.0,0.0,20.0,5,0.0,60.0,0.0,20.0,0.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,0.0,50.0,50.0,0.0,0.0,0.0,2,0.0,100.0,0.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,9.1,72.7,9.1,9.1,0.0,0.0,11,27.3,72.7,0.0,0.0,0.0,0.0
40,‹æŽs’¬‘º^]Žs,2,0.0,100.0,0.0,0.0,0.0,0.0,2,0.0,100.0,0.0,0.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,6.7,40.0,13.3,26.7,6.7,6.7,15,20.0,60.0,13.3,6.7,0.0,0.0
42,‹æŽs’¬‘º^´£Žs,10,0.0,50.0,30.0,10.0,0.0,10.0,10,10.0,70.0,10.0,10.0,0.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,100.0,0.0,0.0,0.0,0.0,1,0.0,100.0,0.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,0.0,60.0,20.0,10.0,10.0,0.0,10,10.0,80.0,10.0,0.0,0.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,6,16.7,66.7,16.7,0.0,0.0,0.0,6,33.3,66.7,0.0,0.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,15.4,30.8,30.8,7.7,15.4,0.0,13,30.8,61.5,7.7,0.0,0.0,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,0.0,66.7,0.0,0.0,0.0,33.3,3,66.7,0.0,0.0,0.0,0.0,33.3
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,4.8,71.4,4.8,4.8,14.3,0.0,21,23.8,66.7,0.0,4.8,0.0,4.8
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,0.0,75.0,0.0,0.0,25.0,0.0,4,25.0,75.0,0.0,0.0,0.0,0.0
50,‹æŽs’¬‘º^•ä’¬,5,0.0,20.0,40.0,20.0,20.0,0.0,5,40.0,60.0,0.0,0.0,0.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,6.3,62.5,18.8,6.3,6.3,0.0,16,37.5,62.5,0.0,0.0,0.0,0.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,0.0,100.0,0.0,0.0,0.0,1,0.0,100.0,0.0,0.0,0.0,0.0
