,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
73,η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,6,4,0,1,1,0,2
74,η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,2,5,2,4,3,0,0,0,1
75,η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,16,1,0,1,2,0,0,1,1,0,1,0,0,0,0,1,0,0,0,6,0,0,0,1,0,0,0,0,0,0,5,6,2,0,0,0,4
76,η‘γ“c‹ζO_“c‚P’–Ϊ,157,4,3,1,12,0,9,2,1,0,4,0,0,0,3,0,0,0,1,110,0,0,8,0,0,0,12,0,21,31,38,27,7,4,2,0,14
77,η‘γ“c‹ζO_“c‚Q’–Ϊ,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,1,3,3,0,0,0,0
78,η‘γ“c‹ζO_“c‚R’–Ϊ,49,0,0,0,5,0,4,1,0,0,4,1,0,0,3,0,0,0,0,30,0,0,0,0,0,0,0,0,2,23,5,10,9,1,0,0,0
79,η‘γ“c‹ζO_“c‚S’–Ϊ,66,1,1,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,50,0,0,3,0,0,0,0,1,10,24,12,12,5,1,1,0,5
80,η‘γ“c‹ζO_“c‚T’–Ϊ,6,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
81,η‘γ“c‹ζO_“c‚U’–Ϊ,19,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,1,4,3,6,2,1,0,0,3
82,η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,2,0,0,0,1
83,η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,57,0,0,0,9,0,7,2,0,0,0,0,0,0,0,0,0,0,0,38,0,0,4,0,0,0,0,0,2,1,31,10,2,0,0,0,8
84,η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1
85,η‘γ“c‹ζ_“c®‰®’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
86,η‘γ“c‹ζ_“c•xR’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
87,η‘γ“c‹ζβ–{’¬‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,2
88,η‘γ“c‹ζβ–{’¬‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,5,2,0,0,0,3
89,η‘γ“c‹ζβ–{’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,1,0,0,0,0,2,1,1,0,0,0,0
90,η‘γ“c‹ζ_“cΌ•“c’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,η‘γ“c‹ζ_“c“Ό‰Ί’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,6,4,0,0,0,2
92,η‘γ“c‹ζ_“cβ–{’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0
93,η‘γ“c‹ζ“_“c‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,4,0,0,1,0,0,0,0,1,1,0,0,0,0,1
94,η‘γ“c‹ζ“_“c‚Q’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,1,0,1,3,0,2,1,0,0
95,η‘γ“c‹ζ“_“c‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
96,η‘γ“c‹ζ_“caς’¬,20,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,1,17,0,0,7,3,0,0,0,0,0,3,4,0,0,0,0,0,0
97,η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,63,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,1,0,0,0,1,0,5,16,20,11,5,3,0,0,3
98,η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,15,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,1,1,0,0,0,0,0,0,7,4,0,1,0,0,3
99,η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,3
100,η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
101,η‘γ“c‹ζ_“c•½‰Ν’¬,32,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,1,0,0,0,1,0,2,0,20,5,3,1,0,0,1
102,η‘γ“c‹ζ_“cΌ‰i’¬,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
103,η‘γ“c‹ζ_“c‰Τ‰ª’¬,47,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,34,0,0,5,0,0,0,1,0,1,15,12,10,6,0,0,0,4
104,η‘γ“c‹ζ_“c²‹vΤ‰Νέ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,1,10,1,1,0,0,0,0
105,η‘γ“c‹ζ_“c—ϋ•»’¬,12,1,0,1,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,1,4,1,0,0,0,0,1
106,η‘γ“c‹ζ_“c‘¶’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,1,4,0,0,0,0,0,0
107,η‘γ“c‹ζv,1856,16,9,7,174,0,105,46,18,5,35,3,3,5,19,1,0,0,4,1061,0,3,141,9,0,8,27,2,83,352,436,570,300,49,42,0,179
108,’†‰›‹ζ‹βΐ‚P’–Ϊ,45,1,0,1,5,0,1,1,3,0,2,0,0,0,2,0,0,0,0,25,0,0,5,3,0,0,0,0,0,5,12,12,2,0,3,0,7
109,’†‰›‹ζ‹βΐ‚Q’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,7,7,6,4,0,0,0,2
110,’†‰›‹ζ‹βΐ‚R’–Ϊ,74,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,59,0,0,4,0,0,0,0,0,0,48,7,12,6,1,3,0,2
111,’†‰›‹ζ‹βΐ‚S’–Ϊ,39,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,31,0,0,1,1,0,0,1,0,0,20,8,4,1,0,2,0,1
112,’†‰›‹ζ‹βΐ‚T’–Ϊ,26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,2,0,0,0,0,0,1,11,9,2,1,0,0,0,1
113,’†‰›‹ζ‹βΐ‚U’–Ϊ,48,0,0,0,6,0,4,1,1,0,3,0,0,0,3,0,0,0,0,30,0,0,7,0,0,0,1,0,1,12,9,9,5,1,1,0,2
114,’†‰›‹ζ‹βΐ‚V’–Ϊ,28,0,0,0,6,0,3,2,1,0,1,0,0,0,1,0,0,0,0,18,0,0,4,0,0,0,2,0,1,4,7,3,1,0,1,0,1
115,’†‰›‹ζ‹βΐ‚W’–Ϊ,49,1,1,0,12,0,1,7,4,0,1,0,0,0,1,0,0,0,0,22,0,0,3,0,0,0,0,0,0,8,11,13,2,1,1,0,9
116,’†‰›‹ζV•x‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,3,2,1,0,0,0
117,’†‰›‹ζV•x‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1
118,’†‰›‹ζ“ό‘D‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
