,“‡–¼,Ž–‹Æ€–Ú,Ž–‹Æ×–Ú,Ž–‹Æ×X–Ú,‰ÓŠ–¼,Ž{H’n–”‚ÍŽó‰v’n,Ž–‹ÆŽå‘Ì,’…H”N“xi”Nj,Š®—¹”N“xi”Nj,‘S‘ÌŒv‰æŽ–‹Æ”ïiç‰~j,‘S‘ÌŒv‰æ‘”ïiç‰~j,ŽcŽ–‹ÆŽ–‹Æ”ïiç‰~j,ŽcŽ–‹Æ‘”ïiç‰~j,‚Q‚V”N“x—\ŽZ“–‰Ž–‹Æ”ïiç‰~j,‚Q‚V”N“x—\ŽZ“–‰‘”ïiç‰~j,‚Q‚V”N“x—\ŽZ•â³ŒãŽ–‹Æ”ïiç‰~j,‚Q‚V”N“x—\ŽZ•â³Œã‘”ïiç‰~j,‚Q‚W”N“x—\ŽZŽ–‹Æ”ïiç‰~j,‚Q‚W”N“x—\ŽZ‘”ïiç‰~j,‚Q‚W”N“x—\ŽZ“s”ïiç‰~j,‚Q‚W”N“x—\ŽZ’¬‘º”ïiç‰~j,‚Q‚W”N“x—\ŽZ‚»‚Ì‘¼iç‰~j,Ž–‹ÆŠT—v,”õl®”õŒv‰æ–¼
15,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,‚æ‚¤‚ª‘ò,ŽO‘î‘º,“s,‚g‚P‚T,‚g‚R‚O,538000,295900,406000.0,223300.0,104000.0,57200.0,,,0,,,,,»–h‰’ç,
16,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,Š˜‚ÌK‘ò,ŽO‘î‘º,“s,‚g‚P‚Q,‚g‚R‚O,2126000,1169300,2033000.0,1118150.0,35000.0,19250.0,,,0,,,,,»–h‰’ç,
17,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,’}ŒŠƒ–‘ò,ŽO‘î‘º,“s,‚g‚P‚R,‚g‚R‚O,2602000,1431100,2262000.0,1244100.0,79000.0,43450.0,,,112000,61600.0,50400.0,,,Œk—¬•Û‘SH,
18,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,Œú–Ø‘ò,ŽO‘î‘º,“s,‚g‚P‚R,‚g‚R‚Q,1129000,620950,410000.0,225500.0,56000.0,30800.0,,,18000,9900.0,8100.0,,,»–h‰’ç,
19,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,“cƒ–‘ò,ŽO‘î‘º’Ø“c,“s,‚g‚Q‚Q,‚g‚Q‚X,1528000,840400,1246000.0,685300.0,88000.0,48400.0,,,0,,,,,»–h‰’ç,
20,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,¼ì¼Žxì,ŽO‘î‘º,“s,‚g‚Q‚U,‚g‚R‚P,110000,60500,24000.0,13200.0,,,,,64000,35200.0,28800.0,,,»–h‰’ç,
21,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,ƒ^ƒfƒm‘ò–kŽxì,ŽO‘î‘º,“s,‚g‚Q‚U,‚g‚R‚P,120000,66000,20000.0,11000.0,,,,,80000,44000.0,36000.0,,,ŠÇ——p’Ê˜H,
22,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,‘åŒŠ‘ò,ŽO‘î‘ºˆ¢ŒÃ,“s,‚g‚P‚R,‚g‚Q‚X,613000,337150,503000.0,276650.0,,,,,0,,,,,ŠÇ——p’Ê˜H,
23,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,Œú–Ø‘ò–kŽxì,ŽO‘î‘º,“s,‚g‚Q‚U,‚g‚R‚P,310000,170500,180000.0,99000.0,,,,,20000,11000.0,9000.0,,,ŠÇ——p’Ê˜H,
24,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,‰|–Ø‘ò–kŽxì,ŽO‘î‘º,“s,‚g‚Q‚T,‚g‚Q‚X,480000,264000,420000.0,231000.0,,,,,60000,33000.0,27000.0,,,»–h‰’ç,
25,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,ˆÉƒ–’J‘ò“ìŽxìi‚Pj,ŽO‘î‘º,“s,‚g‚Q‚V,‚g‚R‚Q,204000,112200,186000.0,102300.0,2000.0,1100.0,,,0,,,,,»–h‰’ç,
26,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,ˆÉ“¤–¦‚Ö‚Ì‘ò,ŽO‘î‘º,“s,‚g‚Q‚V,‚g‚R‚U,340000,187000,336000.0,184800.0,2000.0,1100.0,,,0,,,,,»–h‰’ç,
27,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,‰ÎŽR»–h,ŽO‘î“‡ˆê‰~,ŽO‘î‘º,“s,‚g‚Q‚O,‚g‚Q‚X,2580000,1419000,1554000.0,854700.0,20000.0,11000.0,,,10000,5500.0,4500.0,,,œÎA•…H‘Îô,
28,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,»–h,»–hŒv,,,,,,12680000,6974000,9580000.0,5269000.0,386000.0,212300.0,0.0,0.0,364000,200200.0,163800.0,0.0,0.0,,
29,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,ŠCŠÝŽ–‹Æ,‚’ª‘ÎôŽ–‹Æ,‘å‹v•Û`ŠCŠÝ,ŽO‘î‘º‘å‹v•Û,“s,‚g‚Q‚O,‚g‚Q‚X,1025000,563750,,,160000.0,88000.0,,,75191,41355.0,33836.0,,,Á”g’ç,
30,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,ŠCŠÝŽ–‹Æ,ZH‘ÎôŽ–‹Æ,ŽO’r`ŠCŠÝ,ŽO‘î‘º’Ø“c,“s,‚g‚P‚R,‚g‚R‚O,2570000,1413500,426555.0,234605.0,320000.0,176000.0,,,300764,165420.0,135344.0,,,—£ŠÝ’çiö’çj^’ç–hi‰ü—Çj,
31,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,ŠCŠÝŽ–‹Æ,ŠCŠÝ’ç–h“™˜V‹€‰»‘Îô‹Ù‹}Ž–‹Æ,ˆ¢ŒÃŠCŠÝ,ŽO‘î‘º,“s,‚g‚Q‚V,‚g‚Q‚X,100000,55000,60000.0,33000.0,10000.0,5500.0,,,20000,11000.0,9000.0,,,˜V‹€‰»‘Îô,
32,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,ŠCŠÝŽ–‹Æ,ŠCŠÝŽ–‹ÆŒv,,,,,,3695000,2032250,486555.0,267605.0,490000.0,269500.0,0.0,0.0,395955,217775.0,178180.0,0.0,0.0,,
33,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,–hÐEˆÀ‘SŒð•t‹àŒv,,,,,,,17349400,9497200,10597189.0,5802322.0,937000.0,513300.0,0.0,0.0,774955,426225.0,348730.0,0.0,0.0,,
34,ŽO‘î“‡,”_ŽR‹™‘º’nˆæ®”õŒð•t‹à,”_‹Æ”_‘º®”õ,”_‹ÆŠî”Õ®”õ‘£iŽ–‹Æ,”––Ø,ŽO‘î‘ºˆ¢ŒÃ,‘º,‚g‚Q‚V,‚g‚R‚O,40000,22000,30036.0,16519.0,9000.0,4950.0,,,1000,550.0,200.0,250.0,,”_“¹‚k‚T‚O‚O,
35,ŽO‘î“‡,”_ŽR‹™‘º’nˆæ®”õŒð•t‹à,”_‹Æ”_‘º®”õ,…—˜Ž{Ý®”õŽ–‹Æ,Š}’n,ŽO‘î‘ºˆ¢ŒÃ‘¼,‘º,‚g‚Q‚R,‚g‚Q‚W,168000,92400,,,45802.0,25191.0,,,10398,5718.0,2080.0,2600.0,,,
36,ŽO‘î“‡,”_ŽR‹™‘º’nˆæ®”õŒð•t‹à,”_‹Æ”_‘º®”õ,”_‹Æ”_‘º®”õŒv,,,,,,208000,114400,30036.0,16519.0,54802.0,30141.0,0.0,0.0,11398,6268.0,2280.0,2850.0,0.0,,
37,ŽO‘î“‡,”_ŽR‹™‘º’nˆæ®”õŒð•t‹à,‹™`ŠCŠÝ,ZH‘Îô,ˆ¢ŒÃ‹™`,ŽO‘î‘ºˆ¢ŒÃ,“s,‚g‚Q‚U,‚g‚R‚P,888000,488400,256532.0,141092.0,255000.0,140250.0,,,125522,69037.0,56485.0,,,—£ŠÝ’ç,
38,ŽO‘î“‡,”_ŽR‹™‘º’nˆæ®”õŒð•t‹à,”_ŽR‹™‘º’nˆæ®”õŒð•t‹àŒv,,,,,,,1096000,602800,286568.0,157611.0,309802.0,170391.0,0.0,0.0,136920,75305.0,58765.0,2850.0,0.0,,
39,ŽO‘î“‡,ŽO‘î“‡Œv,,,,,,,,55868317,37915239,20383258.0,20822585.0,2923112.0,1977471.0,0.0,0.0,2727807,1933100.0,786861.0,7846.0,0.0,,
40,Œä‘ “‡,Ž¡ŽR,|,•œ‹ŒŽ¡ŽR,‰K’Cì,|,“s,‚g‚Q‚W,‚g‚R‚P,163000,89650,56000.0,30800.0,,,,,50000,27500.0,22500.0,,,,
41,Œä‘ “‡,`˜p,|,’n•û`˜p,Œä‘ “‡`,Œä‘ “‡‘º—¢•l,“s,‚g‚U,‚g‚R‚T,16136312,11226664,4705088.0,3079412.0,200000.0,152000.0,,,310000,208000.0,102000.0,,,ŒìŠÝi–h”gj,
42,Œä‘ “‡,–hÐEˆÀ‘SŒð•t‹à,“¹˜H,“¹˜H,Œä‘ “‡zŠÂü,Œä‘ “‡``Œä‘ “‡‘º,“s,‚g‚Q‚U,‚g‚R‚O,72000,39600,62000.0,34100.0,,,,,0,,,,,ÐŠQ–hœ,
43,Œä‘ “‡,–hÐEˆÀ‘SŒð•t‹à,`˜p,`˜p‰üC,Œä‘ “‡`,Œä‘ “‡‘º—¢•l,“s,‚g‚Q‚P,‚g‚R‚P,467946,233973,345950.0,172975.0,50000.0,25000.0,,,0,,,,,ŒìŠÝi–h”gj,
44,Œä‘ “‡,–hÐEˆÀ‘SŒð•t‹à,ŠCŠÝŽ–‹Æ,ŠCŠÝ’ç–h“™˜V‹€‰»‘Îô‹Ù‹}Ž–‹Æ,Œä‘ ŠCŠÝ,Œä‘ “‡‘º,“s,‚g‚Q‚V,‚g‚R‚R,300000,165000,230000.0,126500.0,20000.0,11000.0,,,20000,11000.0,9000.0,,,˜V‹€‰»‘Îô,
45,Œä‘ “‡,–hÐEˆÀ‘SŒð•t‹à,–hÐEˆÀ‘SŒð•t‹àŒv,,,,,,,839946,438573,637950.0,333575.0,70000.0,36000.0,0.0,0.0,20000,11000.0,9000.0,0.0,0.0,,
46,Œä‘ “‡,Œä‘ “‡Œv,,,,,,,,17139258,11754887,5399038.0,3443787.0,270000.0,188000.0,0.0,0.0,380000,246500.0,133500.0,0.0,0.0,,
47,ŽO‘îŽx’¡ŠÇ“àŒv,,,,,,,,,73007575,49670126,25782296.0,24266372.0,3193112.0,2165471.0,0.0,0.0,3107807,2179600.0,920361.0,7846.0,0.0,,
