,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,»‹ΰΘO‚Με‚Θ”νQ•i
23,ή“,•”•i‚Λ‚η‚Ά,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ξ‹΄‚R’–Ϊ,2019-02-26,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
24,ή“,•”•i‚Λ‚η‚Ά,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ηΞ‚R’–Ϊ,2019-06-07,16,κΛZ‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
25,ή“,•”•i‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2019-07-30,09,’“Τi—Φjκ,‚»‚Μ‘Ό
26,ή“,•”•i‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2018-12-27,18,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
27,ή“,•”•i‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2019-08-23,01,‚»‚Μ‘Ό,‚»‚Μ‘Ό
28,ή“,•”•i‚Λ‚η‚Ά,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚R’–Ϊ,2019-11-07,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
29,ή“,•”•i‚Λ‚η‚Ά,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚R’–Ϊ,2019-04-28,17,κΛZ‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
30,ή“,•”•i‚Λ‚η‚Ά,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‚‹΄,2019-09-17,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
31,ή“,•”•i‚Λ‚η‚Ά,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,•Z‚Q’–Ϊ,2019-10-12,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
32,ή“,•”•i‚Λ‚η‚Ά,’¬,ά–΅βπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,O”Τ’¬,2019-11-10,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
33,ή“,•”•i‚Λ‚η‚Ά,’¬,sƒP’J©•tπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,2019-08-29,10,’“Τi—Φjκ,‚»‚Μ‘Ό
34,ή“,•”•i‚Λ‚η‚Ά,Ϋ‚Μ“ΰ,”ªdFϋπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,‘εθ’¬‚Q’–Ϊ,2019-09-05,08,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
35,ή“,•”•i‚Λ‚η‚Ά,_“c,_•Ϋ’¬π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ,2019-09-08,17,“ΉHγ,‚»‚Μ‘Ό
36,ή“,•”•i‚Λ‚η‚Ά,–Ά‹΄,_“c‰wπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,“ΰ_“c‚R’–Ϊ,2019-07-04,09,“ΉHγ,‚»‚Μ‘Ό
37,ή“,•”•i‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,_“c‘¶’¬,2019-05-12,12,’“Τi—Φjκ,‚»‚Μ‘Ό
38,ή“,•”•i‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,_“c‘¶’¬,2019-05-15,08,’“Τi—Φjκ,‚»‚Μ‘Ό
39,ή“,•”•i‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,_“c‘¶’¬,2019-12-14,19,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
40,ή“,•”•i‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,O_“c‚T’–Ϊ,2019-02-12,15,“ΉHγ,‚»‚Μ‘Ό
41,ή“,•”•i‚Λ‚η‚Ά,‹vΌ,” θπ”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄’†F,2018-07-10,16,“ΉHγ,ƒiƒ“ƒo[ƒvƒ[ƒg
42,ή“,•”•i‚Λ‚η‚Ά,‹vΌ,–β‰®‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚P’–Ϊ,2019-08-24,15,“ΉHγ,‚»‚Μ‘Ό
43,ή“,•”•i‚Λ‚η‚Ά,’z’n,‹βΐκ’–Ϊπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹βΐ‚Q’–Ϊ,2019-10-07,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
44,ή“,•”•i‚Λ‚η‚Ά,’z’n,”ρ‰®‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,‹βΐ‚S’–Ϊ,2019-06-12,09,’“Τi—Φjκ,‚»‚Μ‘Ό
45,ή“,•”•i‚Λ‚η‚Ά,’z’n,‹βΐ”ª’–Ϊπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹βΐ‚U’–Ϊ,2019-07-24,10,“ΉHγ,ƒiƒ“ƒo[ƒvƒ[ƒg
46,ή“,•”•i‚Λ‚η‚Ά,’z’n,’†‰›sκπ”Τ,131024.0,“‹“s,’†‰›‹ζ,’z’n‚S’–Ϊ,2019-04-03,16,“ΉHγ,‚»‚Μ‘Ό
47,ή“,•”•i‚Λ‚η‚Ά,’z’n,V•x’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,–ΎΞ’¬,2019-03-24,20,’“Τi—Φjκ,‚»‚Μ‘Ό
48,ή“,•”•i‚Λ‚η‚Ά,O“c,O“cj’¬π”Τ,131032.0,“‹“s,`‹ζ,O“c‚T’–Ϊ,2019-10-22,00,“ΉHγ,‚»‚Μ‘Ό
49,ή“,•”•i‚Λ‚η‚Ά,O“c,‹T’Λφ‰€‘Oπ”Τ,131032.0,“‹“s,`‹ζ,Ε‚T’–Ϊ,2019-12-21,09,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
50,ή“,•”•i‚Λ‚η‚Ά,O“c,Εl’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Ε‚Q’–Ϊ,2019-08-08,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
51,ή“,•”•i‚Λ‚η‚Ά,‚—Φ,•iμ‰w`“μϋπ”Τ,131032.0,“‹“s,`‹ζ,`“μ‚Q’–Ϊ,2019-05-20,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
52,ή“,•”•i‚Λ‚η‚Ά,‚—Φ,‚—Φ‘δπ”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‘δ‚R’–Ϊ,2019-01-23,22,κΛZ‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
53,ή“,•”•i‚Λ‚η‚Ά,‚—Φ,‚—Φ‘δπ”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‘δ‚R’–Ϊ,2019-04-26,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒ^ƒCƒ„EƒzƒC[ƒ‹
54,ή“,•”•i‚Λ‚η‚Ά,‚—Φ,”’‹ΰOυ’¬π”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‚R’–Ϊ,2019-05-25,09,’“Τi—Φjκ,‚»‚Μ‘Ό
55,ή“,•”•i‚Λ‚η‚Ά,‚—Φ,”’‹ΰOυ’¬π”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‘δ‚S’–Ϊ,2019-05-26,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
56,ή“,•”•i‚Λ‚η‚Ά,‚—Φ,”’‹ΰOυ’¬π”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‘δ‚S’–Ϊ,2019-05-31,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
57,ή“,•”•i‚Λ‚η‚Ά,‚—Φ,”’‹ΰOυ’¬π”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‘δ‚T’–Ϊ,2019-01-13,23,κΛZ‘ξ,‚»‚Μ‘Ό
58,ή“,•”•i‚Λ‚η‚Ά,‚—Φ,΄³φ‘Oπ”Τ,131032.0,“‹“s,`‹ζ,”’‹ΰ‚R’–Ϊ,2019-03-31,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
59,ή“,•”•i‚Λ‚η‚Ά,‚—Φ,‚—Φ“ρ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,‚—Φ‚P’–Ϊ,2019-06-20,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
60,ή“,•”•i‚Λ‚η‚Ά,–ƒ•z,κ”V‹΄π”Τ,131032.0,“‹“s,`‹ζ,–ƒ•z\”Τ‚Q’–Ϊ,2019-03-18,16,’“Τi—Φjκ,‚»‚Μ‘Ό
61,ή“,•”•i‚Λ‚η‚Ά,–ƒ•z,·‰ª’¬π”Τ,131032.0,“‹“s,`‹ζ,“μ–ƒ•z‚Q’–Ϊ,2019-06-29,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
62,ή“,•”•i‚Λ‚η‚Ά,–ƒ•z,·‰ª’¬π”Τ,131032.0,“‹“s,`‹ζ,“μ–ƒ•z‚Q’–Ϊ,2019-07-03,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
63,ή“,•”•i‚Λ‚η‚Ά,–ƒ•z,Ό–ƒ•zπ”Τ,131032.0,“‹“s,`‹ζ,Ό–ƒ•z‚S’–Ϊ,2018-11-10,17,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
64,ή“,•”•i‚Λ‚η‚Ά,–ƒ•z,Ό–ƒ•zπ”Τ,131032.0,“‹“s,`‹ζ,Ό–ƒ•z‚S’–Ϊ,2019-02-12,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
65,ή“,•”•i‚Λ‚η‚Ά,–ƒ•z,Z–{–Ψπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚R’–Ϊ,2019-07-21,17,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
66,ή“,•”•i‚Λ‚η‚Ά,–ƒ•z,Z–{–Ψπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚U’–Ϊ,2019-05-01,16,’“Τi—Φjκ,‚»‚Μ‘Ό
67,ή“,•”•i‚Λ‚η‚Ά,–ƒ•z,Z–{–ΨZ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚U’–Ϊ,2019-06-02,17,“ΉHγ,‚»‚Μ‘Ό
68,ή“,•”•i‚Λ‚η‚Ά,Τβ,ΒRκ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,–kΒR‚P’–Ϊ,2019-03-30,18,“ΉHγ,‚»‚Μ‘Ό
69,ή“,•”•i‚Λ‚η‚Ά,Τβ,Τβά’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Τβ‚Q’–Ϊ,2019-10-03,19,’“Τi—Φjκ,‚»‚Μ‘Ό
70,ή“,•”•i‚Λ‚η‚Ά,Τβ,Τβά’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Τβ‚Q’–Ϊ,2019-10-03,23,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
71,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,‘ζά‘δκπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚Q’–Ϊ,2019-08-26,14,’“Τi—Φjκ,‚»‚Μ‘Ό
72,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,‘ζά‘δκπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚R’–Ϊ,2019-10-30,17,’“Τi—Φjκ,‚»‚Μ‘Ό
73,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,‘ε“csκ‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚R’–Ϊ,2019-01-13,10,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
74,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,‘ε“csκ‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚R’–Ϊ,2019-05-25,13,’“Τi—Φjκ,‚»‚Μ‘Ό
75,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,‘ε“csκ‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“C‚S’–Ϊ,2019-01-16,23,“ΉHγ,‚»‚Μ‘Ό
76,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,‘δκ‚Q’–Ϊ,2019-11-17,23,’“Τi—Φjκ,‚»‚Μ‘Ό
77,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,ΒC‚S’–Ϊ,2019-04-26,•s–Ύ,“ΉHγ,‚»‚Μ‘Ό
78,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,—L–Ύ‚P’–Ϊ,2019-07-15,08,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
79,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,—L–Ύ‚R’–Ϊ,2019-08-14,17,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
80,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,—L–Ύ‚S’–Ϊ,2019-06-14,18,’“Τi—Φjκ,‚»‚Μ‘Ό
81,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“‰_‚P’–Ϊ,2019-08-25,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
82,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“‰_‚Q’–Ϊ,2019-08-01,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
83,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“‰_‚Q’–Ϊ,2019-10-27,16,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
84,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,’C–¤π”Τ,131083.0,“‹“s,]“‹ζ,’C–¤‚P’–Ϊ,2019-04-29,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
85,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,V–Ψκ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,V–Ψκ‚R’–Ϊ,2019-04-03,14,“ΉHγ,ƒiƒ“ƒo[ƒvƒ[ƒg
86,ή“,•”•i‚Λ‚η‚Ά,“‹pέ,V–Ψκ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,αF‚P’–Ϊ,2019-11-22,19,’“Τi—Φjκ,‚»‚Μ‘Ό
87,ή“,•”•i‚Λ‚η‚Ά,•iμ,Oƒc–Ψπ”Τ,131091.0,“‹“s,•iμ‹ζ,Ό•iμ‚Q’–Ϊ,2019-11-01,19,κΛZ‘ξ,‚»‚Μ‘Ό
88,ή“,•”•i‚Λ‚η‚Ά,•iμ,Oƒc–Ψπ”Τ,131091.0,“‹“s,•iμ‹ζ,Ό•iμ‚Q’–Ϊ,2019-11-02,20,’“Τi—Φjκ,‚»‚Μ‘Ό
89,ή“,•”•i‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚R’–Ϊ,2019-11-30,13,’“Τi—Φjκ,‚»‚Μ‘Ό
90,ή“,•”•i‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚S’–Ϊ,2019-02-21,09,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
91,ή“,•”•i‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ•iμ‚Q’–Ϊ,2019-09-02,21,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
92,ή“,•”•i‚Λ‚η‚Ά,•iμ,“V‰¤Fπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚Q’–Ϊ,2019-01-25,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
93,ή“,•”•i‚Λ‚η‚Ά,•iμ,“V‰¤Fπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚Q’–Ϊ,2019-12-11,18,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
94,ή“,•”•i‚Λ‚η‚Ά,•iμ,“V‰¤Fπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚R’–Ϊ,2019-06-15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
95,ή“,•”•i‚Λ‚η‚Ά,‘εδ,‘εδ’¬‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εδ‚R’–Ϊ,2019-09-14,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒ^ƒCƒ„EƒzƒC[ƒ‹
96,ή“,•”•i‚Λ‚η‚Ά,‘εδ,‘εδ’¬‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“‘εδ‚T’–Ϊ,2019-02-23,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό
97,ή“,•”•i‚Λ‚η‚Ά,‘εδ,‘εδ’¬‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“‘εδ‚T’–Ϊ,2019-12-08,09,’“Τi—Φjκ,‚»‚Μ‘Ό
98,ή“,•”•i‚Λ‚η‚Ά,‘εδ,—§‰ομπ”Τ,131091.0,“‹“s,•iμ‹ζ,“‡‚P’–Ϊ,2019-03-24,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
99,ή“,•”•i‚Λ‚η‚Ά,‘εδ,—§‰ομπ”Τ,131091.0,“‹“s,•iμ‹ζ,“‡‚P’–Ϊ,2019-06-14,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
100,ή“,•”•i‚Λ‚η‚Ά,‘εδ,—§‰ομπ”Τ,131091.0,“‹“s,•iμ‹ζ,“‡‚P’–Ϊ,2019-06-29,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
101,ή“,•”•i‚Λ‚η‚Ά,‘εδ,—§‰ομπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ‘εδ‚S’–Ϊ,2019-07-16,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
102,ή“,•”•i‚Λ‚η‚Ά,‘εδ,Ό‘εδ‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,Ό‘εδ‚T’–Ϊ,2019-05-22,19,κΛZ‘ξ,‚»‚Μ‘Ό
103,ή“,•”•i‚Λ‚η‚Ά,‘εδ,Ό‘εδ‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,Ό‘εδ‚U’–Ϊ,2019-06-15,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
104,ή“,•”•i‚Λ‚η‚Ά,‘εδ,”ª’ª’c’nπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚T’–Ϊ,2019-02-12,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
