,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
24,26,•½¬31¥—ß˜aŒ³,2019,2,9,ŒãŒ©l“™‚ÌŒ ŒÀsg‚É‚Â‚¢‚Ä‚Ì’è‚ß‹y‚Ñ‚»‚ÌæÁ‚µ,"Determination of the exercise of authority of an adult guardian, etc. and rescission of such determination",398,1,397,397,385,-,1,11,1
25,27,•½¬31¥—ß˜aŒ³,2019,2,10,‹Z—p•s“®Y‚Ìˆ•ª‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for disposition of real property used for residence,1619,44,1575,1578,1504,-,62,12,41
26,28,•½¬31¥—ß˜aŒ³,2019,2,11,“Á•Ê‘ã—l‚Ì‘I”Ci—˜‰v‘Š”½sˆ×j,Appointment of a special agent (for conflict of interest),1246,103,1143,1144,1077,1,54,12,102
27,29,•½¬31¥—ß˜aŒ³,2019,2,12,—X•Ö•¨“™‚Ì”z’B‚Ìú‘õ,"Redirection of mail, etc.",200,5,195,198,154,1,42,1,2
28,30,•½¬31¥—ß˜aŒ³,2019,2,13,—X•Ö•¨“™‚Ì”z’B‚Ìú‘õæÁ,"Rescission of redirection of mail, etc.",2,-,2,2,2,-,-,-,-
29,31,•½¬31¥—ß˜aŒ³,2019,2,14,ŒãŒ©l“™‚É‘Î‚·‚é•ñV‚Ì•t—^,"Remuneration to a guardian of an adult, etc.",23780,604,23176,23040,23013,4,23,-,740
30,32,•½¬31¥—ß˜aŒ³,2019,2,15,ŒãŒ©“™ŠÄ“Âˆ•ª,"Supervisory disposition of guardianship, etc.",15712,1825,13887,13906,13620,2,5,279,1806
31,33,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿EŒ ‚É‚æ‚é‚à‚Ì,(of which) Disposition by the family court's authority,15705,1823,13882,13900,13617,-,5,278,1805
32,34,•½¬31¥—ß˜aŒ³,2019,2,16,‘æOÒ‚ªq“™‚É—^‚¦‚½àY‚ÌŠÇ—Ò‘I”C“™,"Appointment, etc. of a manager of property offered to a child, etc. by a third party",-,-,-,-,-,-,-,-,-
33,35,•½¬31¥—ß˜aŒ³,2019,2,17,ŒãŒ©I—¹‚É”º‚¤ŠÇ—ŒvZ‚ÌŠúŠÔ‚ÌL’·,Extension of the period of settlement of account at the end of guardianship,5,-,5,5,3,-,2,-,-
34,36,•½¬31¥—ß˜aŒ³,2019,2,18,¬”N”íŒãŒ©l€–SŒã‚Ì––±,Administrative process after the death of an adult ward,420,4,416,412,405,-,7,-,8
35,37,•½¬31¥—ß˜aŒ³,2019,2,19,—Õ•Û²l“™‚Ì‘I”Ci—˜‰v‘Š”½sˆ×j,"Appointment of a temporary curator, etc. (for conflict of interest)",13,-,13,12,9,-,3,-,1
36,38,•½¬31¥—ß˜aŒ³,2019,2,20,•sİÒ‚ÌàY‚ÌŠÇ—‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding the administration of property of an absentee,1152,141,1011,1031,820,6,121,84,121
37,39,•½¬31¥—ß˜aŒ³,2019,2,21,¸çH‚Ìé‹y‚Ñ‚»‚ÌæÁ‚µ,Adjudication of disappearance and rescission of such adjudication,670,274,396,406,343,3,54,6,264
38,40,•½¬31¥—ß˜aŒ³,2019,2,22,•v•w‚ÌàYŠÇ—Ò•ÏXE‹¤—LàY‚Ì•ªŠ„,Change of an administrator of property under a Matrimonial Property Contract/division of property in co-ownership,-,-,-,-,-,-,-,-,-
39,41,•½¬31¥—ß˜aŒ³,2019,2,23,“Á•Ê‘ã—l‚Ì‘I”Ci’„o”Û”Fj,Appointment of a special agent (rebuttal of presumption of a child in wedlock),-,-,-,-,-,-,-,-,-
40,42,•½¬31¥—ß˜aŒ³,2019,2,24,q‚Ì‚Ì•ÏX‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for changing the surname of a child,12077,123,11954,11955,11899,5,30,21,122
41,43,•½¬31¥—ß˜aŒ³,2019,2,25,—{q‚ğ‚·‚é‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for adoption,213,49,164,171,99,4,68,-,42
42,44,•½¬31¥—ß˜aŒ³,2019,2,26,—£‰‚ğ‚·‚é‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for dissolution of adoption ,276,12,264,248,236,1,7,4,28
43,45,•½¬31¥—ß˜aŒ³,2019,2,27,“Á•Ê—{q‰‘g‚Ì¬—§‹y‚Ñ‚»‚Ì—£‰‚ÉŠÖ‚·‚éˆ•ª,Disposition on establishment and dissolution of special adoption ,168,73,95,118,108,2,8,-,50
44,46,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿—£‰‚ÉŠÖ‚·‚éˆ•ª,(of which) Disposition regarding dissolution of special adoption ,-,-,-,-,-,-,-,-,-
45,47,•½¬31¥—ß˜aŒ³,2019,2,28,eŒ ‘r¸CeŒ ’â~–”‚ÍŠÇ—Œ ‘r¸‚ÌR”»‹y‚Ñ‚»‚ÌæÁ‚µ,Adjudication on loss or suspension of parental authority or loss of the right of administration of property / rescission of such adjudication,68,14,54,42,11,6,22,3,26
46,48,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿eŒ ‘r¸‚ÌR”»,(of which) Adjudication on loss of parental authority,23,5,18,21,4,-,16,1,2
47,49,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿eŒ ’â~‚ÌR”»,(of which) Adjudication on suspension of parental authority,43,9,34,20,7,6,6,1,23
48,50,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿ŠÇ—Œ ‘r¸‚ÌR”»,(of which) Adjudication on loss of the right of administration of property,1,-,1,1,-,-,-,1,-
49,51,•½¬31¥—ß˜aŒ³,2019,2,29,eŒ EŠÇ—Œ ‚Ì«”CE‰ñ•œ,Surrender or restoration of parental authority or the right of administration of property,-,-,-,-,-,-,-,-,-
50,52,•½¬31¥—ß˜aŒ³,2019,2,30,•}—{‹`–±‚Ìİ’è‹y‚Ñ‚»‚ÌæÁ‚µ,Establishment of an obligation of support / rescission of such establishment,8,1,7,8,7,1,-,-,-
51,53,•½¬31¥—ß˜aŒ³,2019,2,31,„’è‘Š‘±l‚Ì”pœ‹y‚Ñ‚»‚ÌæÁ‚µ,Disinheritance of presumptive heirs / rescission of such disinheritance,40,14,26,26,3,10,13,-,14
52,54,•½¬31¥—ß˜aŒ³,2019,2,32,„’è‘Š‘±l”pœ“™‚É”º‚¤ˆâY‚ÌŠÇ—‚ÉŠÖ‚·‚éˆ•ª,"Disposition regarding administration of estates upon disinheritance of presumptive heirs, etc.",1,-,1,1,1,-,-,-,-
53,55,•½¬31¥—ß˜aŒ³,2019,2,33,‘Š‘±‚Ì³”F–”‚Í•úŠü‚ÌŠúŠÔ‚ÌL’·,Extension of the period for acceptance or renunciation of inheritance,1050,44,1006,995,930,2,49,14,55
54,56,•½¬31¥—ß˜aŒ³,2019,2,34,‘Š‘±àY‚Ì•Û‘¶–”‚ÍŠÇ—‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding preservation or management of inherited property,312,15,297,292,278,1,13,-,20
55,57,•½¬31¥—ß˜aŒ³,2019,2,35,‘Š‘±‚ÌŒÀ’è³”F–”‚Í•úŠü‚ÌæÁ‚µ,Rescission of qualified acceptance or renunciation of inheritance,11,2,9,6,3,1,2,-,5
56,58,•½¬31¥—ß˜aŒ³,2019,2,36,‘Š‘±‚ÌŒÀ’è³”F‚Ì\qó—,Acceptance of a statement of qualified acceptance of inheritance,111,10,101,101,100,-,1,-,10
57,59,•½¬31¥—ß˜aŒ³,2019,2,37,ŠÓ’èl‚Ì‘I”C,Appointment of an appraiser,10,-,10,8,7,-,1,-,2
58,60,•½¬31¥—ß˜aŒ³,2019,2,38,‘Š‘±‚Ì•úŠü‚Ì\q‚Ìó—,Acceptance of a statement of renunciation of inheritance,22263,1046,21217,20533,20006,28,341,158,1730
59,61,•½¬31¥—ß˜aŒ³,2019,2,39,‘Š‘±àY‚Ì•ª—£‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding separation of inherited property,-,-,-,-,-,-,-,-,-
60,62,•½¬31¥—ß˜aŒ³,2019,2,40,‘Š‘±àYŠÇ—‚ÉŠÖ‚·‚éˆ•ªiàY•ª—£j,Disposition regarding the administration of inherited property (separation of property),-,-,-,-,-,-,-,-,-
61,63,•½¬31¥—ß˜aŒ³,2019,2,41,‘Š‘±àYŠÇ—l‘I”C“™i‘Š‘±l•s•ª–¾j,"Appointment of an administrator of inherited property, etc. (heirs unknown)",2748,182,2566,2578,2482,2,78,16,170
62,64,•½¬31¥—ß˜aŒ³,2019,2,42,“Á•Ê‰ŒÌÒ‚Ö‚Ì‘Š‘±àY‚Ì•ª—^,Distribution of inherited property to a person with a special connection,226,72,154,151,98,14,39,-,75
63,65,•½¬31¥—ß˜aŒ³,2019,2,43,ˆâŒ¾‚ÌŠm”F,Confirmation of a will,30,10,20,23,20,1,2,-,7
64,66,•½¬31¥—ß˜aŒ³,2019,2,44,ˆâŒ¾‘‚ÌŒŸ”F,Probate of a will,3354,242,3112,3092,3045,2,29,16,262
65,67,•½¬31¥—ß˜aŒ³,2019,2,45,ˆâŒ¾·sÒ‚Ì‘I”C,Appointment of an executor,408,27,381,361,344,-,16,1,47
66,68,•½¬31¥—ß˜aŒ³,2019,2,46,ˆâŒ¾·sÒ‚É‘Î‚·‚é•ñV‚Ì•t—^,Grant of remuneration to an executor ,87,4,83,77,73,-,4,-,10
67,69,•½¬31¥—ß˜aŒ³,2019,2,47,ˆâŒ¾·sÒ‚Ì‰ğ”C‹y‚Ñ«”C,Dismissal and resignation of an executor,35,7,28,26,11,2,13,-,9
68,70,•½¬31¥—ß˜aŒ³,2019,2,48,ˆâŒ¾‚ÌæÁ‚µ,Rescission of a will,3,2,1,2,-,-,2,-,1
69,71,•½¬31¥—ß˜aŒ³,2019,2,49,ˆâ—¯•ª‚Ì•úŠü‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for an heir's renunciation of said heir's legally reserved portion  ,179,22,157,169,157,-,10,2,10
70,72,•½¬31¥—ß˜aŒ³,2019,2,50,”CˆÓŒãŒ©Œ_–ñ‚ÉŠÖ‚·‚é–@—¥ŠÖŒW,Legal relationship concerning a voluntary guardianship contract,712,29,683,680,669,2,3,6,32
71,73,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿”CˆÓŒãŒ©ŠÄ“Âl‚Ì‘I”C,(of which) Appointment of a supervisor for a voluntarily appointed guardian,161,16,145,138,127,2,3,6,23
72,74,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿”CˆÓŒãŒ©ŠÄ“Âˆ•ª,(of which) Supervisory disposition of a voluntarily appointed guardianship ,1,-,1,1,1,-,-,-,-
73,75,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿”CˆÓŒãŒ©ŠÄ“Âl‚Ì«”C,(of which) Resignation of the supervisor of a voluntarily appointed guardian,1,1,-,1,1,-,-,-,-
74,76,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿”CˆÓŒãŒ©l“™‚Ì‰ğ”C,"(of which) Dismissal of a voluntarily appointed guardian, etc.",2,-,2,-,-,-,-,-,2
75,77,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿”CˆÓŒãŒ©ŠÄ“Âl‚É‘Î‚·‚é•ñV‚Ì•t—^,(of which) Grant of remuneration to the supervisor of a voluntarily appointed guardian,543,10,533,538,538,-,-,-,5
76,78,•½¬31¥—ß˜aŒ³,2019,2,51,ŒËĞ–@‚É‚æ‚é‚Ì•ÏX‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for change of surname under the Family Register Act,1482,85,1397,1364,1137,29,192,6,118
77,79,•½¬31¥—ß˜aŒ³,2019,2,52,ŒËĞ–@‚É‚æ‚é–¼‚Ì•ÏX‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for change of first name under the Family Register Act,1166,97,1069,1049,678,38,319,14,117
78,80,•½¬31¥—ß˜aŒ³,2019,2,53,AĞ‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for the registration of an unregistered person,52,21,31,33,15,4,14,-,19
79,81,•½¬31¥—ß˜aŒ³,2019,2,54,ŒËĞ‚Ì’ù³‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for correction of a family register,179,32,147,142,121,1,16,4,37
80,82,•½¬31¥—ß˜aŒ³,2019,2,55,ŒËĞ–Œ‚É‚Â‚¢‚Ä‚Ìˆ•ª‚É‘Î‚·‚é•s•,Appeal against the disposition of a family register-related case,4,3,1,4,-,3,1,-,-
81,83,•½¬31¥—ß˜aŒ³,2019,2,56,«“¯ˆê«áŠQÒ‚Ì«•Ê‚Ìæˆµ‚¢‚Ì“Á—á‚ÉŠÖ‚·‚é–@—¥3ğ1€‚Ì–Œ,"Cases under Article 3, Paragraph 1 of the Act on Special Cases in Handling Gender for People with Gender Identity Disorder",150,8,142,141,141,-,-,-,9
82,84,•½¬31¥—ß˜aŒ³,2019,2,57,™“¶•Ÿƒ–@28ğ‚P€‚Ì–Œ,"Cases under Article 28, Paragraph 1 of the Child Welfare Act",83,34,49,56,39,-,17,-,27
83,85,•½¬31¥—ß˜aŒ³,2019,2,58,™“¶•Ÿƒ–@28ğ‚Q€‚Ì–Œ,"Cases under Article 28, Paragraph 2 of the Child Welfare Act",24,7,17,19,17,-,2,-,5
84,86,•½¬31¥—ß˜aŒ³,2019,2,59,¶Šˆ•ÛŒì–@30ğ‚R€‚Ì–Œ,"Cases under Article 30, Paragraph 3 of the Public Assistance Act",-,-,-,-,-,-,-,-,-
85,87,•½¬31¥—ß˜aŒ³,2019,2,60,S_‘r¸“™‚Ìó‘Ô‚Åd‘å‚È‘¼ŠQsˆ×‚ğs‚Á‚½Ò‚Ìˆã—Ã‹y‚ÑŠÏ@“™‚ÉŠÖ‚·‚é–@—¥‚Q‚Rğ‚Ì‚Q‘æ‚Q€‚½‚¾‚µ‘‚Ì–Œ,"Cases under the proviso of Article 23-2, Paragraph 2 of the Act on Medical Care and Treatment for Persons Who Have Caused Serious Cases Under the Condition of Insanity",3,1,2,3,3,-,-,-,-
86,88,•½¬31¥—ß˜aŒ³,2019,2,61,”jY–@61ğ‚Ì–Œ,Cases under Article 61 of the Bankruptcy Act,-,-,-,-,-,-,-,-,-
87,89,•½¬31¥—ß˜aŒ³,2019,2,62,”jY–@238ğ‚Ì–Œ,Cases under Article 238 of the Bankruptcy Act,2,-,2,2,2,-,-,-,-
88,90,•½¬31¥—ß˜aŒ³,2019,2,63,’†¬Šé‹Æ‚É‚¨‚¯‚éŒo‰c‚Ì³Œp‚Ì‰~ŠŠ‰»‚ÉŠÖ‚·‚é–@—¥‚Wğ‚P€‚Ì–Œ,"Cases under Article 8, Paragraph 1 of the Act on Facilitation of Succession of Management of Small and Medium Sized Enterprises",7,2,5,6,6,-,-,-,1
89,91,•½¬31¥—ß˜aŒ³,2019,1,,•Ê•\‘æ“ñR”»–Œ‘”,Total number of cases of adjudication of domestic relations under Appended Table 2 of the Domestic Relations Case Procedure Act,3239,1158,2081,2105,953,239,359,554,1134
90,92,•½¬31¥—ß˜aŒ³,2019,2,1,•v•w‚Ì“¯‹E‹¦—Í•}•,"Cohabitation, cooperation, and mutual assistance between husband and wife",18,5,13,13,-,6,6,1,5
91,93,•½¬31¥—ß˜aŒ³,2019,2,2,¥ˆ÷”ï—p‚Ì•ª’S,Sharing of living expenses arising from marriage,574,170,404,383,224,23,41,95,191
92,94,•½¬31¥—ß˜aŒ³,2019,2,3,q‚ÌŠÄŒìÒ‚Ìw’è‚»‚Ì‘¼‚Ìˆ•ª,Designation of a child custodian and other dispositions,1645,667,978,1078,342,148,263,325,567
93,95,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿ŠÄŒìÒ‚Ìw’è,(of which) Designation of a child custodian ,494,204,290,302,101,25,89,87,192
94,96,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿—{ˆç”ï¿‹,(of which) Claim for child support payments,311,104,207,245,108,27,36,74,66
95,97,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿–Ê‰ïŒğ—¬,(of which) Visitation and contacts,422,182,240,266,111,20,32,103,156
96,98,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿q‚Ìˆø“n‚µ,(of which) Surrender of child custody,406,172,234,261,22,76,105,58,145
97,99,•½¬31¥—ß˜aŒ³,2019,2,4,àY‚Ì•ª—^‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding the distribution of property,88,50,38,51,22,6,5,18,37
98,100,•½¬31¥—ß˜aŒ³,2019,2,5,ÕâJ‚Ì³ŒpÒ‚Ìw’è,Appointment of a successor of rights relating to rituals,31,12,19,13,6,2,3,2,18
99,101,•½¬31¥—ß˜aŒ³,2019,2,6,—£‰Œã‚ÌeŒ Ò‚Ìw’è,Designation of person who is to have parental authority upon dissolution of adoptive relationship,-,-,-,-,-,-,-,-,-
100,102,•½¬31¥—ß˜aŒ³,2019,2,7,eŒ Ò‚Ìw’è–”‚Í•ÏX,Designation or change of person having parental authority,213,60,153,139,69,18,22,30,74
101,103,•½¬31¥—ß˜aŒ³,2019,2,8,•}—{‚ÉŠÖ‚·‚éˆ•ª,Disposition on support,21,5,16,15,6,3,4,2,6
102,104,•½¬31¥—ß˜aŒ³,2019,2,9,ˆâY‚Ì•ªŠ„‚ÉŠÖ‚·‚éˆ•ª‚È‚Ç,"Disposition on division of estate, etc. ",323,120,203,167,96,2,10,59,156
103,105,•½¬31¥—ß˜aŒ³,2019,2,10,Šñ—^•ª‚ğ’è‚ß‚éˆ•ª,Disposition to determine an heir's contributing portion,86,29,57,47,8,29,2,8,39
104,106,•½¬31¥—ß˜aŒ³,2019,2,11,¿‹‚·‚×‚«ˆÂ•ªŠ„‡‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding the pro rata share to be requested,240,40,200,199,180,2,3,14,41
105,107,•½¬31¥—ß˜aŒ³,2019,2,12,¶Šˆ•ÛŒì–@77ğ‚Q€‚Ì–Œ,"Cases under Article 77, Paragraph 2 of the Public Assistance Act",-,-,-,-,-,-,-,-,-
106,108,•½¬31¥—ß˜aŒ³,2019,2,13,„’è‘Š‘±l‚Ì”pœ‹y‚Ñ‚»‚ÌæÁ‚µi‰Æ–R”»–@‘æ9ğ‰³—Şj,"Disinheritance of a presumptive heir / rescission of such disinheritance (Article 9, Clause 2 of the Domestic Relations Trial Act)",-,-,-,-,-,-,-,-,-
