,©΅‘Μ–Ό,‹ζs’¬‘Ί‹@Φ^–ΌΜ,‹ζs’¬‘Ί‹@Φ^ZE“db”Τ†,‹ζs’¬‘Ί‹@Φ^ά“x,‹ζs’¬‘Ί‹@Φ^o“x,‹ζs’¬‘Ί‹@Φ^ΐ•Wn,“s™“¶‘’k
12,Vh‹ζ,Vh‹ζΌVh•Ϋ’ƒZƒ“ƒ^[,Vh‹ζΌVh7-5-8^03-3369-7118,35.696686,139.69809,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
13,Vh‹ζ,Vh‹ζ—‡•Ϋ’ƒZƒ“ƒ^[,Vh‹ζ‰Ί—‡4-6-7^03-3952-7161,35.71867,139.694839,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
14,•¶‹‹ζ,•¶‹‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,•¶‹‹ζt“ϊ1-16-21ƒVƒrƒbƒNƒZƒ“ƒ^[5K^03-5803-1109,35.708336,139.752411,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
15,•¶‹‹ζ,•¶‹‹ζ•¶‹•Ϋ’,•¶‹‹ζt“ϊ1-16-21^03-5803-1223,35.708336,139.752411,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
16,•¶‹‹ζ,•¶‹‹ζ•Ϋ’ƒT[ƒrƒXƒZƒ“ƒ^[,•¶‹‹ζt“ϊ1-16-21^03-5803-1805,35.708336,139.752411,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
17,•¶‹‹ζ,•¶‹‹ζ•Ϋ’ƒT[ƒrƒXƒZƒ“ƒ^[–{‹½x,•¶‹‹ζη‘Κ–Ψ5-20-18^03-3821-5106,35.727051,139.760574,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
18,‘δ“‹ζ,‘δ“‹ζ“ϊ–{’ηq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,‘δ“‹ζ“ϊ–{’η2-25-8^03-5824-2535,35.72805,139.797028,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
19,‘δ“‹ζ,‘δ“‹ζ‘δ“•Ϋ’,‘δ“‹ζ“γ–μ4-22-8^03-3847-9401,35.714512,139.781723,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
20,‘δ“‹ζ,‘δ“‹ζσ‘•Ϋ’‘’kƒZƒ“ƒ^[,‘δ“‹ζ‰ΤμΛ1-14-16^03-3844-8171,35.713909,139.799591,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
21,–n“c‹ζ,–n“c‹ζqη‚Δx‰‡‘‡ƒZƒ“ƒ^[,–n“c‹ζ‹“‡1-35-9-103ƒ}[ƒNEƒ[ƒƒƒ“‰gMƒ^ƒ[“i1Kj^03-5630-6351,35.716534,139.819809,JGD2011,–n“c™“¶‘’k^03-3632-4631
22,–n“c‹ζ,–n“c‹ζ•Ϋ’,–n“c‹ζαΘ‹΄1-23-20^03-5608-1111,35.710602,139.801895,JGD2011,–n“c™“¶‘’k^03-3632-4631
23,–n“c‹ζ,–n“c‹ζό“‡•Ϋ’ƒZƒ“ƒ^[,–n“c‹ζ“ό“‡5-16-2^03-3611-6135,35.72578,139.82103,JGD2011,–n“c™“¶‘’k^03-3632-4631
24,–n“c‹ζ,–n“c‹ζ–{•Ϋ’ƒZƒ“ƒ^[,–n“c‹ζ“‹ξ`1-6-4^03-3622-9137,35.705597,139.797852,JGD2011,–n“c™“¶‘’k^03-3632-4631
25,]“‹ζ,]“‹ζ“μ»q‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,]“‹ζ“μ»3-14-1-101^03-5617-7772,35.668919,139.831238,JGD2011,–n“c™“¶‘’k^03-3632-4631
26,]“‹ζ,]“‹ζ•Ϋ’,]“‹ζ“—z2-1-1^03-3647-5855,35.665688,139.813797,JGD2011,–n“c™“¶‘’k^03-3632-4631
27,]“‹ζ,ι“•Ϋ’‘’k,]“‹ζ‘ε“‡3-1-3^03-3637-6521,35.689461,139.82753,JGD2011,–n“c™“¶‘’k^03-3632-4631
28,]“‹ζ,[μ•Ϋ’‘’k,]“‹ζ”’‰Ν3-4-3-301^03-3641-1181,35.681396,139.805481,JGD2011,–n“c™“¶‘’k^03-3632-4631
29,]“‹ζ,[μ“μ•”•Ϋ’‘’k,]“‹ζ}μ1-8-15-102^03-5632-2291,35.654144,139.804626,JGD2011,–n“c™“¶‘’k^03-3632-4631
30,]“‹ζ,ι““μ•”•Ϋ’‘’k,]“‹ζ“μ»4-3-10^03-5606-5001,35.67448,139.827759,JGD2011,–n“c™“¶‘’k^03-3632-4631
31,•iμ‹ζ,•iμ‹ζqη‚Δx‰‡ƒZƒ“ƒ^[,•iμ‹ζ•½’Λ2-12-2•iμ‹ζ—§‰Ζ’λ‚ ‚ρ‚µ‚ρƒZƒ“ƒ^[“ΰ^03-5749-1032,35.616943,139.712662,JGD2011,•iμ™“¶‘’k^03-3474-5442
32,•iμ‹ζ,•iμ‹ζ•Ϋ’,•iμ‹ζL’¬2-1-36^03-5742-9132,35.608299,139.730957,JGD2011,•iμ™“¶‘’k^03-3474-5442
33,•iμ‹ζ,•iμ•Ϋ’ƒZƒ“ƒ^[,•iμ‹ζ–k•iμ3-11-22^03-3474-2000,35.616436,139.739273,JGD2011,•iμ™“¶‘’k^03-3474-5442
34,•iμ‹ζ,‘εδ•Ϋ’ƒZƒ“ƒ^[,•iμ‹ζ‘εδ2-27-20^03-3772-2666,35.604183,139.730316,JGD2011,•iμ™“¶‘’k^03-3474-5442
35,•iμ‹ζ,‰`΄•Ϋ’ƒZƒ“ƒ^[,•iμ‹ζ‰`΄2-9-6^03-3788-2000,35.617012,139.711105,JGD2011,•iμ™“¶‘’k^03-3474-5442
36,–Ϊ•‹ζ,–Ϊ•‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,–Ϊ•‹ζγ–Ϊ•2-19-15–Ϊ•‹ζ‘‡’΅Ι•ΚΩ2K^03-3715-2641,35.640465,139.6987,JGD2011,•iμ™“¶‘’k^03-3474-5442
37,–Ϊ•‹ζ,–Ϊ•‹ζ•Ϋ’,–Ϊ•‹ζγ–Ϊ•2-19-15^03-5722-9586,35.640465,139.6987,JGD2011,•iμ™“¶‘’k^03-3474-5442
38,–Ϊ•‹ζ,”θ•¶’J•Ϋ’ƒZƒ“ƒ^[,–Ϊ•‹ζ”θ•¶’J4-16-18^03-3711-6446,35.621521,139.682281,JGD2011,•iμ™“¶‘’k^03-3474-5442
39,‘ε“c‹ζ,‘ε“c‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,‘ε“c‹ζ‘εX–k4-16-5^03-5753-7830,35.583511,139.72728,JGD2011,•iμ™“¶‘’k^03-3474-5442
40,‘ε“c‹ζ,‘ε“c‹ζ•Ϋ’i•Ϋ’‰q¶‰Ϋj,‘ε“c‹ζ—“c5-13-14^03-5744-1262,35.561337,139.716293,JGD2011,•iμ™“¶‘’k^03-3474-5442
41,‘ε“c‹ζ,‘ε“c‹ζ•Ϋ’i¶‰q¶‰Ϋj,‘ε“c‹ζ‘εXΌ1-12-1^03-5764-0691,35.578598,139.722992,JGD2011,•iμ™“¶‘’k^03-3474-5442
42,‘ε“c‹ζ,‘ε“c‹ζ•Ϋ’i’N‚Γ‚­‚θ‰Ϋj,‘ε“c‹ζ—“c5-13-14^03-5744-1661,35.561337,139.716293,JGD2011,•iμ™“¶‘’k^03-3474-5442
43,‘ε“c‹ζ,‘ε“c‹ζ•Ϋ’i‘εX’nζ’N‰Ϋj,‘ε“c‹ζ‘εXΌ1-12-1^03-5764-0661,35.578598,139.722992,JGD2011,•iμ™“¶‘’k^03-3474-5442
44,‘ε“c‹ζ,‘ε“c‹ζ•Ϋ’i’²•z’nζ’N‰Ϋj,‘ε“c‹ζα’J‘ε’Λ’¬4-6^03-3726-4145,35.593246,139.680786,JGD2011,•iμ™“¶‘’k^03-3474-5442
45,‘ε“c‹ζ,‘ε“c‹ζ•Ϋ’i—“c’nζ’N‰Ϋj,‘ε“c‹ζ—“c–{’¬2-1-1^03-5713-1701,35.558681,139.718399,JGD2011,•iμ™“¶‘’k^03-3474-5442
46,‘ε“c‹ζ,‘ε“c‹ζ•Ϋ’iβο’JE‰H“c’nζ’N‰Ϋj,‘ε“c‹ζ“βο’J1-21-15^03-3743-4161,35.557152,139.739609,JGD2011,•iμ™“¶‘’k^03-3474-5442
47,Ά“c’J‹ζ,Ά“c’J‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[^‚Ή‚½‚ª‚βq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,Ά“c’J‹ζΆ“c’J4-22-33‹ζ–π‘ζO’΅Ι^03-5432-2915,35.646301,139.652374,JGD2011,Ά“c’J™“¶‘’k^03-5477-6301
48,Ά“c’J‹ζ,Ά“c’J•Ϋ’,Ά“c’J‹ζΆ“c’J4-22-35^03-5432-2432,35.646118,139.652161,JGD2011,Ά“c’J™“¶‘’k^03-5477-6301
49,Ά“c’J‹ζ,Ά“c’J‘‡xi’N‚Γ‚­‚θ‰Ϋj,Ά“c’J‹ζΆ“c’J4-22-33^03-5432-2893,35.646301,139.652374,JGD2011,Ά“c’J™“¶‘’k^03-5477-6301
50,Ά“c’J‹ζ,–k‘ς‘‡xi’N‚Γ‚­‚θ‰Ϋj,Ά“c’J‹ζΌ΄6-3-5–k‘ς•Ϋ’•ƒƒZƒ“ƒ^[“ΰ^03-3323-1731,35.656872,139.653656,JGD2011,Ά“c’J™“¶‘’k^03-5477-6301
51,Ά“c’J‹ζ,‹Κμ‘‡xi’N‚Γ‚­‚θ‰Ϋj,Ά“c’J‹ζ“™X—Ν3-4-1^03-3702-1948,35.608311,139.648712,JGD2011,Ά“c’J™“¶‘’k^03-5477-6301
52,Ά“c’J‹ζ,‹m‘‡xi’N‚Γ‚­‚θ‰Ϋj,Ά“c’J‹ζ¬ι6-2-1^03-3483-3161,35.641003,139.601028,JGD2011,Ά“c’J™“¶‘’k^03-5477-6301
53,Ά“c’J‹ζ,‰GR‘‡xi’N‚Γ‚­‚θ‰Ϋj,Ά“c’J‹ζ“μ‰GR6-22-14^03-3308-8228,35.669556,139.598145,JGD2011,Ά“c’J™“¶‘’k^03-5477-6301
54,a’J‹ζ,a’J‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,a’J‹ζ‰F“cμ’¬5-2a’J‹ζ–π_“μ•ª’΅Ι3K^0120-135-415,35.663448,139.698257,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
55,a’J‹ζ,a’J‹ζ•Ϋ’,a’J‹ζ‰F“cμ’¬1-1^03-3463-1211,35.663475,139.697189,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
56,a’J‹ζ,b”δυ•Ϋ’‘’k,a’J‹ζb”δυ2-27-18^03-3443-6251,35.645233,139.719559,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
57,a’J‹ζ,”¦ƒ–’J•Ϋ’‘’k,a’J‹ζ”¦ƒ–’J3-39-1^03-3374-7591,35.67944,139.672272,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
58,’†–μ‹ζ,’†–μ‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,’†–μ‹ζ’†–μ4-8-1’†–μ‹ζ–π3K^03-3228-7867,35.707546,139.663818,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
59,’†–μ‹ζ,’†–μ‹ζ•Ϋ’,’†–μ‹ζ’†–μ2-17-4^03-3382-6661,35.70274,139.66925,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
60,’†–μ‹ζ,’†•”‚·‚±‚β‚©•ƒƒZƒ“ƒ^[,’†–μ‹ζ’†‰›3-19-1^03-3367-7788,35.700085,139.674225,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
61,’†–μ‹ζ,–k•”‚·‚±‚β‚©•ƒƒZƒ“ƒ^[,’†–μ‹ζ]Γ“c4-31-10^03-3389-4321,35.724762,139.66153,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
62,’†–μ‹ζ,“μ•”‚·‚±‚β‚©•ƒƒZƒ“ƒ^[,’†–μ‹ζ–ν¶’¬2-41-2^03-3380-5551,35.691418,139.672852,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
63,’†–μ‹ζ,λ‹{‚·‚±‚β‚©•ƒƒZƒ“ƒ^[,’†–μ‹ζλ‹{3-18-15^03-3336-7111,35.723152,139.639343,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
64,™•ΐ‹ζ,™•ΐ‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,™•ΐ‹ζΆ²’J“μ1-14-8^03-5929-1901,35.699722,139.636902,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
65,™•ΐ‹ζ,™•ΐ•Ϋ’i’nζ•Ϋ’‰Ϋj,™•ΐ‹ζ‰¬E5-20-1^03-3391-1355,35.701988,139.620255,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
66,™•ΐ‹ζ,™•ΐ•Ϋ’i¶‰q¶‰Ϋj,™•ΐ‹ζ‰¬E5-20-1^03-3391-1991,35.701988,139.620255,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
67,™•ΐ‹ζ,™•ΐ•Ϋ’i’N„i‰Ϋj,™•ΐ‹ζ‰¬E5-20-1^03-3391-1015,35.701988,139.620255,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
68,™•ΐ‹ζ,™•ΐ•Ϋ’i•Ϋ’—\–h‰Ϋj,™•ΐ‹ζ‰¬E5-20-1^03-3391-1025,35.701988,139.620255,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
69,™•ΐ‹ζ,‰¬E•Ϋ’ƒZƒ“ƒ^[,™•ΐ‹ζ‰¬E5-20-1^03-3391-0015,35.701988,139.620255,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
70,™•ΐ‹ζ,‚δΛ•Ϋ’ƒZƒ“ƒ^[,™•ΐ‹ζ‚δΛ“3-20-3^03-3334-4304,35.684624,139.620209,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
71,™•ΐ‹ζ,‚‰~›•Ϋ’ƒZƒ“ƒ^[,™•ΐ‹ζ‚‰~›“μ3-24-15^03-3311-0116,35.701416,139.645584,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
72,™•ΐ‹ζ,γδ‘•Ϋ’ƒZƒ“ƒ^[,™•ΐ‹ζγδ‘3-8-19^03-3394-1212,35.719067,139.601654,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
73,™•ΐ‹ζ,aς•Ϋ’ƒZƒ“ƒ^[,™•ΐ‹ζaς4-50-6^03-3313-9331,35.682674,139.655685,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
74,–L“‡‹ζ,–L“‡‹ζ“•”q‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,–L“‡‹ζγ’r‘ά2-35-22^03-5980-5275,35.737057,139.718262,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
75,–L“‡‹ζ,’r‘ά•Ϋ’i’nζ•Ϋ’‰Ϋj,–L“‡‹ζ“’r‘ά1-20-9^03-3987-4203,35.731342,139.715378,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
76,–L“‡‹ζ,’r‘ά•Ϋ’i¶‰q¶‰Ϋj,–L“‡‹ζ“’r‘ά1-20-9^03-3987-4175,35.731342,139.715378,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
77,–L“‡‹ζ,’r‘ά•Ϋ’i’N„i‰Ϋj,–L“‡‹ζ“’r‘ά1-20-9^03-3987-4172,35.731342,139.715378,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
78,–L“‡‹ζ,’·θ’N‘’k,–L“‡‹ζ’·θ3-6-24^03-3957-1191,35.728687,139.688461,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
79,–k‹ζ,–k‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,–k‹ζ‰¤q2-7-34^03-3927-0874,35.75835,139.736679,JGD2011,–k™“¶‘’k^03-3913-5421
80,–k‹ζ,–k‹ζ•Ϋ’i¶‰q¶‰Ϋj,–k‹ζ“\π2-7-3^03-3919-0376,35.763081,139.730316,JGD2011,–k™“¶‘’k^03-3913-5421
81,–k‹ζ,–k‹ζ•Ϋ’i•Ϋ’—\–h‰Ϋj,–k‹ζ“\π2-7-3^03-3919-3101,35.763081,139.730316,JGD2011,–k™“¶‘’k^03-3913-5421
82,–k‹ζ,‰¤q•ƒ•Ϋ’ƒZƒ“ƒ^[,–k‹ζ‰¤q–{’¬1-15-22^03-3908-9087,35.753197,139.734283,JGD2011,–k™“¶‘’k^03-3913-5421
83,–k‹ζ,Τ‰H•ƒ•Ϋ’ƒZƒ“ƒ^[,–k‹ζΤ‰H“μ1-13-1^03-3903-6481,35.777493,139.723923,JGD2011,–k™“¶‘’k^03-3913-5421
84,–k‹ζ,‘κ–μμ•ƒ•Ϋ’ƒZƒ“ƒ^[,–k‹ζΌƒ–΄1-19-12^03-3915-0186,35.742912,139.747589,JGD2011,–k™“¶‘’k^03-3913-5421
85,rμ‹ζ,rμ‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,rμ‹ζrμ5-12-10^03-3805-5523,35.739613,139.778305,JGD2011,–k™“¶‘’k^03-3913-5421
86,rμ‹ζ,rμ‹ζ•Ϋ’i¶‰q¶‰Ϋj,rμ‹ζrμ2-11-1^03-3802-3111,35.736961,139.783173,JGD2011,–k™“¶‘’k^03-3913-5421
87,rμ‹ζ,rμ‹ζ•Ϋ’i’N„i‰Ϋj,rμ‹ζrμ2-11-1^03-3802-3111,35.736961,139.783173,JGD2011,–k™“¶‘’k^03-3913-5421
88,rμ‹ζ,rμ‹ζ•Ϋ’i•Ϋ’—\–h‰Ϋj,rμ‹ζrμ2-11-1^03-3802-3111,35.736961,139.783173,JGD2011,–k™“¶‘’k^03-3913-5421
89,”Β‹΄‹ζ,”Β‹΄‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,”Β‹΄‹ζ‰h’¬36-1”Β‹΄‹ζ—§ƒOƒ[ƒ“ƒz[ƒ‹3K^03-3579-2656,35.750931,139.705063,JGD2011,–k™“¶‘’k^03-3913-5421
90,”Β‹΄‹ζ,”Β‹΄‹ζ•Ϋ’i’N„i‰Ϋj,”Β‹΄‹ζ”Β‹΄2-66-1^03-3579-2302,35.750694,139.709503,JGD2011,–k™“¶‘’k^03-3913-5421
91,”Β‹΄‹ζ,”Β‹΄‹ζ•Ϋ’i¶‰q¶‰Ϋj,”Β‹΄‹ζ‘εR“’¬32-15^03-3579-2332,35.750546,139.708221,JGD2011,–k™“¶‘’k^03-3913-5421
92,”Β‹΄‹ζ,”Β‹΄‹ζ•Ϋ’i—\–h‘Ξτ‰Ϋj,”Β‹΄‹ζ‘εR“’¬32-15^03-3579-2329,35.750546,139.708221,JGD2011,–k™“¶‘’k^03-3913-5421
93,”Β‹΄‹ζ,”Β‹΄’N•ƒƒZƒ“ƒ^[,”Β‹΄‹ζ‘εR“’¬32-15^03-3579-2333,35.750546,139.708221,JGD2011,–k™“¶‘’k^03-3913-5421
94,”Β‹΄‹ζ,γ”Β‹΄’N•ƒƒZƒ“ƒ^[,”Β‹΄‹ζχμ3-18-6^03-3937-1041,35.760166,139.675323,JGD2011,–k™“¶‘’k^03-3913-5421
95,”Β‹΄‹ζ,Τ’Λ’N•ƒƒZƒ“ƒ^[,”Β‹΄‹ζΤ’Λ1-10-13^03-3979-0511,35.772301,139.647263,JGD2011,–k™“¶‘’k^03-3913-5421
96,”Β‹΄‹ζ,u‘Ί’N•ƒƒZƒ“ƒ^[,”Β‹΄‹ζ@ª2-5-5^03-3969-3836,35.781204,139.677444,JGD2011,–k™“¶‘’k^03-3913-5421
97,”Β‹΄‹ζ,‚“‡•½’N•ƒƒZƒ“ƒ^[,”Β‹΄‹ζ‚“‡•½3-12-18^03-3938-8621,35.787403,139.657867,JGD2011,–k™“¶‘’k^03-3913-5421
98,—ϋ”n‹ζ,—ϋ”n‹ζ—ϋ”nq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,—ϋ”n‹ζ–L‹Κ–k6-12-1—ϋ”n‹ζ–π“’΅Ι4K^03-3993-8155,35.73571,139.651672,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
99,—ϋ”n‹ζ,—ϋ”n‹ζ•Ϋ’i¶‰q¶‰Ϋj,—ϋ”n‹ζ–L‹Κ–k6-12-1^03-5984-2483,35.73571,139.651672,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
100,—ϋ”n‹ζ,—ϋ”n‹ζ•Ϋ’i•Ϋ’—\–h‰Ϋj,—ϋ”n‹ζ–L‹Κ–k6-12-1^03-5984-2484,35.73571,139.651672,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
101,—ϋ”n‹ζ,–L‹Κ•Ϋ’‘’k,—ϋ”n‹ζ–L‹Κ–k5-15-19^03-3992-1188,35.735954,139.65509,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
102,—ϋ”n‹ζ,–k•Ϋ’‘’k,—ϋ”n‹ζ–k’¬8-2-11^03-3931-1347,35.764168,139.650726,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
103,—ϋ”n‹ζ,υ‚ª‹u•Ϋ’‘’k,—ϋ”n‹ζυ‚ª‹u2-9-6^03-5997-7722,35.75914,139.630356,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
104,—ϋ”n‹ζ,Ξ_δ•Ϋ’‘’k,—ϋ”n‹ζΞ_δ’¬7-3-28^03-3996-0634,35.74477,139.601196,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
105,—ϋ”n‹ζ,‘ες•Ϋ’‘’k,—ϋ”n‹ζ‘εςw‰€’¬5-8-8^03-3921-0217,35.767048,139.586395,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
106,—ϋ”n‹ζ,Φ•Ϋ’‘’k,—ϋ”n‹ζΦ’¬“1-27-4^03-3929-5381,35.726334,139.581268,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
107,‘«—§‹ζ,‘«—§‹ζ‚±‚Η‚ΰx‰‡ƒZƒ“ƒ^[‚°‚ρ‚«,‘«—§‹ζ”~“‡3-28-8^03-3852-3535,35.775742,139.792709,JGD2011,‘«—§™“¶‘’k^03-3854-1181
108,‘«—§‹ζ,‘«—§•Ϋ’i¶‰q¶‰Ϋj,‘«—§‹ζ’†‰›–{’¬1-5-3^03-3880-5361,35.771118,139.803574,JGD2011,‘«—§™“¶‘’k^03-3854-1181
109,‘«—§‹ζ,‘«—§•Ϋ’i•Ϋ’—\–h‰Ϋj,‘«—§‹ζ’†‰›–{’¬1-17-1^03-3880-5892,35.775124,139.805023,JGD2011,‘«—§™“¶‘’k^03-3854-1181
110,‘«—§‹ζ,‘«—§•Ϋ’i’N‚Γ‚­‚θ‰Ϋj,‘«—§‹ζ’†‰›–{’¬1-17-1^03-3880-5121,35.775124,139.805023,JGD2011,‘«—§™“¶‘’k^03-3854-1181
111,‘«—§‹ζ,’|‚Μ’Λ•Ϋ’‘‡ƒZƒ“ƒ^[,‘«—§‹ζΌ’|‚Μ’Λ1-11-2^03-3855-5082,35.792786,139.789124,JGD2011,‘«—§™“¶‘’k^03-3854-1181
112,‘«—§‹ζ,]–k•Ϋ’‘‡ƒZƒ“ƒ^[,‘«—§‹ζΌVδ–{’¬2-30-40^03-3896-4004,35.776131,139.771713,JGD2011,‘«—§™“¶‘’k^03-3854-1181
113,‘«—§‹ζ,ηZ•Ϋ’‘‡ƒZƒ“ƒ^[,‘«—§‹ζηZ’‡’¬19-3^03-3888-4277,35.746437,139.801193,JGD2011,‘«—§™“¶‘’k^03-3854-1181
114,‘«—§‹ζ,“a•Ϋ’‘‡ƒZƒ“ƒ^[,‘«—§‹ζ“a3-12-9^03-3606-4171,35.771023,139.839294,JGD2011,‘«—§™“¶‘’k^03-3854-1181
