,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
10,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚P’–Ϊ,2019-11-05,16,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2019-05-30,14,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
12,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2019-07-18,14,“ΉHγ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
13,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2019-11-06,11,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
14,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚R’–Ϊ,2019-08-08,15,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
15,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2019-06-16,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
16,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2019-11-07,12,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2019-01-02,20,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
18,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2019-02-07,19,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
19,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2019-05-10,14,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
20,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2019-11-02,15,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
21,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2018-12-27,19,“ΉHγ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
22,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2019-01-14,14,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
23,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2019-06-17,11,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
24,ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,2019-10-05,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
25,ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚P’–Ϊ,2018-11-17,08,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
26,ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,2019-10-18,20,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
27,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,2019-05-09,17,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
28,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,2019-07-10,10,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
29,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,2019-05-01,09,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
30,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚S’–Ϊ,2019-02-28,20,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
31,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚P’–Ϊ,2019-02-01,08,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
32,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚P’–Ϊ,2019-02-01,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
33,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚P’–Ϊ,2019-07-18,08,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
34,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚P’–Ϊ,2019-10-12,12,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
35,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2019-02-18,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
36,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2019-04-12,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
37,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2019-04-15,20,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
38,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2019-04-26,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
39,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2019-05-30,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
40,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2019-08-04,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
41,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚P’–Ϊ,2018-12-03,16,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
42,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,2019-05-05,08,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
43,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,2019-09-25,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
44,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,V‘ε‹΄‚P’–Ϊ,2019-11-07,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
45,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,V‘ε‹΄‚R’–Ϊ,2019-06-18,11,κΛZ‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
46,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,V‘ε‹΄‚R’–Ϊ,2019-07-17,20,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
47,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,ν”Υ‚Q’–Ϊ,2019-11-12,17,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
48,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,X‰Ί‚P’–Ϊ,2018-12-14,10,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
49,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,X‰Ί‚P’–Ϊ,2019-01-26,14,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
50,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,X‰Ί‚R’–Ϊ,2019-08-19,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
51,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,X‰Ί‚S’–Ϊ,2019-06-15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
52,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,X‰Ί‚S’–Ϊ,2019-09-01,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
53,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,X‰Ί‚T’–Ϊ,2018-12-07,08,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
54,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,ξ‹΄‚P’–Ϊ,2018-12-21,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
55,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,ξ‹΄‚R’–Ϊ,2018-12-27,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
56,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,‰]‚P’–Ϊ,2019-01-03,17,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
57,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,‰]‚P’–Ϊ,2019-08-12,18,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
58,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,‰]‚P’–Ϊ,2019-08-13,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
59,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,‰]‚P’–Ϊ,2019-08-30,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
60,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,‰]‚P’–Ϊ,2019-10-13,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
61,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,‰]‚Q’–Ϊ,2019-01-14,14,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
62,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,‰]‚Q’–Ϊ,2019-06-15,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
63,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚P’–Ϊ,2019-01-12,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
64,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚P’–Ϊ,2019-05-05,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
65,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚P’–Ϊ,2019-09-08,11,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
66,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2019-01-07,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
67,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2019-04-02,17,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
68,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2019-05-19,18,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
69,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,–Ρ—‚Q’–Ϊ,2019-08-24,20,“ΉHγ,10Ξ‘γ,¬w¶,{ω‚µ‚½
70,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2019-06-17,10,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
71,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2019-08-23,06,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
72,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚P’–Ϊ,2019-02-26,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
73,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚P’–Ϊ,2019-06-23,08,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
74,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚P’–Ϊ,2019-08-20,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
75,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚Q’–Ϊ,2019-02-23,11,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
76,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚Q’–Ϊ,2019-04-26,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
77,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚Q’–Ϊ,2019-09-25,09,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
78,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2018-12-06,18,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
79,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2018-12-07,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
80,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2018-12-15,13,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
81,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2019-01-14,20,κΛZ‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
82,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2019-01-17,18,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
83,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2019-05-01,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
84,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2019-05-09,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
85,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2019-09-29,14,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
86,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2019-10-01,12,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
87,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-01-16,09,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
88,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-02-03,13,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
89,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-03-31,15,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
90,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-07-10,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
91,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-09-01,12,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
92,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-09-02,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
93,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-09-28,01,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
94,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-09-29,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
95,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-10-01,23,“ΉHγ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
96,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-10-04,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
97,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-11-15,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
98,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-11-16,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
99,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2019-06-25,14,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
100,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2019-10-14,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
101,ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2019-11-17,21,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
102,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰i‘γ‚P’–Ϊ,2019-09-07,07,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
103,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰i‘γ‚Q’–Ϊ,2019-05-20,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
104,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰i‘γ‚Q’–Ϊ,2019-05-25,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
