,‹ζs’¬‘Ί,•ƒ––±^•ƒ––±–Ό,•ƒ––±^ZE“db,•ƒ––±^ά“x,•ƒ––±^o“x,•ƒ––±^ΐ•Wn,•κqE•ƒq©—§x‰‡υ”z’uζ^•”–ΌE“db
46,‹ό‹ζ,‹ό‹ζ•ƒ––±“¶‰Ϋ,‹ό‹ζ‹ΰ’¬1-6-24^03-3607-2152,35.762035,139.866043,JGD2011,qη‚Δx‰‡‰Ϋ‚Π‚Ζ‚θe‰Ζ’λ‘’kW¦^03-5654-8276
47,]Λμ‹ζ,]Λμ‹ζ¶‰‡μ‘ζκ‰Ϋ,]Λμ‹ζ’†‰›1-3-17^03-3652-1151,35.705959,139.868835,JGD2011,™“¶—«‰Ϋq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[^03-3877-2460
48,]Λμ‹ζ,]Λμ‹ζ¶‰‡μ‘ζ“ρ‰Ϋ,]Λμ‹ζ“¬β6-9-14^03-3657-1105,35.733685,139.888214,JGD2011,™“¶—«‰Ϋq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[^03-3877-2460
49,]Λμ‹ζ,]Λμ‹ζ¶‰‡μ‘ζO‰Ϋ,]Λμ‹ζ“‹Ό7-12-6^03-5659-6610,35.658928,139.875916,JGD2011,™“¶—«‰Ϋq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[^03-3877-2460
50,”ª‰¤qs,”ª‰¤qs•ƒ––±,”ª‰¤qs³–{‹½’¬3-24-1^042-626-3111,35.666496,139.316162,JGD2011,qη‚Δx‰‡‰Ϋ‚±‚Η‚ΰ•ƒ’S“–^042-620-7362
51,—§μs,—§μs•ƒ––±,—§μsς’¬1156-9^042-523-2111,35.715286,139.406281,JGD2011,“―¶
52,•‘ –μs,•‘ –μs•ƒ––±,•‘ –μs—Ξ’¬2-2-28^0422-51-5131,35.717499,139.566452,JGD2011,q‚Η‚ΰ‰Ζ’λ‰Ϋq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[^0422-60-1850
53,O‘ιs,O‘ιs•ƒ––±,O‘ιs–μθ1-1-1^0422-45-1151,35.683262,139.559418,JGD2011,“―¶
54,Β”~s,Β”~s•ƒ––±,Β”~s“Β”~1-11-1^0428-22-1111,35.788086,139.275269,JGD2011,“―¶
55,•{’†s,•{’†s•ƒ––±,•{’†s‹{Ό’¬2-24^042-364-4111,35.668858,139.477768,JGD2011,qη‚Δx‰‡‰Ϋ^042-335-4240
56,Ί“‡s,Ί“‡s•ƒ––±,Ί“‡s“c’†’¬1-17-1^042-544-5111,35.705971,139.354507,JGD2011,“―¶
57,’²•zs,’²•zs•ƒ––±,’²•zs¬“‡’¬2-35-1^042-481-7111,35.650593,139.540894,JGD2011,q‚Η‚ΰ‰Ζ’λ‰Ϋ^042-481-7095
58,’¬“cs,’¬“cs•ƒ––±,’¬“csX–μ2-2-22^042-722-3111,35.547039,139.438141,JGD2011,qη‚Δx‰‡‰Ϋx‰‡W^042-724-2137
59,¬‹ΰδs,¬‹ΰδs•ƒ––±,¬‹ΰδs–{’¬6-6-3^042-383-1111,35.699074,139.503128,JGD2011,qη‚Δx‰‡‰Ϋqη‚Δx‰‡W^042-387-9836
60,¬•½s,¬•½s•ƒ––±,¬•½s¬μ’¬2-1333^042-341-1211,35.729321,139.476929,JGD2011,qη‚Δx‰‡‰Ϋ‘’kx‰‡’S“–¦^042-346-9618
61,“ϊ–μs,“ϊ–μs•ƒ––±,“ϊ–μs_–Ύ1-12-1^042-585-1111,35.670986,139.395279,JGD2011,“―¶iƒZ[ƒtƒeƒB[ƒlƒbƒgƒR[ƒ‹ƒZƒ“ƒ^[j
62,“‘ΊRs,“‘ΊRs•ƒ––±,“‘ΊRs–{’¬1-2-3^042-393-5111,35.75449,139.468414,JGD2011,“―¶
63,‘•ª›s,‘•ª›s•ƒ––±,‘•ª›sΛ‘q1-6-1^042-325-0111,35.71077,139.462646,JGD2011,“―¶
64,‘—§s,‘—§s•ƒ––±,‘—§s•xm©‘δ2-47-1^042-576-2111,35.684376,139.441513,JGD2011,“―¶
65,•¶s,•¶s•ƒ––±,•¶s–{’¬5^042-551-1511,35.738701,139.326782,JGD2011,qη‚Δx‰‡‰Ϋqη‚Δx‰‡W^042-551-1737
66,]s,]s•ƒ––±,]saς–{’¬1-1-5^03-3430-1111,35.634491,139.577927,JGD2011,“―¶
67,“‘εas,“‘εas•ƒ––±,“‘εas’†‰›3-930^042-563-2111,35.745262,139.426498,JGD2011,“―¶
68,΄£s,΄£s•ƒ––±,΄£s’†—Ά5-842^042-492-5111,35.785568,139.52655,JGD2011,“―¶
69,“‹v—―•Δs,“‹v—―•Δs•ƒ––±,“‹v—―•Δs–{’¬3-3-1^042-470-7777,35.758629,139.529709,JGD2011,qη‚Δx‰‡‰Ϋ‚Π‚Ζ‚θex‰‡W^042-470-7736
70,•‘ ‘ΊRs,•‘ ‘ΊRs•ƒ––±,•‘ ‘ΊRs–{’¬1-1-1^042-565-1111,35.754745,139.38736,JGD2011,“―¶
71,‘½–€s,‘½–€s•ƒ––±,‘½–€sΦΛ6-12-1^042-375-8111,35.637653,139.447174,JGD2011,qη‚Δx‰‡‰Ϋθ“–Eγ—ΓE‘’k’S“–^042-338-6833
72,ξιs,ξιs•ƒ––±,ξιs“’·ΐ2111^042-378-2111,35.638123,139.504288,JGD2011,“―¶
73,‰H‘Ίs,‰H‘Ίs•ƒ––±,‰H‘Ίs—Ξƒ–‹u5-2-1^042-555-1111,35.767506,139.310928,JGD2011,“―¶
74,‚ ‚«‚ι–μs,‚ ‚«‚ι–μs•ƒ––±,‚ ‚«‚ι–μs“ρ‹{350^042-558-1111,35.729115,139.29451,JGD2011,“―¶
75,Ό“‹s,Ό“‹s•ƒ––±,Ό“‹s’†’¬1-5-1^042-464-1311,35.741821,139.557983,JGD2011,qη‚Δx‰‡‰Ϋθ“–•¬W^042-460-9840
76,“ϊ‚Μo’¬^•δ’¬^‰‘½–€’¬^w΄‘Ί,Ό‘½–€•ƒ––±,Β”~s‰Ν•Σ’¬6-4-1^0428-22-1165,35.780197,139.28981,JGD2011,“―¶
77,‘ε“‡’¬^—“‡‘Ί^V“‡‘Ί^_’Γ“‡‘Ί,‘ε“‡x’΅,‘ε“‡’¬³’¬ƒIƒ“ƒ_ƒV222-1^04992-2-4421,34.756977,139.357208,JGD2011,“―¶
78,O‘ξ‘Ί^δ‘ “‡‘Ί,O‘ξx’΅,O‘ξ‘ΊΙ“¤642^04994-2-1311,34.108025,139.510315,JGD2011,“―¶
79,”ªδ’¬^Βƒ–“‡‘Ί,”ªδx’΅,”ªδ’¬‘ε‰κ‹½2466-2^04996-2-1112,33.108711,139.786728,JGD2011,“―¶
80,¬}΄‘Ί,¬}΄x’΅,¬}΄‘Ί•ƒ“‡Ό’¬^04998-2-2121,27.071243,142.20961,JGD2011,“―¶
