,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
21,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2018-09-04,00,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
22,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2018-09-12,23,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
23,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2018-12-22,23,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
24,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2018-12-24,22,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
25,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,2018-06-08,03,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
26,ή“,Τγ‚Λ‚η‚Ά,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚S’–Ϊ,2018-03-23,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
27,ή“,Τγ‚Λ‚η‚Ά,—“c,ΌZ‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,V—“c‚R’–Ϊ,2018-12-12,18,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
28,ή“,Τγ‚Λ‚η‚Ά,—“c,ΌZ‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,ΌZ‹½‚R’–Ϊ,2018-12-03,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
29,ή“,Τγ‚Λ‚η‚Ά,—“c,ΌZ‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,ΌZ‹½‚S’–Ϊ,2018-12-03,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
30,ή“,Τγ‚Λ‚η‚Ά,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚S’–Ϊ,2018-12-09,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
31,ή“,Τγ‚Λ‚η‚Ά,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2018-05-29,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
32,ή“,Τγ‚Λ‚η‚Ά,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,2018-12-03,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
33,ή“,Τγ‚Λ‚η‚Ά,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,2018-12-03,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
34,ή“,Τγ‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2018-04-08,11,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
35,ή“,Τγ‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2018-05-30,12,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
36,ή“,Τγ‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚P’–Ϊ,2018-01-15,05,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
37,ή“,Τγ‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚P’–Ϊ,2018-05-30,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
38,ή“,Τγ‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚Q’–Ϊ,2018-12-03,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
39,ή“,Τγ‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚R’–Ϊ,2018-01-19,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
40,ή“,Τγ‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚R’–Ϊ,2018-01-21,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
41,ή“,Τγ‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚P’–Ϊ,2018-05-29,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
42,ή“,Τγ‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚P’–Ϊ,2018-05-29,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
43,ή“,Τγ‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚T’–Ϊ,2018-04-06,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
44,ή“,Τγ‚Λ‚η‚Ά,’rγ,‘½–€μ‘ε‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘½–€μ‚Q’–Ϊ,2018-12-12,07,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
45,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚Q’–Ϊ,2018-05-24,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
46,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚R’–Ϊ,2018-06-07,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
47,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,‹{‘O‹΄π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘γ“c‚S’–Ϊ,2018-12-14,10,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
48,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,“ρq‹Κμπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹Κμ‚R’–Ϊ,2018-11-25,06,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
49,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,£“cπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚P’–Ϊ,2018-12-17,12,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
50,ή“,Τγ‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,–k‰GR‚U’–Ϊ,2018-09-13,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
51,ή“,Τγ‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,–k‰GR‚X’–Ϊ,2018-03-16,12,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
52,ή“,Τγ‚Λ‚η‚Ά,¬ι,“•σ‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚T’–Ϊ,2018-01-12,00,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
53,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,’†–Ϊ•‚R’–Ϊ,2018-03-11,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
54,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,’†–Ϊ•‚R’–Ϊ,2018-03-15,22,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
55,ή“,Τγ‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,“‚R’–Ϊ,2018-03-07,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
56,ή“,Τγ‚Λ‚η‚Ά,a’J,L”φά’–Ϊπ”Τ,131130.0,“‹“s,a’J‹ζ,L”φ‚P’–Ϊ,2018-03-04,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
57,ή“,Τγ‚Λ‚η‚Ά,a’J,L”φά’–Ϊπ”Τ,131130.0,“‹“s,a’J‹ζ,L”φ‚P’–Ϊ,2018-03-07,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
58,ή“,Τγ‚Λ‚η‚Ά,a’J,“ϊΤ•a‰@‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,L”φ‚Q’–Ϊ,2018-03-05,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
59,ή“,Τγ‚Λ‚η‚Ά,a’J,“ϊΤ•a‰@‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,L”φ‚Q’–Ϊ,2018-03-07,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
60,ή“,Τγ‚Λ‚η‚Ά,a’J,“ϊΤ•a‰@‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,L”φ‚Q’–Ϊ,2018-03-07,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
61,ή“,Τγ‚Λ‚η‚Ά,a’J,”ό’|π”Τ,131130.0,“‹“s,a’J‹ζ,_‹{‘O‚T’–Ϊ,2018-09-28,07,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
62,ή“,Τγ‚Λ‚η‚Ά,Vh,‘ε‹v•Ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,2018-03-29,01,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
63,ή“,Τγ‚Λ‚η‚Ά,Vh,‘ε‹v•Ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚Q’–Ϊ,2018-06-20,02,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
64,ή“,Τγ‚Λ‚η‚Ά,Vh,‘ε‹v•Ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚Q’–Ϊ,2018-09-28,14,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
65,ή“,Τγ‚Λ‚η‚Ά,Vh,VhZ’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,Vh‚V’–Ϊ,2018-02-17,06,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
66,ή“,Τγ‚Λ‚η‚Ά,l’J,M”Z’¬π”Τ,131041.0,“‹“s,Vh‹ζ,¶–ε’¬,2018-08-13,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
67,ή“,Τγ‚Λ‚η‚Ά,l’J,Vhl’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,“ΰ“΅’¬,2017-11-10,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
68,ή“,Τγ‚Λ‚η‚Ά,’†–μ,“’†–μ‰w‘Oπ”Τ,131148.0,“‹“s,’†–μ‹ζ,“’†–μ‚S’–Ϊ,2018-02-16,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
69,ή“,Τγ‚Λ‚η‚Ά,–μ•ϋ,λ‹{Z’–Ϊπ”Τ,131148.0,“‹“s,’†–μ‹ζ,λ‹{‚T’–Ϊ,2018-05-28,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
70,ή“,Τγ‚Λ‚η‚Ά,™•ΐ,‚‰~›“μl’–Ϊπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,‚‰~›“μ‚S’–Ϊ,2018-01-04,19,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
71,ή“,Τγ‚Λ‚η‚Ά,‚δΛ,‚δΛΌπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,‚δΛΌ‚P’–Ϊ,2018-06-12,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
72,ή“,Τγ‚Λ‚η‚Ά,‚δΛ,‚δΛΌπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,‚δΛΌ‚P’–Ϊ,2018-11-18,10,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
73,ή“,Τγ‚Λ‚η‚Ά,‰¬E,Ό‰¬Eπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,Ό‰¬–k‚R’–Ϊ,2018-01-10,14,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
74,ή“,Τγ‚Λ‚η‚Ά,‰¬E,‰¬E‰w“μϋπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,‰¬E‚R’–Ϊ,2018-06-13,00,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
75,ή“,Τγ‚Λ‚η‚Ά,‰¬E,_–Ύ’“έ,131156.0,“‹“s,™•ΐ‹ζ,“μ‰¬E‚R’–Ϊ,2018-11-25,11,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
76,ή“,Τγ‚Λ‚η‚Ά,–{•xm,“V_’¬π”Τ,131059.0,“‹“s,•¶‹‹ζ,“’“‡‚R’–Ϊ,2018-04-17,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
77,ή“,Τγ‚Λ‚η‚Ά,‹ξ,,,,,,2018-01-01,00,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
78,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H–kπ”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H–k‚R’–Ϊ,2018-03-24,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
79,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172.0,“‹“s,–k‹ζ,•‚Τ‚Q’–Ϊ,2018-08-29,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
80,ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,”Β‹΄‚R’–Ϊ,2018-02-03,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
81,ή“,Τγ‚Λ‚η‚Ά,—ϋ”n,•Xμ_Π‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–L‹Κ’†‚Q’–Ϊ,2017-12-27,12,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
82,ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,Ξ_δφ‰€‰w‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬‚T’–Ϊ,2018-05-28,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
83,ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,Ό‘εςπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,Ό‘ες‚S’–Ϊ,2018-02-02,14,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
84,ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,Ό‘εςπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,Ό‘ες‚S’–Ϊ,2018-06-02,23,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
85,ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,Ξ_δ“μ’“έ,131202.0,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ‚Q’–Ϊ,2018-05-28,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
86,ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‚“‡•½‚Q’–Ϊ,2018-06-10,12,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
87,ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‚“‡•½‚V’–Ϊ,2018-05-04,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
88,ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‚“‡•½‚W’–Ϊ,2018-07-06,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
89,ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‚“‡•½‚X’–Ϊ,2018-05-04,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
90,ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,ω–Ϊ‹΄π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‚“‡•½‚V’–Ϊ,2018-04-28,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
91,ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,ω–Ϊ‹΄π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‚“‡•½‚V’–Ϊ,2018-05-04,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
92,ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‰ΊΤ’Λπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’ΛV’¬‚Q’–Ϊ,2018-05-01,21,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
93,ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2018-05-21,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
94,ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚Ό‚S’–Ϊ,2018-02-16,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
95,ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,υ‚ª‹uO’–Ϊπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚Ό‚S’–Ϊ,2018-02-16,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
96,ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,’J΄π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚–μ‘δ‚S’–Ϊ,2018-03-19,19,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
97,ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,“yx“cπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚Ό‚U’–Ϊ,2018-02-16,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
98,ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,“yx“cπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‚Ό‚U’–Ϊ,2018-03-01,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
99,ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,“yx“cπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“yx“c‚S’–Ϊ,2018-02-08,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
100,ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,O΄‘δπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“yx“c‚R’–Ϊ,2018-10-08,14,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
101,ή“,Τγ‚Λ‚η‚Ά,γ–μ,δ“k’¬π”Τ,131067.0,“‹“s,‘δ“‹ζ,‘δ“‚S’–Ϊ,2018-06-09,08,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
102,ή“,Τγ‚Λ‚η‚Ά,‰Ί’J,Oƒm—Φπ”Τ,131067.0,“‹“s,‘δ“‹ζ,‰Ί’J‚R’–Ϊ,2018-03-07,13,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
