,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½–h”ÆuK‰ï“™‚ÌŽÀŽ{(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^ƒpƒgƒ[ƒ‹’†‚Ìº‚©‚¯Šˆ“®(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ‘î‚ð–K–â(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^’¬‰ïsŽ–‚È‚Ç‚Ö‚ÌŽQ‰ÁŒÄ‚Ñ‚©‚¯‚È‚ÇŽÀŽ{(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½ƒCƒxƒ“ƒg“™‚ÌŽÀŽ{(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ‚ªŽå‘Ì‚Æ‚È‚Á‚½’c‘Ìi˜Vl‰ï“™j‚Æ˜AŒg‚µ‚½Žq‹ŸŒ©Žç‚èŠˆ“®‚ÌŽÀŽ{(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ‚ÌŒoŒ±‚ðŠˆ‚©‚·Šˆ“®(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ“¯Žm‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð‘£i‚·‚éŠˆ“®(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^“Á‚És‚Á‚Ä‚¢‚È‚¢(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚»‚Ì‘¼(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^–³‰ñ“š(%)
40,‹æŽs’¬‘º^]Žs,2,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,26.7,40.0,20.0,40.0,20.0,13.3,20.0,33.3,26.7,6.7,13.3
42,‹æŽs’¬‘º^´£Žs,10,10.0,60.0,40.0,50.0,10.0,10.0,0.0,20.0,0.0,0.0,10.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,30.0,30.0,10.0,40.0,20.0,30.0,10.0,20.0,20.0,20.0,10.0
45,‹æŽs’¬‘º^‘½–€Žs,6,16.7,66.7,0.0,66.7,0.0,16.7,0.0,50.0,0.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,30.8,46.2,15.4,38.5,15.4,30.8,7.7,23.1,30.8,7.7,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,0.0,66.7,0.0,33.3,33.3,33.3,33.3,33.3,33.3,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,14.3,47.6,23.8,42.9,23.8,9.5,4.8,23.8,19.0,4.8,9.5
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,25.0,75.0,0.0,75.0,0.0,25.0,0.0,0.0,25.0,0.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,0.0,20.0,20.0,40.0,20.0,40.0,0.0,20.0,20.0,20.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,12.5,31.3,12.5,56.3,31.3,6.3,0.0,6.3,18.8,0.0,0.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,100.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0
