,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^’nˆæ‚Æ‚Ì‚Â‚È‚ª‚è‚ª‚È‚¢(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^Šˆ“®ƒƒ“ƒo[‚ÌŠm•Û(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^Šˆ“®ƒƒ“ƒo[‚Ì‚—î‰»(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^Šˆ“®‹@‰ï‚ª­‚È‚¢(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^Šˆ“®‚Ì‚½‚ß‚Ìî•ñ•s‘«(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^uK‰ïEŒ¤C‰ï“™‚Ì‹@‰ï•s‘«(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^s­‚Ì‹¦—Í‚âŽx‰‡•s‘«(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^Šˆ“®Ž‘‹à‚Ì•s‘«(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^‘Å‡‚¹êŠ“™‚ÌŠˆ“®‹’“_‚ª‚È‚¢(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^–â‘è‚â‰Û‘è‚Í‚È‚¢(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^‚»‚Ì‘¼(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
19,‹æŽs’¬‘º^”Â‹´‹æ,46,6.5,54.3,82.6,8.7,6.5,8.7,10.9,15.2,10.9,0.0,0.0,2.2
20,‹æŽs’¬‘º^—û”n‹æ,22,9.1,50.0,63.6,4.5,4.5,0.0,13.6,27.3,18.2,9.1,9.1,13.6
21,‹æŽs’¬‘º^‘«—§‹æ,65,7.7,56.9,80.0,3.1,7.7,7.7,15.4,15.4,6.2,4.6,4.6,7.7
22,‹æŽs’¬‘º^Š‹ü‹æ,17,0.0,52.9,94.1,0.0,11.8,11.8,35.3,35.3,5.9,0.0,0.0,5.9
23,‹æŽs’¬‘º^]ŒËì‹æ,18,11.1,61.1,66.7,0.0,11.1,11.1,11.1,0.0,5.6,5.6,5.6,5.6
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,2.2,54.3,67.4,6.5,6.5,4.3,17.4,17.4,4.3,6.5,4.3,6.5
25,‹æŽs’¬‘º^—§ìŽs,17,41.2,52.9,58.8,11.8,17.6,11.8,47.1,41.2,17.6,23.5,0.0,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,12,0.0,58.3,83.3,8.3,8.3,0.0,8.3,16.7,8.3,0.0,0.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,0.0,60.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0
28,‹æŽs’¬‘º^Â”~Žs,17,11.8,47.1,52.9,5.9,11.8,11.8,11.8,17.6,5.9,5.9,5.9,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,4.8,61.9,71.4,14.3,4.8,9.5,9.5,14.3,0.0,0.0,4.8,19.0
30,‹æŽs’¬‘º^º“‡Žs,17,11.8,58.8,94.1,0.0,5.9,17.6,11.8,23.5,17.6,0.0,0.0,0.0
31,‹æŽs’¬‘º^’²•zŽs,19,5.3,31.6,57.9,0.0,0.0,5.3,5.3,15.8,10.5,15.8,0.0,10.5
32,‹æŽs’¬‘º^’¬“cŽs,60,11.7,61.7,80.0,1.7,3.3,5.0,15.0,21.7,8.3,6.7,3.3,3.3
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,0.0,60.0,40.0,10.0,10.0,10.0,10.0,0.0,0.0,10.0,0.0,20.0
34,‹æŽs’¬‘º^¬•½Žs,4,50.0,75.0,75.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,0.0,33.3,100.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,8.3,58.3,66.7,4.2,0.0,4.2,29.2,16.7,16.7,20.8,4.2,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,40.0,60.0,80.0,0.0,0.0,0.0,20.0,40.0,40.0,20.0,0.0,0.0
38,‹æŽs’¬‘º^‘—§Žs,2,0.0,50.0,100.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,9.1,54.5,72.7,9.1,18.2,9.1,0.0,27.3,0.0,0.0,0.0,9.1
40,‹æŽs’¬‘º^]Žs,2,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,26.7,46.7,46.7,13.3,6.7,6.7,0.0,26.7,13.3,20.0,20.0,0.0
42,‹æŽs’¬‘º^´£Žs,10,10.0,60.0,90.0,10.0,20.0,10.0,20.0,40.0,10.0,10.0,0.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,0.0,70.0,80.0,0.0,20.0,10.0,10.0,30.0,20.0,0.0,10.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,6,33.3,50.0,50.0,16.7,0.0,0.0,0.0,0.0,0.0,16.7,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,7.7,69.2,69.2,0.0,15.4,7.7,0.0,15.4,0.0,7.7,0.0,7.7
47,‹æŽs’¬‘º^‰H‘ºŽs,3,33.3,33.3,33.3,0.0,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,0.0,42.9,76.2,4.8,9.5,4.8,19.0,14.3,0.0,14.3,0.0,0.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,0.0,25.0,75.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,0.0,20.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,20.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,0.0,56.3,56.3,6.3,6.3,6.3,0.0,0.0,0.0,18.8,0.0,12.5
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
