,‹æ•ª,\¬l”i”N‘ãj^‡Œv,\¬l”i”N‘ãj^10`20Î‘ã(%),\¬l”i”N‘ãj^30`40Î‘ã(%),\¬l”i”N‘ãj^50Î‘ã(%),\¬l”i”N‘ãj^60Î‘ã(%),\¬l”i”N‘ãj^70Î‘ãˆÈã(%),\¬l”iE‹Æj^‡Œv,\¬l”iE‹Æj^–³E(%),\¬l”iE‹Æj^Ž©‰c‹Æ(%),\¬l”iE‹Æj^‰ïŽÐˆõ(%),\¬l”iE‹Æj^Žå•w(%),\¬l”iE‹Æj^Šw¶(%),\¬l”iE‹Æj^‚»‚Ì‘¼(%),\¬l”i«•Êj^‡Œv,\¬l”i«•Êj^’j«(%),\¬l”i«•Êj^—«(%)
19,‹æŽs’¬‘º^”Â‹´‹æ,3062,0.4,13.3,27.3,36.8,22.1,2965,15.4,19.8,32.3,29.1,0.3,3.1,2664,51.1,48.9
20,‹æŽs’¬‘º^—û”n‹æ,724,2.1,13.3,16.9,33.7,34.1,885,21.9,10.3,38.1,28.4,-,1.4,1094,53.7,46.3
21,‹æŽs’¬‘º^‘«—§‹æ,4507,1.8,4.3,28.5,46.4,18.9,3862,37.9,7,11.8,39.5,2.2,1.5,4020,51.3,48.7
22,‹æŽs’¬‘º^Š‹ü‹æ,769,8.2,10.8,10.7,26.7,43.7,753,36.8,7.8,24.8,21.4,8,1.2,690,50.3,49.7
23,‹æŽs’¬‘º^]ŒËì‹æ,2073,5.3,23.3,18.7,30.2,22.5,2035,8.7,5.9,40.1,23.1,14.7,7.4,2035,61.5,38.5
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,3671,18.4,12,14.2,30.6,24.9,1572,27.1,30.8,16.7,20.8,3.8,0.8,6311,48.5,51.5
25,‹æŽs’¬‘º^—§ìŽs,1165,3.4,21.6,10.3,32.0,32.6,747,22.6,4.3,8.2,26.2,2.7,36,1085,64.4,35.6
26,‹æŽs’¬‘º^•‘ –ìŽs,359,4.2,17.5,11.4,29.8,37.0,329,17.9,17,15.2,46.5,3.3,-,421,40.9,59.1
27,‹æŽs’¬‘º^ŽO‘éŽs,220,-,17.7,22.3,27.3,32.7,220,27.7,3.2,35.5,30,-,3.6,70,61.4,38.6
28,‹æŽs’¬‘º^Â”~Žs,2763,12,48,15.2,17.4,7.4,1757,16.8,9.3,44.7,26.7,0.1,2.3,2657,55.5,44.5
29,‹æŽs’¬‘º^•{’†Žs,2834,0.5,9.9,20.5,38.4,30.7,2265,35.6,9.1,23.1,29.1,1,2,2626,57.7,42.3
30,‹æŽs’¬‘º^º“‡Žs,414,3.9,12.8,24.9,39.1,19.3,412,32.5,6.1,33.3,25.5,2.4,0.2,549,67.2,32.8
31,‹æŽs’¬‘º^’²•zŽs,1892,19.1,22.1,26.4,22.9,9.5,1961,10.2,15.2,29.3,22.1,18.1,5.2,1801,52.3,47.7
32,‹æŽs’¬‘º^’¬“cŽs,11692,15.2,22,17.6,23.9,21.3,4888,27.9,6.5,34.4,22.7,4.5,4,10357,48.8,51.2
33,‹æŽs’¬‘º^¬‹àˆäŽs,682,1.6,72.9,7.5,11.1,6.9,607,7.4,12.4,30.0,42.8,-,7.4,682,23.5,76.5
34,‹æŽs’¬‘º^¬•½Žs,44,-,-,-,9.1,90.9,8,87.5,-,12.5,-,-,-,48,66.7,33.3
35,‹æŽs’¬‘º^“ú–ìŽs,559,-,0.5,13.4,58.0,28.1,559,36.7,49.9,1.8,8.1,-,3.6,559,79.1,20.9
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,682,0.3,11.4,14.2,38.6,35.5,783,33.8,9.5,26.1,9.6,0.1,20.9,768,81.6,18.4
37,‹æŽs’¬‘º^‘•ªŽ›Žs,196,-,-,14.8,39.3,45.9,196,52.0,2.6,37.2,7.7,-,0.5,196,81.1,18.9
38,‹æŽs’¬‘º^‘—§Žs,8,-,-,-,62.5,37.5,8,62.5,-,37.5,-,-,-,8,100.0,-
39,‹æŽs’¬‘º^•Ÿ¶Žs,1291,7.7,23.5,25.2,18.0,25.6,1293,10.4,16.8,55.7,8.9,-,8.3,1290,59.8,40.2
40,‹æŽs’¬‘º^]Žs,60,-,8.3,25,41.7,25.0,75,33.3,-,40.0,26.7,-,-,75,40.0,60
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,544,2.8,20.2,13.2,31.4,32.4,475,40.2,10.9,20.0,21.5,2.1,5.3,486,72.2,27.8
42,‹æŽs’¬‘º^´£Žs,1402,45.9,17.5,11.8,15.6,9.3,148,21.6,36.5,7.4,25,8.8,0.7,902,42.0,58
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,81,-,-,9.9,43.2,46.9,81,18.5,21,19.8,25.9,-,14.8,81,71.6,28.4
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,181,0.6,3.9,17.1,48.1,30.4,181,37.6,16,19.3,21,0.6,5.5,181,69.6,30.4
45,‹æŽs’¬‘º^‘½–€Žs,93,-,17.2,35.5,29.0,18.3,93,26.9,16.1,40.9,16.1,-,-,106,80.2,19.8
46,‹æŽs’¬‘º^ˆîéŽs,940,-,3.1,5.6,35.1,56.2,1192,59.4,2.2,9.8,25.8,-,2.8,1430,55.5,44.5
47,‹æŽs’¬‘º^‰H‘ºŽs,62,-,14.5,12.9,51.6,21.0,50,46.0,14,2.0,38,-,-,62,71.0,29
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,744,0.7,14.1,22.8,32.1,30.2,724,37.8,12.2,29.6,17.4,-,3,777,70.9,29.1
49,‹æŽs’¬‘º^¼“Œ‹žŽs,246,-,1.2,4.9,44.3,49.6,204,41.2,25.5,4.9,17.2,-,11.3,249,78.7,21.3
50,‹æŽs’¬‘º^•ä’¬,194,-,11.3,16.5,49.5,22.7,128,36.7,9.4,33.6,14.8,-,5.5,194,90.2,9.8
51,‹æŽs’¬‘º^“ú‚Ìo’¬,397,-,9.8,19.9,46.9,23.4,397,40.8,10.3,23.2,19.9,-,5.8,354,74.9,25.1
52,‹æŽs’¬‘º^žwŒ´‘º,43,-,2.3,4.7,37.2,55.8,43,90.7,-,9.3,-,-,-,43,53.5,46.5
