,\¬”ä(%),‚Ž(’c‘Ì”),Šˆ“®“à—ei–h”Æƒpƒgƒ[ƒ‹‚ðŠÜ‚ÞŠˆ“®“à—e‘g‚Ý‡‚í‚¹j^ƒpƒgƒ[ƒ‹‚Ì‚Ý(%),Šˆ“®“à—ei–h”Æƒpƒgƒ[ƒ‹‚ðŠÜ‚ÞŠˆ“®“à—e‘g‚Ý‡‚í‚¹j^‚Q‚Â‚ÌŠˆ“®(%),Šˆ“®“à—ei–h”Æƒpƒgƒ[ƒ‹‚ðŠÜ‚ÞŠˆ“®“à—e‘g‚Ý‡‚í‚¹j^‚R‚Â‚ÌŠˆ“®(%),Šˆ“®“à—ei–h”Æƒpƒgƒ[ƒ‹‚ðŠÜ‚ÞŠˆ“®“à—e‘g‚Ý‡‚í‚¹j^‚S‚Â‚ÌŠˆ“®(%),Šˆ“®“à—ei–h”Æƒpƒgƒ[ƒ‹‚ðŠÜ‚ÞŠˆ“®“à—e‘g‚Ý‡‚í‚¹j^‚T‚ÂˆÈã‚ÌŠˆ“®(%)
11,‹æŽs’¬‘º^‘å“c‹æ,50,8.0,18.0,28.0,16.0,30.0
12,‹æŽs’¬‘º^¢“c’J‹æ,42,11.9,14.3,16.7,14.3,42.9
13,‹æŽs’¬‘º^a’J‹æ,23,4.3,30.4,17.4,26.1,21.7
14,‹æŽs’¬‘º^’†–ì‹æ,26,23.1,11.5,15.4,11.5,38.5
15,‹æŽs’¬‘º^™•À‹æ,72,13.9,20.8,31.9,13.9,19.4
16,‹æŽs’¬‘º^–L“‡‹æ,11,9.1,27.3,45.5,9.1,9.1
17,‹æŽs’¬‘º^–k‹æ,10,0.0,20.0,20.0,40.0,20.0
18,‹æŽs’¬‘º^rì‹æ,24,20.8,29.2,16.7,16.7,16.7
19,‹æŽs’¬‘º^”Â‹´‹æ,42,7.1,16.7,23.8,19.0,33.3
20,‹æŽs’¬‘º^—û”n‹æ,21,9.5,23.8,14.3,28.6,23.8
21,‹æŽs’¬‘º^‘«—§‹æ,61,19.7,27.9,16.4,13.1,23.0
22,‹æŽs’¬‘º^Š‹ü‹æ,14,21.4,14.3,7.1,14.3,42.9
23,‹æŽs’¬‘º^]ŒËì‹æ,15,13.3,13.3,26.7,13.3,33.3
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,43,11.6,18.6,25.6,11.6,32.6
25,‹æŽs’¬‘º^—§ìŽs,12,8.3,33.3,8.3,25.0,25.0
26,‹æŽs’¬‘º^•‘ –ìŽs,11,0.0,27.3,9.1,18.2,45.5
27,‹æŽs’¬‘º^ŽO‘éŽs,4,0.0,0.0,50.0,0.0,50.0
28,‹æŽs’¬‘º^Â”~Žs,13,15.4,23.1,15.4,23.1,23.1
29,‹æŽs’¬‘º^•{’†Žs,19,21.1,21.1,10.5,10.5,36.8
30,‹æŽs’¬‘º^º“‡Žs,17,5.9,23.5,29.4,29.4,11.8
31,‹æŽs’¬‘º^’²•zŽs,16,12.5,25.0,25.0,12.5,25.0
32,‹æŽs’¬‘º^’¬“cŽs,58,10.3,12.1,32.8,15.5,29.3
33,‹æŽs’¬‘º^¬‹àˆäŽs,8,12.5,25.0,37.5,25.0,0.0
34,‹æŽs’¬‘º^¬•½Žs,3,33.3,33.3,0.0,0.0,33.3
35,‹æŽs’¬‘º^“ú–ìŽs,3,0.0,0.0,0.0,33.3,66.7
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,12.5,37.5,8.3,20.8,20.8
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,20.0,20.0,0.0,20.0,40.0
38,‹æŽs’¬‘º^‘—§Žs,1,0.0,0.0,100.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,9.1,9.1,36.4,9.1,36.4
40,‹æŽs’¬‘º^]Žs,2,0.0,0.0,0.0,50.0,50.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,12,8.3,25.0,8.3,16.7,41.7
42,‹æŽs’¬‘º^´£Žs,7,14.3,28.6,14.3,28.6,14.3
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,0.0,0.0,0.0,100.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,9,0.0,22.2,33.3,11.1,33.3
45,‹æŽs’¬‘º^‘½–€Žs,6,33.3,16.7,0.0,33.3,16.7
46,‹æŽs’¬‘º^ˆîéŽs,13,0.0,23.1,46.2,0.0,30.8
47,‹æŽs’¬‘º^‰H‘ºŽs,3,0.0,0.0,66.7,33.3,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,20,10.0,40.0,30.0,10.0,10.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,0.0,25.0,0.0,0.0,75.0
50,‹æŽs’¬‘º^•ä’¬,5,0.0,80.0,20.0,0.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,25.0,37.5,25.0,12.5,0.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,0.0,0.0,100.0,0.0
