,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
10,12,•½¬31¥—ß˜aŒ³,2019,2,3,q‚ÌŠÄŒìÒ‚Ìw’è‚»‚Ì‘¼‚Ìˆ•ª,Designation of a child custodian and other dispositions,5782,2101,3681,3468,1957,408,604,-,231,45,223,2314,-,57
11,13,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿ŠÄŒìÒ‚Ìw’è,(of which) Designation of a child custodian,531,210,321,315,129,72,76,-,7,3,28,216,-,-
12,14,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿—{ˆç”ï¿‹,(of which) Claim for child support payments,2082,586,1496,1397,845,127,204,-,151,11,59,685,-,23
13,15,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿–Ê‰ïŒğ—¬,(of which) Visitation and contacts,2870,1179,1691,1565,919,163,280,-,68,28,107,1305,-,34
14,16,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿q‚Ìˆø“n‚µ,(of which) Surrender of child custody ,288,120,168,183,62,46,40,-,3,3,29,105,-,-
15,17,•½¬31¥—ß˜aŒ³,2019,2,4,àY‚Ì•ª—^‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding the distribution of property,370,145,225,206,117,30,45,-,5,-,9,164,-,3
16,18,•½¬31¥—ß˜aŒ³,2019,2,5,ÕâJ‚Ì³ŒpÒ‚Ìw’è,Appointment of a successor of rights relating to rituals,46,13,33,28,9,7,3,-,8,-,1,18,-,-
17,19,•½¬31¥—ß˜aŒ³,2019,2,6,—£‰Œã‚ÌeŒ Ò‚Ìw’è,Designation of person who is to have parental authority upon dissolution of adoptive relationship,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,20,•½¬31¥—ß˜aŒ³,2019,2,7,eŒ Ò‚Ìw’è–”‚Í•ÏX,Designation or change of person having parental authority,577,155,422,414,222,28,98,-,45,10,11,163,-,5
19,21,•½¬31¥—ß˜aŒ³,2019,2,8,•}—{‚ÉŠÖ‚·‚éˆ•ª,Disposition on support,105,37,68,71,26,10,25,-,3,5,2,34,-,1
20,22,•½¬31¥—ß˜aŒ³,2019,2,9,ˆâY‚Ì•ªŠ„‚ÉŠÖ‚·‚éˆ•ª‚È‚Ç,"Disposition on division of estate, etc. ",3364,1625,1739,1588,759,129,285,-,333,34,48,1776,-,23
21,23,•½¬31¥—ß˜aŒ³,2019,2,10,Šñ—^•ª‚ğ’è‚ß‚éˆ•ª,Disposition to determine an heir's contributory portion,94,50,44,49,20,18,5,-,4,2,-,45,-,-
22,24,•½¬31¥—ß˜aŒ³,2019,2,11,¿‹‚·‚×‚«ˆÂ•ªŠ„‡‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding the pro rata share to be requested,129,28,101,103,69,6,8,-,12,2,6,26,-,4
23,25,•½¬31¥—ß˜aŒ³,2019,2,12,¶Šˆ•ÛŒì–@77ğ‚Q€‚Ì–Œ,"Cases under Article 77, Paragraph 2 of the Public Assistance Act",-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,26,•½¬31¥—ß˜aŒ³,2019,2,13,„’è‘Š‘±l‚Ì”pœ‹y‚Ñ‚»‚ÌæÁ‚µi‰Æ–R”»–@‘æ9ğ‰³—Şj,"Disinheritance of a presumptive heir / rescission of such disinheritance (Article 9, Clause 2 of the Domestic Relations Trial Act)",-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,27,•½¬31¥—ß˜aŒ³,2019,1,,•Ê•\‘æ“ñˆÈŠO‚Ì’²’â–Œ‘”,Total number of cases of conciliation of domestic relations other than those stipulated in Appended Table 2 of the Domestic Relations Case Procedure Act,9664,3142,6522,6190,2575,2000,1020,212,174,70,139,3474,1,4
26,28,•½¬31¥—ß˜aŒ³,2019,2,1,¥ˆ÷’†‚Ì•v•wŠÔ‚Ì–Œ,Cases between married couple,7607,2579,5028,4786,2225,1564,686,-,157,44,110,2821,-,4
27,29,•½¬31¥—ß˜aŒ³,2019,2,2,¥ˆ÷ŠO‚Ì’j—ŠÔ‚Ì–Œ,Cases between men and women outside of marriage,15,4,11,11,4,2,3,-,-,2,-,4,-,-
28,30,•½¬31¥—ß˜aŒ³,2019,2,3,—£¥‚»‚Ì‘¼’j—ŠÖŒW‰ğÁ‚ÉŠî‚Ã‚­ˆÔÓ—¿,Compensation for divorce or breakup of a male-female relationship,47,16,31,29,8,10,11,-,-,-,-,18,-,-
29,31,•½¬31¥—ß˜aŒ³,2019,2,4,e‘°ŠÔ‚Ì•´‘ˆ,Dispute among relatives,305,64,241,236,52,86,83,-,1,7,7,69,-,-
30,32,•½¬31¥—ß˜aŒ³,2019,2,5,‡ˆÓ‚É‘Š“–‚·‚éR”»–€,Ruling equivalent to agreement,541,125,416,405,3,87,87,212,5,6,5,136,1,-
31,33,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿‹¦‹c—£¥–³ŒøEæÁ‚µ,(of which) Invalidation/annulment of divorce by agreement,58,10,48,51,1,21,11,17,-,-,1,7,-,-
32,34,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿”F’m,(of which) Acknowledgement of paternity,206,51,155,156,2,27,36,87,1,2,1,50,-,-
33,35,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿’„o”Û”F,(of which) Rebuttal of presumption of a child in wedlock,88,20,68,61,-,-,7,53,-,1,-,27,-,-
34,36,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿eqŠÖŒW•s‘¶İŠm”F,(of which) Clarification of non-existence of a parent-child relationship,114,25,89,77,-,15,12,44,2,1,3,37,1,-
35,37,•½¬31¥—ß˜aŒ³,2019,2,6,—£‰,Dissolution of an adoptive relationship,112,26,86,85,27,33,14,-,6,-,5,27,-,-
36,38,•½¬31¥—ß˜aŒ³,2019,2,7,‚»‚Ì‘¼,Others,1037,328,709,638,256,218,136,-,5,11,12,399,-,-
