,‹æ•ª,‚Ž(’c‘Ì”),Œ‹¬”NŒŽ^H14”NˆÈ‘O(%),Œ‹¬”NŒŽ^H15”N(%),Œ‹¬”NŒŽ^H16”N(%),Œ‹¬”NŒŽ^H17”N(%),Œ‹¬”NŒŽ^H18”N(%),Œ‹¬”NŒŽ^H19”N(%),Œ‹¬”NŒŽ^H20”N(%),Œ‹¬”NŒŽ^H21”N(%),Œ‹¬”NŒŽ^H22”N(%),Œ‹¬”NŒŽ^–³‰ñ“š(%)
22,‹æŽs’¬‘º^Š‹ü‹æ,17,82.4,0.0,0.0,0.0,0.0,5.9,5.9,0.0,0.0,5.9
23,‹æŽs’¬‘º^]ŒËì‹æ,18,55.6,5.6,5.6,0.0,16.7,5.6,0.0,0.0,5.6,5.6
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,52.2,6.5,10.9,4.3,2.2,4.3,2.2,6.5,0.0,10.9
25,‹æŽs’¬‘º^—§ìŽs,17,35.3,11.8,5.9,11.8,23.5,0.0,0.0,5.9,0.0,5.9
26,‹æŽs’¬‘º^•‘ –ìŽs,12,41.7,0.0,0.0,33.3,16.7,8.3,0.0,0.0,0.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,17.6,5.9,11.8,41.2,5.9,11.8,0.0,0.0,0.0,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,85.7,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,9.5
30,‹æŽs’¬‘º^º“‡Žs,17,47.1,11.8,29.4,5.9,0.0,5.9,0.0,0.0,0.0,0.0
31,‹æŽs’¬‘º^’²•zŽs,19,63.2,5.3,0.0,0.0,0.0,0.0,0.0,0.0,5.3,26.3
32,‹æŽs’¬‘º^’¬“cŽs,60,71.7,1.7,3.3,6.7,0.0,3.3,0.0,0.0,1.7,11.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,60.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
34,‹æŽs’¬‘º^¬•½Žs,4,25.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,66.7,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,25.0,8.3,16.7,12.5,25.0,0.0,4.2,0.0,0.0,8.3
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,60.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
38,‹æŽs’¬‘º^‘—§Žs,2,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,63.6,9.1,0.0,9.1,0.0,9.1,0.0,0.0,0.0,9.1
40,‹æŽs’¬‘º^]Žs,2,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,40.0,13.3,0.0,0.0,0.0,13.3,6.7,6.7,13.3,6.7
42,‹æŽs’¬‘º^´£Žs,10,30.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,20.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,30.0,0.0,30.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,6,50.0,16.7,0.0,0.0,0.0,16.7,0.0,0.0,0.0,16.7
46,‹æŽs’¬‘º^ˆîéŽs,13,61.5,0.0,0.0,23.1,7.7,0.0,0.0,0.0,0.0,7.7
47,‹æŽs’¬‘º^‰H‘ºŽs,3,0.0,33.3,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,0.0,0.0,19.0,9.5,33.3,14.3,4.8,4.8,0.0,14.3
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,40.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,12.5,0.0,37.5,12.5,18.8,12.5,0.0,0.0,0.0,6.3
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
