,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
17,19,30,2018,2,,‚¤‚¿–¢¬”NŒãŒ©l‚Ì‘I”C,(of which) Appointment of a guardian of a minor,193,27,166,170,157,1,9,3,23
18,20,30,2018,2,,‚¤‚¿–¢¬”NŒãŒ©ŠÄ“Âl‚Ì‘I”C,(of which) Appointment of a supervisor for the guardian of a minor,19,3,16,17,16,-,-,1,2
19,21,30,2018,2,5,—£‰Œã‚Ì–¢¬”NŒãŒ©l‚Ì‘I”C,Appointment of a guardian of an adopted minor after dissolution of adoptive relation,2,-,2,1,1,-,-,-,1
20,22,30,2018,2,6,ŒãŒ©l“™‚Ì«”C,"Resignation of a guardian of an adult, etc.",1045,42,1003,993,977,-,8,8,52
21,23,30,2018,2,7,ŒãŒ©l“™‚Ì‰ğ”C,"Dismissal of a guardian of an adult, etc.",60,12,48,50,5,32,4,9,10
22,24,30,2018,2,,‚¤‚¿EŒ ‚É‚æ‚é‚à‚Ì,(of which) Dismissal by the family court's authority,10,2,8,10,5,-,-,5,-
23,25,30,2018,2,8,ŒãŒ©l‚ÌàY–Ú˜^‚Ìì¬‚ÌŠúŠÔ‚ÌL’·,Extension of the period for preparing an inventory of property by the guardian of an adult,-,-,-,-,-,-,-,-,-
24,26,30,2018,2,9,ŒãŒ©l“™‚ÌŒ ŒÀsg‚É‚Â‚¢‚Ä‚Ì’è‚ß‹y‚Ñ‚»‚ÌæÁ‚µ,"Determination of the exercise of authority of an adult guardian, etc. and rescission of such determination",480,7,473,479,472,-,-,7,1
25,27,30,2018,2,10,‹Z—p•s“®Y‚Ìˆ•ª‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for disposition of real property used for residence,1555,34,1521,1511,1430,-,73,8,44
26,28,30,2018,2,11,“Á•Ê‘ã—l‚Ì‘I”Ci—˜‰v‘Š”½sˆ×j,Appointment of a special agent (for conflict of interest),1290,80,1210,1187,1132,6,49,-,103
27,29,30,2018,2,12,—X•Ö•¨“™‚Ì”z’B‚Ìú‘õ,"Redirection of mail, etc.",238,3,235,233,176,1,53,3,5
28,30,30,2018,2,13,—X•Ö•¨“™‚Ì”z’B‚Ìú‘õæÁ,"Rescission of redirection of mail, etc.",3,-,3,3,2,1,-,-,-
29,31,30,2018,2,14,ŒãŒ©l“™‚É‘Î‚·‚é•ñV‚Ì•t—^,"Remuneration to a guardian of an adult, etc.",22959,434,22525,22355,22320,3,30,2,604
30,32,30,2018,2,15,ŒãŒ©“™ŠÄ“Âˆ•ª,"Supervisory disposition of guardianship, etc.",16059,1756,14303,14234,13920,6,2,306,1825
31,33,30,2018,2,,‚¤‚¿EŒ ‚É‚æ‚é‚à‚Ì,(of which) Disposition by the family court's authority,16047,1753,14294,14223,13915,-,2,306,1824
32,34,30,2018,2,16,‘æOÒ‚ªq“™‚É—^‚¦‚½àY‚ÌŠÇ—Ò‘I”C“™,"Appointment, etc. of a manager of property offered to a child, etc. by a third party",-,-,-,-,-,-,-,-,-
33,35,30,2018,2,17,ŒãŒ©I—¹‚É”º‚¤ŠÇ—ŒvZ‚ÌŠúŠÔ‚ÌL’·,Extension of the period of settlement of account at the end of guardianship,1,-,1,1,-,-,1,-,-
34,36,30,2018,2,18,¬”N”íŒãŒ©l€–SŒã‚Ì––±,Administrative process after the death of an adult ward,475,7,468,471,449,-,22,-,4
35,37,30,2018,2,19,—Õ•Û²l“™‚Ì‘I”Ci—˜‰v‘Š”½sˆ×j,"Appointment of a temporary curator, etc. (for conflict of interest)",23,2,21,23,21,-,2,-,-
36,38,30,2018,2,20,•sİÒ‚ÌàY‚ÌŠÇ—‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding the administration of property of an absentee,1250,146,1104,1109,765,2,247,95,141
37,39,30,2018,2,21,¸çH‚Ìé‹y‚Ñ‚»‚ÌæÁ‚µ,Adjudication of disappearance and rescission of such adjudication,713,242,471,439,347,6,79,7,274
38,40,30,2018,2,22,•v•w‚ÌàYŠÇ—Ò•ÏXE‹¤—LàY‚Ì•ªŠ„,Change of an administrator of property under a Matrimonial Property Contract/division of property in co-ownership,-,-,-,-,-,-,-,-,-
39,41,30,2018,2,23,“Á•Ê‘ã—l‚Ì‘I”Ci’„o”Û”Fj,Appointment of a special agent (rebuttal of presumption of a child in wedlock),-,-,-,-,-,-,-,-,-
40,42,30,2018,2,24,q‚Ì‚Ì•ÏX‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for changing the surname of a child,11860,111,11749,11737,11667,5,43,22,123
41,43,30,2018,2,25,—{q‚ğ‚·‚é‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for adoption,169,38,131,120,72,1,46,1,49
42,44,30,2018,2,26,—£‰‚ğ‚·‚é‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for dissolution of adoption ,290,23,267,278,267,-,8,3,12
43,45,30,2018,2,27,“Á•Ê—{q‰‘g‚Ì¬—§‹y‚Ñ‚»‚Ì—£‰‚ÉŠÖ‚·‚éˆ•ª,Disposition on establishment and dissolution of special adoption ,179,64,115,106,93,2,11,-,73
44,46,30,2018,2,,‚¤‚¿—£‰‚ÉŠÖ‚·‚éˆ•ª,(of which) Disposition regarding dissolution of special adoption ,-,-,-,-,-,-,-,-,-
45,47,30,2018,2,28,eŒ ‘r¸CeŒ ’â~–”‚ÍŠÇ—Œ ‘r¸‚ÌR”»‹y‚Ñ‚»‚ÌæÁ‚µ,Adjudication on loss or suspension of parental authority or loss of the right of administration of property / rescission of such adjudication,47,10,37,33,10,1,21,1,14
46,48,30,2018,2,,‚¤‚¿eŒ ‘r¸‚ÌR”»,(of which) Adjudication on loss of parental authority,11,3,8,6,3,1,2,-,5
47,49,30,2018,2,,‚¤‚¿eŒ ’â~‚ÌR”»,(of which) Adjudication on suspension of parental authority,36,7,29,27,7,-,19,1,9
48,50,30,2018,2,,‚¤‚¿ŠÇ—Œ ‘r¸‚ÌR”»,(of which) Adjudication on loss of the right of administration of property,-,-,-,-,-,-,-,-,-
49,51,30,2018,2,29,eŒ EŠÇ—Œ ‚Ì«”CE‰ñ•œ,Surrender or restoration of parental authority or the right of administration of property,3,-,3,3,2,-,1,-,-
50,52,30,2018,2,30,•}—{‹`–±‚Ìİ’è‹y‚Ñ‚»‚ÌæÁ‚µ,Establishment of an obligation of support / rescission of such establishment,7,-,7,6,5,1,-,-,1
51,53,30,2018,2,31,„’è‘Š‘±l‚Ì”pœ‹y‚Ñ‚»‚ÌæÁ‚µ,Disinheritance of presumptive heirs / rescission of such disinheritance,48,25,23,34,2,15,17,-,14
52,54,30,2018,2,32,„’è‘Š‘±l”pœ“™‚É”º‚¤ˆâY‚ÌŠÇ—‚ÉŠÖ‚·‚éˆ•ª,"Disposition regarding administration of estates upon disinheritance of presumptive heirs, etc.",1,-,1,1,1,-,-,-,-
53,55,30,2018,2,33,‘Š‘±‚Ì³”F–”‚Í•úŠü‚ÌŠúŠÔ‚ÌL’·,Extension of the period for acceptance or renunciation of inheritance,1169,55,1114,1125,1051,3,52,19,44
54,56,30,2018,2,34,‘Š‘±àY‚Ì•Û‘¶–”‚ÍŠÇ—‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding preservation or management of inherited property,287,7,280,272,258,2,12,-,15
55,57,30,2018,2,35,‘Š‘±‚ÌŒÀ’è³”F–”‚Í•úŠü‚ÌæÁ‚µ,Rescission of qualified acceptance or renunciation of inheritance,16,-,16,14,6,3,5,-,2
56,58,30,2018,2,36,‘Š‘±‚ÌŒÀ’è³”F‚Ì\qó—,Acceptance of a statement of qualified acceptance of inheritance,127,6,121,117,111,-,5,1,10
57,59,30,2018,2,37,ŠÓ’èl‚Ì‘I”C,Appointment of an appraiser,9,1,8,9,9,-,-,-,-
58,60,30,2018,2,38,‘Š‘±‚Ì•úŠü‚Ì\q‚Ìó—,Acceptance of a statement of renunciation of inheritance,21677,1106,20571,20631,20086,22,381,142,1046
59,61,30,2018,2,39,‘Š‘±àY‚Ì•ª—£‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding separation of inherited property,-,-,-,-,-,-,-,-,-
60,62,30,2018,2,40,‘Š‘±àYŠÇ—‚ÉŠÖ‚·‚éˆ•ªiàY•ª—£j,Disposition regarding the administration of inherited property (separation of property),-,-,-,-,-,-,-,-,-
61,63,30,2018,2,41,‘Š‘±àYŠÇ—l‘I”C“™i‘Š‘±l•s•ª–¾j,"Appointment of an administrator of inherited property, etc. (heirs unknown)",2715,148,2567,2533,2437,1,77,18,182
62,64,30,2018,2,42,“Á•Ê‰ŒÌÒ‚Ö‚Ì‘Š‘±àY‚Ì•ª—^,Distribution of inherited property to a person with a special connection,210,52,158,138,105,6,27,-,72
63,65,30,2018,2,43,ˆâŒ¾‚ÌŠm”F,Confirmation of a will,35,5,30,25,22,1,2,-,10
64,66,30,2018,2,44,ˆâŒ¾‘‚ÌŒŸ”F,Probate of a will,3099,211,2888,2857,2830,1,18,8,242
65,67,30,2018,2,45,ˆâŒ¾·sÒ‚Ì‘I”C,Appointment of an executor,389,39,350,362,345,1,14,2,27
66,68,30,2018,2,46,ˆâŒ¾·sÒ‚É‘Î‚·‚é•ñV‚Ì•t—^,Grant of remuneration to an executor ,80,15,65,76,73,1,2,-,4
67,69,30,2018,2,47,ˆâŒ¾·sÒ‚Ì‰ğ”C‹y‚Ñ«”C,Dismissal and resignation of an executor,34,12,22,27,11,8,8,-,7
68,70,30,2018,2,48,ˆâŒ¾‚ÌæÁ‚µ,Rescission of a will,3,1,2,1,-,1,-,-,2
69,71,30,2018,2,49,ˆâ—¯•ª‚Ì•úŠü‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for an heir's renunciation of said heir's legally reserved portion  ,223,21,202,201,193,-,7,1,22
70,72,30,2018,2,50,”CˆÓŒãŒ©Œ_–ñ‚ÉŠÖ‚·‚é–@—¥ŠÖŒW,Legal relationship concerning a voluntary guardianship contract,713,37,676,684,654,5,13,12,29
71,73,30,2018,2,,‚¤‚¿”CˆÓŒãŒ©ŠÄ“Âl‚Ì‘I”C,(of which) Appointment of a supervisor for a voluntarily appointed guardian,174,21,153,158,138,3,8,9,16
72,74,30,2018,2,,‚¤‚¿”CˆÓŒãŒ©ŠÄ“Âˆ•ª,(of which) Supervisory disposition of a voluntarily appointed guardianship ,-,-,-,-,-,-,-,-,-
73,75,30,2018,2,,‚¤‚¿”CˆÓŒãŒ©ŠÄ“Âl‚Ì«”C,(of which) Resignation of the supervisor of a voluntarily appointed guardian,5,-,5,4,4,-,-,-,1
74,76,30,2018,2,,‚¤‚¿”CˆÓŒãŒ©l“™‚Ì‰ğ”C,"(of which) Dismissal of a voluntarily appointed guardian, etc.",3,3,-,3,-,1,-,2,-
75,77,30,2018,2,,‚¤‚¿”CˆÓŒãŒ©ŠÄ“Âl‚É‘Î‚·‚é•ñV‚Ì•t—^,(of which) Grant of remuneration to the supervisor of a voluntarily appointed guardian,524,10,514,514,511,-,3,-,10
76,78,30,2018,2,51,ŒËĞ–@‚É‚æ‚é‚Ì•ÏX‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for change of surname under the Family Register Act,1472,90,1382,1387,1153,30,200,4,85
77,79,30,2018,2,52,ŒËĞ–@‚É‚æ‚é–¼‚Ì•ÏX‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for change of first name under the Family Register Act,1070,86,984,973,615,44,311,3,97
78,80,30,2018,2,53,AĞ‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for the registration of an unregistered person,51,10,41,30,15,-,11,4,21
79,81,30,2018,2,54,ŒËĞ‚Ì’ù³‚É‚Â‚¢‚Ä‚Ì‹–‰Â,Permission for correction of a family register,187,31,156,155,123,9,20,3,32
80,82,30,2018,2,55,ŒËĞ–Œ‚É‚Â‚¢‚Ä‚Ìˆ•ª‚É‘Î‚·‚é•s•,Appeal against the disposition of a family register-related case,4,1,3,1,-,1,-,-,3
81,83,30,2018,2,56,«“¯ˆê«áŠQÒ‚Ì«•Ê‚Ìæˆµ‚¢‚Ì“Á—á‚ÉŠÖ‚·‚é–@—¥3ğ1€‚Ì–Œ,"Cases under Article 3, Paragraph 1 of the Act on Special Cases in Handling Gender for People with Gender Identity Disorder",136,14,122,128,125,-,3,-,8
82,84,30,2018,2,57,™“¶•Ÿƒ–@28ğ‚P€‚Ì–Œ,"Cases under Article 28, Paragraph 1 of the Child Welfare Act",74,12,62,40,30,-,10,-,34
83,85,30,2018,2,58,™“¶•Ÿƒ–@28ğ‚Q€‚Ì–Œ,"Cases under Article 28, Paragraph 2 of the Child Welfare Act",22,2,20,15,14,-,1,-,7
84,86,30,2018,2,59,¶Šˆ•ÛŒì–@30ğ‚R€‚Ì–Œ,"Cases under Article 30, Paragraph 3 of the Public Assistance Act",61,-,61,58,45,1,12,-,3
85,87,30,2018,2,60,S_‘r¸“™‚Ìó‘Ô‚Åd‘å‚È‘¼ŠQsˆ×‚ğs‚Á‚½Ò‚Ìˆã—Ã‹y‚ÑŠÏ@“™‚ÉŠÖ‚·‚é–@—¥‚Q‚Rğ‚Ì‚Q‘æ‚Q€‚½‚¾‚µ‘‚Ì–Œ,"Cases under the proviso of Article 23-2, Paragraph 2 of the Act on Medical Care and Treatment for Persons Who Have Caused Serious Cases Under the Condition of Insanity",13,-,13,12,12,-,-,-,1
86,88,30,2018,2,61,”jY–@61ğ‚Ì–Œ,Cases under Article 61 of the Bankruptcy Act,-,-,-,-,-,-,-,-,-
87,89,30,2018,2,62,”jY–@238ğ‚Ì–Œ,Cases under Article 238 of the Bankruptcy Act,1,-,1,1,1,-,-,-,-
88,90,30,2018,2,63,’†¬Šé‹Æ‚É‚¨‚¯‚éŒo‰c‚Ì³Œp‚Ì‰~ŠŠ‰»‚ÉŠÖ‚·‚é–@—¥‚Wğ‚P€‚Ì–Œ,"Cases under Article 8, Paragraph 1 of the Act on Facilitation of Succession of Management of Small and Medium Sized Enterprises",4,-,4,2,2,-,-,-,2
89,91,30,2018,1,,•Ê•\‘æ“ñR”»–Œ‘”,Total number of cases of adjudication of domestic relations under Appended Table 2 of the Domestic Relations Case Procedure Act,3404,1227,2177,2245,1032,232,437,544,1159
90,92,30,2018,2,1,•v•w‚Ì“¯‹E‹¦—Í•}•,"Cohabitation, cooperation, and mutual assistance between husband and wife",16,5,11,11,-,4,6,1,5
91,93,30,2018,2,2,¥ˆ÷”ï—p‚Ì•ª’S,Sharing of living expenses arising from marriage,609,183,426,439,256,26,50,107,170
92,94,30,2018,2,3,q‚ÌŠÄŒìÒ‚Ìw’è‚»‚Ì‘¼‚Ìˆ•ª,Designation of a child custodian and other dispositions,1744,665,1079,1077,360,162,293,262,667
93,95,30,2018,2,,‚¤‚¿ŠÄŒìÒ‚Ìw’è,(of which) Designation of a child custodian ,519,203,316,315,102,37,106,70,204
94,96,30,2018,2,,‚¤‚¿—{ˆç”ï¿‹,(of which) Claim for child support payments,315,93,222,211,90,27,24,70,104
95,97,30,2018,2,,‚¤‚¿–Ê‰ïŒğ—¬,(of which) Visitation and contacts,471,196,275,289,145,30,52,62,182
96,98,30,2018,2,,‚¤‚¿q‚Ìˆø“n‚µ,(of which) Surrender of child custody,431,170,261,259,21,68,111,59,172
97,99,30,2018,2,4,àY‚Ì•ª—^‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding the distribution of property,101,39,62,51,18,5,8,20,50
98,100,30,2018,2,5,ÕâJ‚Ì³ŒpÒ‚Ìw’è,Appointment of a successor of rights relating to rituals,29,9,20,17,13,-,3,1,12
99,101,30,2018,2,6,—£‰Œã‚ÌeŒ Ò‚Ìw’è,Designation of person who is to have parental authority upon dissolution of adoptive relationship,-,-,-,-,-,-,-,-,-
100,102,30,2018,2,7,eŒ Ò‚Ìw’è–”‚Í•ÏX,Designation or change of person having parental authority,212,67,145,152,79,10,33,30,60
101,103,30,2018,2,8,•}—{‚ÉŠÖ‚·‚éˆ•ª,Disposition on support,34,18,16,29,10,7,5,7,5
102,104,30,2018,2,9,ˆâY‚Ì•ªŠ„‚ÉŠÖ‚·‚éˆ•ª‚È‚Ç,"Disposition on division of estate, etc. ",336,155,181,215,100,2,20,93,121
103,105,30,2018,2,10,Šñ—^•ª‚ğ’è‚ß‚éˆ•ª,Disposition to determine an heir's contributing portion,85,43,42,56,16,15,8,17,29
104,106,30,2018,2,11,¿‹‚·‚×‚«ˆÂ•ªŠ„‡‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding the pro rata share to be requested,238,43,195,198,180,1,11,6,40
105,107,30,2018,2,12,¶Šˆ•ÛŒì–@77ğ‚Q€‚Ì–Œ,"Cases under Article 77, Paragraph 2 of the Public Assistance Act",-,-,-,-,-,-,-,-,-
106,108,30,2018,2,13,„’è‘Š‘±l‚Ì”pœ‹y‚Ñ‚»‚ÌæÁ‚µi‰Æ–R”»–@‘æ9ğ‰³—Şj,"Disinheritance of a presumptive heir / rescission of such disinheritance (Article 9, Clause 2 of the Domestic Relations Trial Act)",-,-,-,-,-,-,-,-,-
