,‹æ•ª,‚Ž(’c‘Ì”),‚P’¬‰ïEŽ©Ž¡‰ï^˜AŒg‚µ‚Ä‚¢‚é(%),‚P’¬‰ïEŽ©Ž¡‰ï^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).1,‚Q–h”Æ‹¦‰ï^˜AŒg‚µ‚Ä‚¢‚é(%),‚Q–h”Æ‹¦‰ï^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).2,‚R¤“X‰ï^˜AŒg‚µ‚Ä‚¢‚é(%),‚R¤“X‰ï^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).3,‚S‚o‚s‚`^˜AŒg‚µ‚Ä‚¢‚é(%),‚S‚o‚s‚`^˜AŒg‚µ‚Ä‚¢‚È‚¢(%)
29,‹æŽs’¬‘º^•{’†Žs,19,84.2,15.8,19,100.0,0.0,11,27.3,72.7,16,68.8,31.3
30,‹æŽs’¬‘º^º“‡Žs,16,100.0,0.0,16,100.0,0.0,14,50.0,50.0,14,64.3,35.7
31,‹æŽs’¬‘º^’²•zŽs,14,78.6,21.4,10,70.0,30.0,8,62.5,37.5,11,63.6,36.4
32,‹æŽs’¬‘º^’¬“cŽs,58,91.4,8.6,44,61.4,38.6,38,47.4,52.6,44,68.2,31.8
33,‹æŽs’¬‘º^¬‹àˆäŽs,9,77.8,22.2,7,57.1,42.9,5,20.0,80.0,6,50.0,50.0
34,‹æŽs’¬‘º^¬•½Žs,2,50.0,50.0,2,100.0,0.0,2,100.0,0.0,1,100.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,66.7,33.3,3,100.0,0.0,2,50.0,50.0,2,100.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,19,52.6,47.4,23,87.0,13.0,16,25.0,75.0,19,42.1,57.9
37,‹æŽs’¬‘º^‘•ªŽ›Žs,3,100.0,0.0,4,75.0,25.0,4,50.0,50.0,4,50.0,50.0
38,‹æŽs’¬‘º^‘—§Žs,1,100.0,0.0,1,100.0,0.0,0,0.0,0.0,0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,9,100.0,0.0,10,90.0,10.0,7,42.9,57.1,10,90.0,10.0
40,‹æŽs’¬‘º^]Žs,0,0.0,0.0,2,100.0,0.0,0,0.0,0.0,0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,12,58.3,41.7,12,91.7,8.3,9,33.3,66.7,9,33.3,66.7
42,‹æŽs’¬‘º^´£Žs,6,83.3,16.7,8,87.5,12.5,5,20.0,80.0,4,25.0,75.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,0.0,0,0.0,0.0,0,0.0,0.0,1,100.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,9,88.9,11.1,8,87.5,12.5,5,20.0,80.0,6,33.3,66.7
45,‹æŽs’¬‘º^‘½–€Žs,5,100.0,0.0,5,60.0,40.0,4,25.0,75.0,4,25.0,75.0
46,‹æŽs’¬‘º^ˆîéŽs,12,75.0,25.0,11,90.9,9.1,8,25.0,75.0,8,37.5,62.5
47,‹æŽs’¬‘º^‰H‘ºŽs,2,50.0,50.0,1,0.0,100.0,1,0.0,100.0,2,50.0,50.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,19,78.9,21.1,18,77.8,22.2,10,0.0,100.0,12,75.0,25.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,3,100.0,0.0,4,100.0,0.0,2,100.0,0.0,3,100.0,0.0
50,‹æŽs’¬‘º^•ä’¬,5,80.0,20.0,4,50.0,50.0,3,0.0,100.0,3,0.0,100.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,15,80.0,20.0,14,78.6,21.4,8,37.5,62.5,7,14.3,85.7
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,100.0,1,0.0,100.0,1,0.0,100.0,1,0.0,100.0
