,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
10,η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,14,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,9,0,0,0,0,9
11,η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
12,η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,18,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,3,0,1,8,0,1,0,0,7
13,η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,19,1,0,1,7,0,2,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,3,7,5,0,1,0,1
14,η‘γ“c‹ζ”Ή’¬,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
15,η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,4,2,0,1,0,1
16,η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,6,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1
17,η‘γ“c‹ζ’¬‚P’–Ϊ,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,3
18,η‘γ“c‹ζ’¬‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
19,η‘γ“c‹ζ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,3
20,η‘γ“c‹ζ’¬‚S’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
21,η‘γ“c‹ζ’¬‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
22,η‘γ“c‹ζ’¬‚U’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,2,0,1,0,1
23,η‘γ“c‹ζ‹I”φδ’¬,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,1,8,7,3,1,0,0,3
24,η‘γ“c‹ζκ”Τ’¬,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,3,0,0,0,0,3
25,η‘γ“c‹ζ“ρ”Τ’¬,7,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
26,η‘γ“c‹ζO”Τ’¬,20,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,1,6,9,5,1,0,0,3
27,η‘γ“c‹ζl”Τ’¬,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
28,η‘γ“c‹ζά”Τ’¬,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,0,1,2,2,3,2,0,0,0,1
29,η‘γ“c‹ζZ”Τ’¬,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30,η‘γ“c‹ζc‹O‰‘,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,2
31,η‘γ“c‹ζ“ϊ”δ’Jφ‰€,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,2,0,0,1
32,η‘γ“c‹ζ–k‚ΜΫφ‰€,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,1,3,2,1,0,0,0,1
33,η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,11,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,0,3,1,0,1
34,η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,1,0,2,0,1
35,η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
36,η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
37,η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,9,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,1,1,3,0,0
38,η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
39,η‘γ“c‹ζ‹γ’i–k‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
40,η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,9,0,0,0,3,0,2,0,1,0,1,0,0,0,1,0,0,0,0,5,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0
41,η‘γ“c‹ζ•xm©‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
42,η‘γ“c‹ζ•xm©‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,2,3,5,2,1,1,0,1
43,η‘γ“c‹ζ”Ρ“c‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0
44,η‘γ“c‹ζ”Ρ“c‹΄‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
45,η‘γ“c‹ζ”Ρ“c‹΄‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,2,3,3,3,0,0,0,0
46,η‘γ“c‹ζ”Ρ“c‹΄‚S’–Ϊ,19,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,1,0,2,5,1,3,0,0,1
47,η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48,η‘γ“c‹ζκƒc‹΄‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
49,η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,3,0,0,0,0,0,2,15,2,1,0,1,0,0,0
50,η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,27,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,1,0,0,0,0,5,11,6,2,1,0,2
51,η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,1,0,0,0,0,0,0,3,2,0,0,0,1
52,η‘γ“c‹ζ_“cOθ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
53,η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,21,1,0,1,5,0,3,1,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,4,2,5,4,1,1,0,0,2
54,η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,2,3,1,0,0,0,2
55,η‘γ“c‹ζΌ_“c‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
56,η‘γ“c‹ζ_“c‰y’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
57,η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,2,0,0,1
58,η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,25,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,1,0,2,6,7,4,2,2,0,0,0
59,η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
60,η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
61,η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,11,3,2,1,1,0,0,0
62,η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
63,η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,13,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,7,4,0,0,0,3
64,η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,16,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,10,0,0,1,0,0,0,1,0,2,4,2,3,0,2,0,0,1
65,η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,2,1,1,0,0,0
66,η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,10,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,3,0,2,0,0,1,0,1
67,η‘γ“c‹ζ_“c”ό“y‘γ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
68,η‘γ“c‹ζ“ΰ_“c‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,3,6,1,1,0,0,4
69,η‘γ“c‹ζ“ΰ_“c‚Q’–Ϊ,14,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,5,4,2,0,0,0,2
70,η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,35,0,0,0,5,0,1,3,0,1,6,0,0,0,6,0,0,0,0,20,0,0,3,1,0,0,0,0,2,6,8,4,1,1,0,0,2
71,η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
72,η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
73,η‘γ“c‹ζ_“c’WH’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
74,η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
75,η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,24,0,0,0,1,0,1,0,0,0,5,0,0,4,1,0,0,0,0,11,0,0,1,0,0,0,0,0,0,6,4,7,3,2,0,0,2
76,η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,2,4,3,1,0,1,0,1
77,η‘γ“c‹ζO_“c‚P’–Ϊ,148,1,1,0,26,0,20,6,0,0,2,1,0,0,1,0,0,0,0,98,0,0,4,1,0,0,2,0,21,26,44,21,6,3,2,0,10
78,η‘γ“c‹ζO_“c‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,3,5,1,1,3,0,0
79,η‘γ“c‹ζO_“c‚R’–Ϊ,56,1,1,0,5,0,3,1,1,0,4,1,0,0,3,0,0,0,0,31,0,0,2,2,0,0,0,1,0,15,11,15,6,1,0,2,6
80,η‘γ“c‹ζO_“c‚S’–Ϊ,71,1,1,0,5,0,3,2,0,0,1,0,0,0,0,0,0,1,0,56,0,0,4,1,0,0,0,1,7,21,22,8,2,2,0,0,4
81,η‘γ“c‹ζO_“c‚T’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
82,η‘γ“c‹ζO_“c‚U’–Ϊ,16,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,4,3,5,2,0,0,0,3
83,η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,17,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,0,1,2,7,2,2,0,0,0,0
84,η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,75,0,0,0,11,0,7,2,1,1,0,0,0,0,0,0,0,0,0,57,0,0,7,0,0,0,2,0,0,8,40,7,1,1,0,0,5
85,η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
86,η‘γ“c‹ζ_“c®‰®’¬,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0
87,η‘γ“c‹ζ_“c–kζ•¨’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,η‘γ“c‹ζ_“c•xR’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
89,η‘γ“c‹ζβ–{’¬‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,4,2,0,2,0,0
90,η‘γ“c‹ζβ–{’¬‚Q’–Ϊ,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,8,4,2,0,0,2
91,η‘γ“c‹ζβ–{’¬‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,1,0,0,0,2
92,η‘γ“c‹ζ_“c“Ό‰Ί’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,3,1,1,1,0,0
93,η‘γ“c‹ζ_“cβ–{’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
94,η‘γ“c‹ζ“_“c‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
95,η‘γ“c‹ζ“_“c‚Q’–Ϊ,12,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,3,1,2,0,0,0
96,η‘γ“c‹ζ“_“c‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
97,η‘γ“c‹ζ_“caς’¬,24,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,17,0,0,6,0,0,1,0,0,0,4,6,4,2,1,0,0,1
98,η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,74,0,0,0,10,0,8,2,0,0,1,0,0,0,1,0,0,0,0,48,0,0,5,1,0,0,2,0,0,20,20,15,9,1,1,0,4
99,η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,1,1,0,0,0,0,0,1,6,0,0,0,0,0,0
100,η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,9,0,0,5,0,0,1,0,0,0,0,3,0,0,0,0,0,0
101,η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
102,η‘γ“c‹ζ_“c•½‰Ν’¬,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,10,1,0,0,0,0,1
103,η‘γ“c‹ζ_“cΌ‰i’¬,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,2,2,0,0,0,0
104,η‘γ“c‹ζ_“c‰Τ‰ª’¬,35,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,3,0,0,0,0,0,1,5,16,6,2,0,1,0,3
105,η‘γ“c‹ζ_“c²‹vΤ‰Νέ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
106,η‘γ“c‹ζ_“c—ϋ•»’¬,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2,0,0,0,1,0,1,1,9,2,0,0,0,0,2
107,η‘γ“c‹ζ_“c‘¶’¬,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,1,0,1,1,2,1,0,0,0,0,1
108,η‘γ“c‹ζΘ‰Ί•sΪ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
109,η‘γ“c‹ζv,2033,12,6,6,228,0,157,52,15,4,45,2,0,7,25,0,1,2,8,1131,1,1,175,15,3,4,22,3,86,356,465,617,334,80,33,2,168
110,’†‰›‹ζ‹βΐ‚P’–Ϊ,58,0,0,0,4,0,0,0,2,2,11,0,0,0,11,0,0,0,0,27,0,0,12,1,0,0,0,0,0,1,13,16,5,1,2,0,8
111,’†‰›‹ζ‹βΐ‚Q’–Ϊ,24,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,1,6,8,5,1,0,0,0,4
112,’†‰›‹ζ‹βΐ‚R’–Ϊ,64,1,0,1,3,0,1,2,0,0,2,0,0,0,2,0,0,0,0,51,0,0,0,3,0,0,1,0,0,38,9,7,2,1,2,0,2
113,’†‰›‹ζ‹βΐ‚S’–Ϊ,96,0,0,0,12,0,9,2,1,0,6,0,0,0,6,0,0,0,0,68,0,0,5,0,0,0,3,0,0,48,12,10,5,1,2,0,2
114,’†‰›‹ζ‹βΐ‚T’–Ϊ,48,0,0,0,7,0,3,4,0,0,0,0,0,0,0,0,0,0,0,31,0,0,2,0,0,0,1,0,0,15,13,10,5,2,0,0,3
115,’†‰›‹ζ‹βΐ‚U’–Ϊ,62,1,0,1,3,0,2,1,0,0,1,1,0,0,0,0,0,0,0,43,0,0,2,0,0,0,0,0,2,25,14,14,2,2,2,0,8
116,’†‰›‹ζ‹βΐ‚V’–Ϊ,48,0,0,0,8,0,5,3,0,0,1,0,0,0,1,0,0,0,0,29,0,0,5,0,0,0,0,0,2,7,15,10,2,1,0,0,7
117,’†‰›‹ζ‹βΐ‚W’–Ϊ,61,0,0,0,16,0,6,9,1,0,4,0,0,0,4,0,0,0,0,33,0,0,11,1,1,0,1,0,0,5,14,8,4,1,0,0,3
118,’†‰›‹ζV•x‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,3,2,0,0,0,1
