,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
44,46,2,13109,•iì‹æ,Shinagawa-ku,32,‘åˆä,Oi P. Sta. ,623,1,-,-,-,-,-,-,-,-,-,2,-,28,14,-,4,2,20,397,35,1,3,-,-,-,5,19,4,6,1,77,4
45,47,2,13109,•iì‹æ,Shinagawa-ku,33,‘åè,Osaki P. Sta.,660,2,-,-,-,-,-,-,-,1,-,1,-,28,17,1,4,4,12,471,44,2,1,-,-,-,4,16,2,4,-,42,4
46,48,2,13109,•iì‹æ,Shinagawa-ku,34,‰`Œ´,Ebara P. Sta.@,723,2,-,1,-,-,-,-,-,-,-,5,-,19,10,-,-,-,51,482,50,-,-,-,-,-,6,16,1,6,-,70,4
47,49,2,13110,–Ú•‹æ,Meguro-ku,35,–Ú•,Meguro P. Sta.,972,1,-,-,-,-,-,1,-,1,1,2,-,31,20,-,5,1,54,629,68,1,8,-,-,-,9,25,2,4,1,106,2
48,50,2,13110,–Ú•‹æ,Meguro-ku,36,”è•¶’J,Himon-ya P. Sta.@,835,1,-,-,-,1,-,3,-,1,-,-,-,26,13,-,-,-,39,568,59,1,5,-,-,-,2,14,3,9,-,86,4
49,51,2,13111,‘å“c‹æ,Ota-ku,37,‘åX,Omori P. Sta.,1092,-,-,-,-,1,-,1,-,-,-,-,-,38,20,-,2,1,23,809,56,2,6,-,-,-,14,19,2,8,-,84,6
50,52,2,13111,‘å“c‹æ,Ota-ku,38,“c‰€’²•z,Den-en Chofu P. Sta.,672,-,-,-,-,-,-,1,-,-,-,-,-,33,12,-,6,1,49,373,73,2,4,-,-,-,7,23,2,12,-,71,3
51,53,2,13111,‘å“c‹æ,Ota-ku,39,Š—“c,Kamata P. Sta.,2289,1,-,-,-,2,-,2,-,3,2,-,-,83,45,-,9,2,74,1713,66,2,4,-,-,-,11,83,8,13,-,155,11
52,54,2,13111,‘å“c‹æ,Ota-ku,40,’rã,Ikegami P. Sta.,845,-,-,-,-,-,-,-,-,-,-,-,-,41,20,-,8,-,50,514,72,4,2,-,-,-,4,22,2,13,-,89,4
53,55,2,13111,‘å“c‹æ,Ota-ku,41,“Œ‹‹ó`,Tokyo Airport P. Sta.,127,-,-,-,-,-,-,1,-,-,-,-,-,17,5,-,-,-,3,63,4,3,4,-,1,-,3,8,2,4,-,6,3
54,56,2,13112,¢“c’J‹æ,Setagaya-ku,42,¢“c’J,Setagaya P. Sta.,1369,4,-,-,-,-,-,3,-,2,-,6,-,85,30,-,13,-,35,920,52,-,1,-,-,-,26,37,2,13,1,130,9
55,57,2,13112,¢“c’J‹æ,Setagaya-ku,43,–k‘ò,Kitazawa P. Sta. ,1140,1,-,-,-,-,-,1,-,-,1,3,-,41,44,-,10,2,51,705,88,-,3,-,-,-,13,37,5,9,-,119,7
56,58,2,13112,¢“c’J‹æ,Setagaya-ku,44,‹Êì,Tamagawa P. Sta. ,1132,1,-,-,-,1,-,1,-,-,-,-,-,27,26,-,1,2,69,750,76,1,2,-,-,-,2,26,3,10,-,131,3
57,59,2,13112,¢“c’J‹æ,Setagaya-ku,45,¬é,Seijo P. Sta.@,1594,1,-,-,-,1,-,1,-,2,1,2,-,69,43,-,7,-,78,1080,68,1,1,-,-,-,13,45,7,19,-,147,8
58,60,2,13113,a’J‹æ,Shibuya-ku,46,a’J,Shibuya P. Sta.,3018,2,-,-,-,-,-,1,-,6,2,13,1,190,89,-,12,10,63,2095,139,4,12,-,-,1,23,52,23,14,3,252,11
59,61,2,13113,a’J‹æ,Shibuya-ku,47,Œ´h,Harajuku P. Sta. ,1061,2,-,-,-,-,-,1,-,-,-,2,-,41,14,-,2,2,25,667,123,2,62,-,-,-,2,21,4,3,-,78,10
60,62,2,13113,a’J‹æ,Shibuya-ku,48,‘ãX–Ø,Yoyogi P. Sta.,906,1,-,1,-,1,-,1,-,2,2,1,-,37,25,-,1,1,30,584,52,-,-,-,-,-,7,28,4,6,-,120,2
61,63,2,13114,’†–ì‹æ,Nakano-ku,49,’†–ì,Nakano P. Sta.,1253,1,-,1,-,2,-,-,-,1,1,1,-,70,42,-,4,4,61,772,62,1,2,-,-,-,11,42,3,18,2,148,4
62,64,2,13114,’†–ì‹æ,Nakano-ku,50,–ì•û,Nogata P. Sta. ,1089,1,-,1,-,1,-,-,-,1,-,1,-,33,21,-,4,2,46,738,59,-,2,-,-,1,7,29,6,19,-,113,4
63,65,2,13115,™•À‹æ,Suginami-ku,51,™•À,Suginami P. Sta.,1191,-,-,-,-,2,-,-,-,1,-,3,-,41,25,-,-,-,44,849,47,-,1,-,-,-,6,30,1,7,2,129,3
64,66,2,13115,™•À‹æ,Suginami-ku,52,‚ˆäŒË,Takaido P. Sta.,903,-,-,-,-,1,-,-,-,-,-,1,-,20,24,-,1,1,53,577,89,-,3,-,-,-,7,32,3,8,1,77,5
65,67,2,13115,™•À‹æ,Suginami-ku,53,‰¬ŒE,Ogikubo P. Sta.,1013,2,-,-,-,1,-,1,-,2,-,1,-,28,18,-,8,7,42,672,91,2,3,-,-,-,8,17,6,7,-,89,8
66,68,2,13116,–L“‡‹æ,Toshima-ku,54,‘ƒŠ›,Sugamo P. Sta.,872,2,-,-,-,-,-,1,-,-,1,4,-,39,28,-,1,4,35,571,33,-,8,-,-,-,7,22,5,5,1,100,5
67,69,2,13116,–L“‡‹æ,Toshima-ku,55,’r‘Ü,Ikebukuro P. Sta.,2115,3,-,1,-,2,-,1,-,1,-,8,-,98,68,-,9,6,88,1526,48,3,7,-,-,2,22,73,5,11,3,120,10
68,70,2,13116,–L“‡‹æ,Toshima-ku,56,–Ú”’,Mejiro P. Sta. ,1106,-,-,1,-,1,-,1,-,-,-,1,-,18,14,-,4,-,46,807,67,3,2,-,-,-,6,27,6,10,1,90,1
69,71,2,13117,–k‹æ,Kita-ku,57,‘ê–ìì,Takinogawa P. Sta.,576,1,-,-,-,-,-,-,-,1,-,1,-,36,23,-,7,-,13,363,49,-,1,-,-,-,10,13,3,5,-,48,2
70,72,2,13117,–k‹æ,Kita-ku,58,‰¤q,Oji P. Sta.,709,2,-,-,-,-,-,-,-,-,-,-,-,35,24,-,4,-,23,466,39,1,5,-,-,-,9,20,4,10,-,63,4
71,73,2,13117,–k‹æ,Kita-ku,59,Ô‰H,Akabane P. Sta.@,1088,-,-,-,-,-,-,-,-,2,-,2,-,46,25,1,10,5,38,706,94,2,1,-,-,-,21,19,5,10,-,99,2
72,74,2,13118,rì‹æ,Arakawa-ku,60,”ö‹v,Ogu P. Sta.,387,1,-,-,-,-,-,-,-,-,1,-,-,16,7,-,-,-,13,267,31,-,2,-,-,-,4,9,1,1,2,29,3
73,75,2,13118,rì‹æ,Arakawa-ku,61,“ìçZ,Minamisenju P. Sta.,334,1,-,1,-,-,-,-,-,1,-,-,-,15,9,-,1,-,9,228,23,-,1,-,-,-,6,10,1,1,1,22,4
74,76,2,13118,rì‹æ,Arakawa-ku,62,rì,Arakawa P. Sta.,821,2,-,-,-,-,-,-,-,-,1,-,-,37,19,-,5,2,28,555,41,2,2,-,1,-,10,18,7,2,-,87,2
75,77,2,13119,”Â‹´‹æ,Itabashi-ku,63,”Â‹´,Itabashi P. Sta.,1623,1,-,-,-,-,-,3,-,2,1,4,-,49,44,-,5,3,59,1138,71,3,2,-,-,-,13,43,9,21,1,136,15
76,78,2,13119,”Â‹´‹æ,Itabashi-ku,64,u‘º,Shimura P. Sta.,1002,1,-,-,-,-,-,1,-,-,1,1,-,35,25,-,3,1,46,659,73,-,4,-,-,-,11,29,2,7,1,99,3
77,79,2,13119,”Â‹´‹æ,Itabashi-ku,65,‚“‡•½,Takashimadaira P. Sta.,1366,-,-,-,-,-,-,1,-,3,1,-,-,25,24,-,2,5,29,982,79,-,4,-,-,-,11,30,3,13,2,147,5
78,80,2,13120,—û”n‹æ,Nerima-ku,66,—û”n,Nerima P. Sta.,1534,2,1,-,-,-,-,4,-,-,1,4,-,40,28,-,3,3,78,1053,103,-,2,-,-,-,16,27,8,15,-,144,2
79,81,2,13120,—û”n‹æ,Nerima-ku,67,Œõ‚ª‹u,Hikarigaoka P. Sta.,1318,1,-,-,-,-,-,-,-,-,2,1,-,30,18,-,4,3,64,971,53,1,6,-,-,-,7,33,1,7,-,110,6
80,82,2,13120,—û”n‹æ,Nerima-ku,68,Î_ˆä,Shakujii P. Sta. ,1718,-,-,-,-,-,-,-,-,-,1,-,-,49,32,-,4,5,133,1086,91,1,1,-,-,-,9,51,9,35,1,204,6
81,83,2,13121,‘«—§‹æ,Adachi-ku,69,çZ,Senju P. Sta.,627,-,-,-,-,-,-,1,-,1,-,-,-,60,14,-,-,1,17,396,28,1,1,-,-,-,7,22,4,8,-,61,5
82,84,2,13121,‘«—§‹æ,Adachi-ku,70,¼Vˆä,Nishiarai P. Sta.,1737,2,-,-,-,-,-,1,-,1,-,3,-,71,52,-,12,4,104,1135,79,3,8,-,-,-,11,38,7,8,-,190,8
83,85,2,13121,‘«—§‹æ,Adachi-ku,71,’|‚Ì’Ë,Takenozuka P. Sta.,1255,2,-,-,-,2,-,-,-,1,-,2,-,20,40,-,8,2,52,883,44,1,5,-,-,-,16,29,5,8,-,126,9
84,86,2,13121,‘«—§‹æ,Adachi-ku,72,ˆ»£,Ayase P. Sta.,1163,-,-,-,-,1,-,-,-,-,-,1,1,45,28,-,10,1,27,785,69,-,7,1,-,-,6,25,4,7,3,138,4
85,87,2,13122,Š‹ü‹æ,Katsushika-ku,73,‹T—L,Kameari P. Sta.,1692,-,-,-,-,1,-,1,-,-,5,5,-,52,51,-,7,2,66,1118,120,2,2,-,-,-,12,41,8,8,1,181,9
86,88,2,13122,Š‹ü‹æ,Katsushika-ku,74,Š‹ü,Katsushika P. Sta.,1690,1,-,-,-,-,-,-,-,-,1,3,-,85,53,-,10,7,81,1137,74,1,7,-,-,-,10,28,7,8,1,167,9
87,89,2,13123,]ŒËì‹æ,Edogawa-ku,75,¬¼ì,Komatsugawa P. Sta.,1808,3,-,-,-,1,-,2,-,-,-,3,-,33,26,-,7,4,55,1341,81,1,4,-,-,-,15,33,9,8,-,175,7
88,90,2,13123,]ŒËì‹æ,Edogawa-ku,76,Š‹¼,Kasai P. Sta.@,1781,4,-,-,-,-,-,1,-,-,2,4,-,74,46,1,6,-,34,1224,104,4,5,-,-,-,27,33,7,14,3,180,8
89,91,2,13123,]ŒËì‹æ,Edogawa-ku,77,¬Šâ,Koiwa P. Sta.@,1140,2,-,-,-,2,-,-,1,1,1,6,-,36,44,-,6,1,60,744,49,-,5,-,-,1,11,17,9,3,2,135,4
90,92,1,,sCŒS•”,All shi and gun,,,,25858,27,2,3,-,8,-,12,-,16,10,47,-,702,555,2,85,44,1567,16863,1608,25,53,2,1,-,218,612,85,261,17,2926,107
91,93,2,,,,1,Â”~,Ome P. Sta.,716,1,1,-,-,-,-,-,-,-,-,2,-,17,18,1,6,-,56,442,30,2,3,1,-,-,11,13,3,3,-,102,4
92,94,2,,,,2,ŒÜ“ús,Itsukaichi P. Sta.,178,-,-,-,-,-,-,-,-,-,-,1,-,3,7,-,-,-,16,99,9,-,1,-,-,-,4,5,3,1,-,28,1
93,95,2,,,,3,•Ÿ¶,Fussa P. Sta.,1279,3,-,-,-,1,-,-,-,-,2,1,-,30,27,-,5,6,60,878,51,1,1,-,1,-,8,41,6,11,2,138,6
94,96,2,,,,4,”ª‰¤q,Hachioji P. Sta.,1671,1,-,-,-,1,-,1,-,2,-,5,-,45,53,-,3,1,94,1033,105,5,4,-,-,-,20,56,9,11,2,212,8
95,97,2,,,,5,‚”ö,Takao P. Sta.,782,3,-,-,-,1,-,-,-,1,1,3,-,30,15,-,4,1,25,511,34,-,1,-,-,-,2,24,3,16,2,101,4
96,98,2,,,,6,“ì‘å‘ò,Minami-Osawa P. Sta.,1230,-,-,-,-,1,-,-,-,1,-,2,-,21,22,-,5,1,92,819,75,3,4,-,-,-,7,27,2,8,2,138,-
97,99,2,,,,7,’¬“c,Machida P. Sta.,2513,5,-,2,-,3,-,3,-,2,1,5,-,90,77,1,16,11,182,1428,168,-,10,-,-,-,20,68,9,28,4,372,8
98,100,2,,,,8,“ú–ì,Hino P. Sta.,987,-,-,-,-,-,-,-,-,-,-,3,-,24,11,-,3,1,60,614,86,1,4,-,-,-,12,26,2,12,3,123,2
99,101,2,,,,9,‘½–€’†‰›,Tamachuo P. Sta.,1064,-,-,-,-,-,-,2,-,-,-,1,-,29,18,-,2,2,61,725,54,-,2,-,-,-,18,25,4,10,-,105,6
100,102,2,,,,10,º“‡,Akishima P. Sta. ,755,-,-,-,-,-,-,-,-,1,-,3,-,32,18,-,2,1,39,513,31,1,-,-,-,-,8,5,6,7,-,87,1
101,103,2,,,,11,—§ì,Tachikawa P. Sta.,2117,2,-,-,-,-,-,1,-,1,2,3,-,64,63,-,4,2,71,1485,110,1,4,-,-,-,16,63,10,16,1,192,6
102,104,2,,,,12,“Œ‘å˜a,Higashiyamato P. Sta.,1082,1,-,-,-,-,-,1,-,-,-,-,-,21,34,-,7,3,32,769,43,-,1,1,-,-,7,16,3,5,-,131,7
103,105,2,,,,13,•{’†,Fuchu P. Sta.@,1450,1,-,-,-,-,-,-,-,4,-,1,-,44,28,-,5,1,69,954,111,2,3,-,-,-,17,28,1,13,-,149,19
104,106,2,,,,14,¬‹àˆä,Koganei P. Sta.,1446,3,-,-,-,-,-,1,-,1,1,3,-,46,32,-,3,5,117,935,62,3,-,-,-,-,5,38,4,15,-,168,4
105,107,2,,,,15,“c–³,Tanashi P. Sta.,1870,1,1,-,-,1,-,1,-,-,1,-,-,55,27,-,3,-,165,1181,113,-,-,-,-,-,15,32,3,38,-,225,8
