,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^ŠX“ª‚Å‚ÌŠ©—UŠˆ“®(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^–\‘–‘°‚É‚æ‚éŠëŒ¯‚Èsˆ×‚â‘›‰¹(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^­”N‚Ì‰¡–\‚Ès“®E”ñssˆ×(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^ƒSƒ~‚ÌŽU—E—Ž‘‚«‚È‚Ç‚Ìsˆ×(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^Œ©’m‚ç‚Êl‚ð‚æ‚­Œ©‚©‚¯‚é(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^Žq‹Ÿ‚ªŒ©’m‚ç‚Êl‚Éº‚ð‚©‚¯‚ç‚ê‚é(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^‹ßŠ‚É‚Ç‚Ì‚æ‚¤‚Èl‚ªZ‚ñ‚Å‚¢‚é‚©‚í‚©‚ç‚È‚¢(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^“Á‚É‚È‚µ(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^‚»‚Ì‘¼(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
18,‹æŽs’¬‘º^rì‹æ,26,7.7,11.5,19.2,38.5,7.7,7.7,30.8,26.9,7.7,15.4
19,‹æŽs’¬‘º^”Â‹´‹æ,46,6.5,2.2,4.3,34.8,4.3,8.7,32.6,30.4,4.3,10.9
20,‹æŽs’¬‘º^—û”n‹æ,22,4.5,0.0,18.2,40.9,4.5,22.7,54.5,13.6,9.1,18.2
21,‹æŽs’¬‘º^‘«—§‹æ,65,3.1,20.0,33.8,49.2,10.8,9.2,27.7,27.7,3.1,4.6
22,‹æŽs’¬‘º^Š‹ü‹æ,17,0.0,5.9,23.5,70.6,0.0,5.9,35.3,11.8,5.9,17.6
23,‹æŽs’¬‘º^]ŒËì‹æ,18,27.8,27.8,33.3,22.2,11.1,22.2,27.8,5.6,5.6,0.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,17.4,19.6,6.5,32.6,6.5,8.7,15.2,26.1,6.5,6.5
25,‹æŽs’¬‘º^—§ìŽs,17,41.2,29.4,41.2,41.2,17.6,35.3,47.1,17.6,5.9,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,12,16.7,8.3,16.7,33.3,0.0,16.7,8.3,33.3,0.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,0.0,0.0,20.0,60.0,0.0,0.0,60.0,20.0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,5.9,35.3,11.8,35.3,0.0,17.6,11.8,29.4,0.0,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,4.8,23.8,9.5,47.6,9.5,4.8,19.0,19.0,14.3,9.5
30,‹æŽs’¬‘º^º“‡Žs,17,5.9,17.6,23.5,35.3,0.0,17.6,23.5,23.5,5.9,5.9
31,‹æŽs’¬‘º^’²•zŽs,19,10.5,15.8,10.5,26.3,10.5,26.3,21.1,26.3,5.3,21.1
32,‹æŽs’¬‘º^’¬“cŽs,60,16.7,28.3,26.7,51.7,8.3,10.0,20.0,16.7,1.7,6.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,0.0,20.0,10.0,40.0,0.0,10.0,30.0,20.0,0.0,10.0
34,‹æŽs’¬‘º^¬•½Žs,4,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,25.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,0.0,66.7,66.7,100.0,33.3,66.7,33.3,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,12.5,8.3,33.3,41.7,29.2,29.2,16.7,29.2,0.0,4.2
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,0.0,20.0,20.0,40.0,20.0,20.0,40.0,0.0,20.0,40.0
38,‹æŽs’¬‘º^‘—§Žs,2,0.0,50.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,9.1,0.0,27.3,100.0,0.0,0.0,18.2,0.0,0.0,0.0
40,‹æŽs’¬‘º^]Žs,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,0.0,6.7,26.7,53.3,6.7,26.7,6.7,6.7,6.7,20.0
42,‹æŽs’¬‘º^´£Žs,10,10.0,30.0,60.0,60.0,20.0,0.0,20.0,10.0,0.0,10.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,0.0,30.0,40.0,30.0,10.0,10.0,30.0,10.0,0.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,6,0.0,0.0,0.0,16.7,16.7,33.3,50.0,33.3,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,7.7,23.1,0.0,30.8,15.4,7.7,38.5,23.1,7.7,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,66.7,0.0,0.0,33.3,0.0,33.3,33.3,0.0,0.0,33.3
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,0.0,23.8,19.0,19.0,4.8,19.0,14.3,23.8,4.8,9.5
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,0.0,0.0,0.0,0.0,0.0,25.0,50.0,25.0,50.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,0.0,20.0,40.0,60.0,0.0,0.0,0.0,20.0,0.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,12.5,25.0,12.5,18.8,6.3,0.0,6.3,50.0,0.0,6.3
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
