,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
21,23,•½¬31¥—ß˜aŒ³,2019,‰¡’f,Crossing,‘–sÔ—¼‚Ì’¼‘O’¼Œã,Crossing immediately in front of or behind a vehicle in motion,2,-,1,1,3,-,1,2,,,,,,,,,,,,,,,,
22,24,•½¬31¥—ß˜aŒ³,2019,‰¡’f,Crossing,‰¡’f‹Ö~êŠ‰¡’f,Crossing at prohibited places,41,3,12,26,48,3,13,32,,,,,,,,,,,,,,,,
23,25,•½¬31¥—ß˜aŒ³,2019,—c™‚Ì‚Ğ‚Æ‚è•à‚«,Toddlers walking alone,,,3,-,-,3,4,-,-,4,,,,,,,,,,,,,,,,
24,26,•½¬31¥—ß˜aŒ³,2019,“¥Ø•s’ˆÓ,Lack of caution at railroad crossings,,,2,1,1,-,2,1,1,-,,,,,,,,,,,,,,,,
25,27,•½¬31¥—ß˜aŒ³,2019,“¹˜H‚É‚¨‚¯‚é‹Ö~sˆ×,Prohibited acts on roads,‚ß‚¢‚Ä‚¢‚Í‚¢‚©‚¢CQ‚»‚×‚è“™,"Drunk, wandering, lying on the road, etc.",3,1,1,1,3,1,1,1,,,,,,,,,,,,,,,,
26,28,•½¬31¥—ß˜aŒ³,2019,“¹˜H‚É‚¨‚¯‚é‹Ö~sˆ×,Prohibited acts on roads,˜Hã—V‹Y,Playing on road,3,-,-,3,3,-,-,3,,,,,,,,,,,,,,,,
27,29,•½¬31¥—ß˜aŒ³,2019,–³‹–‰Â“¹˜Hg—p,Use of roads without permission,˜Hãì‹Æ,Working on roads,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,
28,30,•½¬31¥—ß˜aŒ³,2019,”ò‚Ño‚µ,Rushing out into the street@,,,23,1,2,20,23,1,2,20,,,,,,,,,,,,,,,,
29,31,•½¬31¥—ß˜aŒ³,2019,‚»‚Ì‘¼‚Ìˆá”½,Others,,,8,2,1,5,8,2,1,5,,,,,,,,,,,,,,,,
30,32,•½¬31¥—ß˜aŒ³,2019,’²¸•s”\,Cause undetermined,,,4,1,3,-,6,1,5,-,,,,,,,,,,,,,,,,
