,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53
10,12,•½¬31¥—ß˜aŒ³,2019,1,,ŠÈˆÕÙ”»Š, Summary courts,338569,339363,37512,134620,130049,29487,2402,2485,503,56,50,15,4,2,2,-,-,-,-,-,-,4,4,2,5722,5566,1825,441,437,55,126880,132064,2077,655,658,8,-,1,249,-,-,-,164,14344,53027,68048,3538
11,13,•½¬31¥—ß˜aŒ³,2019,2,1,“Œ‹, Tokyo,320512,321487,35652,129781,125285,28300,2099,2156,433,50,45,11,4,2,2,-,-,-,-,-,-,4,4,2,5122,4998,1614,416,412,53,120816,126015,2002,647,650,8,-,-,228,-,-,-,163,10691,50491,61920,3227
12,14,•½¬31¥—ß˜aŒ³,2019,2,2,”ªä“‡, Hachijojima ,71,72,2,8,10,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,15,15,-,-,-,-,-,-,-,-,-,-,-,42,5,47,-
13,15,•½¬31¥—ß˜aŒ³,2019,2,3,ˆÉ“¤‘å“‡, Izu-oshima ,48,47,1,6,5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13,-,-,-,-,-,-,-,-,-,-,-,23,6,29,-
14,16,•½¬31¥—ß˜aŒ³,2019,2,4,V“‡, Niijima,6,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,1,1,4,-
15,17,•½¬31¥—ß˜aŒ³,2019,2,5,”ª‰¤q, Hachioji ,4202,4194,450,1666,1651,403,54,57,10,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,108,99,33,2,2,-,1296,1305,-,2,2,-,-,-,2,-,-,-,1,493,576,1077,3
16,18,•½¬31¥—ß˜aŒ³,2019,2,6,—§ì, Tachikawa,4645,4519,529,1053,1018,287,117,119,31,4,4,3,-,-,-,-,-,-,-,-,-,-,-,-,177,168,72,9,9,-,1739,1734,33,4,4,-,-,-,7,-,-,-,-,799,736,1463,103
17,19,•½¬31¥—ß˜aŒ³,2019,2,7,•‘ –ì, Musashino,4774,4757,485,1259,1255,288,74,91,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,181,176,64,9,9,2,1555,1545,18,1,1,-,-,-,7,-,-,-,-,1061,627,1680,94
18,20,•½¬31¥—ß˜aŒ³,2019,2,8,Â”~, Ome,1961,1912,185,261,237,77,10,10,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,40,23,3,3,-,521,520,1,-,-,-,-,-,-,-,-,-,-,898,215,1102,83
19,21,•½¬31¥—ß˜aŒ³,2019,2,9,’¬“c, Machida,2350,2367,208,586,588,130,48,52,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,85,18,2,2,-,921,913,23,1,1,-,-,1,5,-,-,-,-,336,370,726,28
