,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
19,ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚P’–Ϊ,2020-03-01,00,’“Τi—Φjκ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
20,ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,2020-03-31,16,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
21,ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,2020-04-01,18,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
22,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹‹΄‚P’–Ϊ,2020-02-09,09,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
23,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,2020-05-24,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
24,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,2020-10-13,23,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
25,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,2020-03-10,18,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
26,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,2020-08-27,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
27,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚S’–Ϊ,2020-06-15,07,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
28,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,Vμ‚P’–Ϊ,2020-03-27,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
29,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2020-01-09,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
30,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2020-01-15,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
31,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2020-03-10,03,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
32,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2020-09-30,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
33,ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,2020-01-01,•s–Ύ,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
34,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚P’–Ϊ,2020-04-08,07,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
35,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,V‘ε‹΄‚P’–Ϊ,2020-09-06,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
36,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,‚‹΄,2020-05-01,11,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
37,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚P’–Ϊ,2020-03-31,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
38,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚R’–Ϊ,2018-09-11,•s–Ύ,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
39,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚R’–Ϊ,2020-10-20,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
40,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚T’–Ϊ,2020-10-05,12,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
41,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2019-12-28,17,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
42,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2020-01-23,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
43,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2020-02-01,17,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
44,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2020-03-19,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
45,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,–Ρ—‚P’–Ϊ,2019-03-01,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
46,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,–Ρ—‚P’–Ϊ,2020-01-22,02,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
47,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,–Ρ—‚P’–Ϊ,2020-04-18,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
48,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,–Ρ—‚P’–Ϊ,2020-11-18,13,κΛZ‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
49,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,–Ρ—‚Q’–Ϊ,2020-07-24,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
50,ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,–Ρ—‚Q’–Ϊ,2020-11-18,16,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
51,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2020-04-29,11,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
52,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2020-10-21,08,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
53,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚U’–Ϊ,2020-06-19,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
54,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2019-11-26,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
55,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2020-06-14,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
56,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2020-09-21,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
57,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2020-09-24,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
58,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚P’–Ϊ,2020-03-20,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
59,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚P’–Ϊ,2020-04-28,13,‚»‚Μ‘Ό,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
60,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚P’–Ϊ,2020-05-23,07,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
61,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚P’–Ϊ,2020-05-23,07,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
62,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚Q’–Ϊ,2020-04-02,12,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
63,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2019-12-15,10,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
64,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2020-08-04,13,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
65,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2020-09-04,18,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
66,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2020-10-01,10,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
67,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-12-26,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
68,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2020-06-01,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
69,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2020-09-18,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
70,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2020-11-07,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
71,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2020-11-23,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
72,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2020-09-18,21,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
73,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰i‘γ‚Q’–Ϊ,2020-02-29,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
74,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰i‘γ‚Q’–Ϊ,2020-06-19,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
75,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰i‘γ‚Q’–Ϊ,2020-07-11,04,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
76,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚P’–Ϊ,2020-03-01,08,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
77,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚P’–Ϊ,2020-06-15,12,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
78,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2019-12-13,07,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
79,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2019-12-23,07,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
80,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2020-01-09,06,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
81,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2020-04-29,13,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
82,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2020-08-18,08,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
83,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2020-10-28,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
84,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2020-11-18,11,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
85,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚R’–Ϊ,2020-06-08,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
86,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚P’–Ϊ,2020-06-24,16,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
87,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚P’–Ϊ,2020-06-26,21,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
88,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚Q’–Ϊ,2020-06-10,18,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
89,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚Q’–Ϊ,2020-07-30,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
90,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,΄‚P’–Ϊ,2019-12-13,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
91,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2020-01-29,14,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
