,‹æ•ª,‚Ž(’c‘Ì”),‚XŒxŽ@^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚XŒxŽ@^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).1,‚P‚OÁ–h^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚P‚OÁ–h^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).2,‚P‚P‚»‚Ì‘¼^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚P‚P‚»‚Ì‘¼^˜AŒg‚ðŠó–]‚µ‚È‚¢(%)
28,‹æŽs’¬‘º^Â”~Žs,7,100.0,0.0,7,85.7,14.3,2,0.0,100.0
29,‹æŽs’¬‘º^•{’†Žs,10,100.0,0.0,10,100.0,0.0,3,33.3,66.7
30,‹æŽs’¬‘º^º“‡Žs,6,100.0,0.0,7,85.7,14.3,2,0.0,100.0
31,‹æŽs’¬‘º^’²•zŽs,3,100.0,0.0,4,75.0,25.0,0,0.0,0.0
32,‹æŽs’¬‘º^’¬“cŽs,22,90.9,9.1,22,77.3,22.7,8,37.5,62.5
33,‹æŽs’¬‘º^¬‹àˆäŽs,4,75.0,25.0,4,50.0,50.0,1,0.0,100.0
34,‹æŽs’¬‘º^¬•½Žs,2,100.0,0.0,1,100.0,0.0,1,0.0,100.0
35,‹æŽs’¬‘º^“ú–ìŽs,1,100.0,0.0,0,0.0,0.0,0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,11,90.9,9.1,12,83.3,16.7,3,66.7,33.3
37,‹æŽs’¬‘º^‘•ªŽ›Žs,1,100.0,0.0,2,100.0,0.0,1,100.0,0.0
38,‹æŽs’¬‘º^‘—§Žs,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,6,83.3,16.7,4,75.0,25.0,2,50.0,50.0
40,‹æŽs’¬‘º^]Žs,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,6,100.0,0.0,8,87.5,12.5,3,33.3,66.7
42,‹æŽs’¬‘º^´£Žs,4,100.0,0.0,4,100.0,0.0,0,0.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,0.0,1,100.0,0.0,0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,2,100.0,0.0,2,100.0,0.0,0,0.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,3,66.7,33.3,2,50.0,50.0,2,50.0,50.0
46,‹æŽs’¬‘º^ˆîéŽs,9,88.9,11.1,7,57.1,42.9,2,50.0,50.0
47,‹æŽs’¬‘º^‰H‘ºŽs,1,100.0,0.0,1,100.0,0.0,0,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,10,80.0,20.0,10,70.0,30.0,4,50.0,50.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0
50,‹æŽs’¬‘º^•ä’¬,3,66.7,33.3,3,66.7,33.3,0,0.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,6,66.7,33.3,7,57.1,42.9,3,0.0,100.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,100.0,0.0,1,0.0,100.0,1,0.0,100.0
