,\¬”ä(%),‚Ž(’c‘Ì”),‚TŠwZ^˜AŒg‚µ‚Ä‚¢‚é(%),‚TŠwZ^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).1,‚U’nŒ³Šé‹ÆE‰ïŽÐ^˜AŒg‚µ‚Ä‚¢‚é(%),‚U’nŒ³Šé‹ÆE‰ïŽÐ^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).2,‚V’nŒ³‹æŽs’¬‘º^˜AŒg‚µ‚Ä‚¢‚é(%),‚V’nŒ³‹æŽs’¬‘º^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).3,‚W“Œ‹ž“s^˜AŒg‚µ‚Ä‚¢‚é(%),‚W“Œ‹ž“s^˜AŒg‚µ‚Ä‚¢‚È‚¢(%)
23,‹æŽs’¬‘º^]ŒËì‹æ,14,85.7,14.3,9,33.3,66.7,10,80.0,20.0,10,40.0,60.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,35,82.9,17.1,20,15.0,85.0,33,84.8,15.2,25,44.0,56.0
25,‹æŽs’¬‘º^—§ìŽs,14,100.0,0.0,7,14.3,85.7,11,81.8,18.2,8,37.5,62.5
26,‹æŽs’¬‘º^•‘ –ìŽs,9,66.7,33.3,7,28.6,71.4,9,88.9,11.1,6,0.0,100.0
27,‹æŽs’¬‘º^ŽO‘éŽs,3,33.3,66.7,2,0.0,100.0,5,100.0,0.0,3,33.3,66.7
28,‹æŽs’¬‘º^Â”~Žs,16,81.3,18.8,14,21.4,78.6,16,75.0,25.0,15,26.7,73.3
29,‹æŽs’¬‘º^•{’†Žs,16,87.5,12.5,11,18.2,81.8,15,73.3,26.7,11,36.4,63.6
30,‹æŽs’¬‘º^º“‡Žs,12,66.7,33.3,10,30.0,70.0,13,69.2,30.8,9,11.1,88.9
31,‹æŽs’¬‘º^’²•zŽs,14,71.4,28.6,6,50.0,50.0,11,72.7,27.3,6,16.7,83.3
32,‹æŽs’¬‘º^’¬“cŽs,48,83.3,16.7,30,13.3,86.7,48,83.3,16.7,31,32.3,67.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,6,50.0,50.0,5,20.0,80.0,5,40.0,60.0,5,0.0,100.0
34,‹æŽs’¬‘º^¬•½Žs,2,100.0,0.0,2,50.0,50.0,2,50.0,50.0,1,0.0,100.0
35,‹æŽs’¬‘º^“ú–ìŽs,2,100.0,0.0,2,50.0,50.0,3,100.0,0.0,2,50.0,50.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,21,52.4,47.6,16,6.3,93.8,17,47.1,52.9,16,25.0,75.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,4,100.0,0.0,3,33.3,66.7,4,75.0,25.0,3,33.3,66.7
38,‹æŽs’¬‘º^‘—§Žs,2,100.0,0.0,1,100.0,0.0,1,100.0,0.0,0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,9,66.7,33.3,6,0.0,100.0,10,80.0,20.0,6,16.7,83.3
40,‹æŽs’¬‘º^]Žs,1,100.0,0.0,0,0.0,0.0,1,100.0,0.0,0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,9,66.7,33.3,8,12.5,87.5,10,80.0,20.0,9,33.3,66.7
42,‹æŽs’¬‘º^´£Žs,7,57.1,42.9,4,0.0,100.0,6,100.0,0.0,4,25.0,75.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,0,0.0,0.0,1,100.0,0.0,1,100.0,0.0,0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,7,57.1,42.9,4,0.0,100.0,6,83.3,16.7,5,20.0,80.0
45,‹æŽs’¬‘º^‘½–€Žs,4,75.0,25.0,3,0.0,100.0,3,66.7,33.3,3,0.0,100.0
46,‹æŽs’¬‘º^ˆîéŽs,9,77.8,22.2,7,14.3,85.7,9,100.0,0.0,7,28.6,71.4
47,‹æŽs’¬‘º^‰H‘ºŽs,2,100.0,0.0,1,0.0,100.0,1,100.0,0.0,1,0.0,100.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,12,83.3,16.7,11,9.1,90.9,12,50.0,50.0,11,9.1,90.9
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,100.0,0.0,2,100.0,0.0,2,100.0,0.0,1,100.0,0.0
50,‹æŽs’¬‘º^•ä’¬,3,33.3,66.7,3,0.0,100.0,5,60.0,40.0,3,0.0,100.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,9,44.4,55.6,7,14.3,85.7,11,81.8,18.2,7,14.3,85.7
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,100.0,1,0.0,100.0,1,0.0,100.0,1,0.0,100.0
