,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
10,12,’nˆæŠK‘w,’nˆæƒR[ƒh,’nˆæ,District,€”Ô Item number,Œx@,Police station,‘” Total,‹¥ˆ«”Æ Felonious offenses^El Homicide,‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ a)^El Homicide,‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ a)^l Bodily injury,‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ a)^‹­§«Œğ“™ c) 3),‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ a)^•’Ê Others,‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ b)^El Homicide,‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ b)^l Bodily injury,‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ b)^‹­§«Œğ“™ c) 3),‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ b)^•’Ê Others,‹¥ˆ«”Æ Felonious offenses^•ú‰Î Arson,‹¥ˆ«”Æ Felonious offenses^‹­§«Œğ“™ c) 3),‘e–\”Æ Violent offenses^‹¥Ší€”õW‡ d),‘e–\”Æ Violent offenses^–\s Violence,‘e–\”Æ Violent offenses^ŠQ Bodily injury,‘e–\”Æ Violent offenses^ŠQ’v€ e),‘e–\”Æ Violent offenses^‹º”— Intimidation,‘e–\”Æ Violent offenses^‹°Š… Extortion,Ş“”Æ f)^N“üŞ“ g),Ş“”Æ f)^”ñN“üŞ“ h),’m”\”Æ Intellectual offenses^¼‹\ Fraud,’m”\”Æ Intellectual offenses^‰¡—Ì Embezzlement,’m”\”Æ Intellectual offenses^‹U‘¢ Counterfeiting,’m”\”Æ Intellectual offenses^‰˜E Corruption,’m”\”Æ Intellectual offenses^”w”C Breach of trust,•—‘­”Æ i)^“q” Gambling,•—‘­”Æ i)^‚í‚¢‚¹‚Â Indecency,‚»‚Ì‘¼ Others^è—L—£’E•¨‰¡—Ì j),‚»‚Ì‘¼ Others^Œö–±·s–WŠQ k),‚»‚Ì‘¼ Others^Z‹N“ü l),‚»‚Ì‘¼ Others^“•i“™ m),‚»‚Ì‘¼ Others^Ší•¨‘¹‰ó“™ n),‚»‚Ì‘¼ Others^‚»‚Ì‘¼ Others
11,13,0,13000,‘”,Tokyo-to,,,,114492,91,-,9,3,47,-,101,5,167,50,211,1,4668,3026,7,496,239,4575,74349,7950,178,605,2,7,17,1004,3866,462,835,97,10848,576
12,14,1,13100,‹æ•”,All ku,,,,86093,70,-,6,3,38,-,84,3,136,29,168,-,3812,2480,4,390,186,3197,55711,5970,142,539,1,6,14,796,2969,377,602,71,7824,465
13,15,2,13101,ç‘ã“c‹æ,Chiyoda-ku,1,’¬,Kojimachi P. StaD,399,-,-,-,-,1,-,-,-,-,-,1,-,29,11,-,3,2,16,195,61,3,2,-,-,-,6,14,6,6,1,29,13
14,16,2,13101,ç‘ã“c‹æ,Chiyoda-ku,2,ŠÛ‚Ì“à,Marunouchi P. Sta. ,1239,1,-,-,-,-,-,2,-,1,-,2,-,93,24,-,7,3,11,856,111,5,21,-,-,-,9,20,3,7,3,46,14
15,17,2,13101,ç‘ã“c‹æ,Chiyoda-ku,3,_“c,Kanda P. Sta.,449,-,-,-,-,1,-,-,-,1,-,1,-,33,25,-,3,2,28,230,43,-,4,-,-,-,8,17,2,5,-,42,4
16,18,2,13101,ç‘ã“c‹æ,Chiyoda-ku,4,–œ¢‹´,Manseibashi P. Sta.,1147,-,-,-,-,-,-,1,-,-,-,-,-,58,22,-,4,2,54,754,78,-,15,-,-,-,6,57,4,8,1,74,9
17,19,2,13102,’†‰›‹æ,Chuo-ku,5,’†‰›,Chuo P. Sta.,668,-,-,-,-,1,-,-,-,1,2,1,-,53,23,-,1,3,34,407,56,4,15,-,-,-,4,22,1,2,-,35,3
18,20,2,13102,’†‰›‹æ,Chuo-ku,6,‹v¼,Hisamatsu P. Sta.@,319,-,-,-,-,-,-,-,-,-,-,-,-,14,10,-,-,-,13,182,41,1,2,-,-,-,7,18,3,3,-,22,3
19,21,2,13102,’†‰›‹æ,Chuo-ku,7,’z’n,Tsukiji P. Sta.,985,-,-,-,-,1,-,1,-,2,-,1,-,69,35,-,9,-,21,693,56,3,13,-,-,-,8,14,10,4,-,40,5
20,22,2,13102,’†‰›‹æ,Chuo-ku,8,Œ“‡,Tsukishima P. Sta. ,314,1,-,-,-,-,-,1,-,1,-,2,-,24,7,-,-,-,3,167,46,3,3,-,-,-,2,8,3,6,-,33,4
21,23,2,13103,`‹æ,Minato-ku,9,ˆ¤“†,Atago P. Sta.,757,-,-,-,-,-,-,-,-,2,-,4,-,60,42,-,6,4,51,365,73,2,3,-,-,-,18,42,3,9,-,60,13
22,24,2,13103,`‹æ,Minato-ku,10,O“c,Mita P. Sta.,508,1,-,-,-,-,-,-,-,-,2,2,-,31,13,-,6,2,21,280,53,2,2,-,-,2,9,27,2,8,2,41,2
23,25,2,13103,`‹æ,Minato-ku,11,‚—Ö,Takanawa P. Sta. ,866,-,-,-,-,-,-,3,-,1,-,1,-,74,41,-,3,2,15,507,85,3,4,-,-,2,13,43,2,10,-,46,11
24,26,2,13103,`‹æ,Minato-ku,12,–ƒ•z,Azabu P. Sta.,1005,3,-,1,-,1,-,-,-,2,-,7,-,100,77,-,7,5,55,510,41,3,10,-,-,-,7,24,10,18,2,109,13
25,27,2,13103,`‹æ,Minato-ku,13,Ôâ,Akasaka P. Sta.,620,4,-,-,-,-,-,-,-,3,-,1,-,32,19,-,5,1,24,379,49,1,5,-,1,-,7,12,6,2,-,58,11
26,28,2,13104,Vh‹æ,Shinjuku-ku,14,‹,Ushigome P. Sta. ,629,-,-,-,-,-,-,-,1,2,-,10,-,37,28,-,5,1,42,337,60,-,1,-,-,-,6,35,3,6,1,50,4
27,29,2,13104,Vh‹æ,Shinjuku-ku,15,Vh,Shinjuku P. Sta.,3948,3,-,-,-,4,-,19,1,15,2,25,-,334,214,1,21,11,87,2420,187,6,61,-,-,3,41,171,22,16,3,255,26
28,30,2,13104,Vh‹æ,Shinjuku-ku,16,ŒË’Ë,Totsuka P. Sta.,822,1,-,-,-,-,-,3,-,-,1,4,-,53,28,-,6,1,36,492,56,2,5,-,-,-,8,37,5,7,1,66,10
29,31,2,13104,Vh‹æ,Shinjuku-ku,17,l’J,Yotsuya P. Sta.,1002,2,-,-,-,-,-,-,-,2,-,12,-,51,23,-,6,2,71,596,72,1,18,-,-,-,10,45,2,6,-,77,6
30,32,2,13105,•¶‹‹æ,Bunkyo-ku,18,•xâ,Tomisaka P. Sta.,441,-,-,-,-,-,-,-,-,-,-,3,-,23,13,-,-,5,7,244,49,1,4,-,-,-,7,22,1,6,-,56,-
31,33,2,13105,•¶‹‹æ,Bunkyo-ku,19,‘å’Ë,Otsuka P. Sta.,277,-,-,-,-,-,-,1,-,-,-,-,-,32,7,-,4,1,18,132,35,1,2,-,-,-,2,4,2,7,1,25,3
32,34,2,13105,•¶‹‹æ,Bunkyo-ku,20,–{•xm,Motofuji P. Sta.,346,1,-,-,-,-,-,-,-,-,-,-,-,22,17,-,-,3,42,177,20,-,4,-,-,-,4,10,5,2,-,39,-
33,35,2,13105,•¶‹‹æ,Bunkyo-ku,21,‹î,Komagome P. Sta.,209,1,-,-,-,-,-,1,-,-,-,-,-,9,5,-,2,-,11,109,33,1,-,-,-,-,4,6,1,1,-,21,4
34,36,2,13106,‘ä“Œ‹æ,Taito-ku,22,ã–ì,Ueno P. Sta.,1198,-,-,-,-,-,-,2,-,3,-,1,-,74,37,-,5,4,19,803,71,2,22,-,-,-,7,55,9,4,1,66,13
35,37,2,13106,‘ä“Œ‹æ,Taito-ku,23,‰º’J,Shitaya P. Sta.@,513,1,-,-,-,-,-,-,-,2,-,1,-,13,11,-,1,1,12,347,40,-,-,-,-,-,7,28,3,1,-,43,2
36,38,2,13106,‘ä“Œ‹æ,Taito-ku,24,ó‘,Asakusa P. Sta.@,1009,3,-,-,-,2,-,1,-,1,-,1,-,37,32,-,4,6,22,711,44,1,9,-,-,-,7,39,7,7,1,71,3
37,39,2,13106,‘ä“Œ‹æ,Taito-ku,25,‘ ‘O,Kuramae P. Sta.,430,-,-,-,1,-,-,-,-,1,-,-,-,15,11,-,6,-,12,272,24,1,1,-,-,-,4,14,3,8,-,52,5
38,40,2,13107,–n“c‹æ,Sumida-ku,26,–{Š,Honjo P. Sta.,1776,2,-,1,-,3,-,2,-,5,2,5,-,83,40,-,4,4,42,1242,116,1,11,-,-,-,14,44,12,11,-,125,7
39,41,2,13107,–n“c‹æ,Sumida-ku,27,Œü“‡,Mukojima P. Sta. ,854,-,-,-,-,-,-,-,-,-,1,2,-,26,11,-,7,2,29,576,64,-,3,-,-,-,2,19,5,5,-,98,4
40,42,2,13108,]“Œ‹æ,Koto-ku,28,[ì,Fukagawa P. Sta.,1453,-,-,-,-,1,-,-,-,1,-,1,-,87,39,-,5,2,36,876,128,4,9,-,-,-,15,69,6,6,8,149,11
41,43,2,13108,]“Œ‹æ,Koto-ku,29,é“Œ,Joto P. Sta. ,1760,1,-,-,-,1,-,-,-,-,-,2,-,55,46,-,6,3,46,1202,138,1,24,-,-,1,8,54,3,6,-,156,7
42,44,2,13108,]“Œ‹æ,Koto-ku,30,“Œ‹˜pŠİ,Tokyo Wangan P. Sta.,774,1,-,-,-,-,-,-,-,1,1,3,-,40,20,-,2,2,12,539,41,3,7,-,-,-,5,29,2,1,-,62,3
43,45,2,13109,•iì‹æ,Shinagawa-ku,31,•iì,Shinagawa P. Sta.,419,1,-,-,-,-,-,-,-,2,-,-,-,22,18,-,6,2,9,180,78,3,4,-,-,-,5,25,5,7,-,48,4
44,46,2,13109,•iì‹æ,Shinagawa-ku,32,‘åˆä,Oi P. Sta. ,737,-,-,-,-,-,-,-,-,2,-,-,-,32,19,-,8,3,18,447,77,-,1,-,-,-,6,35,3,3,-,80,3
45,47,2,13109,•iì‹æ,Shinagawa-ku,33,‘åè,Osaki P. Sta.,691,-,-,-,-,-,-,4,-,-,-,-,-,43,17,-,3,3,48,443,48,2,4,-,-,-,6,19,3,3,2,39,4
46,48,2,13109,•iì‹æ,Shinagawa-ku,34,‰`Œ´,Ebara P. Sta.@,745,-,-,-,-,-,-,-,-,-,-,-,-,24,15,-,2,2,23,485,79,-,1,-,-,-,4,28,1,2,-,78,1
47,49,2,13110,–Ú•‹æ,Meguro-ku,35,–Ú•,Meguro P. Sta.,975,1,-,-,-,-,-,1,-,-,-,3,-,33,27,-,7,-,51,606,81,4,3,-,-,-,3,40,3,5,-,103,4
48,50,2,13110,–Ú•‹æ,Meguro-ku,36,”è•¶’J,Himon-ya P. Sta.@,882,1,-,-,-,-,-,-,-,3,-,1,-,33,18,-,5,1,28,589,56,2,2,-,-,-,6,31,5,7,-,92,2
49,51,2,13111,‘å“c‹æ,Ota-ku,37,‘åX,Omori P. Sta.,1185,1,-,1,-,2,-,1,-,1,-,1,-,36,23,-,-,4,40,846,72,2,8,-,1,-,5,38,4,4,1,91,3
50,52,2,13111,‘å“c‹æ,Ota-ku,38,“c‰€’²•z,Den-en Chofu P. Sta.,599,2,-,-,-,-,-,-,-,-,-,-,-,9,14,-,-,3,37,375,34,-,2,-,-,-,6,30,4,2,-,77,4
51,53,2,13111,‘å“c‹æ,Ota-ku,39,Š—“c,Kamata P. Sta.,2436,1,-,-,-,1,-,2,-,4,1,3,-,98,73,-,12,3,134,1688,65,1,8,-,-,-,17,93,11,17,4,193,7
52,54,2,13111,‘å“c‹æ,Ota-ku,40,’rã,Ikegami P. Sta.,1002,-,-,-,-,-,-,-,-,-,-,1,-,32,21,1,6,1,41,616,67,1,5,1,1,-,5,24,3,15,1,154,6
53,55,2,13111,‘å“c‹æ,Ota-ku,41,“Œ‹‹ó`,Tokyo Airport P. Sta.,116,-,-,-,-,-,-,-,-,1,-,-,-,15,4,-,-,1,-,59,5,-,11,-,-,-,-,6,2,2,-,4,6
54,56,2,13112,¢“c’J‹æ,Setagaya-ku,42,¢“c’J,Setagaya P. Sta.,1519,2,-,-,1,-,-,-,-,2,1,5,-,56,41,-,5,-,38,1037,79,1,4,-,-,1,18,67,5,11,-,141,4
55,57,2,13112,¢“c’J‹æ,Setagaya-ku,43,–k‘ò,Kitazawa P. Sta. ,1267,1,-,1,-,-,-,1,-,-,-,1,-,58,35,-,7,1,71,735,124,-,5,-,-,-,18,66,4,9,-,120,10
56,58,2,13112,¢“c’J‹æ,Setagaya-ku,44,‹Êì,Tamagawa P. Sta. ,1324,-,-,-,-,-,-,-,-,-,-,1,-,31,27,-,9,3,52,854,157,1,8,-,-,-,12,46,2,8,-,109,4
57,59,2,13112,¢“c’J‹æ,Setagaya-ku,45,¬é,Seijo P. Sta.@,1941,1,-,-,-,-,-,1,-,3,-,4,-,69,40,-,9,-,85,1252,160,3,4,-,-,-,16,61,3,20,3,202,5
58,60,2,13113,a’J‹æ,Shibuya-ku,46,a’J,Shibuya P. Sta.,3265,2,-,-,1,-,-,2,-,8,2,7,-,185,130,-,16,4,54,2077,227,13,37,-,-,-,25,95,23,26,6,300,25
59,61,2,13113,a’J‹æ,Shibuya-ku,47,Œ´h,Harajuku P. Sta. ,1072,-,-,-,-,-,-,-,-,-,-,1,-,32,20,-,5,2,21,745,88,1,14,-,1,-,7,34,3,6,1,86,5
60,62,2,13113,a’J‹æ,Shibuya-ku,48,‘ãX–Ø,Yoyogi P. Sta.,1122,2,-,-,-,3,-,-,-,1,-,1,-,38,36,-,3,1,33,707,89,-,-,-,-,-,7,48,9,9,-,131,4
61,63,2,13114,’†–ì‹æ,Nakano-ku,49,’†–ì,Nakano P. Sta.,1332,-,-,-,-,-,-,1,-,4,1,-,-,90,41,-,2,1,81,782,61,2,5,-,-,-,9,87,6,9,1,145,4
62,64,2,13114,’†–ì‹æ,Nakano-ku,50,–ì•û,Nogata P. Sta. ,1228,-,-,-,-,-,-,1,-,3,-,2,-,30,26,-,2,4,43,802,92,-,2,-,-,-,18,38,3,9,-,148,5
63,65,2,13115,™•À‹æ,Suginami-ku,51,™•À,Suginami P. Sta.,1351,-,-,-,-,2,-,1,-,2,-,2,-,33,30,-,4,-,52,920,73,5,2,-,-,-,11,44,4,14,1,149,2
64,66,2,13115,™•À‹æ,Suginami-ku,52,‚ˆäŒË,Takaido P. Sta.,1132,4,-,-,-,-,-,1,-,2,-,1,-,24,20,-,3,-,48,717,116,-,1,-,-,-,14,51,3,11,-,114,2
65,67,2,13115,™•À‹æ,Suginami-ku,53,‰¬ŒE,Ogikubo P. Sta.,1079,-,-,1,-,-,-,1,-,-,-,-,-,37,13,-,4,-,53,714,101,1,-,-,-,-,12,27,6,16,1,84,8
66,68,2,13116,–L“‡‹æ,Toshima-ku,54,‘ƒŠ›,Sugamo P. Sta.,926,-,-,-,-,1,-,1,-,2,-,-,-,20,37,-,2,2,27,605,69,3,10,-,1,-,9,24,5,10,-,91,7
67,69,2,13116,–L“‡‹æ,Toshima-ku,55,’r‘Ü,Ikebukuro P. Sta.,2385,1,-,1,-,-,-,6,-,4,1,4,-,89,80,-,5,6,56,1723,98,1,16,-,-,-,35,58,14,5,4,168,10
68,70,2,13116,–L“‡‹æ,Toshima-ku,56,–Ú”’,Mejiro P. Sta. ,1168,1,-,-,-,-,-,1,-,3,-,1,-,48,17,-,1,1,82,772,77,-,10,-,-,-,10,24,5,8,-,102,5
69,71,2,13117,–k‹æ,Kita-ku,57,‘ê–ìì,Takinogawa P. Sta.,617,1,-,-,-,-,-,-,-,-,-,1,-,32,9,-,4,1,36,358,65,-,2,-,-,-,6,25,1,1,-,72,3
70,72,2,13117,–k‹æ,Kita-ku,58,‰¤q,Oji P. Sta.,833,1,-,-,-,-,-,1,-,2,-,-,-,29,34,-,1,1,27,551,60,-,3,-,-,-,6,17,9,5,1,81,4
71,73,2,13117,–k‹æ,Kita-ku,59,Ô‰H,Akabane P. Sta.@,1353,-,-,-,-,1,-,3,-,4,-,1,-,70,36,-,8,13,51,866,93,4,6,-,-,-,20,41,7,6,-,119,4
72,74,2,13118,rì‹æ,Arakawa-ku,60,”ö‹v,Ogu P. Sta.,363,-,-,-,-,-,-,-,1,2,3,1,-,16,11,-,-,1,19,208,28,3,2,-,-,-,4,17,1,4,-,40,2
73,75,2,13118,rì‹æ,Arakawa-ku,61,“ìçZ,Minamisenju P. Sta.,422,-,-,-,-,-,-,1,-,-,-,-,-,27,11,-,2,-,12,257,23,-,5,-,-,-,6,18,7,4,-,45,4
74,76,2,13118,rì‹æ,Arakawa-ku,62,rì,Arakawa P. Sta.,750,1,-,-,-,-,-,-,-,-,-,3,-,41,17,-,-,2,19,482,41,5,5,-,-,-,13,36,3,3,1,73,5
75,77,2,13119,”Â‹´‹æ,Itabashi-ku,63,”Â‹´,Itabashi P. Sta.,1849,1,-,-,-,-,-,2,-,3,1,6,-,51,53,-,14,1,62,1265,117,2,8,-,-,2,14,64,5,21,-,146,11
76,78,2,13119,”Â‹´‹æ,Itabashi-ku,64,u‘º,Shimura P. Sta.,993,1,-,-,-,-,-,1,-,2,1,1,-,24,20,-,5,1,40,609,90,-,5,-,-,-,10,40,1,9,-,128,5
77,79,2,13119,”Â‹´‹æ,Itabashi-ku,65,‚“‡•½,Takashimadaira P. Sta.,1390,-,-,-,-,-,-,2,-,-,-,2,-,44,34,-,4,-,60,925,100,-,5,-,-,-,17,35,4,10,-,144,4
78,80,2,13120,—û”n‹æ,Nerima-ku,66,—û”n,Nerima P. Sta.,1540,2,-,-,-,-,-,-,-,2,-,1,-,44,22,-,3,2,71,1062,114,2,1,-,-,-,18,45,4,12,1,128,6
79,81,2,13120,—û”n‹æ,Nerima-ku,67,Œõ‚ª‹u,Hikarigaoka P. Sta.,1250,1,-,-,-,-,-,1,-,1,1,3,-,25,22,-,8,1,41,899,80,1,1,-,-,-,7,38,1,6,1,111,1
80,82,2,13120,—û”n‹æ,Nerima-ku,68,Î_ˆä,Shakujii P. Sta. ,1749,2,-,-,-,4,-,-,-,4,-,2,-,44,29,-,11,4,78,1232,108,2,4,-,-,-,12,44,2,14,3,146,4
81,83,2,13121,‘«—§‹æ,Adachi-ku,69,çZ,Senju P. Sta.,704,1,-,-,-,1,-,2,-,-,1,1,-,42,19,-,2,2,28,445,47,1,8,-,1,-,10,28,2,3,-,58,2
82,84,2,13121,‘«—§‹æ,Adachi-ku,70,¼Vˆä,Nishiarai P. Sta.,1845,2,-,-,-,3,-,1,-,2,-,2,-,81,41,1,10,4,93,1245,71,6,2,-,-,2,15,41,1,13,4,200,5
83,85,2,13121,‘«—§‹æ,Adachi-ku,71,’|‚Ì’Ë,Takenozuka P. Sta.,1325,3,-,-,-,1,-,-,-,1,-,2,-,50,49,-,8,4,58,891,52,2,3,-,-,-,10,44,6,7,2,121,11
84,86,2,13121,‘«—§‹æ,Adachi-ku,72,ˆ»£,Ayase P. Sta.,1374,-,-,-,-,-,-,1,-,-,-,1,-,43,50,-,10,6,47,928,72,-,8,-,-,1,10,39,6,5,1,140,6
85,87,2,13122,Š‹ü‹æ,Katsushika-ku,73,‹T—L,Kameari P. Sta.,1979,2,-,-,-,-,-,2,-,3,2,2,-,77,54,-,4,3,71,1293,135,2,7,-,-,-,15,62,11,12,1,211,10
86,88,2,13122,Š‹ü‹æ,Katsushika-ku,74,Š‹ü,Katsushika P. Sta.,1691,3,-,-,-,1,-,2,-,3,-,2,-,57,45,-,9,8,72,1122,100,3,1,-,-,-,13,41,2,12,1,189,5
87,89,2,13123,]ŒËì‹æ,Edogawa-ku,75,¬¼ì,Komatsugawa P. Sta.,2012,1,-,-,-,1,-,1,-,2,1,2,-,40,50,-,5,3,80,1366,107,3,10,-,-,-,12,60,7,9,3,243,6
88,90,2,13123,]ŒËì‹æ,Edogawa-ku,76,Š‹¼,Kasai P. Sta.@,2208,1,-,-,-,1,-,1,-,5,1,-,-,64,53,1,12,6,65,1497,161,1,3,-,-,-,30,65,7,17,1,207,9
89,91,2,13123,]ŒËì‹æ,Edogawa-ku,77,¬Šâ,Koiwa P. Sta.@,1231,-,-,-,-,-,-,1,-,6,1,3,-,33,48,-,6,1,52,834,62,4,3,-,-,-,9,31,5,3,1,127,1
90,92,1,,sCŒS•”,All shi and gun,,,,28360,21,-,3,-,9,-,17,2,31,21,43,1,856,544,3,105,53,1372,18622,1977,36,66,1,1,3,208,897,85,231,26,3015,111
91,93,2,,,,1,Â”~,Ome P. Sta.,840,-,-,-,-,-,-,1,-,3,2,1,-,25,18,-,3,1,56,529,48,-,1,-,-,-,8,25,2,6,1,109,1
92,94,2,,,,2,ŒÜ“ús,Itsukaichi P. Sta.,252,-,-,-,-,-,-,-,-,-,1,1,-,10,6,-,-,-,18,154,17,1,1,-,-,-,3,4,-,-,-,32,4
93,95,2,,,,3,•Ÿ¶,Fussa P. Sta.,1581,1,-,1,-,-,-,-,-,3,1,3,-,33,43,1,8,2,122,1051,57,-,11,-,-,-,7,45,4,13,-,172,3
94,96,2,,,,4,”ª‰¤q,Hachioji P. Sta.,1810,2,-,-,-,-,-,2,1,4,2,5,-,70,55,-,7,3,111,1072,137,7,4,-,1,-,20,57,-,14,3,216,17
95,97,2,,,,5,‚”ö,Takao P. Sta.,878,1,-,-,-,-,-,1,-,-,1,2,-,55,14,-,10,-,40,519,53,-,3,-,-,-,7,34,3,7,1,122,5
96,98,2,,,,6,“ì‘å‘ò,Minami-Osawa P. Sta.,1334,-,-,-,-,-,-,2,-,2,2,2,-,21,22,-,6,3,80,868,87,3,3,-,-,-,11,45,3,14,4,147,9
97,99,2,,,,7,’¬“c,Machida P. Sta.,2695,4,-,1,-,-,-,3,1,2,1,5,1,100,55,1,19,9,192,1609,224,1,5,-,-,-,28,50,14,33,2,324,11
98,100,2,,,,8,“ú–ì,Hino P. Sta.,1011,-,-,-,-,1,-,1,-,-,6,-,-,31,11,-,4,1,53,594,110,1,2,-,-,-,12,47,4,12,5,110,6
99,101,2,,,,9,‘½–€’†‰›,Tamachuo P. Sta.,1256,1,-,-,-,1,-,-,-,-,2,4,-,30,20,-,4,1,39,843,95,1,-,1,-,1,5,33,4,6,1,160,4
100,102,2,,,,10,º“‡,Akishima P. Sta. ,952,2,-,1,-,-,-,-,-,1,1,2,-,35,26,-,3,4,73,610,49,1,3,-,-,1,10,25,1,7,-,92,5
101,103,2,,,,11,—§ì,Tachikawa P. Sta.,2408,4,-,-,-,1,-,-,-,4,-,5,-,76,59,-,8,8,91,1692,135,3,4,-,-,-,19,75,11,20,-,186,7
102,104,2,,,,12,“Œ‘å˜a,Higashiyamato P. Sta.,1222,-,-,-,-,1,-,-,-,1,1,2,-,30,26,-,2,3,34,878,58,2,8,-,-,-,8,34,5,9,1,114,5
103,105,2,,,,13,•{’†,Fuchu P. Sta.@,1513,1,-,-,-,1,-,1,-,3,1,1,-,55,33,-,4,1,48,970,132,2,3,-,-,1,7,55,6,13,-,166,9
104,106,2,,,,14,¬‹àˆä,Koganei P. Sta.,1521,1,-,-,-,-,-,-,-,2,-,1,-,39,20,-,3,1,56,1024,97,3,6,-,-,-,9,73,1,8,-,174,3
105,107,2,,,,15,“c–³,Tanashi P. Sta.,2044,2,-,-,-,2,-,3,-,2,-,3,-,58,35,-,10,3,65,1407,126,4,2,-,-,-,20,57,3,18,1,220,3
106,108,2,,,,16,¬•½,Kodaira P. Sta.,1058,-,-,-,-,2,-,1,-,1,-,1,-,22,13,-,3,-,44,739,57,-,2,-,-,-,4,39,5,5,-,117,3
