,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^’nˆæ‚®‚é‚Ý‚ÅU‚èž‚ß¼‹\‚È‚Ç‚Ì”íŠQ‚ð–h‚®‚½‚ß‚ÌŽæ‘g(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^’nˆæ‚®‚é‚Ý‚Å‚—îŽÒ‚ÌŒÇ—§‰»‚ð–h‚®‚½‚ß‚ÌŽæ‘g(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^’nˆæ‚Å‚—îŽÒ‚ÆƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚é‚±‚Æ‚ª‚Å‚«‚éŽæ‘g(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^‚—îŽÒ‚ÌŒoŒ±‚ðŠˆ‚©‚·‚±‚Æ‚ª‚Å‚«‚éŽæ‘g(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^•K—v«‚ÍŠ´‚¶‚Ä‚¢‚é‚ªA‹ï‘Ì“I‚ÈŽæ‘g•û–@‚ª•ª‚©‚ç‚È‚¢(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^•K—v«‚ðŠ´‚¶‚Ä‚¢‚È‚¢(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^‚»‚Ì‘¼(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^–³‰ñ“š(%)
22,‹æŽs’¬‘º^Š‹ü‹æ,17,64.7,64.7,47.1,17.6,29.4,0.0,0.0,5.9
23,‹æŽs’¬‘º^]ŒËì‹æ,18,61.1,55.6,66.7,55.6,5.6,0.0,0.0,5.6
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,47.8,56.5,63.0,32.6,13.0,2.2,2.2,6.5
25,‹æŽs’¬‘º^—§ìŽs,17,47.1,58.8,64.7,41.2,35.3,0.0,11.8,11.8
26,‹æŽs’¬‘º^•‘ –ìŽs,12,75.0,41.7,75.0,8.3,8.3,0.0,0.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,40.0,60.0,60.0,20.0,20.0,20.0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,41.2,52.9,64.7,35.3,5.9,0.0,5.9,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,42.9,61.9,38.1,28.6,14.3,0.0,4.8,14.3
30,‹æŽs’¬‘º^º“‡Žs,17,52.9,58.8,64.7,58.8,11.8,0.0,0.0,5.9
31,‹æŽs’¬‘º^’²•zŽs,19,31.6,47.4,42.1,21.1,10.5,10.5,5.3,21.1
32,‹æŽs’¬‘º^’¬“cŽs,60,35.0,73.3,75.0,41.7,6.7,1.7,3.3,5.0
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,10.0,40.0,60.0,20.0,30.0,0.0,0.0,0.0
34,‹æŽs’¬‘º^¬•½Žs,4,75.0,50.0,75.0,50.0,50.0,0.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,100.0,66.7,66.7,100.0,0.0,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,75.0,75.0,54.2,62.5,4.2,4.2,0.0,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,40.0,40.0,40.0,40.0,40.0,0.0,0.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,100.0,100.0,100.0,0.0,0.0,0.0,50.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,54.5,72.7,63.6,54.5,0.0,0.0,0.0,0.0
40,‹æŽs’¬‘º^]Žs,2,100.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,60.0,73.3,46.7,40.0,13.3,6.7,6.7,6.7
42,‹æŽs’¬‘º^´£Žs,10,60.0,70.0,80.0,50.0,20.0,0.0,0.0,10.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,60.0,80.0,90.0,60.0,0.0,0.0,10.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,6,16.7,100.0,100.0,50.0,0.0,0.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,69.2,53.8,38.5,23.1,15.4,0.0,0.0,7.7
47,‹æŽs’¬‘º^‰H‘ºŽs,3,66.7,66.7,66.7,66.7,0.0,0.0,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,42.9,57.1,52.4,28.6,9.5,0.0,0.0,9.5
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,50.0,50.0,50.0,25.0,0.0,0.0,0.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,40.0,80.0,60.0,60.0,0.0,0.0,20.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,50.0,75.0,68.8,12.5,0.0,0.0,6.3,0.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0
