,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”νQÒ‚Μ«•Κ,”νQÒ‚Μ”N—ξ,»‹ΰ”νQ‚Μ—L–³
50,ή“,‚Π‚Α‚½‚­‚θ,¬β,Ό¬βπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό¬β‚P’–Ϊ,2021/2/23,5,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
51,ή“,‚Π‚Α‚½‚­‚θ,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,­“c’¬,2021/4/21,21,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
52,ή“,‚Π‚Α‚½‚­‚θ,“‘εa,“μXπ”Τ,132209.0,“‹“s,“‘εas,“μX‚T’–Ϊ,2021/1/26,14,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
53,ή“,‚Π‚Α‚½‚­‚θ,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚X’–Ϊ,2021/9/12,1,“ΉHγ,’j«,40Ξ‘γ,‚Θ‚µ
54,ή“,‚Π‚Α‚½‚­‚θ,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,–Ύ_’¬‚S’–Ϊ,2021/8/8,2,“ΉHγ,’j«,30Ξ‘γ,‚Θ‚µ
55,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚P’–Ϊ,2021/6/29,4,‚»‚Μ‘Ό,’j«,70ΞΘγ,‚ ‚θ
56,ή“,‚Π‚Α‚½‚­‚θ,“ϊ–μ,‹{’“έ,132128.0,“‹“s,“ϊ–μs,–θ›‚U’–Ϊ,2021/10/16,1,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
57,ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,“’†_‰w‘Oπ”Τ,132071.0,“‹“s,Ί“‡s,‹Κμ’¬‚P’–Ϊ,2021/11/29,21,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
58,ή“,‚Π‚Α‚½‚­‚θ,—§μ,•xm©‘δπ”Τ,132152.0,“‹“s,‘—§s,•xm©‘δ‚P’–Ϊ,2021/5/14,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
59,ή“,‚Π‚Α‚½‚­‚θ,—§μ,—§μ‰w–kϋπ”Τ,132021.0,“‹“s,—§μs,’¬‚R’–Ϊ,2021/12/4,20,“ΉHγ,’j«,30Ξ‘γ,‚Θ‚µ
60,ή“,‚Π‚Α‚½‚­‚θ,•{’†,•ª”~’“έ,132063.0,“‹“s,•{’†s,•ª”~’¬‚S’–Ϊ,2021/4/26,18,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
61,ή“,‚Π‚Α‚½‚­‚θ,“c–³,,131202.0,“‹“s,—ϋ”n‹ζ,‚–μ‘δ‚P’–Ϊ,2021/3/1,21,‚»‚Μ‘Ό,—«,40Ξ‘γ,‚Θ‚µ
62,ή“,‚Π‚Α‚½‚­‚θ,•‘ –μ,”ª”¦’¬π”Τ,132039.0,“‹“s,•‘ –μs,Ό‹v•Ϋ‚R’–Ϊ,2021/6/26,10,“ΉHγ,’j«,60-64Ξ,‚Θ‚µ
63,ή“,‚Π‚Α‚½‚­‚θ,•‘ –μ,•‘ ‹«‰w“μϋπ”Τ,132039.0,“‹“s,•‘ –μs,‹«“μ’¬‚P’–Ϊ,2021/9/25,23,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
