,‹æ•ª,‚Ž(’c‘Ì”),‚TŠwZ^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚TŠwZ^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).1,‚U’nŒ³Šé‹ÆE‰ïŽÐ^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚U’nŒ³Šé‹ÆE‰ïŽÐ^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).2,‚V’nŒ³‹æŽs’¬‘º^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚V’nŒ³‹æŽs’¬‘º^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).3,‚W“Œ‹ž“s^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚W“Œ‹ž“s^˜AŒg‚ðŠó–]‚µ‚È‚¢(%)
10,‹æŽs’¬‘º^–Ú•‹æ,2,100.0,0.0,2,100.0,0.0,2,100.0,0.0,2,100.0,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,15,93.3,6.7,17,52.9,47.1,12,75.0,25.0,15,46.7,53.3
12,‹æŽs’¬‘º^¢“c’J‹æ,19,84.2,15.8,20,65.0,35.0,16,81.3,18.8,16,68.8,31.3
13,‹æŽs’¬‘º^a’J‹æ,6,83.3,16.7,7,71.4,28.6,6,83.3,16.7,7,85.7,14.3
14,‹æŽs’¬‘º^’†–ì‹æ,9,55.6,44.4,7,42.9,57.1,10,70.0,30.0,10,50.0,50.0
15,‹æŽs’¬‘º^™•À‹æ,25,76.0,24.0,25,32.0,68.0,23,69.6,30.4,25,48.0,52.0
16,‹æŽs’¬‘º^–L“‡‹æ,4,75.0,25.0,4,75.0,25.0,4,75.0,25.0,4,50.0,50.0
17,‹æŽs’¬‘º^–k‹æ,2,100.0,0.0,2,100.0,0.0,0,0.0,0.0,1,100.0,0.0
18,‹æŽs’¬‘º^rì‹æ,8,87.5,12.5,7,42.9,57.1,7,71.4,28.6,10,80.0,20.0
19,‹æŽs’¬‘º^”Â‹´‹æ,13,100.0,0.0,7,42.9,57.1,10,90.0,10.0,9,66.7,33.3
20,‹æŽs’¬‘º^—û”n‹æ,6,83.3,16.7,7,42.9,57.1,7,100.0,0.0,7,100.0,0.0
21,‹æŽs’¬‘º^‘«—§‹æ,21,85.7,14.3,22,50.0,50.0,23,82.6,17.4,20,55.0,45.0
22,‹æŽs’¬‘º^Š‹ü‹æ,4,100.0,0.0,5,60.0,40.0,3,100.0,0.0,3,100.0,0.0
23,‹æŽs’¬‘º^]ŒËì‹æ,10,70.0,30.0,8,50.0,50.0,8,87.5,12.5,7,57.1,42.9
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,17,70.6,29.4,15,46.7,53.3,15,86.7,13.3,16,81.3,18.8
25,‹æŽs’¬‘º^—§ìŽs,7,100.0,0.0,6,66.7,33.3,6,100.0,0.0,7,85.7,14.3
26,‹æŽs’¬‘º^•‘ –ìŽs,3,100.0,0.0,2,0.0,100.0,2,50.0,50.0,6,66.7,33.3
27,‹æŽs’¬‘º^ŽO‘éŽs,2,50.0,50.0,2,50.0,50.0,2,100.0,0.0,2,100.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,8,87.5,12.5,13,23.1,76.9,8,87.5,12.5,13,53.8,46.2
29,‹æŽs’¬‘º^•{’†Žs,9,88.9,11.1,8,37.5,62.5,9,55.6,44.4,9,55.6,44.4
30,‹æŽs’¬‘º^º“‡Žs,7,71.4,28.6,6,50.0,50.0,8,75.0,25.0,8,37.5,62.5
31,‹æŽs’¬‘º^’²•zŽs,7,71.4,28.6,5,60.0,40.0,4,50.0,50.0,6,33.3,66.7
32,‹æŽs’¬‘º^’¬“cŽs,21,95.2,4.8,25,44.0,56.0,22,77.3,22.7,26,73.1,26.9
33,‹æŽs’¬‘º^¬‹àˆäŽs,6,66.7,33.3,4,50.0,50.0,4,75.0,25.0,3,33.3,66.7
34,‹æŽs’¬‘º^¬•½Žs,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,0,0.0,0.0,0,0.0,0.0,1,100.0,0.0,1,100.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,11,72.7,27.3,11,63.6,36.4,11,72.7,27.3,13,84.6,15.4
37,‹æŽs’¬‘º^‘•ªŽ›Žs,2,100.0,0.0,1,100.0,0.0,2,100.0,0.0,2,100.0,0.0
38,‹æŽs’¬‘º^‘—§Žs,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,100.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,5,100.0,0.0,6,33.3,66.7,5,60.0,40.0,4,50.0,50.0
40,‹æŽs’¬‘º^]Žs,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,9,88.9,11.1,9,44.4,55.6,8,100.0,0.0,8,75.0,25.0
42,‹æŽs’¬‘º^´£Žs,3,100.0,0.0,2,100.0,0.0,4,100.0,0.0,3,100.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,3,66.7,33.3,3,66.7,33.3,2,100.0,0.0,2,100.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,2,50.0,50.0,2,0.0,100.0,2,50.0,50.0,2,100.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,7,85.7,14.3,5,20.0,80.0,8,100.0,0.0,5,60.0,40.0
47,‹æŽs’¬‘º^‰H‘ºŽs,0,0.0,0.0,1,100.0,0.0,0,0.0,0.0,1,100.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,9,88.9,11.1,10,30.0,70.0,10,70.0,30.0,9,55.6,44.4
49,‹æŽs’¬‘º^¼“Œ‹žŽs,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0
50,‹æŽs’¬‘º^•ä’¬,4,75.0,25.0,3,33.3,66.7,4,75.0,25.0,3,33.3,66.7
51,‹æŽs’¬‘º^“ú‚Ìo’¬,6,66.7,33.3,5,20.0,80.0,6,66.7,33.3,6,16.7,83.3
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,100.0,1,0.0,100.0,1,0.0,100.0,1,0.0,100.0
