,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,““ο–h~‘•’u‚Μ—L–³,»‹ΰΘO‚Με‚Θ”νQ•i
31,ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,ΌZ‹½‚P’–Ϊ,2021/9/29,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
32,ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,ΌZ‹½‚Q’–Ϊ,2021/10/9,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
33,ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,ΌZ‹½‚Q’–Ϊ,2021/10/22,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
34,ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,ΌZ‹½‚S’–Ϊ,2021/6/3,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
35,ή“,©“®Τ“,—“c,GFπ”Τ,131113,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2021/9/25,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
36,ή“,©“®Τ“,’rγ,ƒKƒX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,‰ΊΫq‚Q’–Ϊ,2021/10/7,18,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
37,ή“,©“®Τ“,’rγ,O–{Όπ”Τ,131113,“‹“s,‘ε“c‹ζ,“”n‚P’–Ϊ,2021/7/29,12,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
38,ή“,©“®Τ“,’rγ,η’Ήπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘½–€μ‚P’–Ϊ,2021/10/10,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
39,ή“,©“®Τ“,’rγ,‘½–€μ‘ε‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,–ξϋ‚R’–Ϊ,2021/10/13,11,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
40,ή“,©“®Τ“,’rγ,s–μ‘qπ”Τ,131113,“‹“s,‘ε“c‹ζ,’†‰›‚V’–Ϊ,2021/10/6,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
41,ή“,©“®Τ“,Ά“c’J,O¬’ƒ‰®π”Τ,131121,“‹“s,Ά“c’J‹ζ,‘Ύq“°‚Q’–Ϊ,2021/11/16,1,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,“Ακ©“®Τ
42,ή“,©“®Τ“,–k‘ς,ΤΌπ”Τ,131121,“‹“s,Ά“c’J‹ζ,Τ’η‚T’–Ϊ,2021/12/5,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
43,ή“,©“®Τ“,‹Κμ,γ–μ–Ρπ”Τ,131121,“‹“s,Ά“c’J‹ζ,’†’¬‚R’–Ϊ,2021/11/11,16,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
44,ή“,©“®Τ“,”θ•¶’J,w|‘εw‰w‘Oπ”Τ,131105,“‹“s,–Ϊ•‹ζ,‘ι”Τ‚Q’–Ϊ,2021/12/22,1,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚ ‚θ,ζ—p©“®Τ
45,ή“,©“®Τ“,a’J,a’J‰w‘Oπ”Τ,131130,“‹“s,a’J‹ζ,χ‹u’¬,2021/12/6,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
46,ή“,©“®Τ“,‘γX–Ψ,‘γX–Ψφ‰€π”Τ,131130,“‹“s,a’J‹ζ,γ΄‚P’–Ϊ,2021/11/28,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
47,ή“,©“®Τ“,’†–μ,“’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,“’†–μ‚P’–Ϊ,2021/9/15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
48,ή“,©“®Τ“,’†–μ,“’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,“’†–μ‚P’–Ϊ,2021/9/18,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
49,ή“,©“®Τ“,–μ•ϋ,ΐ‘άπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚S’–Ϊ,2021/5/11,18,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‚Θ‚µ
50,ή“,©“®Τ“,–μ•ϋ,λ‹{‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,γλ‹{‚P’–Ϊ,2021/6/20,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
51,ή“,©“®Τ“,™•ΐ,–xƒm“ΰπ”Τ,131156,“‹“s,™•ΐ‹ζ,–xƒm“ΰ‚Q’–Ϊ,2021/10/20,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
52,ή“,©“®Τ“,•xβ,γyπ”Τ,131059,“‹“s,•¶‹‹ζ,¬Ξμ‚R’–Ϊ,2021/10/12,21,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
53,ή“,©“®Τ“,•xβ,’|‘π”Τ,131059,“‹“s,•¶‹‹ζ,‘ε’Λ‚R’–Ϊ,2021/12/26,22,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
54,ή“,©“®Τ“,‘ε’Λ,–Ϊ”’‘δπ”Τ,131059,“‹“s,•¶‹‹ζ,–Ϊ”’‘δ‚Q’–Ϊ,2021/12/6,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
55,ή“,©“®Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚S’–Ϊ,2021/9/27,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
56,ή“,©“®Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2021/3/30,1,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚ ‚θ,‚Θ‚µ
57,ή“,©“®Τ“,‰¤q,\π’‡΄π”Τ,131172,“‹“s,–k‹ζ,\π’‡΄‚R’–Ϊ,2021/8/3,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
58,ή“,©“®Τ“,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,–L“‡‚P’–Ϊ,2021/8/7,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
59,ή“,©“®Τ“,Τ‰H,Τ‰H–kπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H–k‚Q’–Ϊ,2021/8/18,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
60,ή“,©“®Τ“,Τ‰H,Τ‰HΌπ”Τ,131172,“‹“s,–k‹ζ,Τ‰HΌ‚S’–Ϊ,2021/5/27,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
61,ή“,©“®Τ“,”Β‹΄,‰Α‰κπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚S’–Ϊ,2021/12/18,1,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
62,ή“,©“®Τ“,”Β‹΄,ν”Υ‘δπ”Τ,131199,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ‚Q’–Ϊ,2021/10/31,14,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
63,ή“,©“®Τ“,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ,2021/6/15,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
64,ή“,©“®Τ“,u‘Ί,‘O–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚P’–Ϊ,2021/10/9,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,“Ακ©“®Τ
65,ή“,©“®Τ“,u‘Ί,‘O–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚S’–Ϊ,2021/8/4,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
66,ή“,©“®Τ“,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚P’–Ϊ,2021/8/7,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
67,ή“,©“®Τ“,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚Q’–Ϊ,2021/8/18,22,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
68,ή“,©“®Τ“,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚Q’–Ϊ,2021/8/23,6,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
69,ή“,©“®Τ“,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚Q’–Ϊ,2021/10/2,9,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
70,ή“,©“®Τ“,u‘Ί,΄…’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,΄…’¬,2021/8/3,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‚Θ‚µ
71,ή“,©“®Τ“,u‘Ί,@ªπ”Τ,131199,“‹“s,”Β‹΄‹ζ,’†‘δ‚Q’–Ϊ,2021/8/7,14,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
72,ή“,©“®Τ“,u‘Ί,Ό‘δπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Ό‘δ‚R’–Ϊ,2021/9/10,12,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,“Ακ©“®Τ
73,ή“,©“®Τ“,Ξ_δ,‘εςw‰€‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“‘ες‚P’–Ϊ,2021/7/9,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
74,ή“,©“®Τ“,‚“‡•½,γΤ’Λπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚S’–Ϊ,2021/9/17,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
75,ή“,©“®Τ“,‚“‡•½,–k–μπ”Τ,131199,“‹“s,”Β‹΄‹ζ,“ΏΫ‚R’–Ϊ,2021/4/29,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
76,ή“,©“®Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚T’–Ϊ,2021/8/7,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
77,ή“,©“®Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,l—t‚Q’–Ϊ,2021/8/7,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
78,ή“,©“®Τ“,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚Q’–Ϊ,2021/8/4,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
79,ή“,©“®Τ“,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚Q’–Ϊ,2021/9/18,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
80,ή“,©“®Τ“,υ‚ª‹u,–k’¬π”Τ,131202,“‹“s,—ϋ”n‹ζ,–k’¬‚T’–Ϊ,2021/8/6,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
81,ή“,©“®Τ“,υ‚ª‹u,“yx“cπ”Τ,131202,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚V’–Ϊ,2021/10/11,14,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
82,ή“,©“®Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,–k’¬‚W’–Ϊ,2021/8/6,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
83,ή“,©“®Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,–k’¬‚W’–Ϊ,2021/8/6,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
84,ή“,©“®Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2021/8/14,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
85,ή“,©“®Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚P’–Ϊ,2021/8/14,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
86,ή“,©“®Τ“,υ‚ª‹u,—ϋ”n‚–μ‘δ‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,•xm©‘δ‚P’–Ϊ,2021/10/11,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
87,ή“,©“®Τ“,υ‚ª‹u,’J΄π”Τ,131202,“‹“s,—ϋ”n‹ζ,‚Ό‚R’–Ϊ,2020/12/18,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
88,ή“,©“®Τ“,υ‚ª‹u,’J΄π”Τ,131202,“‹“s,—ϋ”n‹ζ,•xm©‘δ‚S’–Ϊ,2021/3/1,0,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
89,ή“,©“®Τ“,γ–μ,δ“k’¬π”Τ,131067,“‹“s,‘δ“‹ζ,“γ–μ‚Q’–Ϊ,2021/12/26,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
90,ή“,©“®Τ“,‰Ί’J,Oƒm—Φπ”Τ,131067,“‹“s,‘δ“‹ζ,—³ς‚Q’–Ϊ,2021/8/22,2,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
